assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
11,51,0,0,0,2,18168,13495,0
11,92,0,0,0,2,10089,10604,1
13,9,0,0,0,2,22761,23030,1
13,37,0,0,0,2,18343,15093,1
9,43,0,0,0,2,30245,27878,1
14,65,0,0,0,2,21519,16380,0
7,88,0,0,0,2,12357,9015,1
13,51,0,0,0,2,13102,13441,1
2,9,0,0,0,2,14861,13753,1
11,8,0,0,0,2,28412,22882,1
14,85,0,0,0,2,10844,10629,1
3,63,0,0,0,2,12141,11596,0
1,3,0,0,0,2,4297,3687,1
7,60,0,0,0,2,15869,14788,1
8,102,0,0,0,2,6555,4572,1
8,47,0,0,0,2,15423,12504,1
7,62,0,0,0,2,17583,15693,0
5,21,0,0,0,2,14513,13093,0
6,98,0,0,0,2,20167,19208,1
7,65,0,0,0,2,15079,12666,1
8,51,0,0,0,2,11906,10327,1
23,3,0,0,0,2,21201,14710,1
13,10,0,0,0,1,23879,20919,1
0,38,0,0,0,2,3646,2887,1
9,48,0,0,0,2,32387,28023,1
8,73,0,0,0,2,7338,5646,1
13,63,0,0,0,2,26608,22324,1
11,92,0,0,0,2,17917,15361,1
6,40,0,0,0,2,5547,7853,1
15,88,0,0,0,2,19235,15077,0
4,45,0,0,0,2,11994,8811,0
15,92,0,0,0,2,24482,22374,1
10,45,0,0,0,2,18668,17045,1
26,98,0,0,0,2,32413,30459,1
9,89,0,0,0,2,10748,7638,1
11,55,0,0,0,2,9590,8756,0
7,92,0,0,0,2,6788,7155,1
9,88,0,0,0,2,32626,18713,1
9,15,0,0,0,2,16959,17156,1
26,29,0,0,0,2,21517,16398,0
7,9,0,0,0,2,27798,22863,1
8,9,0,0,0,2,20120,19046,1
10,98,0,0,0,2,32812,30072,0
8,72,0,0,0,2,10291,9848,1
8,86,0,0,0,2,8706,8956,0
0,65,0,0,0,2,5325,4419,0
13,89,0,0,0,2,12147,10625,1
17,7,0,0,0,2,11459,9774,0
12,62,0,0,0,2,32621,26607,1
3,89,0,0,0,2,4604,4841,0
6,98,0,0,0,2,14494,11606,1
10,98,0,0,0,2,18738,16613,1
12,98,0,0,0,2,22567,20045,1
18,71,0,0,0,2,20224,12748,1
16,88,0,0,0,1,10533,7294,1
15,73,0,0,0,2,32692,41459,1
8,17,0,0,0,2,12460,9765,1
15,103,0,0,0,2,14570,11431,1
12,51,0,0,0,2,32384,21854,0
5,63,0,0,0,2,16356,12425,1
7,77,0,0,0,2,31139,25662,0
7,55,0,0,0,2,13708,15817,1
3,51,0,0,0,2,4821,4976,0
15,51,0,0,0,2,14230,12239,1
7,65,0,0,0,2,15623,12838,1
3,76,0,0,0,2,13699,12112,1
1,76,0,0,0,2,5636,4484,1
6,17,0,0,0,2,18060,14718,0
1,9,0,0,0,2,6416,5588,0
0,55,0,0,0,2,4099,4099,0
11,65,0,0,0,2,11813,9589,1
28,22,0,0,0,2,31049,21200,1
3,92,0,0,0,2,5679,5050,0
7,103,0,0,0,2,8418,8858,1
11,103,0,0,0,2,15522,11246,1
5,9,0,0,0,2,10974,8134,0
15,65,0,0,0,2,12409,10053,1
2,16,0,0,0,2,2897,2878,0
6,51,0,0,0,2,8764,9834,0
16,89,0,0,0,2,15693,13375,1
8,80,0,0,0,2,20305,16393,1
11,51,0,0,0,2,8548,6602,1
3,77,0,0,0,2,6400,6975,1
7,53,0,0,0,2,9368,8925,1
9,20,0,0,0,2,8152,5700,1
10,93,0,0,0,2,21581,15110,0
28,103,0,0,0,2,26632,18847,1
13,71,0,0,0,1,11161,11161,0
12,88,0,0,0,2,22806,15452,1
12,88,0,0,0,2,10442,8198,0
18,21,0,0,0,2,10771,9989,1
0,62,0,0,0,2,10983,9488,1
9,53,0,0,0,2,13356,13950,1
16,37,0,0,0,2,8636,7813,1
3,103,0,0,0,2,6671,5247,1
10,47,0,0,0,2,14868,11080,0
15,89,0,0,0,2,15772,16013,1
5,86,0,0,0,2,5624,4690,0
1,62,0,0,0,2,6695,5421,0
3,54,0,0,0,2,8543,7880,0
2,55,0,0,0,2,7873,7215,0
17,55,0,0,0,2,10404,10090,1
6,62,0,0,0,2,16136,15026,1
11,92,0,0,0,2,13470,12131,1
20,51,0,0,0,2,29613,22458,1
5,55,0,0,0,2,18864,16686,0
10,92,0,0,0,2,5035,5875,0
12,62,0,0,0,2,16743,15584,1
25,55,0,0,0,1,22821,16058,1
13,55,0,0,0,2,12227,11501,1
7,73,0,0,0,1,24464,25791,1
26,92,0,0,0,1,15144,11141,1
13,67,0,0,0,1,16267,12300,0
9,56,0,0,0,1,20793,17965,0
10,46,0,0,0,1,32886,24085,1
9,96,0,0,0,4,15060,12931,1
9,34,0,0,0,1,17928,17015,1
4,74,0,0,0,1,3016,2571,1
0,12,0,0,0,1,3005,2568,1
17,74,0,0,0,1,9931,10913,1
16,71,0,0,0,1,14860,10137,0
17,74,0,0,0,1,16958,17166,1
16,65,0,0,0,1,25921,18950,1
11,53,0,0,0,2,16436,16728,1
13,34,0,0,0,1,24556,18843,0
5,34,0,0,0,1,16990,15305,0
5,30,0,0,0,1,10553,7534,0
10,62,0,0,0,1,11350,12048,1
9,2,0,0,0,1,13084,13594,1
22,85,0,0,0,1,14300,11531,1
10,100,0,0,0,1,18652,14548,1
11,71,0,0,0,1,25541,20189,0
7,14,0,0,0,1,17173,16488,1
20,15,0,0,0,5,33275,29584,1
7,74,0,0,0,1,10030,10183,1
9,19,0,0,0,1,11348,14617,1
10,94,0,0,0,1,20405,22399,1
10,6,0,0,0,1,22636,15302,1
6,64,0,0,0,4,11205,10771,1
13,74,0,0,0,4,16340,15304,1
9,78,0,0,0,1,19952,16233,1
21,100,0,0,0,1,14666,12348,1
11,75,0,0,0,1,18567,15069,1
2,65,0,0,0,1,13507,9811,0
20,87,0,0,0,1,13484,10807,1
22,84,0,0,0,1,21964,14452,1
14,14,5,1,13,2,27957,17943,1
17,14,1,3,6,2,19403,10743,1
14,107,3,3,1,2,8535,9916,1
13,26,2,1,9,2,20399,17377,0
26,100,0,1,0,2,9765,9927,1
12,100,6,3,15,2,30122,16246,0
12,100,6,3,15,2,30122,16246,0
12,23,7,2,4,2,9922,7653,1
10,83,0,3,7,2,15411,10355,0
9,108,1,3,20,2,17859,17161,0
9,108,1,3,20,2,17859,17161,0
3,108,4,1,27,2,15159,15193,0
3,108,4,1,27,2,15159,15193,0
12,27,2,3,35,2,21642,16600,0
13,55,3,1,37,2,19499,17161,1
15,42,3,3,84,2,19673,19071,0
31,96,1,1,32,2,19514,16192,1
9,99,6,3,58,2,23045,20195,1
7,92,3,3,19,2,7610,9099,1
5,33,3,1,22,2,9428,11421,1
8,52,1,1,15,2,10591,9110,0
17,52,4,1,22,2,18450,15182,0
10,119,2,2,0,2,10980,7139,0
13,16,2,1,6,2,15743,11353,1
12,102,2,1,11,2,19579,14236,1
12,13,8,3,40,2,27497,23126,1
13,57,3,1,24,2,13752,14584,1
5,45,1,2,34,2,11466,10124,0
19,89,0,1,27,2,11287,11177,1
7,23,3,2,14,2,9831,8662,0
5,85,2,2,4,2,9719,8176,0
15,31,1,1,2,2,6410,6387,1
4,51,1,3,4,2,7078,6236,0
8,55,2,3,61,2,12118,13213,1
13,51,2,3,7,2,7621,9373,1
6,55,5,3,51,2,8801,10865,1
12,51,2,3,12,2,10571,10515,1
8,99,0,0,0,2,32346,31482,1
9,108,1,3,20,2,17859,17161,0
3,108,4,1,27,2,15159,15193,0
12,27,2,3,35,2,21642,16600,0
13,55,3,1,37,2,19499,17161,1
15,42,3,3,84,2,19673,19071,0
31,96,1,1,32,2,19514,16192,1
9,99,6,3,58,2,23045,20195,1
7,92,3,3,19,2,7610,9099,1
5,33,3,1,22,2,9428,11421,1
17,52,4,1,22,2,18450,15182,0
10,119,2,2,0,2,10980,7139,0
13,16,2,1,6,2,15743,11353,1
12,102,2,1,11,2,19579,14236,1
12,13,8,3,40,2,27497,23126,1
13,57,3,1,24,2,13752,14584,1
8,52,1,1,15,2,10591,9110,0
14,45,6,1,18,2,10725,10464,1
13,85,4,1,2,2,14359,11913,1
5,16,1,1,7,2,10202,11031,1
5,89,1,3,10,2,8157,9921,0
13,51,13,3,1,2,13134,12458,1
10,55,2,3,16,2,11136,12904,1
2,99,1,3,15,2,7615,7115,0
5,8,0,0,0,2,10211,8413,0
9,2,0,0,0,2,17552,15623,1
12,2,0,0,0,2,32351,30062,0
15,51,0,0,0,2,20135,14339,1
7,92,0,0,0,2,7649,9782,1
15,53,0,0,0,2,20211,18586,0
19,33,0,0,0,2,16444,14080,1
12,38,0,0,0,2,19659,15430,0
27,22,0,0,0,2,32578,26492,1
16,33,0,0,0,2,18694,18492,1
19,33,0,0,0,2,25308,21762,0
2,100,0,0,0,2,6361,5259,0
16,33,0,0,0,2,21434,21434,1
0,33,0,0,0,2,4231,4564,0
1,16,0,0,0,2,2711,3459,0
9,16,0,0,0,2,18772,17003,1
9,33,0,0,0,2,14647,15681,1
5,31,0,0,0,2,9422,5491,0
8,91,0,0,0,2,10168,8410,1
8,91,0,0,0,2,10849,6433,0
9,108,1,3,20,2,17859,17161,0
3,108,4,1,27,2,15159,15193,0
12,27,2,3,35,2,21642,16600,0
13,55,3,1,37,2,19499,17161,1
15,42,3,3,84,2,19673,19071,0
31,96,1,1,32,2,19514,16192,1
9,99,6,3,58,2,23045,20195,1
7,92,3,3,19,2,7610,9099,1
5,33,3,1,22,2,9428,11421,1
8,52,1,1,15,2,10591,9110,0
17,52,4,1,22,2,18450,15182,0
10,119,2,2,0,2,10980,7139,0
13,16,2,1,6,2,15743,11353,1
16,79,5,3,8,2,12517,12092,1
10,103,1,3,12,2,9800,9566,1
9,108,1,3,20,2,17859,17161,0
3,108,4,1,27,2,15159,15193,0
12,27,2,3,35,2,21642,16600,0
15,42,3,3,84,2,19673,19071,0
13,55,3,1,37,2,19499,17161,1
31,96,1,1,32,2,19514,16192,1
9,99,6,3,58,2,23045,20195,1
7,92,3,3,19,2,7610,9099,1
5,33,3,1,22,2,9428,11421,1
8,52,1,1,15,2,10591,9110,0
17,52,4,1,22,2,18450,15182,0
10,119,2,2,0,2,10980,7139,0
13,16,2,1,6,2,15743,11353,1
9,108,1,3,20,2,17859,17161,0
3,108,4,1,27,2,15159,15193,0
12,27,2,3,35,2,21642,16600,0
13,55,3,1,37,2,19499,17161,1
15,42,3,3,84,2,19673,19071,0
31,96,1,1,32,2,19514,16192,1
9,99,6,3,58,2,23045,20195,1
7,92,3,3,19,2,7610,9099,1
5,33,3,1,22,2,9428,11421,1
17,52,4,1,22,2,18450,15182,0
8,52,1,1,15,2,10591,9110,0
10,119,2,2,0,2,10980,7139,0
13,16,2,1,6,2,15743,11353,1
35,29,3,1,81,2,28083,21136,1
16,78,3,3,19,2,14025,10697,1
14,55,6,1,50,2,15893,15633,1
13,78,8,3,42,2,18954,16326,1
25,110,4,3,43,2,30065,26800,1
6,96,2,1,11,2,9400,9207,0
17,110,6,1,19,2,15373,14168,1
19,36,14,3,27,2,17095,15718,1
4,14,1,1,4,2,3415,3190,0
20,119,5,3,2,2,16901,12815,0
25,28,3,1,3,2,16658,11279,1
15,101,6,1,11,2,18045,16213,1
19,89,0,3,10,2,14891,12721,1
26,103,3,3,2,2,15092,11205,1
34,62,5,2,0,2,18038,19489,1
15,30,13,3,2,2,22645,20163,0
3,61,3,3,42,2,10116,9186,0
11,57,1,1,12,2,12448,10835,0
2,13,2,1,10,2,5780,6220,0
6,78,1,3,15,2,14380,13379,0
9,98,5,1,62,1,30757,20973,1
2,99,1,1,69,1,15067,13389,0
12,13,9,1,40,1,27342,22415,1
16,38,6,1,58,2,21285,15496,1
22,112,12,3,26,2,27510,20541,1
10,16,0,1,36,2,14407,11936,0
15,16,5,2,42,2,25299,18697,0
16,91,2,1,3,2,4742,5107,1
20,89,1,1,5,2,9065,6884,1
19,89,0,1,27,2,11287,11177,1
5,45,1,2,34,2,11466,10124,0
25,89,0,1,38,2,17023,11880,1
10,7,1,2,11,2,5418,5478,1
14,16,2,1,35,2,21819,16696,1
14,103,6,2,9,2,15310,13660,0
22,60,3,2,32,2,19722,12708,0
3,89,1,3,47,2,10640,11652,0
16,58,6,5,33,2,14082,12996,1
16,89,0,2,11,2,14181,13224,1
21,103,7,2,24,2,16122,14442,1
10,103,6,1,8,2,11508,11434,0
3,7,2,2,11,2,7211,6589,0
11,89,0,2,5,2,3668,4170,1
10,63,5,2,22,2,12878,9668,0
12,23,7,2,20,2,14588,11837,1
20,71,2,2,13,2,9922,6655,1
17,16,6,2,70,2,18883,16410,0
21,40,7,2,53,2,31747,22743,0
14,45,6,1,18,2,10725,10464,1
7,23,3,2,14,2,9831,8662,0
15,7,1,1,0,2,7362,7950,1
23,23,2,2,7,2,14301,9966,1
2,83,3,1,7,2,5860,4998,0
1,23,0,2,5,2,3601,3102,0
21,83,1,1,7,2,12909,10319,1
15,16,0,1,57,2,27045,21222,1
20,16,4,2,25,2,17287,13055,1
7,16,7,4,16,2,17799,12184,1
8,16,4,4,46,2,9321,8392,1
9,51,5,3,10,2,11622,9923,0
6,91,0,2,5,2,8659,6510,0
21,68,4,1,17,2,13369,9822,1
7,16,3,1,36,2,19846,14877,1
19,23,4,2,14,2,7839,7090,1
12,16,1,2,40,2,11125,8701,1
19,60,5,2,12,2,14538,10545,1
6,16,2,2,23,2,9522,8084,0
10,51,2,2,16,2,8515,7476,1
10,85,6,1,10,2,13254,13042,1
13,21,1,5,23,2,13218,13325,0
16,23,2,3,26,2,16562,12054,1
18,83,2,3,17,2,11026,8109,1
24,58,5,1,92,2,24037,20647,1
5,23,1,2,3,2,4014,4138,0
12,100,6,3,15,2,30122,16246,0
10,83,0,3,7,2,15411,10355,0
20,91,2,1,5,2,16739,13039,0
11,91,1,1,19,2,7431,5146,1
33,60,3,2,36,2,32858,22922,1
10,114,4,2,15,2,17624,11680,0
32,50,8,3,12,2,25936,17748,1
13,32,8,2,19,2,27099,17245,0
17,91,3,1,11,2,10507,8810,1
30,71,3,3,14,2,24837,14154,1
12,23,7,2,4,2,9922,7653,1
20,32,6,2,2,2,15197,11768,1
20,71,2,3,11,2,25212,19007,0
17,83,0,3,20,2,9002,8382,1
19,83,3,1,13,2,27276,20930,1
9,21,5,2,10,2,11752,10610,1
13,21,4,2,0,2,13257,11721,1
5,69,4,2,52,2,17566,20347,0
20,32,8,1,19,2,28912,19018,1
24,32,8,2,30,2,19707,12334,1
9,83,0,1,11,2,8971,7740,0
8,32,4,1,12,2,16769,11495,0
18,83,1,3,29,2,27895,27118,1
6,114,4,1,0,2,6270,5890,0
5,83,0,3,11,2,11400,7643,0
21,114,6,2,25,2,15835,12838,1
10,28,0,2,12,2,13350,9329,0
26,114,5,1,44,2,27992,23359,1
13,114,1,4,17,2,18344,13968,0
12,28,3,2,10,2,15117,12388,1
20,37,2,1,4,2,18177,16414,1
12,90,0,1,20,2,9316,11808,1
6,71,1,2,4,2,6588,4706,0
16,50,5,2,6,2,17306,13573,1
16,75,3,3,53,2,27694,22631,0
14,90,5,1,14,2,22990,21524,0
11,90,2,3,59,2,18256,18606,1
20,114,8,4,10,2,10987,10496,1
9,114,4,2,3,2,11696,8559,1
15,90,3,3,26,2,19571,18958,1
14,37,4,3,9,2,8386,6884,1
12,37,3,1,0,2,9656,7055,1
27,88,0,2,4,2,23065,14714,1
0,112,0,1,0,1,3989,9326,1
0,112,0,3,0,1,862,7764,0
17,28,3,3,18,2,20877,14073,0
22,112,2,2,4,1,12567,11918,1
5,66,6,4,27,2,6275,8928,1
0,112,0,2,0,2,582,9166,1
18,23,1,2,19,2,26282,19754,1
9,23,2,3,6,2,15323,10779,0
15,28,2,2,17,2,11961,9575,1
7,14,2,1,17,2,8811,6798,0
17,71,1,2,0,2,7415,8761,1
17,28,2,2,9,2,10982,10008,1
4,110,0,3,2,2,5071,3963,0
9,90,4,1,39,2,14349,15222,0
12,66,3,2,39,2,10180,13539,1
14,91,4,2,15,2,17426,12165,1
4,52,5,2,8,2,9191,9628,0
9,83,2,2,7,2,12590,13141,1
5,84,2,2,1,2,6411,4846,0
0,52,0,1,22,2,7208,6747,0
6,64,0,3,9,2,8792,7766,0
21,84,4,2,5,2,18525,15808,1
11,90,1,1,54,2,14865,15412,1
21,66,2,2,74,2,17711,21856,1
23,91,2,1,19,2,10845,10797,0
12,91,3,3,10,2,7971,8865,1
2,84,0,1,2,2,5208,4996,0
19,71,1,2,5,2,10083,9480,1
23,66,2,4,48,2,17210,13865,1
10,91,1,2,11,2,4442,4785,1
12,91,3,1,4,2,8506,7134,0
13,52,6,3,31,2,14673,16546,1
16,83,2,1,0,1,5801,5690,1
21,31,3,1,3,1,22667,19379,0
3,37,1,1,3,2,3893,4468,0
12,85,3,3,9,2,10673,8412,0
8,108,1,1,18,1,11008,10536,0
24,85,5,2,2,2,16144,13584,1
10,85,2,1,2,2,7216,6532,0
9,37,9,2,6,2,8764,9968,0
13,40,3,1,28,2,13016,10998,1
23,85,4,2,3,2,18597,15036,1
16,14,5,1,15,2,14007,10939,1
16,23,1,3,16,2,13364,12755,1
6,71,0,1,6,2,6738,5914,0
6,57,2,2,5,2,7752,7691,0
14,84,2,1,14,2,16745,10064,0
9,64,2,1,26,2,13188,14196,0
18,37,0,0,0,2,29669,27952,1
5,40,1,2,42,2,6411,7468,0
12,40,2,4,55,2,8500,11350,1
11,40,0,3,28,2,8498,8306,1
12,40,3,3,57,2,13480,13942,1
19,37,2,1,42,2,19809,15095,1
14,85,4,3,2,1,7161,5626,1
11,108,3,1,38,1,16980,15343,1
15,84,1,3,3,2,10101,8452,1
19,23,0,0,0,2,8573,6559,1
12,23,0,0,0,1,8580,8140,1
13,40,3,3,10,2,20973,18062,0
10,14,0,1,9,2,9807,11208,1
19,33,3,5,132,1,20961,21965,1
16,91,3,2,7,2,11191,9889,1
10,37,1,3,18,2,8496,7883,1
15,14,4,1,34,1,18474,13319,0
1,91,0,4,13,2,2022,2401,0
14,23,3,2,39,2,20724,19276,1
14,66,5,2,10,2,5461,6587,1
20,90,3,1,28,2,22347,19274,0
8,83,1,3,15,1,7014,6767,1
0,0,0,0,0,2,0,7012,1
24,91,3,1,6,1,13055,10725,1
7,37,3,3,11,2,13328,10537,0
22,91,4,1,19,2,14295,10267,1
15,37,5,1,34,2,23009,21625,1
20,23,7,2,4,2,11063,12000,1
17,23,2,2,15,2,11864,11216,1
10,32,1,2,1,2,7157,6385,0
14,89,2,2,181,2,14701,32942,1
4,103,0,2,13,2,7732,8599,0
4,90,0,3,67,2,10147,11960,0
12,23,3,2,10,2,7781,7533,0
24,16,1,2,37,2,21567,19266,1
25,91,4,3,25,2,12872,10785,1
22,23,1,1,19,2,16721,14184,1
3,57,2,3,7,2,8387,8170,1
5,57,0,2,11,2,9064,7560,0
5,89,1,3,10,2,8157,9921,0
5,16,1,1,7,2,10202,11031,1
13,85,4,1,2,2,14359,11913,1
0,0,0,0,0,2,0,8275,1
18,100,4,2,9,2,16494,12802,1
19,32,6,4,4,2,13881,11121,1
15,50,1,2,11,2,17069,14840,1
26,62,4,2,16,2,17102,18064,1
7,38,3,4,99,2,14501,14141,0
9,91,1,1,2,2,7493,7493,0
5,70,0,0,0,2,9161,8708,1
10,55,3,3,42,2,12677,13647,0
28,35,10,2,61,2,32389,35064,1
6,58,7,1,28,2,16634,15178,0
17,72,16,1,65,2,32661,31706,1
8,55,2,1,40,2,14533,14374,0
15,55,0,0,0,2,26727,21726,0
8,92,5,3,26,2,10389,9110,0
12,55,2,3,31,2,11947,11947,1
14,55,4,3,36,2,20245,20904,1
5,100,0,0,0,2,18560,15258,0
4,61,0,0,0,2,20316,18926,1
6,85,5,3,1,2,11375,11111,0
4,51,1,3,4,2,7078,6236,0
14,100,6,3,27,2,27077,18468,1
8,55,2,3,61,2,12118,13213,1
11,100,5,1,11,2,19053,17799,1
3,3,5,3,1,2,10145,9751,1
11,100,2,1,3,2,10354,9283,1
15,85,5,1,4,2,12716,13709,1
9,51,3,3,18,2,8721,10855,1
6,2,7,3,107,2,18254,17739,1
18,51,0,0,0,2,12859,12448,1
0,100,2,1,0,2,6009,6209,0
1,2,5,4,67,2,13322,12268,0
9,61,10,3,103,2,19609,18963,1
11,38,2,1,31,2,9666,9984,1
14,55,3,3,50,2,18280,17053,1
16,55,5,3,64,2,18572,18377,1
9,100,12,1,44,2,16797,17128,1
13,100,6,3,4,2,13671,11913,1
12,100,5,1,12,2,16485,13206,1
9,100,4,1,36,2,19666,19336,1
10,71,4,3,26,2,15003,12587,0
12,51,5,3,24,2,19664,18357,1
15,51,2,1,3,2,9833,9733,1
13,55,4,3,41,2,21700,21380,1
6,23,2,1,3,2,6750,7607,1
6,100,2,1,23,2,23108,18382,0
4,50,0,2,10,2,3280,3707,0
26,91,7,2,14,2,23588,15127,1
6,26,0,3,8,2,7604,6115,0
2,91,1,3,0,2,1171,1970,0
16,85,3,1,25,2,15444,13622,1
8,83,4,1,29,2,14375,13099,0
29,30,6,1,9,2,24300,19386,1
1,99,1,3,60,2,19326,18035,0
9,100,2,1,10,2,12381,12303,0
8,86,0,2,0,2,6303,5580,1
6,103,2,3,19,2,6733,6573,1
25,91,11,2,23,2,17478,12590,1
22,110,6,1,28,2,21582,17226,0
7,55,3,1,32,2,12981,11839,1
9,87,6,4,6,2,8770,9437,0
13,85,3,3,2,2,13115,11323,1
20,51,7,1,12,2,16016,16731,0
12,51,4,0,0,2,9100,10192,1
17,55,7,1,56,2,25951,23774,1
5,61,8,1,67,2,16851,19026,1
11,100,6,3,12,2,9568,9812,1
22,85,4,1,27,2,27593,20831,1
10,51,5,3,4,2,11316,9845,1
13,51,2,3,7,2,7621,9373,1
12,100,12,3,3,2,14342,13184,1
7,85,1,3,3,2,4010,4314,1
4,51,2,3,1,2,4732,5603,1
11,51,4,3,3,2,15560,14248,1
2,99,1,3,15,2,7615,7115,0
8,88,2,1,7,2,12669,10924,1
2,61,4,3,35,2,9846,8653,1
6,55,5,3,51,2,8801,10865,1
12,51,2,3,12,2,10571,10515,1
19,55,3,3,15,2,8394,9226,1
9,104,3,3,9,2,18604,15504,1
13,100,6,1,15,2,12432,10704,1
14,55,1,3,80,2,22931,19895,1
12,55,6,3,67,2,27658,23412,1
1,2,8,1,59,1,16594,13737,0
5,110,3,3,17,2,12499,13989,1
4,61,5,3,89,2,18391,18789,0
11,51,9,3,4,2,15373,13222,1
7,2,0,0,0,2,15370,13437,0
6,16,0,0,0,2,13314,10241,0
14,51,6,3,4,2,15640,14097,1
3,71,0,0,0,2,7702,7173,0
13,106,7,1,105,2,29756,23508,1
6,55,0,3,36,2,14262,14576,0
11,2,0,0,0,2,19706,16871,1
4,51,0,0,0,2,19088,11508,0
10,55,2,3,16,2,11136,12904,1
13,51,13,3,1,2,13134,12458,1
4,61,0,0,0,2,12840,13536,1
13,51,0,0,0,2,14272,12448,1
16,65,0,0,0,2,16359,11570,1
16,3,7,3,30,2,20308,17446,1
14,39,0,0,0,2,28347,23539,0
20,16,6,1,61,2,32418,24493,1
24,88,0,0,0,2,28615,17595,1
11,11,0,0,0,2,29134,24721,1
13,33,0,0,0,2,30506,23413,1
13,97,0,0,0,2,23822,16094,0
8,29,0,1,11,2,9779,8134,0
3,61,0,0,0,2,19357,18023,1
0,105,0,0,0,2,7205,8140,0
6,93,0,0,0,2,17571,14702,0
7,65,0,0,0,2,10644,9053,1
8,16,0,0,0,2,18968,15714,1
11,98,0,0,0,2,30159,23568,0
15,99,1,1,46,2,17844,15623,1
3,2,0,0,0,2,9174,7101,0
7,65,0,0,0,2,13226,12201,1
29,65,0,0,0,2,32444,27879,1
11,65,0,0,0,2,15754,12042,1
10,39,0,0,0,2,9585,8753,1
17,65,0,0,0,2,24278,21168,1
7,2,3,4,101,2,15487,14145,0
11,61,0,0,0,2,32591,35094,0
14,51,0,0,0,2,14288,12690,1
3,106,0,0,0,2,8676,8144,1
23,65,0,0,0,2,24820,19790,1
8,33,0,0,0,1,7521,6140,0
5,53,0,0,0,2,13851,13891,0
15,51,0,0,0,2,16704,12750,1
9,96,0,0,0,2,19670,15441,1
12,65,0,0,0,2,16246,14437,1
19,65,0,0,0,2,31210,26919,1
4,2,0,0,0,2,15677,13559,0
8,65,0,0,0,1,15194,13785,1
12,39,0,0,0,2,33230,28207,1
12,91,0,0,0,2,13269,12192,1
9,34,0,0,0,2,17671,17107,1
12,99,0,0,0,2,21590,19017,0
29,33,0,0,0,2,32385,21780,0
1,61,0,0,0,2,20414,18977,0
12,99,0,0,0,2,19677,17187,1
18,51,0,0,0,2,20843,15503,0
13,65,0,0,0,2,32351,26123,1
6,61,0,0,0,2,33877,37765,1
4,2,0,0,0,2,6926,6035,0
7,33,0,0,0,2,17828,18168,1
5,8,0,0,0,2,10211,8413,0
9,2,0,0,0,2,17552,15623,1
2,61,0,0,0,2,13651,14278,1
11,51,0,0,0,2,10032,9616,1
15,51,0,0,0,2,20135,14339,1
12,2,0,0,0,2,32351,30062,0
11,65,0,0,0,2,15638,11544,1
7,12,0,0,0,2,32249,27335,1
5,99,0,0,0,2,16063,16063,1
2,8,0,0,0,2,13886,12363,1
7,2,0,0,0,2,17124,15132,1
8,2,0,0,0,2,19114,18599,1
6,99,0,0,0,2,9130,10996,1
11,99,0,0,0,2,12310,11711,1
12,99,0,0,0,2,28125,26124,1
8,99,0,0,0,2,32346,31482,1
6,61,0,0,0,2,19832,20498,1
7,105,0,0,0,2,13494,12543,1
8,61,0,0,0,2,18737,18330,1
9,13,0,0,0,2,31666,23512,1
2,99,0,0,0,2,16440,17184,1
16,105,0,0,0,2,17940,19552,1
8,2,0,0,0,2,15072,14212,1
0,2,0,0,0,2,8145,7680,1
1,61,0,0,0,2,8769,9576,1
8,61,0,0,0,2,27282,25042,1
5,65,0,0,0,2,7609,7157,0
1,41,0,0,0,2,4606,3057,1
11,13,0,0,0,2,20015,17584,0
16,2,0,0,0,2,32400,27628,0
4,50,0,0,0,2,12076,9755,0
12,65,0,0,0,2,15059,11186,0
14,33,0,0,0,2,30153,25454,0
13,30,0,0,0,2,13218,12574,1
3,110,0,0,0,2,7348,6994,0
12,91,0,0,0,2,8883,7883,1
3,47,0,0,0,2,15420,15595,0
5,101,0,0,0,2,10302,8964,0
4,104,0,0,0,2,16092,13461,0
10,91,0,0,0,2,16644,12129,0
16,65,0,0,0,2,27284,18668,0
13,104,0,0,0,2,15832,12757,1
2,33,0,0,0,2,8427,7786,0
16,42,0,0,0,2,21540,15783,0
10,33,0,0,0,2,10680,11099,1
6,84,0,0,0,2,15679,11385,1
8,85,0,0,0,2,7362,6981,0
6,89,0,0,0,2,5244,4495,0
21,91,0,0,0,2,21032,12115,1
21,9,0,0,0,2,20071,13232,1
7,33,0,0,0,2,13579,14038,1
14,101,0,0,0,2,24733,16653,1
7,92,0,0,0,2,7649,9782,1
3,79,0,0,0,2,8085,7227,0
12,7,0,0,0,2,22478,15986,0
8,101,0,0,0,2,10853,11121,1
1,89,0,0,0,2,7981,8516,0
12,89,0,0,0,2,17205,19729,1
17,7,0,0,0,2,12065,9341,1
5,38,0,0,0,2,6246,6916,0
13,84,0,0,0,2,25305,17077,1
6,38,0,0,0,2,15843,16364,1
11,85,0,0,0,2,10537,12076,1
9,101,0,0,0,2,17144,12652,1
14,30,0,0,0,2,17229,10211,1
17,91,0,0,0,2,18208,12434,1
7,22,0,0,0,2,5690,4859,0
18,103,0,0,0,2,26764,18434,1
11,30,0,0,0,2,18010,14019,0
19,33,0,0,0,2,26875,26530,1
18,7,0,0,0,2,32469,29934,1
6,30,0,0,0,2,10918,8865,1
5,9,0,0,0,2,13341,12303,1
14,33,0,0,0,2,12154,13667,1
12,89,0,0,0,2,14848,18722,1
25,33,0,0,0,2,22028,18792,1
