assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
8,41,14,1,133,1,30551,26065,1
9,109,5,3,97,2,15466,17542,1
4,9,12,2,71,2,32318,24652,0
9,46,10,2,43,2,13560,14515,1
20,88,12,2,9,2,23059,14324,1
7,107,1,2,0,1,7726,5883,0
16,9,7,2,107,2,24642,20945,1
10,81,11,3,55,2,18945,17948,1
1,43,3,2,62,2,13027,12186,0
5,95,13,3,354,2,54184,48401,0
13,17,14,2,110,2,32909,27953,1
6,98,10,3,27,2,14230,15619,1
9,34,4,2,4,2,28112,26584,1
7,39,14,2,51,2,24402,21513,1
12,74,7,2,44,2,13260,15052,1
5,93,15,3,41,2,13589,12053,1
5,46,16,2,78,2,18811,21026,1
6,44,11,1,144,2,28167,26263,0
7,18,16,1,147,2,28682,25109,1
5,11,9,2,93,2,29225,27135,0
4,1,21,1,192,2,36203,37595,1
7,98,11,2,97,2,31513,29600,1
12,44,14,3,176,2,45168,38653,1
16,97,6,3,52,1,28904,21489,1
10,93,13,3,23,2,21870,17899,1
5,8,7,3,109,2,27115,23954,1
1,18,4,3,108,2,17569,18672,0
16,114,23,1,43,2,38825,39415,1
5,18,11,3,178,2,29482,25974,1
1,49,8,2,43,2,16068,15315,0
10,74,12,2,185,2,36390,35222,1
7,109,9,1,144,2,24427,26969,0
16,44,26,3,99,2,46852,44233,1
11,67,12,3,118,2,20013,20213,1
7,19,5,2,82,2,20273,21432,0
6,1,10,3,71,2,16041,15666,1
8,74,6,2,70,2,19114,17707,1
6,109,18,3,208,2,39415,37564,1
9,114,6,2,29,2,18514,17991,1
5,106,10,2,41,2,25685,23021,0
12,74,9,2,40,2,20021,17242,1
11,48,10,2,118,2,25138,25234,1
11,4,10,1,60,2,30081,31058,1
8,73,3,2,125,2,28938,40549,1
13,18,7,2,55,2,12170,13208,1
11,73,4,2,161,2,24851,30012,1
7,8,11,3,122,2,29047,28730,1
13,109,18,2,214,2,29456,37663,1
12,95,3,2,85,2,14362,15051,1
6,59,10,3,50,2,13558,13405,1
6,73,7,1,177,2,22748,29798,1
11,91,2,2,16,2,10321,8873,0
7,4,6,3,170,2,32405,26792,0
5,10,9,2,104,2,24410,25496,1
5,1,7,3,305,2,37579,36841,1
5,74,5,2,67,2,15198,15161,0
18,95,7,3,108,2,23580,22513,1
6,59,5,2,25,2,15011,18330,1
4,36,10,2,52,2,18514,19773,1
22,43,15,2,233,2,59023,53638,1
7,73,7,2,140,2,22357,33119,1
2,74,5,2,59,2,18391,16374,0
3,13,2,2,13,2,11061,9972,0
5,1,8,1,151,2,19641,19324,1
5,106,3,1,33,2,15512,13307,0
11,114,6,1,35,2,18954,17117,1
16,106,18,2,31,2,27438,24171,1
3,74,11,2,70,2,28503,21955,1
7,54,6,1,144,2,30977,28941,1
9,59,10,3,59,2,20553,20974,1
3,12,6,2,86,2,23988,20649,0
11,106,19,2,29,2,18847,15205,1
11,39,18,2,32,2,19655,18971,1
5,114,4,3,16,2,12445,11953,0
8,75,7,2,94,2,22312,22792,0
8,44,19,2,46,2,23831,21797,1
3,10,10,2,44,2,13295,14534,1
13,74,12,2,122,2,39630,34820,1
9,77,6,1,135,2,19837,17609,1
4,59,10,1,5,2,8241,11196,1
7,63,8,1,38,2,13330,12761,1
11,22,16,2,19,2,14905,15096,1
11,95,13,2,146,2,28728,27442,1
3,76,3,2,140,2,28316,25558,0
5,49,10,2,37,2,21895,19910,1
2,1,13,3,325,2,54152,56011,1
9,74,14,2,50,2,19456,19992,1
11,1,12,3,326,2,45015,41273,1
5,1,16,1,345,2,48199,44003,1
12,74,15,2,125,2,39007,35635,0
17,70,12,1,48,2,20788,16458,1
20,8,19,3,164,2,38550,44333,1
5,18,17,1,189,2,30866,32340,1
10,18,11,2,69,2,9667,12028,1
16,7,12,2,28,2,24817,17863,1
10,8,6,3,37,2,15824,15428,1
5,8,5,3,9,2,9055,10368,1
2,74,5,2,35,2,15207,16794,0
4,8,1,1,82,2,15421,14184,0
4,49,8,2,5,2,11636,12214,1
6,74,13,2,42,2,18133,17859,1
12,74,17,2,95,2,34543,38069,1
6,39,14,2,57,2,31544,24679,0
6,74,13,2,32,2,18302,16604,1
11,74,2,2,106,2,21396,22619,0
12,4,8,2,57,2,20659,20309,1
5,46,3,2,86,2,15879,14994,0
9,74,11,2,108,2,27414,27137,1
6,74,13,2,23,2,14941,13915,1
6,109,12,2,77,2,15527,17289,1
12,11,3,2,91,2,24427,21903,0
10,106,7,2,54,2,30316,28723,0
14,34,12,2,89,2,44243,41102,1
9,76,11,2,12,2,11984,11801,1
14,76,11,2,90,2,38620,29831,0
5,34,6,2,30,2,12004,14142,1
14,74,24,2,91,2,38417,38921,1
6,7,6,2,15,2,11647,10813,1
12,106,10,2,66,2,26112,22015,1
3,44,0,2,75,2,14199,13059,0
8,74,16,2,76,2,19768,18009,1
11,106,8,2,20,2,32338,26339,0
20,74,18,2,60,2,30277,29177,1
13,11,18,2,138,2,30776,33104,1
9,19,12,2,13,2,14301,15548,1
14,8,11,2,44,2,13068,13965,1
7,17,12,2,28,2,10541,10744,1
7,44,14,2,55,2,22232,23058,1
5,9,8,2,26,2,17908,16008,0
6,74,7,2,61,2,14044,16047,1
6,76,3,2,75,2,16665,15146,0
16,46,7,2,37,2,16124,14327,1
12,74,7,2,107,2,31352,32129,1
7,46,5,2,128,2,21401,20194,0
5,11,8,2,137,2,30191,28242,0
3,34,12,2,14,2,23001,23122,0
12,17,13,2,125,2,27776,29033,1
10,8,10,2,66,2,24241,22904,1
11,43,12,2,42,2,20337,20758,1
5,46,18,2,141,2,35145,34591,1
5,34,10,2,24,2,18681,15577,1
11,25,9,2,254,2,39477,39930,0
4,46,13,2,39,2,15962,15260,1
7,74,16,2,116,2,39871,35080,0
8,109,10,2,96,2,20158,24615,1
11,74,11,2,47,2,31326,27158,0
9,113,4,2,59,2,28567,31160,0
17,46,14,2,155,2,31562,32853,1
6,74,22,2,89,2,27802,34865,1
10,114,8,2,42,2,21899,19377,1
13,28,3,2,7,2,17576,13570,0
5,46,6,2,181,2,27944,24771,0
8,114,8,2,40,2,12820,12489,1
7,16,8,2,29,2,29340,26479,1
4,106,11,2,36,2,18514,17605,1
5,109,3,2,179,2,23867,27592,0
13,74,23,2,112,2,27803,42029,1
13,8,13,1,140,2,28117,42103,0
7,6,1,3,61,2,12901,10234,0
7,106,5,2,55,2,27571,27475,1
11,73,6,1,148,2,27961,47647,0
5,74,6,2,29,2,15700,15215,1
13,98,13,2,27,2,20920,21142,1
8,106,15,2,17,2,19698,19918,1
6,76,6,2,84,2,27500,25939,0
4,93,14,1,58,2,26401,23757,1
7,74,6,2,69,2,22677,20121,1
6,1,14,2,147,2,27539,32926,1
18,35,9,2,57,2,26896,27251,1
15,9,21,2,92,2,27504,44242,0
8,109,3,2,69,2,14105,16915,1
8,74,11,2,68,2,27533,25379,1
9,74,10,2,76,2,18339,18596,1
8,11,10,2,209,2,27483,28720,0
8,74,11,2,91,2,27523,31878,1
14,82,7,1,180,2,27641,44362,1
5,106,8,2,10,2,17876,17839,1
9,95,6,2,41,2,10773,12622,1
11,96,6,1,32,2,15668,14526,1
5,19,18,2,57,2,27483,29938,1
7,46,8,2,82,2,19525,18346,1
5,11,10,2,128,2,25555,26921,1
0,1,2,3,100,2,18777,18683,0
8,106,7,2,20,2,15535,14458,1
11,74,10,2,117,2,27547,30603,1
13,73,4,2,140,2,26896,35161,1
5,11,10,2,127,2,27491,26882,0
9,35,10,2,36,2,15435,16692,1
13,73,12,2,148,2,27622,55748,1
11,11,15,2,95,2,27584,27755,1
8,10,12,2,28,2,19672,17825,1
5,8,7,1,51,2,13292,15008,1
13,74,17,2,143,2,27582,39175,0
0,14,0,2,0,2,0,6469,0
7,109,4,2,104,1,24447,29395,0
10,74,17,2,95,2,27529,29270,1
5,35,12,2,17,2,14093,13959,1
5,6,8,1,44,2,12528,14856,1
0,97,1,2,35,2,10608,10234,0
1,1,0,3,43,1,8029,7018,0
7,109,2,2,57,2,12233,16251,1
8,8,4,2,26,2,12074,13725,1
4,109,5,2,116,1,26360,33477,1
0,109,0,2,0,2,0,6250,0
17,74,14,2,66,2,32367,37992,1
15,19,15,2,65,2,23091,23476,1
0,11,0,0,0,2,0,6396,0
0,1,0,3,0,2,1000,7215,0
6,104,7,2,92,2,20331,18724,1
8,9,4,2,35,2,18573,19718,1
9,11,8,2,80,1,20008,18078,1
5,28,2,2,3,1,6281,7212,0
0,28,0,2,0,1,0,7564,0
7,22,4,2,4,1,9867,9447,0
18,38,11,2,81,1,32673,30893,1
4,19,9,2,74,2,14818,17551,0
6,49,3,2,76,1,18446,20390,1
11,19,9,2,145,2,28415,28552,1
7,109,10,3,124,2,22302,27035,1
3,17,5,2,118,2,17460,17353,0
10,74,9,2,71,2,15493,15772,1
13,73,6,2,115,2,18091,26135,1
5,11,12,2,204,2,32620,44417,0
5,63,7,3,21,1,16827,16310,0
7,89,2,2,163,2,13804,24880,1
7,97,0,0,0,2,13333,11788,0
16,15,0,0,0,2,24298,27784,1
5,99,4,1,107,1,26590,24861,0
10,32,14,1,38,1,32061,26222,1
4,86,5,2,3,2,13381,13226,1
9,97,2,2,13,2,9013,7886,1
10,13,12,2,64,2,19200,18693,1
7,98,15,2,33,2,22932,22370,1
6,88,0,2,31,2,14800,13520,0
13,74,3,2,79,2,22727,23178,1
3,46,2,2,120,2,19448,18069,0
2,9,1,2,22,2,9079,8838,0
8,8,7,2,8,2,10626,13087,1
8,74,8,2,108,2,32365,47070,1
1,74,0,0,0,2,12692,12004,0
6,8,0,0,0,2,13778,14446,0
15,106,0,0,0,2,32350,32244,0
11,65,4,2,55,2,18711,16065,0
3,70,1,2,37,2,10737,10463,0
14,11,11,2,70,2,27237,24836,1
8,76,9,2,26,2,19054,18798,1
1,94,2,2,95,2,22230,22310,0
7,46,11,2,86,2,17208,20183,0
4,74,11,2,55,2,22474,20473,0
1,70,10,2,11,2,6613,8305,1
6,17,18,2,171,2,32940,33550,1
4,41,5,2,62,2,17639,16749,0
14,74,11,2,43,2,20624,21234,1
6,49,8,2,85,2,27681,33516,0
19,35,13,2,27,2,22886,22924,1
2,34,4,2,29,2,14856,14960,0
9,41,4,2,33,2,22432,20602,0
8,65,6,2,23,2,9262,10227,0
5,76,3,2,37,2,12121,12918,0
23,8,4,2,26,2,17556,14734,1
12,74,2,2,31,2,17518,15533,0
2,76,2,2,9,2,10188,10900,0
6,10,24,2,47,2,29385,28875,1
22,86,11,2,7,2,20320,17695,1
5,76,21,2,39,2,19059,18268,1
1,17,4,2,54,2,14642,14373,0
8,106,10,2,61,2,32828,30944,0
9,86,5,2,17,2,10136,10258,1
2,59,1,3,52,2,10745,13020,0
3,8,9,2,31,2,17767,14857,0
14,2,20,2,52,2,32408,24994,1
7,76,17,2,8,2,11144,16229,1
7,19,11,2,108,2,27694,24111,1
1,98,1,2,8,2,7610,7096,0
14,77,4,2,59,2,19735,18627,1
6,98,10,2,52,2,20079,18055,0
13,86,9,2,30,2,23915,22999,0
4,56,10,2,151,2,25552,26161,0
8,46,9,2,135,2,29263,29834,1
9,8,16,2,48,2,26705,28024,1
11,8,10,2,15,2,23129,23004,1
2,54,5,3,24,2,11804,11955,0
10,34,10,2,38,2,34045,39370,0
8,74,7,2,11,2,15914,17484,0
15,74,11,2,75,2,31942,29156,1
2,6,6,3,37,2,11344,11559,0
5,73,0,2,60,2,6605,9664,0
4,11,7,2,70,2,16087,14968,0
7,73,2,2,85,2,18939,19525,0
2,1,0,1,18,2,6741,6509,0
11,11,15,2,146,2,32660,42372,1
7,11,17,2,222,2,33866,42948,1
5,59,15,1,7,2,14382,17620,1
5,106,7,2,4,2,8732,10077,1
11,11,14,2,90,2,32794,34416,1
1,34,1,2,3,2,9901,9700,0
3,11,5,2,93,2,23640,21772,0
2,113,2,2,69,2,13665,16819,0
2,113,2,2,69,2,13665,16819,0
2,10,10,2,64,2,15147,15661,1
2,10,10,2,64,2,15147,15661,1
3,106,2,1,5,2,5675,6781,0
3,106,2,1,5,2,5675,6781,0
6,70,7,3,92,2,26569,23585,0
5,95,3,1,171,2,16905,16991,0
6,70,7,3,92,2,26569,23585,0
5,95,3,1,171,2,16905,16991,0
1,109,5,1,230,2,20130,24867,1
1,109,5,1,230,2,20130,24867,1
3,44,1,3,73,2,11531,11556,0
5,109,7,1,168,2,20166,24636,0
3,44,1,3,73,2,11531,11556,0
5,109,7,1,168,2,20166,24636,0
2,10,6,1,50,2,18731,19613,0
2,10,6,1,50,2,18731,19613,0
8,54,12,3,73,2,23970,25856,1
5,95,6,1,83,2,18166,17535,1
8,54,12,3,73,2,23970,25856,1
5,95,6,1,83,2,18166,17535,1
2,113,2,2,69,2,13665,16819,0
2,10,10,2,64,2,15147,15661,1
3,106,2,1,5,2,5675,6781,0
6,70,7,3,92,2,26569,23585,0
5,95,3,1,171,2,16905,16991,0
1,109,5,1,230,2,20130,24867,1
3,44,1,3,73,2,11531,11556,0
5,109,7,1,168,2,20166,24636,0
2,10,6,1,50,2,18731,19613,0
8,54,12,3,73,2,23970,25856,1
5,95,6,1,83,2,18166,17535,1
14,10,10,2,109,2,27624,26409,1
12,73,5,3,159,2,22908,31387,1
3,63,14,1,8,2,13517,13654,1
2,15,3,3,42,2,14000,13916,0
20,8,15,1,118,2,45481,55306,1
7,95,14,1,126,2,18124,21337,1
3,95,9,3,120,2,20986,24709,1
5,8,4,3,46,2,9491,12722,1
13,18,15,1,149,2,26303,24537,1
6,44,19,3,109,2,19448,18923,1
0,6,1,1,49,2,9548,11777,0
5,1,13,1,95,2,22725,23042,1
4,44,8,1,148,2,26035,24340,1
7,44,14,1,146,1,27500,24286,1
0,44,0,2,0,2,0,5135,1
6,70,13,3,137,2,28641,25833,0
20,74,10,2,127,2,45018,46334,1
0,10,0,5,0,1,0,4327,0
6,44,10,1,171,2,19592,19293,1
0,10,0,5,0,2,44,5020,0
8,10,9,3,118,1,25428,21918,0
21,106,22,2,104,2,41548,38340,1
2,44,13,2,148,2,24896,24333,1
5,12,9,3,198,2,28465,26877,1
8,8,12,3,137,2,28969,27979,1
12,34,12,2,61,2,22062,17731,1
4,109,7,3,51,2,12959,13389,1
4,45,11,2,27,2,22526,20988,0
9,109,20,3,157,2,38449,51394,1
1,11,2,2,73,2,11104,9803,0
6,4,5,3,95,2,18547,19830,1
2,34,1,2,71,2,14768,14800,0
8,11,9,2,194,2,28234,26281,1
7,109,4,1,22,2,8450,12000,1
6,12,11,3,108,2,21133,22432,1
3,10,9,1,88,2,17300,17327,1
4,1,16,1,192,2,29745,32664,1
4,44,16,3,160,2,21307,23638,1
1,82,19,2,241,2,26270,23694,1
5,44,12,3,63,2,13977,14969,1
10,93,5,3,81,2,16443,17335,1
8,2,10,3,138,2,17519,19167,1
9,109,9,3,221,2,18485,22557,1
21,72,8,1,52,2,8459,9630,1
13,86,16,2,42,2,20130,20610,0
3,1,0,1,122,2,16256,16090,0
12,72,9,3,33,2,10128,11207,1
1,105,5,1,8,2,12013,10108,0
5,109,7,3,176,2,25196,28847,1
9,8,8,1,72,2,24665,24766,1
8,12,11,3,133,2,22569,22376,1
5,109,7,2,209,2,19799,22783,1
3,114,11,2,35,2,20442,18817,0
13,1,10,1,134,2,18105,17000,1
3,11,9,2,170,2,28820,32358,1
10,74,8,2,100,2,19701,19035,0
3,109,7,1,302,2,27523,33182,1
5,93,3,3,73,2,14864,14257,0
15,62,7,1,1,2,16732,13863,0
4,10,20,2,138,2,43512,52688,0
14,23,14,2,57,2,28361,29314,1
3,25,10,2,110,2,21249,18994,0
2,25,12,2,169,2,24879,21707,0
0,31,0,2,0,2,0,4267,0
8,25,25,2,96,2,27350,27350,1
5,67,3,3,0,2,4808,5054,0
8,109,16,1,284,2,42768,58212,0
6,10,13,1,49,2,14972,17119,1
12,17,8,2,175,2,36134,34324,0
5,74,7,2,39,2,15851,15418,1
5,1,16,3,256,2,28490,27958,1
11,63,26,3,87,2,34953,30072,1
7,6,11,1,55,2,18407,15852,1
8,22,8,2,11,2,13710,12567,1
1,109,6,3,123,2,16370,19526,0
14,74,8,2,75,2,28476,25476,1
15,81,14,1,101,2,40755,40884,0
1,73,0,2,62,2,13539,19324,0
10,4,15,3,175,2,34129,40170,1
5,12,5,2,90,2,17879,17287,0
4,70,12,3,31,2,18493,18311,1
12,73,6,2,100,2,19709,28322,1
7,32,16,1,49,2,28193,23333,1
12,74,16,2,38,2,17286,15931,1
7,12,11,1,122,2,24823,21507,1
5,56,24,2,169,2,27776,25922,1
16,67,13,3,68,2,24335,17960,1
10,42,8,1,4,2,12071,14117,1
12,63,15,1,53,2,20202,19067,1
15,23,11,2,51,2,21512,17323,1
11,59,17,2,138,2,32253,36080,0
2,59,2,2,115,2,10668,11842,0
15,74,17,2,71,2,38652,35465,1
21,67,12,3,145,2,35917,31067,1
13,46,8,2,104,2,21228,19373,1
16,9,8,1,36,2,15639,15241,1
1,34,1,2,27,2,9850,9083,0
9,114,2,2,77,2,20249,16916,0
18,34,12,2,103,2,27428,24942,1
10,34,6,2,29,2,23592,21086,1
6,34,10,2,54,2,20306,15834,1
14,46,11,2,156,2,26271,29544,1
2,25,8,2,134,2,23701,20900,1
6,8,8,2,7,2,8493,11195,1
8,34,8,2,28,2,25028,20851,1
2,113,2,2,69,2,13665,16819,0
3,106,2,1,5,2,5675,6781,0
6,70,7,3,92,2,26569,23585,0
5,95,3,1,171,2,16905,16991,0
2,10,10,2,64,2,15147,15661,1
1,109,5,1,230,2,20130,24867,1
3,44,1,3,73,2,11531,11556,0
5,109,7,1,168,2,20166,24636,0
2,10,6,1,50,2,18731,19613,0
8,54,12,3,73,2,23970,25856,1
5,95,6,1,83,2,18166,17535,1
14,10,10,2,109,2,27624,26409,1
12,73,5,3,159,2,22908,31387,1
3,63,14,1,8,2,13517,13654,1
2,15,3,3,42,2,14000,13916,0
20,8,15,1,118,2,45481,55306,1
7,95,14,1,126,2,18124,21337,1
5,8,4,3,46,2,9491,12722,1
3,95,9,3,120,2,20986,24709,1
13,18,15,1,149,2,26303,24537,1
6,44,19,3,109,2,19448,18923,1
0,6,1,1,49,2,9548,11777,0
4,1,16,1,192,2,29745,32664,1
10,93,5,3,81,2,16443,17335,1
1,73,0,2,62,2,13539,19324,0
5,12,5,2,90,2,17879,17287,0
12,9,12,1,35,2,17066,18533,1
11,59,17,2,138,2,32253,36080,0
18,34,12,2,103,2,27428,24942,1
10,34,6,2,29,2,23592,21086,1
12,23,9,2,70,2,19125,16570,0
6,74,13,2,36,2,22774,25304,0
11,74,19,2,34,2,20971,20502,1
14,72,8,1,69,2,19766,20820,0
10,70,9,3,45,2,24498,21395,0
10,10,8,2,44,2,22931,24596,0
6,10,24,3,76,2,26962,24280,1
4,23,9,2,60,2,16979,17459,0
8,93,6,1,56,2,23881,20531,1
14,33,7,1,15,2,16077,12377,0
1,12,4,1,49,2,11666,12261,0
5,54,3,1,18,2,10697,11014,0
6,54,10,1,16,2,13115,15106,1
6,1,6,1,119,2,22465,21171,0
3,10,8,3,23,2,16152,14281,0
11,76,8,3,44,2,14881,15023,1
0,17,0,0,0,2,6697,7482,0
7,18,11,1,116,2,19675,19145,1
12,17,23,2,116,2,42797,41120,1
13,39,14,2,55,2,22288,17748,1
8,98,6,1,89,2,27359,24679,1
6,59,10,3,50,2,13558,13405,1
5,10,9,2,104,2,24410,25496,1
11,106,19,2,29,2,18847,15205,1
5,114,4,3,16,2,12445,11953,0
10,8,22,2,102,2,32407,43171,1
11,104,7,3,71,2,23387,25083,0
6,93,13,1,126,2,32438,30194,1
6,93,11,3,82,2,24929,21694,1
8,8,7,3,219,2,32435,47440,0
4,1,16,1,192,2,29745,32664,1
10,93,5,3,81,2,16443,17335,1
1,73,0,2,62,2,13539,19324,0
5,12,5,2,90,2,17879,17287,0
12,9,12,1,35,2,17066,18533,1
12,23,9,2,70,2,19125,16570,0
6,74,13,2,36,2,22774,25304,0
11,74,19,2,34,2,20971,20502,1
14,72,8,1,69,2,19766,20820,0
10,70,9,3,45,2,24498,21395,0
6,10,24,3,76,2,26962,24280,1
4,23,9,2,60,2,16979,17459,0
8,93,6,1,56,2,23881,20531,1
1,12,4,1,49,2,11666,12261,0
5,54,3,1,18,2,10697,11014,0
6,54,10,1,16,2,13115,15106,1
6,1,6,1,119,2,22465,21171,0
3,10,8,3,23,2,16152,14281,0
11,76,8,3,44,2,14881,15023,1
0,17,0,0,0,2,6697,7482,0
12,17,23,2,116,2,42797,41120,1
13,39,14,2,55,2,22288,17748,1
8,98,6,1,89,2,27359,24679,1
18,34,12,2,103,2,27428,24942,1
10,34,6,2,29,2,23592,21086,1
11,59,17,2,138,2,32253,36080,0
11,59,17,2,138,2,32253,36080,0
10,10,8,2,44,2,22931,24596,0
10,10,8,2,44,2,22931,24596,0
7,18,11,1,116,2,19675,19145,1
7,18,11,1,116,2,19675,19145,1
6,1,14,2,147,2,27539,32926,1
5,74,6,2,29,2,15700,15215,1
7,106,5,2,55,2,27571,27475,1
6,76,6,2,84,2,27500,25939,0
18,35,9,2,57,2,26896,27251,1
8,109,3,2,69,2,14105,16915,1
15,9,21,2,92,2,27504,44242,0
8,21,9,2,19,2,26087,27044,0
11,106,6,2,30,2,14350,14587,1
6,67,1,1,62,2,12013,12733,0
2,72,5,1,60,2,10590,12684,0
6,59,7,3,16,2,12433,18189,1
16,11,8,2,111,2,24815,24914,0
4,1,16,1,192,2,29745,32664,1
10,93,5,3,81,2,16443,17335,1
1,73,0,2,62,2,13539,19324,0
5,12,5,2,90,2,17879,17287,0
12,9,12,1,35,2,17066,18533,1
11,59,17,2,138,2,32253,36080,0
18,34,12,2,103,2,27428,24942,1
10,34,6,2,29,2,23592,21086,1
12,23,9,2,70,2,19125,16570,0
6,74,13,2,36,2,22774,25304,0
11,74,19,2,34,2,20971,20502,1
14,72,8,1,69,2,19766,20820,0
10,70,9,3,45,2,24498,21395,0
10,10,8,2,44,2,22931,24596,0
6,10,24,3,76,2,26962,24280,1
4,23,9,2,60,2,16979,17459,0
8,93,6,1,56,2,23881,20531,1
1,12,4,1,49,2,11666,12261,0
5,54,3,1,18,2,10697,11014,0
6,54,10,1,16,2,13115,15106,1
6,1,6,1,119,2,22465,21171,0
3,10,8,3,23,2,16152,14281,0
11,76,8,3,44,2,14881,15023,1
0,17,0,0,0,2,6697,7482,0
7,18,11,1,116,2,19675,19145,1
12,17,23,2,116,2,42797,41120,1
13,39,14,2,55,2,22288,17748,1
8,98,6,1,89,2,27359,24679,1
4,1,16,1,192,2,29745,32664,1
10,93,5,3,81,2,16443,17335,1
1,73,0,2,62,2,13539,19324,0
5,12,5,2,90,2,17879,17287,0
12,9,12,1,35,2,17066,18533,1
11,59,17,2,138,2,32253,36080,0
18,34,12,2,103,2,27428,24942,1
10,34,6,2,29,2,23592,21086,1
12,23,9,2,70,2,19125,16570,0
6,74,13,2,36,2,22774,25304,0
11,74,19,2,34,2,20971,20502,1
14,72,8,1,69,2,19766,20820,0
10,70,9,3,45,2,24498,21395,0
10,10,8,2,44,2,22931,24596,0
6,10,24,3,76,2,26962,24280,1
4,23,9,2,60,2,16979,17459,0
8,93,6,1,56,2,23881,20531,1
1,12,4,1,49,2,11666,12261,0
5,54,3,1,18,2,10697,11014,0
6,54,10,1,16,2,13115,15106,1
6,1,6,1,119,2,22465,21171,0
3,10,8,3,23,2,16152,14281,0
11,76,8,3,44,2,14881,15023,1
0,17,0,0,0,2,6697,7482,0
7,18,11,1,116,2,19675,19145,1
12,17,23,2,116,2,42797,41120,1
13,39,14,2,55,2,22288,17748,1
8,98,6,1,89,2,27359,24679,1
4,1,16,1,192,2,29745,32664,1
10,93,5,3,81,2,16443,17335,1
1,73,0,2,62,2,13539,19324,0
5,12,5,2,90,2,17879,17287,0
12,9,12,1,35,2,17066,18533,1
11,59,17,2,138,2,32253,36080,0
18,34,12,2,103,2,27428,24942,1
10,34,6,2,29,2,23592,21086,1
12,23,9,2,70,2,19125,16570,0
6,74,13,2,36,2,22774,25304,0
11,74,19,2,34,2,20971,20502,1
14,72,8,1,69,2,19766,20820,0
10,70,9,3,45,2,24498,21395,0
10,10,8,2,44,2,22931,24596,0
6,10,24,3,76,2,26962,24280,1
4,23,9,2,60,2,16979,17459,0
8,93,6,1,56,2,23881,20531,1
1,12,4,1,49,2,11666,12261,0
5,54,3,1,18,2,10697,11014,0
6,54,10,1,16,2,13115,15106,1
6,1,6,1,119,2,22465,21171,0
3,10,8,3,23,2,16152,14281,0
0,17,0,0,0,2,6697,7482,0
11,76,8,3,44,2,14881,15023,1
7,18,11,1,116,2,19675,19145,1
12,17,23,2,116,2,42797,41120,1
13,39,14,2,55,2,22288,17748,1
8,98,6,1,89,2,27359,24679,1
5,8,4,3,46,2,9491,12722,1
3,95,9,3,120,2,20986,24709,1
0,6,1,1,49,2,9548,11777,0
6,44,19,3,109,2,19448,18923,1
5,1,13,1,95,2,22725,23042,1
13,18,15,1,149,2,26303,24537,1
6,44,10,1,171,2,19592,19293,1
1,109,6,3,123,2,16370,19526,0
15,81,14,1,101,2,40755,40884,0
5,56,24,2,169,2,27776,25922,1
12,74,16,2,38,2,17286,15931,1
6,54,10,1,38,2,24447,25936,1
0,98,0,3,28,2,13012,11033,0
4,1,5,1,135,2,26852,24149,1
10,12,19,3,132,2,42988,49924,0
6,98,9,3,18,2,11362,12413,1
14,35,19,2,49,2,22157,24813,1
3,10,12,1,40,2,13645,16025,1
6,12,7,1,129,2,26706,23702,1
8,75,7,2,94,2,22312,22792,0
9,77,6,1,135,2,19837,17609,1
9,74,14,2,50,2,19456,19992,1
10,18,11,2,69,2,9667,12028,1
4,8,1,1,82,2,15421,14184,0
17,70,12,1,48,2,20788,16458,1
7,16,8,2,29,2,29340,26479,1
5,109,3,2,179,2,23867,27592,0
7,8,15,2,84,2,27951,21523,1
15,107,8,2,8,2,15828,13261,0
8,1,13,3,217,2,32916,42529,1
3,2,2,2,47,2,12096,13255,0
0,0,0,0,0,2,0,8275,1
13,107,6,2,4,2,12080,10113,0
17,22,13,2,34,2,31370,24069,1
18,22,15,2,26,2,27515,22455,1
6,34,17,2,39,2,29479,28853,1
9,73,5,2,55,2,28633,35600,1
13,15,11,2,84,2,32573,30642,1
1,11,0,2,73,2,10468,10468,0
2,1,4,1,137,2,23840,21854,1
4,39,14,2,25,2,17703,18905,1
1,109,6,3,123,2,16370,19526,0
15,81,14,1,101,2,40755,40884,0
12,74,16,2,38,2,17286,15931,1
5,56,24,2,169,2,27776,25922,1
14,33,7,1,15,2,16077,12377,0
6,54,10,1,38,2,24447,25936,1
0,98,0,3,28,2,13012,11033,0
4,1,5,1,135,2,26852,24149,1
10,12,19,3,132,2,42988,49924,0
14,35,19,2,49,2,22157,24813,1
6,98,9,3,18,2,11362,12413,1
3,10,12,1,40,2,13645,16025,1
6,12,7,1,129,2,26706,23702,1
11,91,2,2,16,2,10321,8873,0
8,75,7,2,94,2,22312,22792,0
9,77,6,1,135,2,19837,17609,1
9,74,14,2,50,2,19456,19992,1
17,70,12,1,48,2,20788,16458,1
4,8,1,1,82,2,15421,14184,0
10,18,11,2,69,2,9667,12028,1
7,16,8,2,29,2,29340,26479,1
5,109,3,2,179,2,23867,27592,0
8,46,2,2,32,2,9246,9085,0
19,6,12,3,81,2,23227,24687,1
6,34,17,2,39,2,29479,28853,1
17,22,13,2,34,2,31370,24069,1
6,34,8,2,74,2,21951,25568,1
0,0,0,0,0,2,0,8275,1
13,107,6,2,4,2,12080,10113,0
18,22,15,2,26,2,27515,22455,1
9,73,5,2,55,2,28633,35600,1
13,15,11,2,84,2,32573,30642,1
1,11,0,2,73,2,10468,10468,0
2,1,4,1,137,2,23840,21854,1
