assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
9,2,9,3,102,2,20000,16200,1
12,97,2,3,29,2,17211,14059,1
8,97,6,1,19,2,17610,14130,1
9,4,12,2,47,22,32978,27703,0
23,96,3,1,108,2,24708,19873,1
9,22,10,3,22,22,17572,13868,0
17,3,4,3,3,22,13167,8685,1
15,48,11,3,260,22,32535,29589,1
8,17,3,2,116,3,20884,15835,0
1,17,6,2,19,3,9901,10233,0
0,34,1,2,38,3,6857,6330,0
9,17,16,2,115,3,28166,23072,0
17,22,8,2,33,3,23908,17669,0
13,9,11,3,48,3,20791,16700,0
7,70,13,3,56,3,22885,17843,0
15,9,15,3,39,3,19249,20775,1
12,17,8,2,121,3,20140,16383,1
21,106,20,2,124,3,33865,32269,1
18,84,2,1,1,3,13435,10776,1
14,26,4,2,4,3,16673,12525,0
11,114,0,0,0,2,8755,10100,1
16,45,16,3,13,2,20214,16673,1
17,49,6,2,117,3,25946,21880,1
13,36,5,1,50,2,25741,19983,1
20,45,21,1,11,3,27269,22660,1
4,70,12,3,55,3,18861,15564,0
14,120,9,1,90,3,30577,28772,0
2,7,4,1,11,3,8414,8046,0
6,70,15,2,29,3,14962,14308,1
29,106,7,2,19,3,21906,15620,1
7,61,5,2,87,3,13706,13365,1
36,51,0,0,0,3,30090,20170,1
14,70,0,0,0,2,16139,12784,0
17,77,4,1,85,3,21179,18996,1
13,45,8,3,8,3,20526,16724,1
15,56,19,2,198,3,36698,36301,1
4,10,1,2,10,3,7616,8624,1
17,109,3,1,113,3,19396,19363,1
12,41,1,1,62,3,13770,14152,0
3,1,3,3,18,3,9191,10628,1
13,25,9,2,75,3,34975,24008,0
24,19,8,3,22,3,26162,19199,1
6,46,4,2,129,3,16433,15087,0
10,70,14,3,55,3,18409,17942,1
7,36,0,0,0,2,15775,13010,0
5,70,1,1,4,3,5948,8361,1
12,6,12,2,128,3,23113,19762,1
3,10,7,1,25,3,14454,13200,0
23,96,9,3,29,3,24460,22204,1
6,113,5,3,27,3,14659,17597,0
22,45,10,3,21,3,31821,23266,1
14,42,11,3,75,3,31652,28975,0
23,45,17,1,6,3,25118,21218,1
19,114,4,1,27,3,29677,20673,0
7,72,0,3,28,3,11989,12493,0
1,45,2,1,0,2,5533,6011,0
2,36,0,3,6,2,4651,4630,0
13,63,7,3,61,2,26578,16527,1
12,36,8,3,69,2,27638,23532,1
11,114,17,1,104,22,29735,27424,1
23,109,15,3,128,3,28768,27435,1
7,69,5,1,10,3,14845,14845,0
3,114,7,3,48,3,14989,14185,0
21,22,0,0,0,3,28545,21328,1
23,114,18,3,13,3,26847,21386,1
8,25,20,1,153,3,44474,31320,0
21,23,3,1,51,3,28455,23236,1
9,45,5,1,22,3,18883,16181,0
4,121,4,1,16,3,13865,15594,0
2,36,1,2,11,3,9382,8342,0
18,83,4,3,9,2,24854,13740,1
9,19,18,3,75,2,26833,22333,1
5,53,7,3,57,2,18697,19795,0
8,88,1,3,55,2,27663,24826,1
9,40,2,3,26,2,11690,15682,0
12,36,8,3,102,2,28146,24980,1
10,45,6,3,15,2,12410,13492,0
12,88,1,1,41,2,19204,19984,1
11,110,3,3,33,2,18708,18248,0
13,36,7,3,108,2,27266,23672,1
9,58,7,1,98,2,30240,26377,1
7,19,9,3,42,2,16546,15019,1
12,45,5,3,17,2,12069,12423,1
3,58,2,1,7,2,9643,8619,0
18,53,2,3,103,2,21037,20465,1
7,78,6,3,54,2,21262,15876,0
24,45,10,3,43,2,31991,26582,0
16,45,4,1,8,2,17716,18249,1
17,78,5,3,59,2,20422,15557,1
17,65,5,3,26,2,15498,11487,0
31,78,10,1,89,2,42281,34766,0
11,78,7,1,26,2,18628,15529,1
13,58,14,1,26,2,24068,19422,1
7,58,5,2,0,2,16797,13368,0
17,42,9,3,29,2,20768,16588,1
14,58,6,1,23,2,23575,19016,1
10,58,6,1,81,2,35704,30935,0
16,58,13,1,25,2,22775,19368,1
10,19,5,3,28,2,13126,13221,1
13,63,16,3,79,2,29594,23039,0
9,19,9,1,37,2,19194,16433,1
9,63,6,3,77,2,15412,14811,1
7,36,4,1,71,2,16210,14822,1
15,9,14,3,34,22,20766,17541,1
10,77,9,3,75,2,19113,18754,1
16,63,10,3,58,2,25716,20229,1
14,40,0,3,74,2,15020,18971,1
10,19,14,1,92,2,27284,22341,1
13,45,8,1,43,2,22328,18983,1
14,3,2,3,18,2,20278,12880,1
13,16,1,1,2,2,10010,7927,0
7,63,4,3,44,2,11106,11941,0
10,9,8,3,30,2,11543,10700,1
3,70,6,3,31,2,10293,9946,0
22,63,10,1,55,2,22188,16309,1
19,58,19,1,105,2,34330,27224,1
17,9,8,1,126,2,25247,23216,1
12,53,8,3,72,2,28885,27106,0
16,42,4,1,70,2,19576,17000,0
18,42,6,1,24,2,15990,12867,1
7,17,13,2,34,22,15640,13965,1
18,36,23,2,65,22,37306,28173,0
14,19,16,1,121,22,43753,34966,0
12,32,6,3,1,22,15643,10671,0
23,63,14,3,43,22,20844,18452,1
13,11,6,2,148,22,23666,21369,0
16,34,6,2,67,3,23982,21685,0
9,36,13,1,70,3,20831,17310,0
2,86,0,1,0,3,7655,5931,0
10,58,7,3,2,3,9640,11872,1
11,36,16,3,72,3,28787,25945,0
14,36,8,1,30,3,23217,19852,0
21,52,16,1,96,3,34206,30498,1
4,52,3,2,11,3,8416,8391,0
6,63,11,1,34,3,12035,12209,1
6,58,9,1,61,3,20268,21193,1
14,36,0,0,0,2,10207,13170,1
17,17,0,0,0,2,22554,19542,1
19,36,15,1,34,3,22530,18987,1
6,46,2,2,59,3,19155,18998,0
6,59,9,2,147,3,24114,23088,1
13,63,16,1,61,3,30060,27541,1
13,39,14,3,37,2,33931,20103,1
13,39,12,1,31,3,31846,21175,0
1,32,5,1,0,3,6581,6630,0
9,70,6,1,76,3,25566,22483,0
7,46,7,2,43,3,14984,11207,0
18,119,6,3,5,3,23655,16726,0
13,56,21,3,160,3,30174,29293,1
15,58,14,3,32,3,28948,26774,1
9,45,11,3,28,3,21003,20800,0
16,52,2,3,35,3,17855,15197,1
19,78,8,1,47,3,27218,20178,1
25,42,7,1,26,3,18866,15634,0
6,12,16,3,96,3,30471,26966,0
17,52,10,3,37,3,14824,17850,1
8,52,9,1,24,3,15272,15664,0
3,8,5,1,17,3,13973,10708,0
24,52,11,3,31,3,25455,20725,0
13,17,4,2,77,3,18345,13954,0
24,69,6,1,31,3,22135,21053,0
11,59,11,1,21,3,23975,17430,1
4,56,2,1,29,3,9647,10196,0
21,74,8,2,20,3,16582,13131,1
5,52,12,1,29,3,15508,14858,1
22,33,3,1,58,3,21992,20649,1
12,69,11,3,22,3,21843,20601,1
18,103,0,0,0,3,20011,16123,0
11,4,5,2,28,3,19588,16253,1
9,101,18,3,1,3,14656,12228,1
7,11,8,2,61,3,25167,18866,0
16,65,3,3,23,3,8458,8645,1
9,19,10,3,59,3,19971,20547,1
6,19,2,1,6,3,8941,7407,0
22,67,21,3,77,3,32598,28477,1
22,28,5,1,15,3,12728,11026,0
30,14,7,3,14,3,27174,14360,1
14,4,4,3,19,3,14969,14725,0
36,20,3,1,37,3,20647,14418,1
5,45,7,3,8,3,15191,13136,0
17,48,15,3,229,3,30350,33031,1
3,78,0,3,0,3,7443,5491,0
10,34,20,3,44,3,29837,25885,1
11,51,4,3,10,3,10789,9657,0
6,20,6,3,5,3,3700,4550,1
5,2,6,1,42,3,13344,12565,0
22,9,14,2,75,3,35816,32664,1
12,45,10,1,20,3,20476,18342,0
24,69,14,1,19,3,28151,23887,1
9,17,16,2,48,3,17789,15698,1
9,114,8,1,20,3,17857,14603,0
12,19,10,3,68,3,23701,19986,1
17,45,7,1,9,3,22661,18957,1
17,71,3,1,7,3,10806,8969,1
21,46,27,2,123,3,47763,52291,1
19,21,20,3,22,3,30575,26207,1
20,45,6,1,32,3,27607,24465,1
4,23,4,2,4,3,9862,8132,0
7,19,12,2,45,3,17781,15957,0
9,4,12,2,87,3,18220,17216,0
21,51,9,3,5,3,22650,16525,1
7,120,2,1,2,3,9228,8406,0
26,69,5,1,10,3,14785,12387,1
12,78,9,1,6,3,21142,14639,1
18,36,16,3,51,3,28330,25324,1
6,10,4,1,42,3,17610,14369,0
0,104,0,0,0,3,3110,7945,0
16,45,16,3,22,3,27718,21874,1
9,4,12,3,55,3,25579,16695,0
9,22,8,1,20,3,12032,10167,0
14,4,5,2,139,3,28343,26797,0
14,45,13,3,11,3,20204,17531,1
11,45,5,3,13,3,10747,13544,1
29,45,0,0,0,3,31638,28860,1
6,34,4,2,139,3,22092,22135,0
15,4,20,2,81,3,34375,30275,1
10,45,8,1,0,3,8616,11779,1
7,49,1,2,5,3,8970,7930,0
7,92,4,1,29,3,11513,10443,0
5,4,9,2,59,3,26598,22068,1
22,45,8,1,47,3,24383,25327,1
7,36,2,2,36,3,15841,13625,0
13,45,6,2,3,3,12773,13220,1
26,14,10,3,21,3,21605,13761,1
11,44,5,3,59,3,20753,18442,0
23,71,4,2,5,3,18131,10503,1
16,12,21,3,148,3,38876,36450,0
21,45,6,1,14,3,29232,25312,1
17,72,8,3,11,3,17770,14055,1
19,42,5,1,14,3,21966,16236,0
19,75,1,3,4,3,12098,9537,1
29,106,20,2,55,3,37466,28890,1
21,88,5,1,0,3,16341,12395,0
13,42,5,3,19,3,10945,10626,1
22,45,10,3,18,3,30859,25518,1
11,77,3,3,19,3,7593,11274,1
16,42,9,1,82,3,22237,20219,0
21,4,13,2,170,3,35923,29953,1
23,96,13,1,57,3,28109,20050,1
27,79,8,3,9,3,30273,19312,1
10,17,14,2,122,3,28689,25584,1
11,28,10,1,4,3,11261,12064,1
11,22,6,1,8,3,16087,10170,0
42,107,6,3,1,3,29342,22227,0
9,61,8,2,86,3,22160,21026,0
27,26,13,3,35,3,27263,20661,1
29,28,5,1,9,3,27971,16861,1
5,86,3,3,3,3,15151,10449,0
8,51,2,3,0,3,9078,6986,0
14,22,23,2,18,3,30860,23305,0
10,106,17,2,19,3,21312,15968,1
10,96,15,3,28,3,16938,15651,1
20,60,8,1,23,3,16230,15401,1
3,119,5,1,3,3,6868,6962,0
28,71,7,3,4,3,13609,10315,1
12,45,4,3,16,3,13441,12280,0
20,119,14,3,5,3,18505,14661,1
29,14,8,1,11,3,15666,13050,1
13,7,3,1,5,3,11999,9690,0
10,12,5,1,87,3,22896,19102,0
2,21,9,3,10,3,15918,16418,0
21,36,19,1,47,3,25190,22629,1
11,62,8,3,1,3,15418,12975,0
11,120,9,3,50,3,46199,33185,0
7,17,5,2,83,3,16433,15573,0
8,51,5,1,1,3,8629,9020,0
11,14,13,1,12,3,18734,13662,0
23,69,14,3,54,3,27197,26325,1
21,52,9,1,35,3,17151,15646,1
21,22,6,2,26,3,23308,15174,1
21,21,7,3,16,3,25924,18162,0
9,72,6,3,18,3,12627,12660,0
8,21,5,1,18,3,17967,12458,0
15,34,13,2,37,3,20174,18976,1
16,14,7,3,20,3,24981,16949,1
14,21,15,2,38,3,30887,20179,0
2,12,5,3,52,3,11202,11414,0
26,27,6,3,0,3,15296,12573,1
24,21,11,3,15,3,25019,18704,1
14,8,6,1,102,3,25241,21973,0
20,71,6,3,6,3,15730,10832,1
16,22,12,2,61,3,30063,21328,0
17,56,13,1,125,3,29139,23824,1
18,21,20,1,18,3,30831,24665,1
13,54,13,1,9,3,20819,18651,1
23,14,8,1,0,3,18339,11540,1
10,12,12,3,39,3,19083,17716,1
15,78,13,1,74,3,32543,23570,1
17,28,9,3,26,3,24388,16068,1
15,16,7,1,0,3,21364,14680,0
11,120,8,3,3,3,18648,14264,0
28,22,12,2,13,3,22534,17428,0
29,16,5,3,26,3,24269,18672,0
13,17,0,0,0,3,39446,34672,0
14,106,8,3,112,3,33461,30470,0
29,28,4,3,1,3,15784,10105,1
22,51,5,3,4,3,21136,15827,1
18,78,9,2,33,3,26093,21665,0
11,62,3,2,0,3,5383,5740,0
18,22,16,3,17,3,27406,18537,1
11,3,6,3,3,3,6516,7012,1
6,52,0,0,0,3,9436,10000,0
4,69,10,3,6,3,9720,8352,0
5,43,8,2,14,3,11824,10637,0
27,66,7,2,32,3,12960,11271,1
9,104,12,3,13,3,14535,11843,1
15,8,20,2,78,3,40796,35749,0
21,77,7,1,139,3,29349,27771,1
17,38,13,1,39,3,33640,28661,0
3,17,5,2,41,3,10496,9419,0
8,38,1,3,24,2,10745,9881,0
18,69,6,3,38,2,32214,29209,0
11,38,6,1,34,2,17960,14667,1
10,120,4,1,11,2,19170,16937,0
3,4,0,1,37,2,10095,11348,0
16,78,7,1,74,2,27900,20184,1
16,4,5,3,72,2,29590,25555,1
27,51,2,1,2,2,20736,13644,1
3,78,1,3,12,2,7649,7899,0
9,4,3,3,17,2,18087,15872,1
20,9,14,3,57,2,23553,18849,1
18,78,7,3,9,2,23352,15342,1
26,51,10,1,6,2,21792,15276,1
18,78,4,3,34,2,15643,13502,1
24,51,14,3,12,3,19882,15631,0
9,21,4,1,7,3,11165,10168,0
11,43,2,2,4,3,10926,10672,1
5,40,7,1,34,3,12269,15775,0
34,21,24,1,33,3,31981,23789,1
26,70,16,3,61,3,27870,22126,1
4,22,4,3,8,3,7439,6685,0
15,51,8,1,0,3,13061,11284,0
12,21,15,1,31,3,22277,19071,1
16,101,16,3,2,3,16219,13096,0
24,78,15,1,77,3,28357,19981,1
2,12,1,3,19,3,7334,7954,0
16,51,16,3,3,3,12550,12350,1
15,97,3,3,14,3,11647,9794,1
23,21,9,1,35,3,23136,18205,1
16,21,11,3,17,3,23063,18023,1
16,93,12,3,95,3,32472,28030,1
9,21,7,3,10,3,13560,11003,0
10,77,11,1,74,3,24911,23238,1
12,49,6,2,55,3,19255,15523,0
13,96,10,1,59,3,14023,13646,1
10,23,2,1,29,3,10456,10806,0
9,120,2,1,15,3,14900,13410,0
27,38,8,1,37,3,23144,16884,1
2,2,0,0,0,2,6397,6484,0
17,8,0,0,0,2,13724,11745,1
2,17,6,1,47,3,13320,14323,0
16,120,8,3,10,2,15680,13440,1
14,106,13,2,79,3,29148,26337,0
21,41,14,1,99,3,29869,27299,1
12,49,9,2,43,3,15074,15559,1
9,80,3,3,56,3,17089,15674,0
6,36,7,3,10,3,11668,13033,1
14,77,7,3,78,2,17805,17639,1
9,88,3,1,5,2,11580,11249,1
22,78,11,3,76,2,27404,22586,1
14,57,5,3,12,2,16308,16014,1
16,65,1,3,49,2,17742,13518,1
11,104,10,1,87,2,29358,21743,1
7,15,9,3,57,2,13550,13152,1
14,51,4,1,1,2,16240,13804,1
15,78,7,1,58,2,21701,21051,1
18,78,6,3,38,2,19388,16411,1
20,77,16,3,89,2,30261,33667,0
22,57,1,3,45,2,20801,19783,1
15,77,5,1,172,2,32930,34678,1
21,23,12,1,21,3,20356,18470,1
8,77,5,3,68,3,10576,12010,1
13,104,6,3,26,3,15975,13121,1
8,2,0,1,44,2,12849,12849,0
2,69,1,3,38,2,6997,7988,0
15,78,3,1,83,2,23945,20098,1
0,2,2,3,53,2,12320,10136,0
19,60,8,1,36,2,23340,20579,0
9,2,2,1,55,2,8960,8013,1
9,69,7,1,33,2,14853,16232,0
14,43,9,3,59,2,20405,18460,1
8,2,6,3,27,2,9123,11747,1
17,69,4,1,26,2,11840,12430,1
2,46,2,2,10,3,5741,5087,0
17,69,9,1,21,3,21282,19385,0
13,92,13,2,27,3,15359,15561,1
4,4,10,1,70,3,13846,16567,1
3,104,4,3,3,3,5692,5989,0
20,51,13,3,8,3,22174,15278,1
21,69,8,3,41,2,18877,17919,1
12,38,4,1,67,2,20202,16883,1
24,60,4,1,18,2,12797,10284,0
12,2,8,3,69,2,21912,14457,1
20,2,9,3,56,2,26443,17505,1
16,16,3,1,33,2,17846,15534,1
16,69,2,1,27,2,13257,12032,1
4,2,1,1,76,2,14878,13197,0
11,51,0,0,0,22,7981,7484,0
20,2,10,1,43,2,27336,20273,1
9,76,9,1,93,2,25139,19238,1
25,76,11,3,25,2,20133,14833,1
21,69,7,3,16,2,19423,15749,1
14,16,4,3,3,2,15446,12926,1
28,51,9,1,33,2,19823,15027,1
4,69,5,3,26,2,9384,9970,0
13,108,3,3,50,2,23571,18281,1
4,38,4,3,18,2,12759,9105,0
17,2,7,3,59,2,20094,14549,1
8,78,4,1,31,2,10709,10446,0
14,38,1,3,19,2,12702,13517,1
5,29,3,3,34,2,16391,13485,0
10,76,0,0,0,3,20792,16509,1
15,109,0,0,0,3,36266,33217,1
11,38,0,0,0,22,21721,20123,0
5,57,0,0,0,3,11518,10418,0
12,23,0,0,0,3,27807,25205,1
7,19,0,0,0,3,18148,14845,0
5,108,0,0,0,3,10204,8761,0
14,69,0,0,0,3,24037,22185,1
8,76,0,0,0,3,9705,13075,1
5,41,0,0,0,3,10545,10607,1
22,60,0,0,0,3,27018,19565,1
4,61,0,0,0,3,19854,15904,0
26,92,0,0,0,3,25855,20285,1
1,29,0,0,0,3,5949,6172,0
6,52,0,0,0,3,10427,12627,1
15,29,1,1,29,2,16781,14199,1
16,69,0,0,0,3,27472,21753,1
16,57,2,3,3,2,15247,11307,1
7,54,0,0,0,3,19061,17472,1
15,92,0,0,0,3,22673,16593,1
27,102,0,0,0,3,24466,13367,1
22,38,0,0,0,3,25871,20441,1
12,108,0,0,0,3,24180,23298,1
10,54,0,0,0,3,19080,15783,0
9,23,0,0,0,3,18959,16819,1
7,97,0,0,0,3,15999,11673,0
12,88,0,0,0,3,16311,13951,0
14,78,3,1,55,2,21560,15255,1
17,108,2,2,23,2,16099,13557,1
18,65,3,3,52,2,16200,13705,1
4,52,3,1,10,2,8960,8107,0
21,69,0,0,0,3,18063,17909,1
8,41,6,3,40,2,11187,9929,1
4,57,3,1,17,2,7947,10129,0
16,38,0,0,0,3,32132,23586,1
9,38,1,2,1,2,10935,9879,1
16,104,0,0,0,3,15704,12229,1
8,69,0,0,0,3,14641,12232,0
19,57,0,0,0,3,12750,11513,1
7,29,1,3,49,2,12561,10233,1
13,16,0,0,0,3,13575,11988,0
11,104,0,0,0,3,13005,13815,1
23,57,0,0,0,3,19812,13789,1
8,57,0,0,0,3,16676,16472,0
11,57,0,0,0,3,19043,18906,0
16,57,0,0,0,3,16045,11969,0
0,78,0,0,0,3,3708,4104,0
18,96,0,0,0,3,19984,16677,1
12,16,0,0,0,3,18751,14228,0
22,100,0,0,0,3,18104,13569,1
5,34,0,0,0,3,11900,11237,0
21,60,0,0,0,3,19105,15332,1
18,97,0,0,0,3,25491,20184,1
26,60,0,0,0,3,26937,19704,1
6,69,0,0,0,3,13087,13944,0
7,16,6,3,4,3,10234,10133,1
4,69,0,0,0,2,5071,5100,1
20,53,0,0,0,2,15040,12068,1
10,87,0,0,0,2,5166,3727,1
11,58,0,0,0,3,12193,13368,1
11,69,0,0,0,3,14205,15016,0
2,34,0,0,0,3,6627,6037,0
9,15,0,0,0,3,23319,21055,0
22,34,9,2,93,3,24499,22011,1
10,120,4,1,7,3,10133,11962,1
11,69,8,3,22,3,22464,20348,1
9,108,0,0,0,3,11170,10859,0
3,78,0,0,0,3,14188,14600,1
7,108,2,3,41,2,15463,15509,0
4,29,3,1,27,2,14665,13044,0
15,40,1,1,44,2,18330,17247,1
3,108,0,1,42,2,12045,11121,0
17,40,1,3,47,2,12522,13688,1
14,108,7,3,50,2,25211,22612,1
24,29,4,1,24,2,17487,14608,1
11,108,3,3,48,2,17910,16359,0
2,102,0,3,16,2,5383,7333,0
20,65,3,3,23,2,25213,16107,0
15,57,4,3,3,2,13223,13818,1
12,108,3,1,14,2,12340,13292,1
4,38,2,1,21,2,8097,8496,0
11,13,0,0,0,3,16901,15902,1
15,77,0,0,0,3,10608,14936,1
15,11,0,0,0,3,29698,27970,1
14,104,0,0,0,3,37738,29120,1
11,120,0,0,0,3,11595,13353,1
14,108,0,3,37,2,17936,17229,1
5,19,0,0,0,3,15647,12463,0
16,38,0,0,0,3,16896,17103,1
10,15,0,0,0,3,16938,18976,1
17,51,11,1,7,2,23937,18817,1
4,38,1,1,12,2,6211,6523,0
19,38,4,1,28,2,18313,15520,1
11,38,5,1,7,2,7923,7557,1
16,78,0,0,0,3,31101,27500,0
14,102,5,1,20,2,17688,13436,1
14,47,0,0,0,3,11670,12235,1
14,13,4,1,3,2,21462,16611,0
19,38,0,0,0,3,24125,20783,1
30,51,0,0,0,3,19302,14684,1
10,57,3,1,2,2,16679,15490,1
3,19,0,1,15,2,9844,10152,0
16,38,6,3,32,2,13985,14702,1
17,55,0,0,0,3,17985,16982,1
15,14,0,0,0,3,8630,7532,0
9,19,0,0,0,3,16746,13836,0
2,77,0,0,0,3,8863,13304,1
11,38,4,1,19,2,10293,10195,1
3,45,0,0,0,3,14100,14810,0
19,19,4,3,6,2,13318,10869,1
17,10,0,0,0,3,32452,29830,1
9,16,0,0,0,3,17350,13706,0
2,15,0,0,0,3,18260,16039,0
7,57,0,3,3,2,9348,9740,0
31,100,6,2,2,3,21094,10971,1
7,57,2,1,8,2,11418,14864,1
15,57,2,1,6,2,9951,10810,1
11,57,6,1,17,2,17925,17462,1
8,13,4,3,10,2,11903,11627,1
12,15,0,0,0,2,10641,10340,1
28,69,0,0,0,2,17853,16539,1
6,25,0,0,0,2,8458,8674,1
14,65,7,3,57,2,17043,16005,1
6,15,15,2,54,2,17045,17194,1
10,65,8,3,40,2,11925,11501,1
11,38,1,3,11,2,11254,8653,1
9,78,1,1,26,2,12166,11020,1
7,119,0,0,0,3,5032,5638,0
18,78,0,0,0,3,15968,13044,1
23,100,11,3,2,3,24905,15824,0
9,16,5,1,14,2,11385,10787,1
11,65,7,3,30,2,13342,13283,1
15,29,5,1,26,2,19002,13155,1
13,57,4,1,3,2,18997,17227,1
14,51,0,0,0,3,23889,18559,0
15,88,2,3,1,2,10481,9019,1
17,51,4,1,2,2,13070,13549,1
10,69,0,0,0,3,10874,10704,0
8,7,1,1,21,2,11418,10411,0
10,16,3,3,0,2,8504,8652,1
8,89,1,1,11,2,8856,10283,1
5,108,1,1,9,2,8738,7764,0
6,78,4,1,19,2,11743,10736,0
29,13,9,3,39,2,30478,26854,1
18,78,7,1,50,2,22499,19020,1
0,75,0,2,0,2,0,5945,0
14,13,12,1,26,2,30781,28072,0
10,72,0,0,0,3,15420,16094,0
11,61,0,0,0,3,25735,24350,1
5,13,0,0,0,3,6954,9910,1
18,34,0,0,0,3,25856,22517,1
18,108,2,1,17,2,17403,15286,1
7,54,0,0,0,2,7175,7038,1
10,19,0,0,0,2,21259,21598,0
21,89,0,0,0,2,21036,17890,1
21,63,14,3,42,3,34827,26843,0
14,108,3,3,43,2,21272,18173,1
16,65,0,0,0,3,15279,13660,1
16,78,5,1,20,2,15791,13136,1
13,8,7,1,3,3,13169,14320,1
27,62,0,0,0,3,13035,13992,1
19,47,0,0,0,3,16486,14878,1
2,61,0,0,0,3,16114,13310,0
13,38,0,0,0,3,21173,14596,1
18,72,0,0,0,3,31822,31867,1
10,65,3,3,24,2,7695,7418,1
4,78,6,3,6,2,12503,10556,0
7,109,0,0,0,3,21971,21855,0
20,51,0,0,0,3,21451,16709,1
1,39,3,2,1,3,7333,6572,0
5,98,6,1,31,3,20236,18901,0
18,15,0,0,0,3,35092,31885,1
19,60,0,0,0,3,19647,15037,0
4,19,8,1,27,2,17241,16395,0
12,65,2,1,28,2,9017,7140,1
1,108,0,0,0,3,6994,6193,0
8,58,0,0,0,3,18426,17261,0
13,8,0,0,0,3,28541,22783,1
8,58,0,0,0,3,7551,11029,1
33,57,0,0,0,3,30533,24939,1
22,57,0,0,0,3,12468,12004,1
11,22,0,0,0,3,20849,17388,1
22,51,0,0,0,3,10609,12202,1
15,114,0,0,0,3,28383,25021,0
8,29,3,1,37,3,14419,12579,0
18,78,0,0,0,3,32909,24921,1
8,11,0,0,0,3,13898,12987,0
17,69,2,3,6,3,7814,8983,1
14,57,6,1,11,3,11524,15741,1
13,76,0,0,0,3,27475,24366,1
13,77,0,0,0,3,14658,17667,1
20,3,0,0,0,3,22924,11913,1
10,49,0,0,0,3,18660,16514,1
16,57,6,3,11,3,10528,11734,1
8,11,0,0,0,3,20876,22427,1
13,19,0,0,0,3,14468,13387,0
13,74,12,2,45,3,30555,25953,0
19,69,0,0,0,3,27905,27466,1
8,78,0,0,0,3,16082,12820,0
2,72,0,0,0,3,6210,7376,1
7,29,0,0,0,3,13266,12648,0
6,51,0,0,0,3,6917,7054,0
2,43,0,0,0,3,9901,10332,0
15,57,11,1,48,3,27463,25109,1
6,43,0,0,0,3,21609,18210,0
3,57,0,0,0,3,6563,6632,0
11,65,0,0,0,3,15154,12707,0
20,57,0,0,0,3,23942,23609,1
11,16,0,0,0,3,20097,12974,0
9,94,0,0,0,3,18508,17773,1
9,38,0,0,0,3,15403,14039,0
25,22,0,0,0,3,26137,19959,1
14,18,0,0,0,3,27680,26209,1
15,57,1,1,28,3,23450,16884,1
7,65,0,0,0,3,20483,15333,0
5,94,0,0,0,3,16635,17915,1
17,108,4,3,19,3,21672,18409,1
7,103,0,0,0,3,15382,14212,0
14,22,0,0,0,3,22296,19302,1
15,45,0,0,0,3,28929,29550,1
9,76,0,0,0,3,24039,20431,0
9,15,11,3,27,3,29101,22990,0
9,13,4,3,1,3,14849,13709,0
9,58,0,0,0,3,20114,17481,0
25,51,8,1,0,3,16562,13935,1
12,15,0,0,0,3,20370,20532,1
13,35,0,0,0,3,23192,23093,1
12,35,8,2,4,3,9011,10905,1
6,54,0,0,0,3,19347,18039,1
7,17,0,0,0,3,27272,25208,0
11,43,5,2,10,3,13004,13258,1
1,8,0,0,0,22,4265,4805,1
8,29,0,0,0,3,7584,9263,1
14,17,0,0,0,3,22021,19862,1
9,17,0,0,0,3,21038,18101,0
3,38,0,0,0,3,14404,13982,0
4,49,0,0,0,3,6270,6174,0
7,17,12,3,102,3,25854,19327,0
3,46,0,0,0,3,20913,20841,0
12,72,0,0,0,3,17243,13053,0
6,94,0,0,0,3,28560,31034,1
6,45,0,0,0,3,13763,15395,1
10,51,5,1,2,3,6993,8650,1
18,29,1,3,34,2,18591,12577,0
7,38,6,1,23,2,16224,13064,1
17,16,5,3,8,2,32384,20688,0
16,16,2,1,4,2,10638,9931,0
1,57,1,3,20,2,9658,9624,0
13,45,4,1,13,2,11177,13434,1
25,100,8,2,3,22,30118,12001,1
19,72,0,0,0,22,17307,21994,1
20,38,0,0,0,3,13619,13448,1
4,29,1,3,19,22,8543,7298,0
18,108,0,0,0,3,17712,16412,1
20,38,6,1,16,22,22742,16212,1
15,16,0,0,0,22,15889,13514,0
22,38,10,1,64,22,43706,35095,1
12,65,0,3,72,2,18108,12675,0
4,16,1,3,35,2,17432,12143,0
16,16,2,1,7,2,16590,12739,1
9,45,4,3,26,2,14413,14620,0
15,20,1,3,22,2,11350,10524,1
13,60,3,3,42,2,13411,11243,1
0,61,0,3,25,3,7221,7805,0
7,19,14,1,23,3,17375,15066,0
8,58,12,3,33,2,17576,15818,0
5,78,0,0,0,3,7201,8170,1
12,78,7,3,115,2,32084,24763,0
9,19,12,1,37,2,17816,15725,1
14,16,5,3,16,2,13686,12008,1
13,16,5,3,17,2,15050,12399,1
16,22,0,0,0,3,27171,21259,1
15,15,6,2,11,3,18580,16606,1
16,38,7,3,14,3,25064,18521,1
6,33,0,0,0,3,9773,9492,0
12,16,3,3,51,2,16222,14217,1
14,38,10,3,21,2,19324,15621,1
9,69,2,3,22,2,8946,8520,0
14,38,6,3,91,2,27005,24532,1
4,38,0,0,0,2,6278,8431,1
8,60,3,1,8,2,11137,9360,0
14,58,8,1,39,2,24724,19905,0
9,33,2,1,45,2,11217,11954,1
20,78,3,3,10,2,27935,17071,1
18,19,8,1,52,2,26614,20641,1
12,11,0,0,0,22,28417,23417,0
10,13,2,1,24,2,25017,17677,0
