assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
13,20,2,1,0,2,12486,7283,0
20,119,4,3,18,2,16393,14914,1
22,91,7,1,45,2,36448,22820,0
25,107,3,1,16,2,25558,20859,1
5,91,1,1,49,2,8549,6452,0
9,7,0,3,9,2,11667,6540,0
24,107,2,1,11,2,12611,8306,1
15,119,2,1,2,2,9912,6675,1
24,88,2,1,2,2,14936,10219,1
27,107,4,2,1,2,12528,7770,1
22,107,6,3,1,2,14907,10820,1
25,20,6,3,12,2,16691,12181,1
23,20,2,3,2,2,8950,7094,1
11,119,5,1,2,2,7433,6820,1
18,107,8,3,1,2,13646,10337,1
23,88,4,3,1,2,17788,11172,1
24,91,5,1,21,2,35369,18641,0
1,20,0,1,2,2,6794,5207,0
32,88,6,1,1,2,30365,19587,1
7,33,1,2,64,2,7854,8643,0
14,33,1,3,71,2,7972,9155,1
3,90,0,1,13,2,5759,4903,0
12,107,1,3,8,2,10362,10321,0
7,7,2,3,3,2,7791,6583,0
8,27,3,1,17,2,15089,11807,1
11,103,0,3,4,2,5508,4896,0
10,27,2,1,19,2,9909,8004,0
4,90,1,3,16,2,14278,10670,0
15,88,1,4,18,2,12254,8955,1
17,103,2,1,7,2,9424,7024,1
28,88,4,1,2,2,22452,14066,1
16,27,2,3,21,2,17386,12193,1
15,7,1,3,2,2,8539,5891,1
2,119,5,2,13,2,7821,6457,0
27,27,3,1,12,2,33314,19064,1
17,90,2,1,4,2,9454,9219,1
6,97,3,3,5,2,5979,5999,1
9,97,0,1,11,2,10045,8544,1
19,103,5,1,5,2,13360,11016,1
22,103,2,2,1,2,10391,7888,1
0,90,0,3,8,2,7181,8475,0
14,103,2,1,4,2,9464,8169,1
6,86,2,3,7,2,10576,11220,1
13,90,1,1,6,1,20741,14214,1
13,103,5,2,23,2,17107,14342,0
0,90,0,2,0,2,4141,5922,1
19,107,7,1,7,2,12782,10065,1
1,86,0,2,0,1,0,4411,0
0,86,0,2,3,2,44,5065,0
14,86,1,3,10,1,11115,9555,0
26,103,5,3,31,2,27517,16260,1
31,107,2,3,40,2,32579,28235,1
12,90,0,3,10,2,17725,13841,1
15,86,11,3,22,2,30305,17848,1
14,90,3,1,23,2,21187,18623,1
16,121,2,2,11,2,11298,9101,1
16,107,0,1,1,2,5404,4936,1
17,55,3,1,54,2,13343,13977,0
9,107,3,2,2,2,6504,7414,0
13,121,4,1,3,2,13269,11813,0
4,121,1,1,7,2,5989,5428,0
4,97,0,1,20,2,7516,5876,0
1,103,2,3,7,2,7729,7423,0
17,90,1,3,13,2,20142,19296,1
28,91,4,3,57,2,30162,18059,1
23,107,5,2,8,2,25998,20294,1
17,107,5,3,23,2,26996,21753,1
0,86,0,2,0,1,0,5265,0
20,103,8,1,24,2,21897,16239,1
5,97,0,5,35,2,11151,8473,1
0,90,0,2,0,2,0,5544,0
15,107,4,1,7,2,12297,11384,1
14,97,1,1,7,2,6509,5579,1
4,107,0,2,2,2,7416,5274,0
12,103,3,1,16,2,12611,12123,1
5,90,2,3,29,1,15166,15444,0
14,100,10,1,3,2,5264,6372,1
14,91,0,3,13,2,14256,7644,1
9,90,0,3,24,2,10433,10061,1
20,90,1,3,23,2,19882,16253,1
21,91,0,3,34,2,16222,8595,1
17,90,2,1,34,2,11246,11274,1
16,29,1,3,3,2,5158,5178,1
19,100,3,3,3,2,9878,10069,1
19,91,2,5,38,2,28891,18564,1
14,79,6,3,10,2,13892,10917,1
20,90,3,3,50,2,30304,23536,0
25,91,4,1,16,2,9252,7553,1
5,103,0,1,9,2,9328,5906,0
11,74,2,2,6,2,6909,5933,0
14,91,3,3,23,2,8593,5795,1
11,86,2,3,5,2,13592,10555,1
14,88,3,1,1,2,13560,11541,1
16,88,6,1,1,2,14660,11863,1
8,97,4,5,12,2,9331,8076,1
12,7,1,4,14,2,10300,8161,0
11,7,3,2,1,2,13855,12406,1
10,97,2,1,4,2,8008,6338,1
15,112,4,3,0,2,14961,12258,0
8,90,2,3,14,2,21340,18430,1
4,16,3,1,3,2,8886,7927,0
17,119,8,3,9,2,18587,14083,0
14,119,6,3,2,2,23088,18470,0
22,112,4,1,3,2,19744,17103,1
13,88,6,3,1,2,13834,10318,0
9,119,2,3,9,2,8486,7591,0
0,110,0,2,0,2,0,4267,0
20,88,3,3,8,2,12835,11894,1
35,100,4,1,3,2,32472,27720,0
5,7,1,1,0,2,2317,2476,0
18,119,6,3,5,2,27938,21446,0
14,7,2,3,2,2,10335,8400,1
10,19,3,1,12,2,10197,8304,1
16,97,2,3,7,2,14944,10118,1
17,21,7,1,12,2,20745,17782,1
17,119,9,2,6,2,12903,11060,1
20,119,4,1,18,2,8802,7322,1
13,20,2,1,0,2,12486,7283,0
20,119,4,3,18,2,16393,14914,1
22,91,7,1,45,2,36448,22820,0
5,91,1,1,49,2,8549,6452,0
25,107,3,1,16,2,25558,20859,1
9,7,0,3,9,2,11667,6540,0
24,107,2,1,11,2,12611,8306,1
15,119,2,1,2,2,9912,6675,1
27,107,4,2,1,2,12528,7770,1
24,88,2,1,2,2,14936,10219,1
22,107,6,3,1,2,14907,10820,1
25,20,6,3,12,2,16691,12181,1
23,20,2,3,2,2,8950,7094,1
11,119,5,1,2,2,7433,6820,1
18,107,8,3,1,2,13646,10337,1
23,88,4,3,1,2,17788,11172,1
24,91,5,1,21,2,35369,18641,0
32,88,6,1,1,2,30365,19587,1
1,20,0,1,2,2,6794,5207,0
14,7,3,1,7,2,24450,14902,1
14,89,3,1,6,2,10305,10957,1
18,21,7,1,0,2,12488,11211,1
2,103,1,2,2,2,4290,3595,0
12,16,6,1,0,2,13511,7433,0
27,16,7,3,3,2,22667,14915,1
13,21,4,1,6,2,15895,10668,1
22,89,2,2,5,2,12422,12338,1
9,100,2,1,2,2,6864,6812,1
15,89,1,3,6,2,10149,9486,1
15,16,2,3,2,2,6999,7204,1
9,21,1,3,10,2,8034,9533,1
24,20,5,1,5,2,19029,13462,1
23,88,1,1,3,2,11645,9534,1
10,90,3,1,22,2,21057,16043,1
22,91,0,3,16,2,14026,8080,1
28,21,6,1,11,2,26834,20825,1
21,103,6,1,8,2,17332,12601,1
7,26,2,1,9,2,8441,7003,0
12,88,4,3,0,2,6727,5436,1
16,100,5,3,2,2,14126,13514,0
13,21,4,3,7,2,7994,7109,0
17,88,2,1,0,2,7671,6429,1
11,21,3,1,0,2,11408,11701,1
19,16,4,3,0,2,10696,10136,1
9,16,4,3,4,2,8997,9193,0
19,52,6,1,6,2,14583,10786,0
19,16,5,3,0,2,10854,11021,1
19,101,3,2,0,2,14145,11781,0
16,101,9,1,3,2,13554,9939,0
26,91,2,2,9,2,7696,6489,1
24,101,12,1,2,2,19022,14989,1
17,88,2,3,1,2,10001,9144,1
33,91,3,1,29,2,13434,11433,1
18,101,3,1,0,2,9184,6811,1
0,83,0,2,0,2,0,4097,0
14,89,1,2,9,2,11923,10069,1
25,16,0,3,2,2,11636,9469,1
8,7,1,2,13,2,12578,8808,0
27,60,1,3,4,2,22789,13176,1
15,16,1,1,3,2,12258,11197,1
8,16,4,2,6,2,10441,8626,0
16,60,8,3,5,2,19292,15603,1
12,16,3,2,3,2,15250,10153,0
27,60,6,3,13,2,15805,13572,1
16,60,0,3,3,2,15435,9435,0
10,60,3,2,4,2,10754,8073,0
11,100,2,3,1,2,8354,10292,0
14,101,7,3,2,2,11596,9099,1
24,60,2,1,3,2,17716,12842,1
1,90,1,1,31,2,8438,9939,0
24,107,5,2,1,2,20435,14563,0
11,91,3,3,22,2,5734,8628,1
16,7,1,3,4,2,10723,9325,1
25,100,2,3,11,2,22302,18121,1
20,60,8,1,18,2,27149,19426,1
25,107,4,2,3,2,14832,12962,1
11,100,3,3,3,2,8691,8275,1
18,100,3,3,0,2,7559,8068,1
18,89,2,3,18,2,10443,11636,0
5,16,1,3,1,2,7082,6028,0
7,16,4,3,0,2,8412,8289,0
19,91,2,1,19,2,9451,10142,1
9,100,4,1,0,2,9555,10713,0
14,16,4,3,0,2,7306,7609,1
9,60,4,3,7,2,8798,9451,1
9,16,3,2,3,2,7181,7649,0
16,16,3,5,1,2,12505,11093,1
9,16,5,2,29,2,19427,16058,0
3,91,1,1,16,2,6580,6059,0
4,91,0,3,15,2,5737,4501,0
11,86,2,3,4,2,5872,6000,0
10,16,2,4,7,2,4224,5527,1
16,86,4,3,3,2,13011,11088,1
7,107,2,2,3,2,10067,7604,0
12,107,3,1,1,2,12122,10796,0
28,86,8,3,6,2,18453,13719,1
16,107,1,1,1,2,7858,7258,1
7,103,2,4,1,2,6760,7931,0
15,103,5,1,14,2,16670,15057,1
13,107,4,1,6,2,7433,9674,1
0,90,0,1,52,2,7625,10254,0
20,16,3,3,11,2,14077,11538,1
21,107,1,1,0,2,7095,6792,1
18,16,6,3,6,2,27029,23160,1
14,91,2,1,60,2,13051,11617,0
14,7,4,2,7,2,18688,16352,0
17,103,5,3,1,2,11463,10251,1
19,107,6,3,0,2,7969,9166,1
20,103,3,2,4,2,22885,17503,1
4,103,2,2,1,2,9187,7941,0
8,107,2,3,0,2,8031,8064,0
10,89,2,2,9,2,16153,13483,0
15,103,3,2,7,2,8511,9495,1
21,91,3,4,25,2,9135,8913,1
22,107,0,3,7,2,9918,8373,1
11,90,3,3,32,2,23121,20086,1
27,103,5,2,18,2,22993,20182,0
20,107,3,3,0,2,9278,8247,1
22,103,2,1,12,2,14523,10978,1
10,86,1,3,3,2,8495,7464,0
19,91,2,1,18,2,12464,11087,1
9,103,6,1,5,2,10451,9988,0
11,90,0,3,33,2,13499,14853,1
19,91,2,1,20,2,10422,9514,1
4,16,0,0,0,2,3029,3522,0
15,91,3,3,31,2,8697,7901,1
13,26,1,3,3,2,11229,10481,1
20,107,1,2,10,2,22093,18853,1
29,60,2,2,23,2,27291,17967,1
17,90,3,3,43,2,18679,15573,1
13,16,6,1,5,2,17011,14164,1
21,91,2,1,15,2,7087,8479,1
21,91,2,3,22,2,10208,7842,1
25,107,2,4,1,2,11789,9037,1
28,107,3,2,4,2,17718,13570,1
9,86,0,2,2,2,10092,7873,0
18,103,2,1,6,2,14803,12181,1
10,100,1,2,0,2,6670,6287,0
22,103,1,3,3,2,15046,10680,1
11,107,0,2,2,2,9281,6464,0
13,91,4,1,13,2,8029,7604,1
17,107,5,2,7,2,17448,12759,1
5,91,1,2,46,2,7227,7166,0
15,107,5,2,0,2,10606,8356,1
18,90,7,3,36,2,19756,20210,1
17,86,1,2,9,2,10085,7984,1
10,20,1,1,14,2,10008,7408,0
0,83,0,2,0,2,0,5532,1
16,60,5,2,32,2,31749,21121,0
14,90,1,3,43,2,27218,26347,0
9,86,1,3,5,2,9801,7792,0
18,107,5,2,0,2,7169,7234,1
19,91,3,3,36,2,13448,10416,1
16,91,0,1,42,2,9892,7000,0
18,91,1,1,18,2,14398,10895,1
11,91,2,1,31,2,13535,9889,0
9,60,1,1,11,2,5374,5969,1
24,107,0,2,0,2,14648,9490,1
14,107,2,2,5,2,9848,8980,1
21,60,3,2,6,2,10334,8104,1
18,107,0,2,1,2,11387,10106,1
15,91,4,1,11,1,8350,7298,1
21,14,3,2,6,1,13020,10191,1
14,60,4,2,8,1,7899,7251,1
10,97,1,2,82,1,14743,11121,1
23,45,2,2,3,1,16996,14082,1
17,26,4,2,4,1,16425,12450,1
18,26,6,3,29,1,22730,13063,1
25,107,4,2,1,2,22610,13255,1
9,60,1,2,12,2,12379,9909,0
17,7,4,2,1,1,12264,9629,1
14,60,4,1,14,2,8719,8355,1
12,7,1,2,9,2,15993,10068,0
13,28,2,2,7,2,7060,5669,1
22,91,3,3,20,2,12621,8414,1
5,11,2,2,31,1,8761,9241,0
25,107,9,2,5,2,16916,12554,1
22,7,0,2,18,2,12932,9820,1
3,107,0,2,2,2,6753,5853,0
20,7,4,2,50,2,31257,19622,0
20,28,4,2,14,2,23501,13783,1
8,86,2,1,3,2,6676,7870,1
20,26,4,3,0,2,19747,12230,1
21,7,0,3,6,2,13910,10557,1
15,107,1,2,0,2,6854,7145,1
17,60,3,2,8,2,7018,6144,1
15,7,6,2,11,2,12087,10139,1
15,28,2,1,16,2,17769,12350,0
20,86,2,2,8,2,17898,11271,1
7,60,1,2,7,2,14431,10452,0
19,14,5,2,12,2,12795,11101,1
14,107,0,1,3,2,14648,11736,1
21,112,2,2,12,2,27484,19710,1
26,28,3,1,2,1,26151,14208,1
18,107,4,2,4,2,11857,7432,1
25,86,2,1,8,2,17213,11082,1
8,91,0,3,17,2,9140,6722,0
27,7,6,2,19,2,29578,20330,1
13,7,8,2,22,2,19565,14471,1
7,107,2,2,1,2,6778,5586,0
17,60,0,1,21,2,16881,14789,1
14,86,2,1,4,2,16520,13178,0
31,107,2,2,3,2,25718,18931,1
18,86,2,3,5,2,13821,12918,1
10,91,3,2,28,2,10465,8225,0
19,107,2,2,0,2,5708,6312,1
12,86,4,2,1,2,11896,9542,1
22,107,2,2,4,2,15847,14493,1
14,7,3,2,16,2,16213,12307,1
16,7,2,2,11,2,11226,9741,0
18,60,7,2,14,2,10199,9606,1
17,107,5,2,4,2,11098,10778,1
20,60,6,2,19,2,22394,14040,1
18,107,0,2,1,2,15289,10857,1
14,91,2,2,6,2,7112,6096,1
12,7,1,2,12,2,12374,8887,1
13,7,2,2,43,2,19758,13730,1
16,86,3,2,18,2,21982,18221,1
19,28,3,1,4,2,8435,8077,1
11,7,1,2,5,2,7353,7736,1
14,7,5,2,25,2,11969,11280,1
12,90,0,1,82,2,17765,20311,0
12,7,5,2,34,2,16695,13327,1
15,7,3,2,26,2,19251,15235,1
8,28,1,2,18,2,9089,7654,0
19,90,2,2,35,2,15898,14831,1
14,28,2,2,3,2,8678,8312,1
12,90,2,1,64,2,13341,13443,1
28,90,7,1,78,2,43076,50739,1
9,60,5,2,8,2,10137,9963,1
3,92,2,3,10,2,6721,6782,0
4,90,0,1,36,2,7905,8407,0
16,91,1,2,17,2,6177,7761,1
8,28,1,2,14,2,8938,7896,0
14,90,3,3,63,2,18495,17117,1
20,7,1,2,14,2,12518,10825,1
15,28,1,2,5,2,9685,9547,1
8,60,2,2,97,2,18851,16815,1
17,7,4,2,5,2,16864,12823,1
12,22,3,2,7,2,16610,11952,0
20,91,2,2,5,2,10288,6525,1
17,7,3,2,9,2,11102,10574,1
5,91,2,2,19,2,8122,7532,0
15,7,5,2,18,2,13483,11851,0
17,91,2,2,48,2,11526,10848,1
10,91,0,2,15,2,7827,6215,1
17,7,3,2,39,2,23579,18037,1
13,7,1,2,44,2,18741,12750,1
9,92,0,1,4,2,4129,5001,1
14,22,4,2,0,2,7362,8111,1
11,90,1,3,66,2,11663,12562,1
18,7,1,2,9,2,18797,11482,1
4,28,0,2,5,2,10128,7930,0
14,90,2,3,42,2,14025,13856,1
16,7,4,2,9,2,22258,16228,1
19,7,1,2,12,2,11394,9252,1
19,7,5,2,22,2,25300,17090,1
20,86,5,2,7,2,26760,18982,1
20,7,2,2,23,2,19474,14068,0
18,7,5,2,10,2,13649,11369,1
35,22,8,2,43,2,32435,22598,1
16,28,2,2,36,2,16022,13024,1
18,91,3,2,8,2,5704,4687,1
13,28,4,2,11,2,16288,11563,1
10,90,1,1,69,2,10813,10944,1
10,87,3,3,6,2,4253,5448,1
6,14,1,2,7,2,6624,5660,0
5,28,1,1,7,2,7923,7072,0
7,90,1,3,49,2,8431,9429,1
11,28,1,2,3,2,8614,7297,1
15,14,7,2,41,2,20848,17220,1
11,87,0,3,12,2,10167,9167,0
19,87,4,3,0,2,9278,6819,1
8,58,2,2,69,2,12183,11178,0
16,87,4,1,17,2,12892,12733,1
7,26,1,1,5,2,9592,6995,0
15,14,0,2,19,2,12281,9824,1
9,90,2,2,38,2,7046,7314,1
9,90,2,3,84,2,10846,9789,1
18,100,3,3,12,2,15570,9475,0
16,110,0,4,46,2,20193,15877,0
19,28,2,2,46,2,27535,18913,1
13,91,5,2,13,2,6743,6835,1
18,28,3,2,21,2,26065,17337,0
6,50,0,3,13,2,6390,6852,1
23,14,6,2,29,2,25662,17494,1
9,90,0,3,33,2,8769,8850,1
21,28,3,3,20,2,16098,11339,1
2,14,1,2,6,2,6807,5930,0
11,28,2,2,7,2,9660,7811,1
14,28,3,2,3,2,14505,12760,0
22,28,6,2,5,2,19804,13569,1
18,86,1,2,4,2,14901,12615,1
17,91,3,2,9,2,9817,8172,1
20,100,5,2,6,2,9571,7913,1
18,28,2,2,6,2,6328,5189,1
12,14,5,4,27,2,13684,12930,1
12,28,3,1,3,2,8537,7437,0
9,90,2,4,25,2,9196,11225,1
12,7,1,1,6,2,11314,9109,0
22,100,4,2,5,2,10611,7989,1
14,7,2,2,12,2,13686,12181,1
9,100,2,2,7,2,9767,8011,0
12,91,3,2,27,2,12171,9443,0
10,26,0,1,0,2,10272,8499,0
16,26,2,3,1,2,15686,14300,1
14,30,2,1,0,2,10660,11047,1
13,112,1,3,5,2,13060,11528,1
20,100,4,2,12,2,24409,13248,1
8,7,2,1,24,2,7131,6795,1
14,5,2,3,46,2,20908,20229,0
15,91,3,1,12,2,7268,7041,1
17,7,2,2,14,2,17833,12509,0
13,91,3,2,28,2,11245,10236,1
12,5,2,3,11,2,13041,9859,0
9,5,3,1,36,2,16832,13756,0
18,112,2,3,8,2,14245,10862,1
19,16,0,4,17,2,18069,15071,1
17,89,4,2,204,2,25304,37115,1
5,89,6,2,200,2,27141,53625,0
8,97,0,2,108,2,18877,16733,0
12,16,3,2,10,2,8981,8319,1
12,89,2,2,223,2,27769,53687,1
8,97,5,2,105,2,16281,16229,1
9,5,2,1,47,2,11608,9529,0
19,5,1,5,39,2,22631,18589,1
17,86,2,1,14,2,23189,19493,0
5,90,3,1,12,2,10450,9830,0
8,91,3,2,61,2,16303,16734,1
9,86,3,3,7,2,20119,15089,0
8,37,1,1,3,2,6430,6503,1
9,86,5,1,8,2,13008,13134,1
21,91,2,2,57,2,15544,12869,1
15,90,0,3,58,2,18405,20773,0
15,28,1,2,28,2,15320,12909,1
11,86,3,2,13,2,10352,11451,1
18,91,0,2,49,2,13352,13087,1
14,86,8,1,29,2,16554,18108,1
24,28,3,2,70,2,27425,29075,0
14,90,0,1,36,2,10821,11872,1
13,90,0,3,42,2,13079,14203,1
8,28,3,2,16,2,10055,9512,1
12,90,0,1,18,2,18829,19257,0
11,90,2,1,32,2,12847,18944,1
19,28,4,1,53,2,27703,25728,1
15,91,1,2,40,2,11081,11590,1
10,86,3,1,1,2,5992,7140,1
9,5,3,3,37,2,8371,9445,1
22,91,3,2,49,2,18998,19532,1
10,90,2,1,34,2,9534,11570,1
8,14,3,2,46,2,17479,13070,1
2,28,1,2,7,2,6437,6280,0
10,28,4,2,12,2,10631,9242,1
13,90,2,3,92,2,16148,18708,1
14,28,1,2,12,2,12562,10200,1
13,86,1,1,8,2,15736,16157,0
19,86,5,2,1,2,11430,11167,1
20,90,1,3,32,2,27902,24771,1
19,7,4,2,8,2,20314,14326,1
18,91,2,2,32,2,11305,8422,1
13,90,1,3,54,2,12703,11684,1
10,28,3,2,16,2,24206,16625,0
0,106,0,2,0,2,0,6469,0
11,14,0,2,18,1,10231,9812,0
20,14,5,2,18,2,13480,13366,1
16,28,0,2,3,2,8384,7202,1
16,28,0,3,9,2,9624,9216,1
1,92,1,3,8,2,3621,5210,0
3,92,0,1,0,1,3709,3640,0
12,90,0,1,10,2,6815,7287,1
10,92,4,3,37,1,13751,17485,1
0,92,0,2,0,2,0,6250,0
21,7,3,2,9,2,17743,16260,1
19,91,4,2,15,2,13184,11256,1
0,0,0,0,0,2,0,6396,0
0,92,0,2,0,2,0,7215,0
18,7,3,2,24,2,11737,10445,1
8,111,4,2,13,2,9417,11085,1
22,91,0,2,12,1,10673,7779,1
0,91,0,2,0,1,0,7564,0
20,86,2,1,37,1,18721,19077,1
6,91,1,2,13,2,8092,7624,0
7,50,2,1,4,1,7189,8692,1
11,91,7,2,40,2,17542,15532,1
6,9,4,2,43,2,10178,12642,1
4,86,1,3,10,2,8516,8373,0
19,86,2,3,2,2,8126,8481,1
16,9,5,2,44,2,10882,11912,1
12,7,3,1,24,2,20371,17921,0
12,22,1,2,24,1,14034,12724,0
10,86,2,1,6,2,10583,10122,1
4,43,5,2,66,1,23088,20784,0
19,97,5,2,107,1,32368,27759,1
10,50,1,3,12,2,9756,8420,0
21,107,5,2,4,2,16393,15140,0
15,20,6,3,12,2,23524,16224,0
7,33,1,2,64,2,7854,8643,0
7,33,1,2,64,2,7854,8643,0
14,33,1,3,71,2,7972,9155,1
14,33,1,3,71,2,7972,9155,1
3,90,0,1,13,2,5759,4903,0
3,90,0,1,13,2,5759,4903,0
12,107,1,3,8,2,10362,10321,0
7,7,2,3,3,2,7791,6583,0
12,107,1,3,8,2,10362,10321,0
7,7,2,3,3,2,7791,6583,0
8,27,3,1,17,2,15089,11807,1
8,27,3,1,17,2,15089,11807,1
11,103,0,3,4,2,5508,4896,0
10,27,2,1,19,2,9909,8004,0
11,103,0,3,4,2,5508,4896,0
10,27,2,1,19,2,9909,8004,0
4,90,1,3,16,2,14278,10670,0
4,90,1,3,16,2,14278,10670,0
15,88,1,4,18,2,12254,8955,1
17,103,2,1,7,2,9424,7024,1
15,88,1,4,18,2,12254,8955,1
17,103,2,1,7,2,9424,7024,1
7,33,1,2,64,2,7854,8643,0
14,33,1,3,71,2,7972,9155,1
3,90,0,1,13,2,5759,4903,0
12,107,1,3,8,2,10362,10321,0
7,7,2,3,3,2,7791,6583,0
8,27,3,1,17,2,15089,11807,1
11,103,0,3,4,2,5508,4896,0
10,27,2,1,19,2,9909,8004,0
4,90,1,3,16,2,14278,10670,0
15,88,1,4,18,2,12254,8955,1
17,103,2,1,7,2,9424,7024,1
28,88,4,1,2,2,22452,14066,1
16,27,2,3,21,2,17386,12193,1
15,7,1,3,2,2,8539,5891,1
2,119,5,2,13,2,7821,6457,0
27,27,3,1,12,2,33314,19064,1
17,90,2,1,4,2,9454,9219,1
9,97,0,1,11,2,10045,8544,1
6,97,3,3,5,2,5979,5999,1
19,103,5,1,5,2,13360,11016,1
22,103,2,2,1,2,10391,7888,1
0,90,0,3,8,2,7181,8475,0
14,103,2,1,4,2,9464,8169,1
6,86,2,3,7,2,10576,11220,1
13,90,1,1,6,1,20741,14214,1
0,90,0,2,0,2,4141,5922,1
13,103,5,2,23,2,17107,14342,0
31,107,2,3,40,2,32579,28235,1
1,86,0,2,0,1,0,4411,0
19,107,7,1,7,2,12782,10065,1
0,86,0,2,3,2,44,5065,0
14,86,1,3,10,1,11115,9555,0
26,103,5,3,31,2,27517,16260,1
12,90,0,3,10,2,17725,13841,1
15,86,11,3,22,2,30305,17848,1
14,90,3,1,23,2,21187,18623,1
16,121,2,2,11,2,11298,9101,1
16,107,0,1,1,2,5404,4936,1
9,107,3,2,2,2,6504,7414,0
13,121,4,1,3,2,13269,11813,0
17,55,3,1,54,2,13343,13977,0
17,90,1,3,13,2,20142,19296,1
23,107,5,2,8,2,25998,20294,1
28,91,4,3,57,2,30162,18059,1
1,103,2,3,7,2,7729,7423,0
4,97,0,1,20,2,7516,5876,0
4,121,1,1,7,2,5989,5428,0
17,107,5,3,23,2,26996,21753,1
0,86,0,2,0,1,0,5265,0
20,103,8,1,24,2,21897,16239,1
5,97,0,5,35,2,11151,8473,1
0,90,0,2,0,2,0,5544,0
15,107,4,1,7,2,12297,11384,1
14,97,1,1,7,2,6509,5579,1
4,107,0,2,2,2,7416,5274,0
12,103,3,1,16,2,12611,12123,1
5,90,2,3,29,1,15166,15444,0
14,100,10,1,3,2,5264,6372,1
14,91,0,3,13,2,14256,7644,1
9,90,0,3,24,2,10433,10061,1
20,90,1,3,23,2,19882,16253,1
21,91,0,3,34,2,16222,8595,1
17,90,2,1,34,2,11246,11274,1
16,29,1,3,3,2,5158,5178,1
19,100,3,3,3,2,9878,10069,1
19,91,2,5,38,2,28891,18564,1
14,79,6,3,10,2,13892,10917,1
25,91,4,1,16,2,9252,7553,1
20,90,3,3,50,2,30304,23536,0
5,103,0,1,9,2,9328,5906,0
14,91,3,3,23,2,8593,5795,1
11,74,2,2,6,2,6909,5933,0
11,86,2,3,5,2,13592,10555,1
14,88,3,1,1,2,13560,11541,1
16,88,6,1,1,2,14660,11863,1
8,97,4,5,12,2,9331,8076,1
12,7,1,4,14,2,10300,8161,0
10,97,2,1,4,2,8008,6338,1
11,7,3,2,1,2,13855,12406,1
15,112,4,3,0,2,14961,12258,0
8,90,2,3,14,2,21340,18430,1
4,16,3,1,3,2,8886,7927,0
17,119,8,3,9,2,18587,14083,0
14,119,6,3,2,2,23088,18470,0
22,112,4,1,3,2,19744,17103,1
9,119,2,3,9,2,8486,7591,0
13,88,6,3,1,2,13834,10318,0
0,110,0,2,0,2,0,4267,0
20,88,3,3,8,2,12835,11894,1
5,7,1,1,0,2,2317,2476,0
35,100,4,1,3,2,32472,27720,0
14,7,2,3,2,2,10335,8400,1
18,119,6,3,5,2,27938,21446,0
10,19,3,1,12,2,10197,8304,1
16,97,2,3,7,2,14944,10118,1
17,21,7,1,12,2,20745,17782,1
17,119,9,2,6,2,12903,11060,1
20,119,4,1,18,2,8802,7322,1
13,20,2,1,0,2,12486,7283,0
20,119,4,3,18,2,16393,14914,1
22,91,7,1,45,2,36448,22820,0
5,91,1,1,49,2,8549,6452,0
25,107,3,1,16,2,25558,20859,1
9,7,0,3,9,2,11667,6540,0
24,107,2,1,11,2,12611,8306,1
15,119,2,1,2,2,9912,6675,1
24,88,2,1,2,2,14936,10219,1
27,107,4,2,1,2,12528,7770,1
22,107,6,3,1,2,14907,10820,1
25,20,6,3,12,2,16691,12181,1
23,20,2,3,2,2,8950,7094,1
11,119,5,1,2,2,7433,6820,1
18,107,8,3,1,2,13646,10337,1
23,88,4,3,1,2,17788,11172,1
24,91,5,1,21,2,35369,18641,0
1,20,0,1,2,2,6794,5207,0
32,88,6,1,1,2,30365,19587,1
14,7,3,1,7,2,24450,14902,1
14,89,3,1,6,2,10305,10957,1
18,21,7,1,0,2,12488,11211,1
2,103,1,2,2,2,4290,3595,0
12,16,6,1,0,2,13511,7433,0
27,16,7,3,3,2,22667,14915,1
13,21,4,1,6,2,15895,10668,1
9,100,2,1,2,2,6864,6812,1
22,89,2,2,5,2,12422,12338,1
15,89,1,3,6,2,10149,9486,1
15,16,2,3,2,2,6999,7204,1
9,21,1,3,10,2,8034,9533,1
7,33,1,2,64,2,7854,8643,0
3,90,0,1,13,2,5759,4903,0
12,107,1,3,8,2,10362,10321,0
7,7,2,3,3,2,7791,6583,0
14,33,1,3,71,2,7972,9155,1
8,27,3,1,17,2,15089,11807,1
11,103,0,3,4,2,5508,4896,0
10,27,2,1,19,2,9909,8004,0
4,90,1,3,16,2,14278,10670,0
15,88,1,4,18,2,12254,8955,1
17,103,2,1,7,2,9424,7024,1
28,88,4,1,2,2,22452,14066,1
16,27,2,3,21,2,17386,12193,1
15,7,1,3,2,2,8539,5891,1
2,119,5,2,13,2,7821,6457,0
27,27,3,1,12,2,33314,19064,1
17,90,2,1,4,2,9454,9219,1
6,97,3,3,5,2,5979,5999,1
9,97,0,1,11,2,10045,8544,1
19,103,5,1,5,2,13360,11016,1
22,103,2,2,1,2,10391,7888,1
0,90,0,3,8,2,7181,8475,0
20,90,1,3,23,2,19882,16253,1
19,100,3,3,3,2,9878,10069,1
5,91,1,1,49,2,8549,6452,0
9,7,0,3,9,2,11667,6540,0
13,107,2,3,0,22,6595,5252,0
8,7,1,1,0,22,8006,6644,0
22,91,0,3,16,2,14026,8080,1
24,91,5,1,21,2,35369,18641,0
27,16,7,3,3,2,22667,14915,1
13,21,4,1,6,2,15895,10668,1
19,52,6,1,6,2,14583,10786,0
19,101,3,2,0,2,14145,11781,0
