assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
9,121,1,3,0,2,7932,9217,0
13,112,6,3,2,2,16962,16708,0
12,111,6,1,4,2,15551,10832,1
13,111,3,3,2,2,4988,5509,1
9,31,0,1,2,2,7424,7173,0
8,31,3,1,3,2,7942,7352,0
10,31,2,3,0,2,5379,5831,1
8,111,4,3,2,2,6093,6398,0
10,86,2,1,11,2,9483,7427,1
23,31,8,3,4,2,22577,15017,0
9,30,1,3,5,2,5744,6379,0
20,121,6,1,1,2,7455,7182,1
7,86,2,1,3,2,6935,6813,0
14,3,1,1,1,2,8475,7181,1
20,50,9,3,3,2,7903,7926,1
7,31,3,1,5,2,8031,6959,1
12,110,6,2,20,2,11858,10981,1
9,3,1,3,4,2,9242,8265,0
7,79,1,1,0,2,7541,7142,0
19,3,3,2,5,2,22184,15301,1
20,3,2,3,1,2,14735,10797,1
23,75,2,3,16,2,13946,11353,1
23,75,3,3,12,2,29223,24143,0
0,64,0,2,0,2,0,5422,1
18,5,0,1,18,2,11964,10008,1
19,112,0,0,0,2,18549,19635,1
12,75,5,1,18,2,11233,11569,1
17,50,4,3,1,2,17840,14561,1
6,85,0,3,8,2,11229,8232,0
19,75,2,1,3,2,11111,9596,1
7,19,1,1,4,2,10000,8544,0
5,50,0,3,0,2,5797,6081,0
17,5,1,3,16,2,13174,9859,1
22,75,5,1,10,2,14582,11592,1
14,85,1,1,4,2,8253,8384,1
26,112,0,3,1,2,32464,29248,1
12,3,1,3,6,2,10062,6300,1
14,50,0,1,3,2,17657,10917,0
27,75,5,1,5,2,21589,16550,0
4,112,1,3,0,2,9092,9275,0
6,50,0,3,0,2,4093,3607,1
9,112,4,1,3,2,14671,15379,1
13,3,4,3,1,2,9448,9037,1
20,112,6,3,3,2,29681,27146,0
7,84,2,3,0,2,6958,7114,0
22,3,7,2,0,2,10799,9804,1
9,85,0,3,1,2,5495,4528,0
7,3,3,3,2,2,8148,6759,1
11,3,2,3,1,2,9111,8502,1
3,84,2,3,5,2,6683,6109,0
7,3,1,3,3,2,9788,9069,1
14,3,2,1,8,2,6737,7068,0
14,71,3,2,2,2,8890,9592,1
6,112,0,1,1,2,12671,10052,0
17,75,3,3,1,2,8063,8719,1
17,75,6,3,11,2,15734,10871,1
5,112,0,1,8,2,11667,9435,1
16,112,5,3,5,2,16331,11833,1
5,58,0,3,26,2,6683,6783,0
17,85,3,3,4,2,10301,8746,1
17,53,2,3,23,2,9434,12235,1
30,3,5,1,4,2,27816,20615,1
21,75,3,3,4,2,10560,8544,1
23,75,2,3,10,2,20556,23273,1
11,31,2,3,2,2,9396,6577,0
12,85,3,1,13,2,13806,9681,0
19,31,3,1,4,2,12832,9850,1
24,31,6,2,26,2,31177,25070,1
18,31,6,3,6,2,16946,12371,1
18,75,2,3,5,2,14098,10564,1
26,110,0,3,9,2,25816,19883,0
24,110,4,3,11,2,18501,17239,1
19,20,2,3,0,2,9291,6715,0
33,85,2,3,15,2,25993,17503,1
20,110,2,1,9,2,20250,16840,1
17,5,1,3,6,2,12136,11292,1
12,5,1,1,2,2,7649,6565,0
15,110,0,1,1,2,15858,13616,1
9,31,2,1,0,2,16185,11380,0
20,20,3,1,2,2,9379,8532,1
16,75,6,1,8,2,9591,9701,1
16,31,4,3,1,2,13995,8891,1
17,85,3,1,13,2,12165,11179,1
20,85,4,3,11,2,13408,8139,1
16,5,2,3,27,2,14955,10408,1
18,110,4,2,14,2,21360,15915,1
17,5,7,3,20,2,16881,14638,1
12,110,4,3,15,2,15376,13541,0
23,5,2,1,6,2,9933,7625,1
10,56,7,3,100,2,20554,17715,1
30,110,5,1,12,2,28579,21396,1
17,112,6,1,2,2,15853,15650,1
9,110,4,3,3,2,8803,8369,1
12,5,2,1,29,2,23622,19605,1
20,75,3,1,17,2,14667,11719,1
6,75,3,1,0,2,4451,3922,1
8,5,5,3,32,2,23939,24202,0
10,110,1,3,3,2,7586,6605,1
7,64,2,3,14,2,14887,12454,0
14,112,6,1,1,2,8970,8386,1
19,110,1,3,0,2,5953,5633,1
28,110,8,3,3,2,24307,19253,1
15,112,1,3,3,2,14487,15648,1
8,83,1,3,0,2,14344,10246,0
22,5,5,3,23,2,24915,19394,1
28,30,4,3,10,2,28103,24989,1
10,110,2,1,5,2,6277,6044,1
16,37,2,3,2,2,14124,10230,1
7,37,2,1,0,2,4145,4254,1
15,30,3,1,0,2,8436,6926,1
19,110,2,3,0,2,9219,7518,1
20,110,4,1,0,2,17844,12681,1
9,85,0,3,6,2,14187,10875,0
8,64,1,3,1,2,20195,16047,0
10,110,2,1,0,2,4757,4161,1
8,50,1,1,0,2,8665,8067,0
8,50,0,1,3,2,10027,7914,1
9,50,5,2,6,2,10559,9145,1
10,86,2,3,0,2,6134,5560,1
20,3,4,1,0,2,7559,6740,1
10,27,1,1,4,2,3748,5355,1
20,111,6,1,3,2,9073,8210,1
15,110,3,3,0,2,12869,9993,1
19,64,4,3,0,2,14118,9643,1
13,27,3,1,0,2,7909,7548,1
9,3,1,1,6,2,8529,7103,1
14,50,5,1,6,2,15984,12549,0
8,87,3,1,2,2,8493,9092,0
20,3,5,1,4,2,24006,15703,1
7,3,4,2,8,2,8073,7076,0
13,3,3,3,0,2,12799,8142,1
20,37,0,3,11,2,22969,14048,0
11,53,1,1,25,2,15317,18237,0
20,20,0,3,36,2,16988,16733,0
5,30,4,3,2,2,11007,9695,0
11,68,1,3,0,2,7246,6100,0
6,87,1,2,0,2,5461,4191,0
15,27,0,3,13,2,11566,9546,1
6,27,4,2,8,2,14219,12449,1
9,50,2,3,3,2,16161,12160,0
8,111,6,2,3,2,13979,11542,1
10,111,2,3,5,2,9798,8995,1
10,27,1,1,9,2,6997,6553,0
20,5,3,2,100,2,29051,20863,1
17,110,7,3,87,2,27960,23154,1
11,20,0,2,8,2,10794,9623,0
14,20,1,1,12,1,12797,9511,0
0,20,0,4,0,1,0,7809,0
0,20,0,2,0,1,431,9004,1
0,20,0,2,2,2,529,9431,0
9,5,5,3,25,2,11608,10779,1
6,110,1,1,10,2,6792,7057,0
3,50,1,3,11,2,3601,4162,0
7,90,2,2,7,2,6199,7064,1
12,50,0,1,12,2,8358,8782,1
4,30,2,1,3,1,3646,4235,0
12,37,4,2,4,1,7753,6958,1
26,33,4,3,99,1,28810,28463,1
7,37,3,1,17,2,8844,10706,1
13,5,0,3,15,2,7568,7686,0
7,111,0,3,11,2,6768,7317,1
14,111,4,2,4,2,9940,9324,1
7,37,2,2,4,2,6860,7270,1
7,86,0,3,6,1,5696,5440,0
5,90,1,1,19,1,8797,11333,0
3,50,2,1,19,2,7040,8532,0
9,84,0,2,0,2,6756,6756,1
8,26,1,2,13,2,11761,10781,0
4,79,4,2,15,2,5713,6484,0
9,111,4,1,12,2,11479,9579,1
5,111,0,2,6,2,4983,5201,0
10,84,4,2,45,2,16627,14608,0
8,30,1,1,36,2,9662,9825,0
2,90,0,1,32,2,4494,6803,0
16,111,6,3,14,2,12398,13828,1
16,79,3,2,10,2,7859,8875,0
19,90,0,1,27,2,16387,16300,1
24,111,7,2,12,2,10780,11008,1
16,79,3,4,41,2,12083,11989,1
20,23,5,2,16,2,18141,14280,1
8,26,4,1,12,2,8547,9045,1
11,111,3,3,18,2,15397,14243,1
7,26,2,3,22,2,7199,8458,1
24,84,2,3,8,2,19485,11955,1
13,26,4,2,23,2,16673,14135,0
8,30,3,1,9,2,4694,5601,1
10,5,0,1,11,2,4761,4807,0
16,110,4,3,23,2,16088,13980,0
18,111,6,1,8,2,18586,14233,1
9,90,0,2,28,2,15547,19919,1
7,83,0,3,9,2,7413,6470,0
4,85,1,1,0,2,3903,4314,0
5,111,1,3,19,2,4591,5858,1
11,50,0,1,7,2,6709,6743,0
26,68,4,1,5,2,17636,13817,1
7,90,3,3,23,2,7360,7428,0
9,111,5,3,2,2,4578,8027,1
5,90,0,1,41,2,9542,8885,0
11,79,3,2,33,2,10608,11778,0
13,26,6,2,7,2,13083,12948,1
13,79,0,3,51,2,15451,14560,1
16,90,0,1,32,2,15875,14258,1
11,50,1,3,2,2,11492,9731,0
18,79,0,2,28,2,11699,11444,1
22,87,2,1,14,2,14084,11331,1
21,110,5,1,33,2,22472,18486,1
11,26,0,0,0,2,14745,12638,0
12,38,0,0,0,2,17145,15761,0
11,26,0,1,12,2,7823,7027,1
18,50,4,2,10,2,17237,14774,1
8,26,0,0,0,2,4075,4719,1
20,50,4,2,5,2,10304,10927,1
12,110,8,2,27,2,14875,13103,1
10,110,5,1,31,2,16977,17212,1
18,20,2,1,19,2,14502,12418,1
10,50,3,1,26,2,14282,13314,1
14,5,1,1,43,2,12233,10351,1
1,107,3,3,0,2,3083,3953,0
22,5,7,5,39,2,20177,15820,1
15,20,1,2,12,2,12138,11138,1
12,110,2,3,19,2,15654,13894,1
22,110,5,2,34,2,15481,14200,1
18,110,6,2,17,2,16556,15142,1
5,31,1,3,1,2,6658,5902,0
21,5,3,1,52,2,17182,14921,1
11,50,0,1,8,2,8831,7958,1
6,20,1,1,10,2,5339,5621,0
14,110,4,3,8,2,8018,7992,1
12,50,2,2,10,2,9370,9528,1
12,5,5,2,29,2,11542,11645,1
17,20,1,3,22,2,12523,12602,1
8,50,3,1,7,2,4791,6275,1
1,50,0,3,11,2,13025,11066,0
11,110,7,2,12,2,7985,8208,1
6,87,1,3,7,2,4824,5226,0
7,20,0,4,17,2,8449,7739,0
11,5,4,1,35,2,15334,12599,1
9,90,1,1,36,2,12855,17703,1
24,5,5,1,38,2,23526,18612,1
16,110,3,3,58,2,16214,14297,1
15,110,4,1,12,2,10203,8726,1
20,5,5,1,36,1,18692,16269,1
0,5,0,2,0,2,0,8641,1
4,26,1,1,16,2,7088,7489,0
14,110,5,2,12,2,13231,11052,1
8,50,3,1,0,2,9012,8671,0
5,110,3,2,1,2,8385,9811,1
23,87,1,2,8,2,12717,11101,1
6,20,1,1,17,2,5784,5575,0
10,5,6,2,55,2,19763,18351,1
12,86,5,1,20,2,12900,13004,0
11,30,2,2,10,2,15556,12924,0
9,20,0,2,6,2,3640,3772,0
12,20,4,1,55,2,12838,12748,1
13,110,8,1,40,2,19415,18488,1
31,110,5,1,38,2,26584,23022,0
16,110,11,1,54,2,25481,22870,1
9,110,4,3,10,2,11730,9490,1
10,50,1,1,3,2,7468,7294,0
7,50,2,3,4,2,5026,6150,0
22,110,5,1,30,2,22719,18204,1
16,50,2,2,8,2,11843,12597,1
8,50,3,1,14,2,8345,9487,1
11,26,2,3,10,2,6754,7806,1
6,27,3,3,15,2,7191,8650,0
5,107,2,2,6,2,7201,7135,0
15,107,2,3,7,2,10749,9009,1
14,26,2,3,12,2,15137,12325,0
10,5,2,1,51,2,12407,10906,1
17,27,6,2,9,2,11920,14527,1
13,27,4,3,25,2,17316,14723,1
6,33,1,5,112,2,10364,12430,0
13,26,1,1,8,2,10895,9648,0
21,107,2,3,10,2,12201,10156,1
4,33,0,4,83,2,9492,10178,0
11,5,2,1,20,2,6817,5942,1
3,50,0,2,5,2,5879,5654,0
11,33,10,2,139,2,27032,31639,1
1,45,2,3,6,2,6475,6883,0
5,26,6,1,0,2,12232,10479,0
12,33,0,4,112,2,17866,18549,1
5,26,1,1,4,2,8591,8102,0
2,112,2,2,2,2,9800,8655,0
6,45,0,2,9,2,7438,9629,1
8,26,1,2,5,2,9526,9999,1
9,20,2,2,14,2,9768,8468,1
11,20,5,3,58,2,22962,20309,0
7,26,3,3,1,2,7526,7453,1
11,26,6,3,24,2,16233,14447,1
2,112,1,1,0,2,6067,6984,0
0,87,0,1,10,1,3578,3690,0
0,87,0,1,0,2,1343,7793,1
1,72,0,2,0,2,3248,3248,0
5,111,6,2,29,2,13059,14324,1
5,50,2,1,1,2,7038,6793,0
3,50,0,1,20,2,14789,15946,1
8,20,6,1,8,2,8028,8446,1
2,20,3,1,13,2,4788,7073,1
6,50,0,1,7,2,13136,10311,1
12,20,1,1,1,2,5202,5071,1
3,50,1,3,25,2,11062,11460,1
15,20,3,2,44,2,13876,14272,1
6,111,4,3,7,2,12826,13030,1
2,50,2,3,8,2,7738,9141,0
11,20,2,1,19,2,7532,8712,1
10,111,3,1,6,2,11783,11542,1
10,85,0,3,13,2,11499,9534,0
0,85,0,3,9,2,5176,5212,0
0,94,0,2,0,2,0,8653,1
8,50,2,2,0,2,8098,8970,1
2,3,3,2,0,2,4189,4741,0
7,112,3,2,5,2,5824,8981,1
4,112,2,3,14,2,7067,7480,0
9,50,2,3,19,2,9222,10907,1
1,50,1,1,0,2,5145,4846,0
20,85,3,1,0,2,13000,12457,0
12,50,3,1,0,2,9971,11382,1
10,85,2,2,6,2,5429,6682,1
11,112,1,1,14,2,15073,11988,0
20,3,3,1,9,2,20220,15563,1
5,3,3,3,5,2,5149,6812,0
1,50,0,2,0,2,3339,3487,0
6,50,2,2,1,2,16271,15577,1
5,50,3,1,0,2,7726,7446,1
13,85,7,1,5,2,10061,9593,1
13,50,1,2,6,2,11637,9517,1
6,112,1,1,6,2,7182,8212,0
7,50,1,3,6,2,13322,9091,0
12,112,3,3,9,2,18690,16996,1
4,50,2,1,10,2,12044,12750,1
17,102,2,2,5,2,15900,14133,1
7,85,4,1,6,2,13061,13005,0
11,68,4,3,4,2,10951,12240,0
16,3,4,2,0,2,16070,15177,1
16,112,2,3,9,2,10938,12110,1
7,50,0,2,0,2,10154,8486,1
11,85,2,1,0,2,3298,3980,1
4,3,2,2,3,2,5892,6690,1
15,85,2,1,0,2,6592,6540,1
13,85,3,1,1,2,11831,10325,1
13,50,2,1,2,2,15203,12029,1
2,3,1,2,0,2,7601,6700,0
8,31,2,2,0,2,8893,8454,1
12,50,3,1,4,2,16621,16426,1
9,50,6,2,4,2,12647,13064,1
5,85,0,1,10,2,11687,11462,1
2,83,0,2,0,2,4181,3985,0
14,112,1,2,11,2,19411,15295,1
18,85,2,2,0,2,10623,8816,1
20,85,2,2,3,2,5977,7285,1
5,85,1,1,0,2,6472,6613,0
10,50,1,1,4,2,10439,9932,1
12,85,5,2,0,2,9121,9433,1
8,50,2,3,8,2,15570,12403,1
13,112,4,2,12,2,17115,15276,0
10,50,4,3,14,2,11593,9787,1
10,85,7,1,3,2,8968,10332,1
9,3,5,1,6,2,9726,8649,1
7,50,0,3,1,2,9646,9464,1
10,112,1,2,3,2,14093,10707,0
5,50,1,3,17,2,7938,9477,1
14,100,3,2,15,2,15569,13018,1
6,50,2,1,11,2,21318,14922,0
3,31,1,1,2,2,8128,6714,0
7,100,1,2,5,2,8983,8361,1
3,50,2,1,10,2,7368,6600,0
18,85,2,2,0,2,10985,9832,1
10,71,2,2,1,2,7563,7640,1
9,60,3,2,21,2,11606,11831,1
6,85,6,2,0,2,12507,11316,0
7,50,3,4,5,2,7993,9249,1
9,50,3,2,0,2,7438,8389,0
3,112,0,5,1,2,5500,5500,0
0,0,0,0,0,1,0,6176,0
0,31,0,2,0,2,0,6867,0
18,85,2,3,5,2,7482,8997,1
7,85,1,3,11,2,4602,5832,1
4,79,1,2,6,2,4303,5768,0
14,31,3,2,34,1,19171,19652,1
11,50,2,2,10,2,10343,8687,1
15,50,5,2,18,2,12078,10524,1
9,68,3,2,13,2,17538,16736,0
17,85,3,2,7,2,11824,14181,1
9,68,1,1,27,2,9442,11224,1
2,31,2,2,0,2,7931,7738,0
10,79,3,2,0,2,4763,6236,1
8,85,2,1,13,2,9194,8391,0
16,112,2,1,42,2,28112,22107,1
11,31,4,3,0,2,12589,9332,1
2,112,2,2,1,2,6616,8435,0
10,50,2,1,11,2,12873,11686,1
16,85,3,3,4,2,16843,14262,1
21,85,4,3,4,2,16101,13020,1
15,85,4,3,1,2,10801,11073,1
24,85,5,3,1,2,9843,10226,1
12,50,3,3,1,2,5133,5923,1
18,85,3,2,1,1,7908,9213,1
11,20,2,1,18,2,14637,10854,1
0,85,0,2,0,2,0,7544,1
21,85,3,2,0,1,8656,8205,1
0,85,0,2,0,2,0,8022,1
15,71,3,2,4,2,12114,11539,1
7,50,0,3,7,2,6424,4786,1
17,50,0,1,12,2,7042,5948,1
4,50,0,1,11,2,6725,7433,1
11,85,5,2,0,2,8082,8758,1
18,85,3,1,0,2,7726,6961,1
16,31,4,2,1,2,9053,8343,1
8,50,2,2,14,2,10476,9067,1
22,71,9,2,18,2,15526,12802,1
14,50,2,2,7,2,12040,11830,1
8,50,0,1,20,2,14094,11297,1
10,68,3,2,3,2,6349,5840,1
6,30,1,1,15,2,8791,8319,0
17,79,5,3,4,2,8537,8562,1
7,20,0,2,3,2,5692,5110,0
4,3,5,2,0,2,7694,7768,0
5,85,2,1,0,2,4452,6066,0
6,50,1,2,9,2,7854,9717,1
6,100,2,2,9,2,12516,10281,0
12,31,2,2,4,2,11753,10476,1
9,85,3,1,3,1,8787,8419,0
10,50,1,2,24,2,17587,13975,1
0,85,0,2,0,2,1375,6818,0
9,50,2,3,0,2,6602,6887,1
12,31,4,2,4,2,10394,8900,1
9,85,3,2,2,2,6865,7683,1
10,31,0,3,1,2,7789,7475,1
13,85,5,1,0,2,11315,10862,1
18,100,2,3,7,2,15635,13914,1
12,85,0,1,0,2,3055,6201,1
16,112,5,2,3,2,8582,12240,1
15,85,4,1,4,2,12039,10447,1
16,85,11,3,8,2,12587,13503,1
5,50,3,2,10,2,7728,7870,1
16,85,5,1,3,2,8514,8050,1
7,50,2,3,5,2,10579,10621,0
17,31,1,1,4,2,14031,12054,1
6,50,1,3,0,2,5945,5199,1
6,3,0,2,0,2,8108,8487,0
11,31,4,3,2,2,10848,10319,1
8,31,4,2,0,2,11965,10241,1
7,31,3,3,0,2,4379,4068,1
15,7,2,2,5,2,9209,11051,1
4,30,1,1,30,2,9560,8480,0
7,31,3,3,2,2,11005,11110,1
8,50,0,1,8,2,12914,10246,0
17,50,2,3,11,2,31660,24132,1
3,90,2,1,24,2,12623,14558,0
6,50,3,2,3,2,9646,11390,0
2,84,2,4,0,2,5561,5561,0
11,84,2,2,0,2,8296,8206,1
5,84,2,2,2,2,7804,6008,0
5,50,0,1,4,2,9474,9246,0
1,50,1,3,0,2,5117,6188,0
14,85,7,1,3,2,15505,14563,1
9,57,1,1,8,2,14105,12038,1
4,50,0,2,1,2,7492,8650,1
5,25,3,2,47,2,14588,15204,1
5,50,6,1,9,2,13199,12838,1
10,86,2,2,1,2,9194,7588,1
12,100,5,1,8,2,13152,10922,1
3,50,2,1,0,2,4968,6092,1
7,50,4,1,1,2,8083,8012,1
6,50,1,2,5,2,12030,11057,1
0,0,0,0,0,2,0,6436,0
6,50,3,3,0,2,5075,6144,1
6,90,1,1,21,2,9746,10485,1
10,90,1,1,21,2,10551,11794,0
10,101,6,2,4,2,20202,18040,1
7,50,7,1,28,2,5493,6038,1
2,75,1,2,6,2,8152,9480,1
9,25,11,3,42,2,25117,20668,0
22,100,6,1,15,2,22340,18060,1
10,86,1,1,10,2,9401,10531,0
4,90,0,0,0,2,9657,12387,1
20,87,0,3,10,2,10879,8866,1
10,35,0,0,0,2,17948,18191,0
10,18,0,0,0,2,19062,18442,0
29,110,0,0,0,2,31794,21935,1
18,33,0,0,0,2,23879,22515,1
17,65,0,0,0,16,25929,20393,1
11,69,0,0,0,16,19770,18396,1
13,88,0,0,0,2,14341,11482,1
4,83,0,0,0,2,5427,4566,1
12,27,0,0,0,2,12203,12934,1
22,33,0,0,0,2,16278,17227,1
13,20,0,0,0,2,13699,11055,0
14,68,0,0,0,2,12773,11734,1
11,50,0,0,0,2,10009,8488,1
9,79,0,0,0,1,7792,6926,0
11,5,0,0,0,2,5132,5734,1
5,5,0,0,0,2,5248,7111,1
8,79,0,0,0,2,12524,10660,1
12,103,0,0,0,2,6910,7782,1
3,58,0,0,0,2,6914,7893,1
14,40,0,0,0,2,8205,9474,1
17,90,0,0,0,2,13005,11616,1
14,79,0,0,0,2,11631,11196,1
7,79,0,0,0,2,10838,9747,1
11,29,0,0,0,2,12325,10160,1
4,25,0,0,0,2,7144,7511,1
7,64,0,0,0,2,5625,5783,1
21,29,0,0,0,2,28938,21718,1
25,40,0,0,0,0,12948,10715,1
6,86,0,0,0,0,5875,4499,1
12,40,0,0,0,0,6601,6022,1
8,3,5,3,6,2,9973,8795,1
3,87,1,2,32,2,10180,9509,0
16,3,2,3,7,2,13398,10828,1
9,111,5,3,10,2,16762,12045,1
15,3,1,3,8,2,11854,11100,1
17,111,5,3,3,2,11460,8154,1
9,30,3,2,13,2,6818,7199,1
12,30,2,3,23,2,15301,17353,0
8,20,1,3,2,2,8583,8583,0
15,30,4,3,19,2,12299,9893,1
15,20,3,1,30,2,18980,15430,1
19,87,2,3,12,2,9117,7362,1
7,30,2,1,2,2,6303,6159,0
11,30,2,3,0,2,6504,5608,1
15,111,4,1,0,2,11723,8168,1
15,111,5,3,2,2,10150,8245,1
13,111,4,1,1,2,8418,6792,1
18,30,5,1,27,2,15396,15447,0
18,111,6,1,5,2,18685,12858,1
5,66,0,1,6,2,5715,5369,0
6,3,0,1,6,2,8267,8144,0
20,66,0,3,1,2,7099,7594,1
1,53,0,3,31,2,4053,4454,0
15,64,3,1,5,2,12562,9550,1
3,121,2,1,7,2,4266,5195,0
18,103,5,1,4,2,22243,14132,1
15,66,2,1,25,2,7896,8480,0
16,53,4,3,108,1,21587,26086,0
0,53,0,3,0,2,0,6037,1
20,53,7,1,58,1,23224,21159,1
6,66,0,1,19,2,5753,6530,0
0,53,0,2,0,2,0,6314,1
7,66,0,3,1,2,4399,5363,0
28,53,3,1,65,2,23248,21846,1
8,110,6,1,15,2,11767,12305,0
8,3,1,1,0,2,7335,6594,0
13,3,2,3,2,2,11844,9087,1
7,31,0,1,6,2,8152,6827,0
11,3,3,3,2,2,9130,6787,1
12,3,2,3,5,2,5559,5341,1
13,121,0,3,16,2,12775,11895,1
12,31,3,1,3,2,7665,6634,1
11,31,5,1,17,2,13625,11930,1
9,3,1,1,2,2,11912,9702,0
12,64,4,1,6,2,6314,7502,1
9,110,4,1,14,2,5315,5666,1
12,3,3,1,1,2,7878,8000,1
15,121,6,1,1,2,9890,9588,1
9,31,1,1,0,2,10008,8846,0
14,121,1,3,5,2,16130,15870,0
14,18,1,1,9,2,8643,7836,1
6,31,0,3,3,2,5471,5066,0
2,87,2,1,2,2,5880,6208,0
17,87,1,3,0,2,10459,7547,1
21,27,2,3,9,2,19551,14597,1
9,110,1,3,21,2,13992,12225,1
11,110,4,1,49,2,24781,23123,1
23,50,3,3,16,2,15252,13561,1
32,110,3,3,17,2,31486,21789,1
3,111,2,3,6,2,4974,7570,0
23,31,2,1,14,2,11007,8979,1
15,87,1,1,1,2,12693,9864,1
15,121,4,1,13,2,13078,12875,0
14,121,6,3,15,2,9279,8227,1
9,121,1,3,0,2,7932,9217,0
9,31,0,1,2,2,7424,7173,0
13,111,3,3,2,2,4988,5509,1
13,112,6,3,2,2,16962,16708,0
7,86,2,1,3,2,6935,6813,0
8,31,3,1,3,2,7942,7352,0
10,31,2,3,0,2,5379,5831,1
20,121,6,1,1,2,7455,7182,1
10,86,2,1,11,2,9483,7427,1
23,31,8,3,4,2,22577,15017,0
9,30,1,3,5,2,5744,6379,0
12,111,6,1,4,2,15551,10832,1
8,111,4,3,2,2,6093,6398,0
14,3,1,1,1,2,8475,7181,1
7,31,3,1,5,2,8031,6959,1
20,50,9,3,3,2,7903,7926,1
12,110,6,2,20,2,11858,10981,1
9,3,1,3,4,2,9242,8265,0
7,79,1,1,0,2,7541,7142,0
20,3,2,3,1,2,14735,10797,1
19,3,3,2,5,2,22184,15301,1
23,75,3,3,12,2,29223,24143,0
0,64,0,2,0,2,0,5422,1
18,5,0,1,18,2,11964,10008,1
23,75,2,3,16,2,13946,11353,1
17,50,4,3,1,2,17840,14561,1
12,75,5,1,18,2,11233,11569,1
19,112,0,0,0,2,18549,19635,1
6,85,0,3,8,2,11229,8232,0
19,75,2,1,3,2,11111,9596,1
7,19,1,1,4,2,10000,8544,0
5,50,0,3,0,2,5797,6081,0
22,75,5,1,10,2,14582,11592,1
14,85,1,1,4,2,8253,8384,1
9,112,4,1,3,2,14671,15379,1
14,50,0,1,3,2,17657,10917,0
17,5,1,3,16,2,13174,9859,1
27,75,5,1,5,2,21589,16550,0
13,3,4,3,1,2,9448,9037,1
20,112,6,3,3,2,29681,27146,0
4,112,1,3,0,2,9092,9275,0
7,84,2,3,0,2,6958,7114,0
7,3,3,3,2,2,8148,6759,1
26,112,0,3,1,2,32464,29248,1
7,3,1,3,3,2,9788,9069,1
14,3,2,1,8,2,6737,7068,0
12,3,1,3,6,2,10062,6300,1
22,3,7,2,0,2,10799,9804,1
3,84,2,3,5,2,6683,6109,0
11,3,2,3,1,2,9111,8502,1
17,85,3,3,4,2,10301,8746,1
9,85,0,3,1,2,5495,4528,0
17,75,3,3,1,2,8063,8719,1
17,75,6,3,11,2,15734,10871,1
6,112,0,1,1,2,12671,10052,0
14,71,3,2,2,2,8890,9592,1
5,112,0,1,8,2,11667,9435,1
6,50,0,3,0,2,4093,3607,1
16,112,5,3,5,2,16331,11833,1
5,58,0,3,26,2,6683,6783,0
21,75,3,3,4,2,10560,8544,1
30,3,5,1,4,2,27816,20615,1
17,53,2,3,23,2,9434,12235,1
23,75,2,3,10,2,20556,23273,1
11,31,2,3,2,2,9396,6577,0
12,85,3,1,13,2,13806,9681,0
19,31,3,1,4,2,12832,9850,1
24,31,6,2,26,2,31177,25070,1
18,75,2,3,5,2,14098,10564,1
18,31,6,3,6,2,16946,12371,1
26,110,0,3,9,2,25816,19883,0
24,110,4,3,11,2,18501,17239,1
19,20,2,3,0,2,9291,6715,0
20,110,2,1,9,2,20250,16840,1
33,85,2,3,15,2,25993,17503,1
17,5,1,3,6,2,12136,11292,1
15,110,0,1,1,2,15858,13616,1
9,31,2,1,0,2,16185,11380,0
12,5,1,1,2,2,7649,6565,0
20,20,3,1,2,2,9379,8532,1
17,85,3,1,13,2,12165,11179,1
16,75,6,1,8,2,9591,9701,1
16,5,2,3,27,2,14955,10408,1
20,85,4,3,11,2,13408,8139,1
16,31,4,3,1,2,13995,8891,1
12,110,4,3,15,2,15376,13541,0
17,5,7,3,20,2,16881,14638,1
17,112,6,1,2,2,15853,15650,1
23,5,2,1,6,2,9933,7625,1
30,110,5,1,12,2,28579,21396,1
9,110,4,3,3,2,8803,8369,1
20,75,3,1,17,2,14667,11719,1
12,5,2,1,29,2,23622,19605,1
6,75,3,1,0,2,4451,3922,1
7,64,2,3,14,2,14887,12454,0
10,56,7,3,100,2,20554,17715,1
18,110,4,2,14,2,21360,15915,1
8,5,5,3,32,2,23939,24202,0
10,110,1,3,3,2,7586,6605,1
15,112,1,3,3,2,14487,15648,1
19,110,1,3,0,2,5953,5633,1
28,110,8,3,3,2,24307,19253,1
8,83,1,3,0,2,14344,10246,0
14,112,6,1,1,2,8970,8386,1
22,5,5,3,23,2,24915,19394,1
10,110,2,1,5,2,6277,6044,1
16,37,2,3,2,2,14124,10230,1
28,30,4,3,10,2,28103,24989,1
7,37,2,1,0,2,4145,4254,1
15,30,3,1,0,2,8436,6926,1
20,110,4,1,0,2,17844,12681,1
19,110,2,3,0,2,9219,7518,1
10,110,2,1,0,2,4757,4161,1
8,64,1,3,1,2,20195,16047,0
9,85,0,3,6,2,14187,10875,0
8,50,1,1,0,2,8665,8067,0
8,50,0,1,3,2,10027,7914,1
9,50,5,2,6,2,10559,9145,1
9,3,1,1,6,2,8529,7103,1
15,110,3,3,0,2,12869,9993,1
10,86,2,3,0,2,6134,5560,1
13,27,3,1,0,2,7909,7548,1
19,64,4,3,0,2,14118,9643,1
20,3,4,1,0,2,7559,6740,1
20,111,6,1,3,2,9073,8210,1
10,27,1,1,4,2,3748,5355,1
8,87,3,1,2,2,8493,9092,0
