assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
13,18,2,1,79,22,21288,21407,1
8,18,0,0,0,3,10784,13177,1
23,36,11,2,24,3,20503,18179,1
4,10,4,1,68,3,18200,21023,1
7,1,27,3,157,3,32634,34512,1
9,10,16,3,31,3,21905,21448,1
6,63,4,3,39,3,16959,14233,0
12,8,16,3,92,3,28101,30001,1
4,1,2,3,203,3,25005,21197,0
12,9,14,2,73,3,31450,30490,1
9,113,6,3,90,3,21659,23477,0
9,1,9,3,208,3,34037,30431,1
26,106,7,2,14,3,21881,16223,1
10,16,4,3,86,3,27810,22852,1
14,81,13,3,82,3,27308,17168,0
20,9,8,2,36,3,31945,24155,1
11,77,11,3,110,3,25717,24359,1
11,9,11,2,30,3,20655,16897,1
2,61,0,0,0,3,5450,4762,0
3,80,1,3,14,3,12431,12973,0
10,77,4,1,55,3,16907,13885,0
20,45,6,1,101,3,36588,31200,1
10,1,9,3,201,3,34884,34702,1
2,73,0,3,127,3,11866,15837,0
21,109,13,1,126,3,29261,29626,0
20,96,7,3,85,3,21488,21187,1
6,80,8,3,120,3,33949,33180,0
6,18,3,1,90,2,17719,16305,0
24,99,4,3,101,2,35917,33078,0
10,63,9,1,53,2,25418,20942,0
1,109,1,3,78,2,10982,12800,0
9,18,13,1,130,2,24595,22142,1
5,109,7,1,99,2,14101,18879,1
10,6,4,1,118,2,22902,23098,1
3,6,1,3,68,2,15166,15520,0
7,8,3,3,85,2,21124,19658,0
9,18,15,1,188,2,31889,36372,1
10,95,13,3,96,3,32482,25892,0
1,46,2,2,52,3,14034,12149,0
20,11,13,2,78,3,30098,26643,0
8,93,12,1,130,3,28395,27464,1
5,77,2,2,48,3,10425,9466,0
13,93,16,3,103,3,32942,28090,1
17,109,18,1,144,3,34622,35786,1
1,17,3,2,53,3,8421,8589,0
3,81,8,3,73,3,18789,18055,0
8,76,0,0,0,3,32912,31504,0
2,1,9,3,282,3,37087,38905,0
12,95,0,0,0,3,19617,21431,1
1,1,0,0,0,3,11989,12307,0
9,1,0,0,0,3,49976,49158,0
13,95,0,0,0,3,21829,25957,1
13,8,0,0,0,3,27338,24528,1
3,10,0,0,0,3,10803,12753,0
8,95,0,0,0,3,29989,22046,0
19,95,17,1,78,3,30972,25122,1
0,17,0,0,0,3,4808,5025,0
19,70,0,0,0,3,37919,34495,1
7,44,32,2,79,3,33876,32991,1
4,106,0,0,0,3,8970,8551,0
8,1,0,0,0,3,30304,36229,1
6,15,0,0,0,3,23651,21674,0
11,109,9,3,100,3,29862,29631,0
5,10,0,0,0,3,29755,25605,0
22,106,0,0,0,2,24993,17725,1
5,12,0,0,0,2,10868,9496,1
4,109,4,3,131,2,27687,23839,0
6,93,0,0,0,2,28311,34228,1
10,89,0,0,0,2,25019,27272,1
17,44,15,3,106,2,27985,32215,1
3,113,0,0,0,3,21005,19265,0
2,1,1,1,110,3,16144,14342,0
3,54,0,0,0,3,6762,6900,1
20,73,0,0,0,3,27797,34510,1
15,73,0,0,0,3,27857,41486,1
18,89,0,0,0,3,27532,34484,1
9,54,12,3,57,3,27786,24221,0
15,8,0,0,0,3,26610,23904,0
6,1,6,1,135,3,28207,23023,0
13,106,9,2,62,3,27797,21353,0
4,109,0,0,0,3,18022,16841,0
14,17,0,0,0,3,28311,23180,1
8,109,0,0,0,3,27800,26380,0
16,48,0,0,0,3,19101,18995,1
12,11,0,0,0,3,28007,25251,1
14,106,0,0,0,3,25424,21532,1
21,93,0,0,0,3,27851,28216,1
12,11,0,0,0,3,27987,30390,1
3,1,2,1,82,3,16192,14269,0
9,11,0,0,0,3,21550,21372,1
10,8,3,1,63,3,23121,18759,0
14,1,0,0,0,3,25745,26427,1
9,10,0,0,0,3,17950,19676,1
4,36,0,0,0,3,9357,8652,0
1,94,0,2,94,3,16907,17254,0
15,104,0,0,0,3,27669,24387,0
9,13,0,0,0,22,9614,9251,0
19,85,0,0,0,22,6071,8707,1
7,2,0,0,0,22,24097,19488,1
3,81,15,1,69,3,26860,27368,0
13,25,0,0,0,22,27467,27140,0
14,90,0,0,0,22,23339,22333,0
8,95,0,0,0,22,27772,30350,1
6,95,0,0,0,3,18950,16511,0
8,25,0,0,0,3,27614,27729,1
13,11,0,0,0,3,27699,30412,0
3,109,0,0,0,3,15753,18603,0
8,109,0,0,0,3,26026,28246,1
8,11,0,0,0,3,27536,27846,0
11,95,0,0,0,3,14785,17056,1
17,41,8,1,63,3,24167,23914,1
19,70,0,0,0,3,15504,16637,1
14,25,0,0,0,3,27534,23878,0
8,95,0,0,0,3,27330,30694,1
13,11,0,0,0,3,27283,23107,1
10,1,0,0,0,3,23788,24208,1
7,8,0,0,0,3,15415,13312,0
16,106,0,0,0,3,18077,15414,0
6,72,0,0,0,3,20565,20254,0
4,74,0,0,0,3,13173,11523,0
7,54,8,1,33,2,9927,9944,1
8,88,4,1,6,2,10113,8324,0
3,70,6,1,23,2,10129,12581,1
15,106,16,1,69,2,27484,23520,1
23,88,17,2,34,2,27817,24909,0
17,48,11,1,198,2,27907,33701,1
5,20,0,0,0,2,12665,13072,0
5,8,7,1,47,2,15728,15633,0
13,54,13,3,68,2,26538,26261,1
0,54,0,2,0,2,0,6475,0
3,8,5,1,72,2,20605,25955,0
8,54,12,1,65,1,21299,23278,1
13,98,24,3,50,2,29179,27979,1
8,8,7,2,58,2,20384,21004,1
10,8,6,1,83,2,17181,18676,0
6,89,7,3,174,2,24312,30055,0
0,8,0,0,0,2,0,8922,1
15,4,5,3,45,2,14609,13156,0
11,8,11,1,65,2,24791,23986,1
15,30,5,1,14,2,12466,12856,1
15,109,13,1,94,3,27601,28389,1
14,17,0,0,0,3,18549,19192,1
9,113,0,0,0,22,17612,16718,0
1,17,0,0,0,22,9797,7883,0
9,18,6,3,133,22,19351,21410,1
6,18,3,1,149,3,28752,24185,0
17,10,0,0,0,3,28908,31148,1
10,6,0,0,0,3,19262,21731,1
17,17,0,0,0,3,32490,29852,1
3,34,5,2,38,3,12829,12513,0
10,70,0,0,0,3,17038,17435,1
16,18,17,1,196,3,32540,43428,0
9,98,0,0,0,3,24308,23890,1
4,44,0,0,0,3,19715,21097,0
14,18,0,0,0,3,23924,22484,1
1,8,0,0,0,3,10691,9909,0
15,93,0,0,0,3,31902,24497,1
4,93,0,0,0,3,24646,20532,0
21,113,0,0,0,3,16899,16008,1
18,113,15,2,37,3,25524,22090,1
5,44,3,3,25,3,9386,8720,0
11,10,13,3,38,3,18463,19711,1
2,1,0,3,78,3,11245,11908,0
6,94,0,0,0,3,17377,15938,0
2,89,0,0,0,3,16239,24257,0
17,44,0,0,0,3,21891,19825,1
6,59,0,0,0,3,25240,24830,1
9,34,0,0,0,3,18488,21394,0
11,110,0,0,0,3,8643,8825,0
11,76,0,0,0,3,21319,21782,1
18,1,26,1,140,3,32482,37350,1
10,10,0,0,0,3,23403,23136,0
15,70,0,0,0,3,22020,22758,1
6,1,0,0,0,3,21059,20572,0
9,89,0,0,0,3,32376,67316,0
9,56,11,1,140,3,29044,26755,1
12,97,0,0,0,3,31156,27426,1
19,111,0,0,0,3,13938,13938,1
10,20,0,0,0,3,15860,12353,0
15,42,0,0,0,3,25830,24142,0
11,109,0,0,0,3,13814,16730,1
3,10,0,0,0,22,17450,14890,0
7,84,0,0,0,22,19737,15689,0
13,88,4,1,8,2,11944,10080,0
17,21,10,2,26,2,29077,23562,1
15,25,11,2,63,2,27101,24953,1
22,106,11,1,35,2,23640,21144,1
4,11,6,2,31,2,10026,10530,1
14,12,19,3,29,2,32374,31108,1
12,21,13,2,2,2,14382,15027,1
7,98,7,3,16,2,15605,13816,0
19,106,12,3,33,2,25628,20543,1
14,93,28,1,43,2,32500,32114,1
12,25,22,2,47,2,31242,29024,1
7,72,2,3,44,2,21871,22840,0
11,28,6,3,28,2,16948,15462,0
8,56,0,0,0,22,21767,20935,1
11,4,0,0,0,22,32484,31687,0
13,35,0,0,0,22,24683,26905,1
11,93,0,0,0,1,14468,12242,0
18,106,0,0,0,1,25615,24226,1
8,74,0,0,0,1,9537,10511,0
10,77,0,0,0,1,19125,18073,0
9,65,0,0,0,1,9147,9781,0
1,109,0,0,0,1,10360,15123,0
11,2,0,0,0,1,14681,11918,0
5,93,0,0,0,1,32661,27437,0
14,62,0,0,0,1,20516,19228,1
15,74,0,0,0,1,18208,16387,1
8,93,0,0,0,1,30985,21132,0
11,74,0,0,0,1,15418,10920,0
5,93,0,0,0,1,13966,13200,0
3,39,0,0,0,1,8327,8211,0
20,62,0,0,0,1,23989,20946,1
8,11,0,0,0,1,9611,9013,0
7,99,0,0,0,1,8270,7165,0
2,56,0,0,0,1,13786,12392,0
7,73,0,0,0,1,32468,22701,0
4,54,0,0,0,1,23821,21934,1
16,98,0,0,0,1,32507,30010,1
13,98,0,0,0,1,24492,23529,1
0,46,0,0,0,1,30137,18604,0
5,80,0,0,0,1,17489,17668,0
15,65,0,0,0,1,25073,23966,1
19,73,0,0,0,1,19629,19629,1
5,61,0,0,0,1,18119,20298,1
6,46,0,0,0,1,17068,19943,1
14,12,0,0,0,1,28503,28880,1
5,93,0,0,0,1,15322,13932,0
3,61,0,0,0,1,21222,17492,0
3,69,0,0,0,1,7260,9404,0
1,98,0,0,0,1,8034,8421,0
16,73,0,0,0,1,21714,20961,1
7,62,0,0,0,1,12038,9864,0
3,98,0,0,0,1,17764,13116,0
4,56,0,0,0,1,33801,28754,0
20,98,0,0,0,1,25235,19142,1
27,74,0,0,0,1,27584,23610,1
7,62,0,0,0,1,16873,16655,1
6,9,0,0,0,1,20939,19264,0
13,51,0,0,0,1,16088,16153,1
12,93,0,0,0,1,32504,36783,1
11,74,0,0,0,1,16789,16969,1
7,21,0,0,0,1,14811,13461,0
4,69,0,0,0,1,8448,8985,0
11,46,0,0,0,1,15946,12897,0
13,98,0,0,0,1,26521,22019,1
13,9,0,0,0,1,17721,16412,1
21,5,0,0,0,1,24534,18717,1
9,21,0,0,0,1,18905,19323,1
24,80,0,0,0,1,25142,19516,0
17,54,0,0,0,1,32454,38163,1
13,44,0,0,0,1,20915,18166,0
20,21,0,0,0,1,19655,17631,1
6,54,0,0,0,1,24855,26206,1
10,62,0,0,0,1,10340,11247,0
14,80,0,0,0,1,14468,17455,1
8,1,0,0,0,1,32385,30032,1
11,62,0,0,0,1,13610,11603,0
10,73,0,0,0,1,16286,12441,0
18,55,0,0,0,1,12910,12987,1
16,74,0,0,0,1,27177,25524,1
9,98,0,0,0,1,26352,20983,0
9,62,0,0,0,1,13838,17265,1
10,98,0,0,0,1,24930,21927,1
18,103,0,0,0,1,15929,15637,1
7,17,0,0,0,1,12720,11050,0
6,32,0,0,0,1,32368,25440,0
3,76,0,0,0,1,16066,14157,0
2,76,0,0,0,1,5854,6552,0
8,63,0,0,0,1,32776,28861,0
12,71,0,0,0,1,29356,20036,1
9,62,0,0,0,1,32613,29356,1
20,23,0,0,0,1,17795,15583,1
15,46,0,0,0,1,27309,23397,1
15,17,0,0,0,1,23511,18071,1
5,84,0,0,0,1,6931,6500,0
13,47,0,0,0,1,26281,20831,0
14,17,0,0,0,1,23035,19211,1
7,95,0,0,0,1,17698,15644,0
16,5,0,0,0,1,14067,13472,1
17,103,0,0,0,1,25974,22582,1
17,55,0,0,0,1,18809,15870,0
12,46,0,0,0,1,21242,20326,1
9,72,0,0,0,1,12096,11994,0
8,63,0,0,0,1,12435,13832,1
13,46,0,0,0,4,22668,17292,0
7,51,0,0,0,1,13302,10839,0
17,42,0,0,0,1,16873,14599,1
14,62,0,0,0,1,12690,13990,1
4,77,0,0,0,1,20260,20907,1
12,4,0,0,0,1,19815,18798,1
15,46,0,0,0,1,24189,19836,1
22,98,0,0,0,1,18240,17311,1
14,9,0,0,0,1,21532,20396,1
11,1,0,0,0,1,32465,29593,1
19,63,0,0,0,1,23899,20957,1
7,46,0,0,0,1,24403,19802,0
11,98,0,0,0,1,12322,10888,0
13,73,0,0,0,1,25444,24226,1
9,9,0,0,0,1,18911,18242,1
5,9,0,0,0,1,7727,6402,0
5,95,0,0,0,1,12342,12826,1
12,88,0,0,0,1,13697,11132,1
6,100,0,0,0,1,5996,5440,0
7,62,0,0,0,1,10213,9056,0
14,95,0,0,0,1,12378,17297,1
13,10,0,0,0,1,21764,20136,1
19,98,0,0,0,1,20102,15489,1
8,62,0,0,0,1,13762,12306,0
6,33,0,0,0,1,8032,6628,0
15,9,0,0,0,1,12305,15122,1
15,70,0,0,0,1,21670,16055,1
18,29,0,0,0,1,21167,17456,1
11,12,0,0,0,1,14065,16127,1
9,46,0,0,0,1,15915,15274,1
13,46,0,0,0,1,16731,15739,1
12,70,0,0,0,1,13036,12750,1
15,9,0,0,0,1,15630,15473,1
4,98,0,0,0,1,19160,14120,0
11,46,0,0,0,1,24289,22977,1
11,60,0,0,0,1,12581,8621,0
19,63,0,0,0,1,23097,17323,1
11,98,0,0,0,1,25779,17638,0
11,54,0,0,0,1,17290,16217,1
19,9,0,0,0,1,27233,18174,0
8,55,0,0,0,1,13586,10689,0
8,10,0,0,0,1,32399,24299,0
18,98,0,0,0,1,30651,24380,1
13,33,0,0,0,1,19113,19066,1
4,51,0,0,0,1,6899,5859,0
14,98,0,0,0,1,19211,17246,1
4,1,0,0,0,1,17693,15539,0
7,73,0,0,0,1,17633,20922,0
16,49,0,0,0,1,18927,17668,1
3,1,0,0,0,1,32589,30789,0
11,53,0,0,0,1,28355,26333,1
4,98,0,0,0,1,14784,11880,0
11,73,0,0,0,1,14774,15038,1
10,41,0,0,0,1,27292,17636,0
6,54,0,0,0,1,16000,14246,0
8,69,0,0,0,1,21799,18335,1
7,97,0,0,0,1,12082,11662,1
8,71,0,0,0,1,19314,11257,0
14,63,0,0,0,1,29236,22547,1
8,54,0,0,0,1,20459,16523,0
17,63,0,0,0,1,28726,20475,0
1,1,0,0,0,1,8722,7787,0
6,98,0,0,0,1,16901,15951,1
10,49,0,0,0,1,19669,13369,0
10,47,0,0,0,1,15042,13739,0
4,44,8,3,166,2,24962,22365,1
10,44,17,3,158,2,25682,24635,1
13,44,8,3,97,2,22133,22865,1
2,109,0,3,79,2,9978,13087,0
4,10,5,3,17,2,8541,8912,1
5,109,12,3,90,2,17640,21638,1
10,8,7,3,105,2,28880,32139,0
12,70,7,1,104,2,24662,21161,1
8,89,5,1,140,2,29437,36796,0
15,67,6,1,85,2,30277,26866,0
17,67,5,3,138,2,29403,24482,1
9,54,5,3,58,2,16072,17449,0
14,72,10,1,93,2,32042,29400,0
14,44,16,3,225,2,28951,31765,1
11,44,17,1,208,2,29510,30794,1
5,8,9,3,50,2,16585,18127,1
8,10,15,1,132,2,28096,30686,1
11,89,10,2,101,2,21188,23539,1
12,95,7,1,182,2,30688,29868,0
8,12,4,1,119,2,25872,22185,1
11,8,9,3,52,2,14790,17113,1
12,95,13,1,174,2,28928,27594,1
15,67,3,1,129,2,20800,16783,1
8,8,10,3,225,2,27649,27874,1
8,18,15,3,262,2,33608,35845,1
9,44,1,3,74,2,13401,12613,0
12,109,5,3,198,2,32280,37476,1
11,8,4,3,110,2,25014,25796,0
9,8,10,3,150,2,25990,24802,1
2,95,4,2,89,2,13328,13328,0
6,44,13,1,178,2,24848,25158,1
7,109,12,1,128,2,26716,31272,0
6,93,5,3,78,2,18194,17850,0
9,8,8,3,149,2,24347,27757,1
18,72,6,1,153,2,26688,30513,1
11,1,5,3,208,2,31021,29316,0
15,72,15,1,192,2,37570,45326,0
8,48,4,1,232,2,25977,27195,1
5,8,6,3,74,2,13892,15075,1
7,8,12,3,84,2,30872,29518,1
8,109,10,1,145,2,19452,23744,1
14,44,21,1,296,2,41486,46284,1
5,48,4,3,122,2,18572,20143,0
6,44,3,3,25,2,9938,9915,0
5,1,8,3,296,2,41890,39557,0
16,10,9,1,148,2,30918,34580,1
3,93,8,1,81,2,18933,19273,0
2,1,7,1,104,2,11845,11389,1
14,44,13,3,169,2,29360,31986,1
7,44,10,3,109,2,22512,20891,1
5,8,5,1,124,2,27496,27181,0
0,100,0,2,0,2,0,4767,0
4,1,1,1,134,2,19821,18195,0
6,1,7,3,95,2,16682,16703,1
7,44,21,3,117,2,24509,21356,1
10,109,8,1,276,2,31507,43806,1
1,12,9,3,138,2,33176,34281,0
4,1,2,1,208,2,19290,17910,1
0,8,4,3,107,2,23036,22787,0
3,6,0,3,76,2,10027,9936,0
4,8,6,1,1,2,6165,8722,1
8,6,5,3,138,2,16670,18139,1
6,1,14,3,136,2,19539,18285,1
6,44,7,3,155,2,24491,22355,1
8,93,3,3,35,2,12118,13077,1
6,93,8,3,123,2,28775,24409,1
9,8,3,3,12,2,4987,5958,1
12,72,8,3,140,2,24582,24395,1
4,89,4,3,38,2,9040,10860,1
8,44,8,3,63,2,16648,15651,1
2,109,2,3,127,2,16321,24324,0
11,1,7,3,111,2,18371,18587,1
13,72,10,1,109,2,12864,18805,1
7,12,2,3,225,2,29223,30645,0
8,89,1,3,182,2,14558,20455,0
15,93,11,1,80,2,25797,19936,1
8,93,13,1,71,2,20400,17141,1
13,12,9,3,91,2,28054,26507,1
7,113,4,1,93,2,13868,17598,1
7,8,12,3,131,2,21736,24499,1
10,93,8,1,66,2,17970,17112,1
8,41,16,3,101,2,29437,21537,1
10,114,2,1,4,2,10639,8911,0
5,48,12,3,202,2,28697,28161,0
2,12,1,1,86,2,14278,14409,0
5,93,7,1,117,2,25188,22051,0
3,77,3,1,174,2,20480,19299,0
8,109,6,1,109,2,17845,21062,1
17,95,5,3,50,2,15988,15988,1
13,109,2,1,142,2,19966,21033,1
4,10,11,2,88,2,22000,20919,1
14,95,15,3,186,2,28260,26608,1
8,109,8,3,177,2,26281,30846,1
21,79,10,1,27,3,33910,22928,1
4,92,0,0,0,2,12706,12502,1
9,6,1,1,206,2,18715,18379,1
7,10,14,3,210,2,37934,46063,1
5,10,5,1,8,3,10252,11965,1
9,114,13,2,85,3,32362,27758,0
2,48,1,3,36,2,7684,7923,0
3,113,1,2,4,2,7476,6458,0
7,10,18,2,80,2,29381,22648,1
12,10,13,2,96,2,31629,28702,1
23,67,12,1,148,2,37938,38998,1
12,41,9,1,215,2,32708,31958,1
9,1,5,2,247,2,28387,24526,0
7,113,13,1,124,2,35078,60162,1
4,12,3,1,120,2,23380,24154,0
9,67,10,1,178,2,29877,32301,1
7,12,4,3,183,2,28350,30388,1
3,113,11,1,167,2,31579,39301,0
12,41,4,1,254,2,30399,32812,1
10,77,14,3,220,2,37910,38628,1
11,109,10,1,227,2,27093,30766,1
4,67,0,3,47,2,8569,7669,0
13,67,11,1,153,2,22930,22822,1
14,44,12,3,208,2,32385,29832,1
8,12,7,1,136,2,21485,21313,1
14,10,16,3,137,2,37576,36922,0
15,63,21,3,49,2,29233,20384,1
7,4,6,1,122,2,17974,16554,0
9,48,6,1,188,2,21513,21675,1
25,67,11,3,149,2,30782,31303,1
16,109,9,3,186,2,40530,50416,0
13,6,6,1,107,2,29398,25045,0
10,12,7,1,142,2,22852,23106,1
18,72,9,3,191,2,21823,23664,1
8,109,6,1,128,2,22942,23967,1
6,6,6,3,127,2,18191,22472,1
3,4,11,1,138,2,24056,23665,1
10,41,6,3,123,2,27204,23587,1
7,109,5,3,166,2,27657,29641,1
7,6,5,1,120,2,25718,25283,1
5,56,3,1,44,2,10753,10015,0
6,56,15,1,49,2,15954,15014,1
13,6,12,3,108,2,23650,20494,1
4,109,2,1,49,2,10853,12480,0
12,6,6,3,118,2,26166,27472,1
11,70,5,1,118,2,27425,24231,0
10,72,6,3,108,2,29224,34750,0
19,72,13,3,113,2,17234,18564,1
13,114,26,2,89,22,32941,31173,1
6,109,4,3,22,3,8010,9868,0
3,56,12,1,54,3,13921,15536,1
10,70,17,1,52,3,33453,25332,0
6,70,17,1,53,3,31671,25416,0
12,48,0,0,0,3,22235,20283,1
11,109,9,1,50,3,29415,26730,0
4,8,10,3,126,3,23076,22731,0
11,56,12,1,68,3,16488,15480,1
11,104,11,1,14,3,16333,12375,1
15,46,10,2,127,3,30451,25752,1
20,8,12,3,94,3,28883,29126,1
14,56,12,3,110,3,25969,22635,1
3,4,8,2,18,3,13127,13127,1
5,8,4,1,81,3,23637,19103,0
5,12,2,1,76,3,14343,13694,0
18,41,21,3,94,3,33521,26809,1
20,67,18,3,116,3,31402,29453,1
1,70,4,2,1,3,8829,9842,1
3,10,6,3,124,3,30528,29119,0
11,10,5,1,69,3,30944,24755,0
8,10,18,1,112,3,39307,32961,1
12,114,20,1,127,3,27794,21578,1
11,77,10,1,83,3,22226,17145,0
9,109,9,1,140,3,31627,32648,1
8,6,9,2,149,3,29695,24430,0
11,41,16,1,102,3,32693,28340,1
14,10,10,1,131,3,25222,25308,1
24,114,13,1,142,3,44239,36092,1
22,52,19,3,124,3,35425,34366,1
15,114,9,1,114,3,22484,18803,1
7,8,3,1,28,3,12303,10992,0
6,12,4,1,111,2,17896,15893,0
15,114,13,1,174,2,42057,41034,0
10,113,2,3,80,2,15505,16762,1
12,4,6,3,87,2,26395,25312,1
18,72,15,1,160,2,33463,46106,1
17,10,15,3,87,2,34829,35772,1
2,72,3,1,43,2,12029,11474,0
11,41,6,1,24,2,21957,17852,1
13,77,7,1,128,2,23212,20567,1
7,48,6,3,164,2,27801,27910,1
6,41,18,1,81,2,27301,23580,1
6,17,13,2,137,3,30184,26329,1
13,76,17,2,118,3,36003,34460,1
15,6,3,2,17,3,12132,10628,1
14,15,9,1,107,2,28022,25145,1
22,72,14,1,111,2,30056,28464,1
12,67,12,3,124,2,25750,24489,1
13,12,8,1,111,2,18433,20296,1
11,114,13,3,232,2,33448,37275,1
19,109,8,3,150,2,31162,36322,1
10,72,9,3,170,2,27486,27405,1
10,72,9,1,80,2,17368,17554,1
6,12,6,3,135,2,27939,29108,1
14,72,8,1,96,2,19007,20686,1
21,15,16,1,84,2,44975,34566,0
9,54,13,1,53,2,23891,25662,1
7,8,8,3,66,2,23708,20880,0
8,15,20,3,106,2,49501,47962,1
4,72,2,1,54,2,13935,13515,0
3,93,2,3,26,2,13524,13524,0
19,95,8,3,146,2,28550,28446,0
8,81,5,3,65,2,22434,19792,0
6,12,8,3,41,2,14071,12010,1
15,72,8,1,124,2,21616,21286,1
8,93,9,1,77,2,20386,16819,1
6,109,0,0,0,3,33753,33503,0
10,72,11,3,70,2,17361,16951,1
16,93,12,1,82,2,27535,21680,1
10,12,10,3,145,2,28001,27959,1
10,10,4,3,39,2,20033,16884,0
13,10,17,1,55,2,28802,26317,1
16,93,18,1,104,2,29796,25492,1
4,93,13,3,105,2,20880,19808,1
2,109,0,3,122,2,15415,18920,0
23,48,13,3,208,2,37381,34078,1
18,93,5,3,116,2,27766,24492,1
11,10,13,1,52,2,26741,24332,1
9,109,7,1,82,2,19593,23607,1
12,48,7,1,109,2,28446,26511,1
15,72,9,3,68,2,24139,24899,1
3,41,1,1,59,2,13696,11833,0
15,109,8,1,166,2,29881,32851,1
6,109,3,1,66,2,14468,15057,0
15,109,8,1,63,2,19923,22833,1
11,48,8,1,99,2,19402,19431,1
7,114,9,3,53,2,19414,18100,0
7,95,4,1,118,2,20874,20623,0
4,41,0,0,0,3,10649,10020,0
18,95,17,1,59,2,24537,22743,1
9,95,9,3,140,2,25628,20746,1
20,109,5,1,85,2,18921,21416,1
4,109,4,1,49,2,9726,10288,1
5,41,0,3,17,2,10014,9538,0
2,12,1,3,30,2,12435,13090,0
9,95,6,1,35,2,14567,14279,1
3,12,12,1,52,2,14889,18420,1
1,59,10,2,33,3,14974,17106,1
9,12,0,0,0,3,25054,22615,1
3,63,0,0,0,2,8797,8684,1
9,93,0,0,0,2,18116,16552,1
4,120,0,0,0,2,7831,8403,1
11,114,0,0,0,3,28139,25832,1
4,1,3,1,278,2,32608,33308,0
7,44,3,3,172,2,23110,24241,0
9,109,7,2,136,2,27279,28361,1
9,44,8,1,105,2,23546,19075,1
2,95,4,3,100,2,17367,17271,0
12,41,5,1,97,2,25731,24640,1
16,95,15,3,93,2,27584,29303,1
12,109,6,1,77,2,20260,27930,0
13,114,20,1,214,2,41196,44418,0
1,72,3,1,20,2,10107,10766,0
14,109,7,1,51,2,17443,18689,1
13,41,8,3,56,2,17040,16435,1
4,41,3,3,31,2,11469,10726,0
8,72,11,1,161,2,24345,29006,1
8,12,2,3,9,2,10888,9617,0
6,109,4,3,53,2,10259,11358,1
12,41,9,3,77,2,26151,21883,1
11,41,11,3,38,2,16363,17781,1
13,54,3,3,58,2,28322,23912,0
3,10,0,0,0,3,23761,22204,0
4,114,7,3,88,2,27763,26644,1
2,1,2,3,85,2,20099,19448,0
9,109,5,1,123,2,17701,19820,1
11,95,7,3,63,2,13487,17221,1
5,10,0,0,0,3,16286,15977,0
7,12,15,1,66,2,19481,18078,1
6,12,5,3,84,2,15198,17307,1
6,113,4,1,20,2,18306,25034,0
11,113,3,3,107,2,20494,25796,1
15,89,0,0,0,2,10687,13394,1
35,62,0,0,0,2,14759,15827,1
5,65,0,0,0,2,6130,5941,1
8,109,4,3,153,2,22755,31215,1
10,41,6,1,71,2,16831,15115,1
10,1,7,3,137,2,19578,21307,1
14,109,4,1,53,2,13435,17198,1
6,44,8,2,107,2,21988,19935,1
7,113,8,3,146,2,22263,24747,1
9,72,1,3,70,2,11868,12788,1
11,109,5,1,90,2,19642,21841,1
8,54,3,3,81,2,23800,22283,1
4,109,2,1,58,2,15529,17405,1
5,109,5,3,83,2,16526,21727,1
3,72,9,1,90,2,15997,17994,1
10,72,10,3,88,2,15411,17576,0
5,109,4,3,44,2,11823,12978,1
6,72,2,3,32,2,10036,10885,0
6,19,3,3,33,2,11973,12175,0
19,54,12,1,98,2,36080,34817,1
0,25,0,2,0,2,0,5945,0
14,72,4,3,174,2,23378,23006,1
13,114,7,3,193,2,36197,34114,0
12,1,12,3,142,2,28393,26152,1
2,76,0,0,0,3,12152,12658,0
16,48,0,0,0,3,24521,23169,0
7,1,0,0,0,3,25214,28037,1
16,10,9,3,45,3,21469,17946,0
13,101,0,0,0,2,21683,18373,0
14,52,0,0,0,2,21757,20610,1
13,72,4,1,125,2,24785,25012,1
8,42,0,0,0,3,14978,15231,0
5,109,7,1,48,2,11724,13301,1
6,94,2,2,73,2,15142,16336,0
5,54,0,3,124,2,17281,17684,0
9,114,15,3,32,2,12642,12077,1
12,114,0,0,0,3,26361,21802,0
8,109,9,2,90,2,24033,20053,1
9,95,17,1,188,2,40245,37855,0
11,41,5,3,138,2,26091,20132,0
1,109,5,1,83,2,16816,19488,0
12,72,5,3,38,2,14151,14708,1
9,109,4,1,145,2,28399,33390,0
5,12,9,1,184,2,31289,30800,0
11,109,5,3,116,2,22553,26441,1
7,109,4,1,96,2,22838,25936,0
5,63,6,1,35,2,22555,20489,1
9,15,17,1,55,2,21268,20717,1
12,72,2,1,54,2,17136,14866,0
15,67,6,1,85,2,28477,24171,0
12,17,0,0,0,3,35146,32561,1
26,72,0,0,0,3,22358,24043,1
5,109,0,0,0,3,10850,11444,0
7,72,5,3,111,2,20210,18604,1
7,109,4,2,116,2,15781,18371,1
12,95,4,1,170,2,21780,21015,1
6,113,2,2,55,3,11775,13500,1
4,8,5,1,90,2,18382,19071,1
10,95,4,1,110,2,22590,20200,1
7,109,6,2,152,2,31126,33598,1
9,77,5,1,41,2,9315,10905,0
4,77,0,0,0,2,5858,8267,1
20,77,6,3,54,2,24201,21424,0
14,12,10,1,117,2,37729,36284,1
7,77,6,3,42,2,13082,13244,1
11,12,13,3,125,2,27874,26736,1
3,18,9,3,163,2,31141,28014,0
3,12,9,3,42,2,14666,13620,0
15,12,6,1,83,2,26381,22806,0
8,18,11,3,194,2,33773,30723,1
8,72,10,3,75,2,15145,14565,1
11,109,6,2,149,2,26374,26075,1
9,12,10,1,78,2,24019,23684,1
