assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
13,41,3,3,44,22,22402,18278,1
10,19,9,1,49,22,17648,15615,1
15,57,12,1,75,2,25413,24656,1
7,97,2,3,48,22,17619,12674,0
9,97,0,0,0,22,15698,14445,1
16,41,5,1,282,2,41089,36710,0
13,102,1,3,25,2,27005,17814,1
2,69,3,3,17,2,8903,10991,0
9,13,4,1,23,2,22960,20299,0
20,29,6,3,41,2,29109,21092,1
7,43,9,2,29,2,18363,17805,1
9,13,7,2,3,2,12776,14401,1
10,33,0,0,0,22,15264,13225,0
11,108,0,0,0,22,28227,23212,1
7,11,6,2,83,22,20497,17147,0
16,88,3,1,0,2,10582,9342,1
9,22,10,2,28,2,21082,15345,1
9,97,5,3,16,22,11433,11588,1
5,51,5,3,10,22,18071,13462,0
9,51,5,1,14,22,13947,11143,0
23,102,13,1,43,22,30269,25470,1
6,58,7,1,4,22,14175,13588,0
19,73,4,3,43,22,14446,13424,0
14,38,7,3,75,16,31011,21917,0
10,97,3,1,40,16,14098,11291,1
8,45,6,1,52,16,25339,22358,0
18,51,11,1,11,16,15619,12774,1
13,38,4,1,47,16,15604,13022,1
4,2,3,1,64,16,19234,17315,0
5,65,5,3,37,22,9967,9904,0
20,73,11,2,255,22,36669,50940,1
22,11,12,2,73,22,27922,27017,1
2,98,2,1,55,22,18457,15766,0
22,102,0,0,0,22,20661,18566,1
3,15,7,2,43,2,13441,13001,0
3,94,1,2,91,2,16844,13747,0
3,94,3,2,118,2,20561,23656,0
9,34,15,2,148,2,22085,23455,1
13,94,4,2,142,2,26738,28204,1
7,20,1,3,60,2,13379,12965,0
13,11,7,2,198,2,36736,37228,0
16,75,11,2,12,22,13823,14533,1
13,51,0,0,0,22,18807,15197,1
6,98,11,1,67,2,22803,18899,1
2,39,1,2,6,2,7735,7358,0
5,13,2,2,10,2,14454,13086,0
12,98,6,2,58,2,27098,22030,1
0,80,0,0,0,22,4874,4525,0
6,43,13,2,35,2,23580,22283,1
19,94,16,2,70,2,40640,49508,1
10,49,6,2,32,2,15089,16137,1
9,94,5,2,79,2,18337,19443,1
4,98,5,2,23,2,19048,16884,1
3,19,5,2,29,2,6892,9915,0
12,34,7,2,98,2,28204,26516,0
19,15,10,2,47,22,34095,27232,0
5,17,6,2,103,1,19727,18267,0
4,35,4,2,14,1,10988,10827,0
13,26,0,0,0,22,21748,14295,1
14,47,4,2,38,1,16579,14828,1
13,68,8,2,7,1,17959,15468,0
6,25,8,2,42,1,16990,16588,1
7,12,11,2,124,22,29036,24112,0
6,74,0,0,0,22,14312,13525,0
16,39,15,2,51,22,27693,25769,1
3,70,0,0,0,22,10545,11238,0
11,11,6,2,129,22,26712,20808,0
8,9,0,0,0,22,11123,10662,0
12,39,20,2,121,1,49751,43046,0
8,100,1,2,6,1,6247,6434,0
18,40,8,2,48,1,20779,21987,1
12,11,7,2,71,1,18452,18513,1
5,76,7,2,42,1,18673,16996,0
8,74,3,2,55,1,18339,18784,0
12,94,6,2,67,2,20076,20613,1
14,13,5,2,54,2,20711,17178,1
7,39,10,2,125,2,32308,39014,1
11,43,12,2,88,2,23071,20722,1
5,25,3,2,63,2,16318,16088,0
11,94,8,2,173,2,34218,40520,1
7,13,7,2,30,2,13303,14172,1
5,46,0,0,0,22,14008,14253,1
8,25,0,0,0,22,20459,17551,0
3,1,0,0,0,22,27878,27591,1
10,98,0,0,0,22,38974,34335,0
8,47,17,2,81,22,28350,24099,1
9,9,0,0,0,22,16976,17642,1
20,21,8,2,18,22,22843,19396,1
8,13,0,0,0,22,18933,19377,1
9,9,11,2,136,2,33412,26024,0
16,106,14,2,113,2,47652,44632,0
17,39,14,2,57,2,23820,18150,1
6,4,3,2,75,2,17412,17786,1
9,9,13,2,82,2,28864,27176,1
3,43,8,2,26,2,18721,19029,0
17,39,16,2,31,22,27856,23191,1
10,17,8,2,98,2,22835,18589,0
7,106,5,2,74,2,16574,13393,0
8,114,20,2,132,2,32276,32850,1
12,92,17,2,13,2,15244,16211,1
3,9,6,2,23,2,13231,10983,0
7,36,9,2,141,2,37059,38470,0
9,64,0,2,27,2,13572,11437,0
21,35,14,2,74,2,41791,50429,1
14,4,12,2,110,2,20023,20977,1
10,76,11,2,77,22,28015,25338,1
10,49,9,2,83,22,20101,18654,1
1,106,0,0,0,22,12783,12030,0
0,90,1,3,7,2,2496,2695,0
18,86,7,3,2,2,21823,18073,1
7,33,2,1,111,22,11292,12302,1
8,76,17,2,54,2,27195,23676,1
21,27,9,2,50,2,34464,32413,0
18,8,21,2,150,2,28657,28968,1
11,95,8,2,89,2,23693,20910,1
17,39,16,2,107,2,44342,37971,1
6,21,4,2,15,2,15365,12379,0
1,61,2,3,87,2,12820,9580,0
21,23,7,3,22,2,24715,19207,1
1,1,4,2,232,2,28818,24857,1
14,39,25,2,142,2,47557,45494,0
8,114,9,3,91,2,19849,16203,1
14,21,13,2,95,2,28831,23081,1
12,106,14,2,55,2,17716,13815,1
12,88,6,2,11,1,11326,9496,1
8,13,8,2,106,2,33083,35598,1
1,13,6,2,29,2,17058,17532,0
2,25,4,2,87,2,15320,14102,0
11,39,8,2,31,2,26072,20547,1
13,13,10,2,25,2,17698,16914,1
15,97,1,2,65,2,20681,18255,1
9,39,13,2,25,2,18214,16196,1
6,13,11,2,18,2,10820,11506,1
9,39,9,2,100,2,25082,20783,1
14,39,14,2,33,2,17890,15025,1
22,67,26,1,126,2,34327,31273,1
1,114,3,3,67,2,15525,14731,0
4,92,10,2,53,2,19866,16354,0
5,18,7,3,139,2,28087,25812,0
27,106,14,2,65,2,34692,35095,1
11,9,4,3,41,2,14606,13392,0
4,43,8,3,7,2,10503,9792,0
10,9,6,2,135,2,37731,33927,0
11,8,2,2,51,2,13886,11184,0
9,4,4,2,109,2,23266,21234,1
12,88,5,2,9,2,12350,8763,1
2,98,8,3,39,2,15471,13490,1
5,107,1,2,1,2,4111,4159,0
5,61,14,2,108,2,27313,20992,1
1,88,3,2,1,2,4662,4884,0
9,88,17,2,19,2,25293,19691,1
20,88,11,2,46,2,27194,19607,1
1,1,0,0,0,2,3536,3193,1
16,9,6,2,130,2,28754,25160,1
15,46,8,2,314,2,48643,45607,1
5,76,12,2,3,2,7529,7740,1
7,107,4,2,12,2,7652,7492,0
9,56,10,3,150,2,30202,23342,0
12,72,3,2,145,2,31467,29382,0
3,81,3,1,120,2,16204,17569,0
5,6,6,3,158,2,27165,23760,1
13,82,21,3,175,2,44528,33759,1
14,41,12,1,99,2,34354,24125,0
5,53,4,2,33,2,11937,11554,0
14,113,11,3,148,2,28600,29324,1
19,13,8,2,82,2,33876,35208,1
16,18,19,3,223,2,44268,44729,1
11,13,5,2,23,2,18950,15390,0
9,11,11,2,208,2,35217,36838,0
9,10,9,3,85,2,28515,26027,0
6,113,2,2,68,2,17448,18052,0
21,73,10,2,218,2,35371,53455,1
6,74,5,2,150,2,37134,35928,0
8,13,13,2,51,2,31640,28792,0
15,36,10,2,69,2,27464,23714,0
4,9,2,2,86,2,16785,15248,0
10,13,4,2,3,2,7037,8268,1
8,46,2,2,230,2,25847,21667,0
12,7,8,2,24,2,15239,12617,1
13,7,9,2,30,2,20515,17721,1
14,7,6,2,48,2,18617,15707,1
14,7,11,2,73,2,24333,20348,1
6,9,6,2,23,2,11927,12190,1
14,7,14,2,31,2,20936,17068,1
12,45,6,2,57,2,22939,21444,0
16,9,14,2,99,2,30580,25578,1
18,9,14,2,156,2,30373,31669,1
9,41,1,2,66,2,20568,14869,0
13,13,8,2,17,2,24036,21068,1
3,25,3,2,80,2,14205,13303,0
6,45,9,2,0,2,8174,9849,1
7,9,8,2,51,2,22181,18205,0
1,88,5,2,7,22,8027,9327,1
3,106,0,0,0,22,8656,6955,0
6,113,8,2,140,22,28207,28786,1
7,74,6,2,92,22,20404,20368,0
18,45,13,2,34,22,31642,25536,0
10,7,15,2,21,22,20120,19138,1
14,11,5,2,73,22,24168,18582,0
21,45,8,2,33,22,29155,26310,1
10,8,14,2,73,22,22471,20563,1
3,39,6,2,5,22,9786,9425,0
12,78,7,2,105,3,28270,20945,0
16,22,14,2,71,2,30868,33206,1
2,17,3,2,75,2,17228,16715,0
11,74,7,2,98,2,23566,25593,0
8,73,9,2,166,2,24690,33823,1
4,41,4,3,75,3,17923,16632,0
15,89,23,2,145,3,32324,33677,1
10,75,9,2,30,2,13526,15629,1
6,42,6,1,116,3,20746,16987,0
12,39,11,2,14,2,16335,14568,1
13,68,11,2,10,2,33033,30519,0
32,91,1,2,60,3,25452,17201,1
10,106,15,2,55,2,29396,24021,0
13,30,11,1,53,3,32841,22561,0
8,7,8,2,16,2,14591,12876,1
6,45,6,2,29,2,15168,14546,0
7,25,15,2,66,2,14355,16119,1
16,17,17,2,84,2,27170,23756,1
30,41,16,2,74,22,37106,35730,1
7,13,2,2,13,2,15698,13781,0
12,39,10,2,80,2,25354,25006,1
1,9,3,2,30,2,12762,12405,0
0,17,1,2,70,2,6410,5790,0
6,25,16,2,317,2,41955,40540,1
10,76,10,2,98,2,20982,19511,1
17,16,7,2,73,22,33248,26433,0
8,99,4,2,121,2,23928,20735,1
6,68,15,2,47,2,20752,18336,1
23,22,9,2,47,2,21056,17968,1
11,15,6,2,29,2,12355,12013,1
8,25,13,2,174,2,28517,26029,1
6,13,16,2,25,2,19449,17626,1
5,46,5,2,108,2,21851,18758,0
10,7,16,2,15,2,18220,16293,1
9,17,8,2,84,2,15810,13277,1
0,15,0,2,44,3,7564,6736,0
11,17,13,2,152,3,27599,20075,1
15,106,9,2,92,2,32162,27097,1
6,13,9,2,75,2,32777,32078,0
4,76,8,2,47,2,18590,16194,1
16,106,15,2,154,2,39322,42650,1
21,17,10,2,215,2,47174,43419,1
2,43,4,2,36,2,19549,16751,0
19,13,4,2,39,2,27359,23365,1
3,46,0,2,113,2,13189,11244,0
8,13,7,2,140,2,37002,41165,0
8,17,10,2,115,2,22030,16482,1
3,46,8,2,115,2,16948,14241,1
7,39,13,2,128,2,33448,25523,0
15,13,11,2,77,2,42467,48409,1
10,13,9,2,46,2,18920,19038,1
8,43,14,2,75,2,34995,38330,0
8,39,4,2,94,2,34214,29201,0
24,13,16,2,44,2,39069,43355,1
10,74,7,2,130,2,47340,52201,0
18,17,10,2,170,2,30522,28067,1
19,9,0,0,0,22,20495,19672,1
7,19,6,2,82,2,24009,21181,0
11,74,8,2,134,2,54604,47485,0
7,39,9,2,47,2,21491,20300,1
15,74,5,2,124,2,26177,26776,1
11,74,6,2,72,2,16737,17211,1
13,106,5,2,187,2,36937,37707,1
13,39,17,2,70,2,26679,21852,1
18,39,10,2,236,2,45201,55683,1
4,97,4,2,44,2,14741,13545,0
6,13,10,2,93,2,35331,38653,0
7,95,4,2,109,2,19648,21030,0
10,74,13,2,257,2,45755,47786,1
7,8,1,2,61,2,14566,12413,0
8,25,12,2,116,2,27773,29274,0
9,25,10,2,30,2,18015,19367,1
15,94,10,2,164,2,27779,36323,1
12,74,13,2,123,2,27758,42745,1
10,25,24,2,164,2,27796,45740,1
0,74,2,2,14,2,11619,10486,0
9,74,3,2,81,2,24250,24294,0
11,11,13,2,63,2,27825,42075,0
5,25,10,2,103,2,27462,29585,1
4,74,11,2,55,2,17279,21043,1
17,74,15,2,97,2,27817,43240,1
16,34,7,2,125,2,21887,24559,1
12,73,6,2,297,2,27800,70614,0
1,73,1,2,136,2,16028,22423,0
10,74,13,2,113,2,27757,46387,0
14,46,8,2,125,3,27841,31637,1
16,27,9,2,5,22,26275,18497,0
3,11,7,2,55,22,14319,13250,0
11,1,15,2,132,22,28389,31924,1
16,54,22,3,83,22,28206,31891,1
4,44,0,0,0,22,12379,11274,0
9,74,7,2,89,22,19237,19163,0
7,73,4,2,167,2,26870,37612,1
16,74,10,2,75,2,25538,24917,1
9,46,12,2,142,2,27759,34211,1
16,73,11,2,207,22,27695,49274,1
2,90,0,0,0,22,6403,6632,0
11,73,1,2,161,22,22251,31573,1
11,74,7,2,60,22,19677,17568,1
14,73,1,2,234,22,27592,41842,0
12,106,25,2,20,22,27551,25646,1
10,17,12,2,99,22,27540,25413,1
4,80,2,2,27,22,7119,6576,0
28,26,0,0,0,22,24108,19056,1
3,74,4,2,29,22,10371,9945,0
14,95,4,3,49,22,13645,13938,0
27,79,0,0,0,22,27461,23143,0
11,109,0,0,0,22,13912,19341,1
9,43,9,2,7,22,17713,15715,1
18,21,15,3,0,22,9100,10864,1
22,1,13,2,104,22,27874,31251,1
7,70,14,1,101,2,27539,24868,1
12,74,8,2,25,2,16487,14054,1
11,46,13,2,181,2,27527,33765,0
11,106,9,2,16,2,13827,12488,1
7,28,0,0,0,22,19050,16914,0
12,101,0,0,0,22,11276,11567,1
8,37,8,2,34,22,14187,17488,1
12,74,9,2,52,22,25447,21912,1
4,69,5,2,29,22,11160,12069,0
3,49,0,2,23,22,9860,9201,0
16,107,3,2,6,22,19122,16322,0
22,17,15,2,67,22,27541,26134,1
4,46,0,0,0,22,20838,21426,1
11,34,15,2,89,22,27510,29370,1
5,35,7,2,39,22,15299,15206,0
11,74,15,2,69,22,27913,24035,1
14,34,10,2,78,22,23992,29295,1
15,11,14,2,178,2,28666,36252,1
16,106,11,2,46,1,24257,20131,1
0,106,0,2,0,1,0,9326,1
0,106,0,2,0,1,0,7764,0
0,106,0,2,0,2,1324,9484,1
8,9,4,2,75,2,19203,17976,0
9,39,11,2,47,2,20940,20840,1
5,8,4,2,74,2,17886,16995,0
9,34,9,2,59,2,13220,14363,1
13,106,10,2,97,2,27724,29231,1
6,46,14,2,179,2,27502,33995,1
4,106,4,2,26,2,16564,14476,0
12,35,2,2,25,2,9966,13319,1
10,39,7,2,52,2,20495,22090,1
15,28,26,1,13,4,19603,20765,1
5,59,0,0,0,4,13449,18869,1
1,22,4,2,39,3,12276,11284,0
17,30,2,2,32,3,18106,14325,1
11,25,13,2,65,3,22820,21953,1
11,43,0,0,0,3,17091,16528,0
10,39,17,2,67,3,22314,21179,1
0,9,2,2,29,2,12629,12859,0
12,9,4,2,81,2,19401,22344,1
11,73,8,2,243,2,30372,54037,1
1,70,3,2,59,2,12446,12719,0
17,73,10,2,250,2,32423,48986,1
1,70,9,2,26,2,9666,10639,1
5,94,1,2,47,2,14508,14026,0
11,70,13,3,116,2,32542,29640,1
7,76,9,2,99,2,31420,30178,1
6,8,4,2,46,2,20807,19598,0
11,8,7,2,78,2,19835,20736,0
7,46,7,2,103,2,22228,22611,1
10,73,11,2,142,2,27704,38592,1
10,74,14,2,60,2,30585,29967,0
14,51,0,0,0,22,19232,15346,0
21,107,7,2,3,22,12443,11099,0
10,52,0,0,0,22,11520,14215,1
13,52,15,2,132,22,32390,34049,1
8,98,0,0,0,22,30212,24309,0
14,84,2,1,12,22,11101,11268,0
9,46,7,2,43,1,12504,12560,1
5,34,4,2,53,1,12101,12648,0
14,21,15,2,46,1,32703,52515,0
14,113,0,0,0,22,23398,21431,0
5,76,8,2,38,2,17522,17988,0
8,73,12,2,88,2,20026,32542,1
13,8,7,2,169,2,27255,26387,1
5,76,3,2,35,2,17354,15605,1
7,76,12,2,59,2,30604,27758,1
1,76,9,2,16,2,10761,12776,1
20,11,14,2,51,22,32472,30970,1
1,74,3,2,19,2,11916,13432,0
2,9,4,2,8,2,11448,11546,0
7,19,8,2,48,2,12012,10976,0
2,74,4,2,44,2,13557,14186,0
13,46,5,2,167,2,29281,30908,1
15,9,10,2,50,2,24583,22766,1
3,45,5,2,6,2,11507,14596,0
3,33,1,2,73,22,5879,8261,0
2,74,0,0,0,22,12811,14121,0
22,7,8,2,78,22,23443,22347,1
1,73,3,2,190,2,19465,32267,0
9,76,15,2,38,2,29428,29385,1
7,11,12,2,58,2,25200,25200,0
8,74,7,2,31,2,15075,18250,1
23,11,26,2,91,22,32517,47775,0
5,86,0,0,0,22,6774,7199,0
9,94,0,0,0,2,33347,50082,1
6,94,6,2,48,2,17435,18792,1
12,94,7,2,197,2,32396,42577,1
11,49,3,2,82,2,30301,28899,0
7,97,6,2,53,1,11857,10950,1
7,8,14,2,112,1,31792,30523,1
7,101,6,2,16,22,14230,13529,0
9,94,0,0,0,2,14543,14887,1
6,21,7,2,22,22,14149,12134,0
10,11,15,2,102,22,28751,31089,1
13,49,0,0,0,22,22142,23792,1
4,98,3,1,29,22,11432,10314,0
3,13,2,2,1,22,6987,7568,0
7,104,12,2,89,1,23883,26349,1
3,74,4,2,54,22,14503,14350,0
10,49,0,0,0,1,14162,17132,1
12,11,6,2,144,1,31640,31436,0
8,47,8,2,50,2,20954,24077,0
12,76,9,2,23,2,19003,20057,1
0,73,0,2,25,2,5703,7110,0
7,17,4,2,64,2,17764,15340,1
1,8,6,3,50,22,10506,10868,0
12,101,14,2,4,22,14495,14770,0
17,13,6,2,11,2,20634,20769,1
14,74,9,2,69,2,29829,30820,0
7,78,4,2,14,2,8557,9664,1
25,100,0,0,0,22,18873,13147,0
7,25,17,2,88,22,28375,27791,1
5,73,10,2,181,1,20995,29590,1
14,11,15,2,88,1,23986,25837,1
20,45,0,0,0,22,17382,16094,0
11,54,0,0,0,22,19828,18873,1
4,88,0,0,0,22,11158,10381,0
8,19,0,0,0,22,27155,22615,0
18,29,4,1,69,22,22139,22175,1
5,74,0,0,0,22,16830,15196,0
16,74,6,2,97,22,27007,28327,1
4,74,12,2,49,22,32225,28562,0
6,74,0,0,0,22,14608,13552,0
4,76,0,0,0,22,7343,9353,0
5,74,0,0,0,22,10633,9877,0
18,94,7,2,29,2,23422,21746,1
0,0,0,0,0,2,0,7012,1
12,17,10,2,51,2,22661,24339,1
8,9,12,2,48,2,32466,36157,1
14,73,11,2,104,2,20151,34267,1
4,13,4,2,13,2,18617,18534,0
6,76,1,2,41,2,13728,13296,0
10,13,12,2,58,2,29729,29403,1
2,46,4,2,137,2,23667,21860,0
4,15,4,2,47,2,18057,17323,0
10,76,13,2,50,2,25467,28368,1
14,10,11,3,23,3,25615,23999,1
3,98,4,1,41,2,14105,14167,0
13,98,7,2,56,2,22566,20351,1
0,80,1,2,94,2,20781,22087,0
7,59,4,2,19,2,13562,16530,1
12,76,8,2,43,2,26155,24301,1
4,34,1,2,124,2,17294,20039,0
8,15,4,2,41,2,17440,17312,1
22,73,0,0,0,3,30453,34965,0
8,34,7,2,76,3,13546,14715,1
9,8,11,2,155,2,32377,34946,1
4,76,0,0,0,3,10857,10133,0
7,1,0,0,0,22,32355,29509,1
3,34,7,2,33,22,17183,18028,0
16,13,11,2,0,22,14068,15595,1
9,10,0,0,0,22,16203,19690,1
9,76,0,0,0,22,16709,18120,1
15,110,1,1,25,22,14902,14413,1
7,14,2,3,8,22,7600,7195,0
3,76,24,2,14,22,22469,20350,1
12,34,16,2,129,22,33196,34725,1
19,76,14,2,29,22,23010,22862,1
42,107,10,2,13,1,32695,23895,0
11,86,5,3,6,22,10043,12209,1
17,68,0,0,0,22,12915,11053,0
17,72,0,0,0,22,29829,24872,0
16,39,14,2,47,2,30802,27106,0
18,13,8,2,4,2,12167,12029,1
8,106,0,0,0,22,26192,23760,0
3,74,4,2,2,22,5195,7016,1
12,9,7,2,23,2,15889,13708,1
16,62,2,2,4,2,13285,13509,1
11,111,0,0,0,2,6069,7353,1
19,107,2,3,1,2,11970,10400,0
0,0,0,0,0,2,0,6974,0
11,7,2,2,18,2,12049,10932,0
19,32,0,0,0,2,15789,12468,1
12,110,1,2,36,2,12952,11218,1
12,74,6,2,39,2,24601,25324,1
4,97,4,2,77,2,19648,18983,0
2,17,5,2,19,2,11583,12517,0
10,98,7,2,60,2,27172,25957,1
1,93,1,2,31,2,7737,7247,0
22,9,20,2,56,2,32389,39018,1
17,13,16,2,6,22,26689,23804,1
13,74,0,0,0,22,24073,22820,1
12,106,4,3,57,2,13672,13321,1
7,65,6,2,37,1,10042,10400,1
0,65,0,2,0,2,1075,7740,0
6,76,6,2,92,2,23464,25042,0
8,65,7,2,52,2,15523,15402,0
2,74,10,2,31,22,14782,15761,0
6,74,7,2,45,22,16367,16931,0
8,46,0,0,0,22,25233,23140,0
16,69,7,2,57,22,22741,19108,0
6,97,1,2,51,2,16496,13934,0
14,69,6,1,61,2,18945,18355,1
4,34,5,2,123,2,15854,24646,0
1,11,3,2,120,2,15039,14487,0
3,11,2,2,86,2,14725,13907,0
12,73,0,0,0,22,30235,40476,0
7,19,0,0,0,2,2560,2492,1
23,86,0,0,0,2,32385,23205,1
14,52,0,0,0,2,15983,13528,0
8,97,0,0,0,2,25789,23562,0
14,99,0,0,0,2,31081,22185,1
7,11,0,0,0,2,32358,28065,0
5,93,0,0,0,2,12383,8663,1
8,13,0,0,0,2,15342,12010,1
6,35,0,0,0,2,17151,17356,0
13,72,0,0,0,2,19271,17266,1
7,35,0,0,0,2,18211,15467,0
7,35,0,0,0,2,12534,12268,1
2,35,0,0,0,2,18368,23821,0
8,78,0,0,0,1,15963,13540,0
8,76,7,2,125,2,19070,17426,1
3,17,1,2,115,2,12407,13433,0
5,76,11,2,128,2,29173,26174,1
14,106,5,2,150,2,28976,25396,1
3,46,17,2,221,2,30458,34276,1
7,72,5,2,73,2,14105,14821,1
8,17,8,2,96,2,17739,16218,1
12,47,7,2,135,2,31722,31535,0
8,47,1,2,97,2,14887,15172,0
17,47,5,2,95,2,21041,18025,1
19,47,3,2,105,2,27805,26769,1
14,23,6,2,87,2,14951,16451,1
6,9,4,2,8,2,9613,11196,0
10,47,7,2,96,2,12843,12113,1
14,9,15,1,64,2,17894,16895,1
15,9,11,2,50,2,15069,16491,1
10,47,6,2,49,2,12436,13225,1
12,108,4,2,76,2,27925,26667,0
12,9,15,2,115,2,28771,26561,1
5,106,3,2,136,2,21019,18880,0
12,39,5,2,75,2,23562,21267,1
18,13,5,2,30,2,22066,19242,1
3,56,10,2,122,2,26802,24352,0
13,15,9,2,85,2,16822,16216,1
2,45,9,2,8,2,8157,10598,1
2,56,14,2,33,2,14930,15878,1
13,13,11,2,24,2,16031,14319,1
2,52,3,2,65,2,19266,16717,0
7,76,6,2,155,2,26953,23779,0
6,52,8,2,84,2,14500,14839,1
4,43,4,2,43,2,12506,11985,0
2,114,2,2,67,2,13797,13599,0
11,114,7,2,66,2,20825,17599,1
15,98,13,2,88,2,29194,27645,1
9,43,4,2,105,2,22542,18338,1
8,76,17,2,323,2,34197,36977,1
8,76,10,2,151,2,27048,24155,1
19,76,16,2,213,2,37153,36919,1
0,76,3,2,123,2,18493,20079,0
9,76,10,2,90,2,20392,19320,1
7,76,4,2,174,2,19837,20490,1
15,53,6,2,50,2,23110,24857,0
21,53,6,2,44,2,15617,14684,1
2,53,6,2,77,2,13199,16090,0
7,23,0,2,65,2,16857,15422,0
7,47,11,2,16,2,11298,12761,1
13,11,3,2,104,2,22672,19881,0
7,49,3,1,44,2,11582,12531,0
3,76,8,2,153,2,19630,17202,0
4,13,8,2,12,2,12372,11403,1
11,86,5,2,24,2,9744,10269,1
12,49,5,2,94,2,16627,15677,1
29,40,4,2,53,2,28636,23250,0
5,7,6,2,33,2,9686,11222,0
9,59,8,2,94,2,19984,18375,1
4,35,2,2,59,2,13344,14684,0
10,86,8,2,14,2,13703,14171,1
6,49,8,2,79,2,15467,17994,1
12,49,3,2,41,2,13496,12307,1
10,11,3,2,120,2,14317,13514,1
5,106,5,1,67,2,19218,16001,0
6,52,4,2,85,2,15999,15800,0
23,23,1,2,84,2,25134,20222,1
23,9,11,2,94,2,32139,31854,1
10,19,12,2,75,2,32257,28761,0
0,28,0,2,0,2,0,5422,1
10,9,9,2,43,2,19429,18158,1
16,13,11,2,33,2,27669,22171,1
16,9,8,2,124,2,24735,25699,1
9,36,10,2,41,2,25527,21503,1
15,19,0,0,0,2,22278,21570,1
5,74,2,2,39,2,19293,22374,0
14,106,6,1,67,2,15878,14646,1
5,9,4,2,76,2,21409,20235,0
5,39,3,2,28,2,14795,12981,0
17,45,8,2,4,2,16209,15246,1
10,74,9,2,72,2,17390,18078,1
9,25,7,2,192,2,23685,22451,0
9,106,19,2,68,2,17682,17799,1
20,9,28,2,283,2,46782,46016,1
7,9,7,2,57,2,14612,13416,1
17,38,3,1,36,2,17257,13882,1
16,19,4,2,27,2,15498,13530,1
9,25,4,2,104,2,20110,21048,1
2,74,9,2,42,2,18256,18680,0
11,4,6,2,139,2,18941,16252,1
6,25,6,2,87,2,15904,15820,1
13,25,14,2,112,2,27161,20933,1
4,22,8,2,20,2,19749,14268,0
11,17,13,2,88,2,19296,18464,1
16,74,21,2,97,2,37065,49349,1
13,17,6,2,79,2,17690,14889,1
16,9,19,2,226,2,44196,42141,1
5,36,2,2,43,2,15098,13543,0
7,73,5,2,158,2,28394,31650,0
10,98,11,2,61,2,30902,23237,1
27,17,10,2,187,2,43455,45834,1
9,17,12,2,111,2,19751,17843,1
23,73,9,2,249,2,28290,43368,1
8,19,31,2,41,2,37308,34368,0
15,72,9,2,70,2,27513,26555,1
8,46,5,2,40,2,14507,15485,0
17,73,5,2,231,2,27285,41439,1
19,72,17,2,257,2,42100,41228,1
18,22,11,2,37,2,21579,17523,1
8,70,15,2,56,2,26987,23522,1
13,19,12,2,40,2,23056,19684,0
10,19,4,2,25,2,11775,11022,0
9,23,6,2,64,2,17716,16836,1
5,19,8,2,96,2,18449,18010,1
10,9,12,2,33,2,16242,15885,1
15,17,9,2,140,2,21624,17582,1
17,17,14,2,105,2,21454,17604,1
12,19,13,2,60,2,18585,17366,1
7,74,12,2,83,2,32063,28612,0
23,73,6,2,294,2,24554,37894,1
17,45,11,2,22,2,21381,21503,1
14,9,14,2,41,2,12516,14121,1
26,73,14,2,337,2,30451,50077,1
8,17,5,2,111,2,14442,13319,1
14,9,15,2,46,2,25740,22037,1
13,46,14,2,222,2,37014,41139,1
4,74,5,2,29,2,9516,8159,1
2,61,3,2,135,2,25814,24240,0
10,19,9,2,92,2,20656,19254,1
15,17,6,2,160,2,25800,19224,1
9,74,8,2,167,2,33014,33935,0
4,74,11,2,36,2,12208,12638,1
9,11,16,2,189,2,34685,32364,1
7,61,12,2,21,2,10086,11840,1
17,45,22,2,41,2,27965,28302,1
7,11,7,2,139,2,31479,25680,0
10,74,8,2,28,2,12096,12433,1
11,11,15,2,220,2,34544,33768,1
3,46,7,2,57,2,10998,10461,1
12,73,13,2,128,2,28638,37559,1
20,46,13,2,181,2,55468,61204,1
4,13,5,2,11,2,9564,10309,1
14,72,8,2,23,2,13031,12787,1
17,17,10,2,91,2,25329,22176,1
7,17,10,2,74,2,16466,15258,1
4,56,3,2,28,2,7129,7275,1
7,39,8,2,115,2,30402,28820,0
8,34,7,1,114,2,26001,28226,0
3,21,8,2,33,2,17741,17591,0
6,39,9,2,59,2,21537,19203,1
11,73,3,2,199,2,18050,28699,1
5,52,10,2,106,2,18178,17563,1
9,114,9,2,37,2,18185,18359,1
3,39,10,2,0,2,10934,11249,1
4,39,20,2,0,2,11702,13466,1
7,52,15,2,116,2,21036,19544,1
7,52,16,2,47,2,11440,14136,1
12,39,16,2,29,2,18537,16199,1
8,46,4,2,3,2,5926,7627,1
5,43,5,2,32,2,17960,17548,0
5,22,5,2,20,2,16598,11387,0
15,72,6,2,97,2,23678,24228,0
16,52,15,2,125,2,36160,39649,1
17,43,7,2,89,2,30340,24945,0
10,43,9,2,40,2,19699,18043,1
8,49,3,2,121,2,23550,22210,0
17,39,13,2,259,2,47389,33657,0
5,52,4,2,60,2,15600,14652,0
7,43,9,2,29,2,18363,17805,1
9,13,7,2,3,2,12776,14401,1
3,94,1,2,91,2,16844,13747,0
3,15,7,2,43,2,13441,13001,0
16,22,14,2,71,2,30868,33206,1
11,74,7,2,98,2,23566,25593,0
2,17,3,2,75,2,17228,16715,0
16,17,17,2,84,2,27170,23756,1
8,43,14,2,75,2,34995,38330,0
