assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
17,35,9,2,43,2,18677,20042,1
16,47,9,2,47,2,15553,17901,1
4,43,11,2,36,2,25960,22318,0
4,11,12,2,40,2,17278,17419,1
3,17,8,2,156,2,32608,27896,0
10,85,0,0,0,22,21771,20355,0
12,11,11,2,47,2,18213,20570,1
15,45,0,0,0,22,25226,20622,0
15,45,0,0,0,22,25226,20622,0
12,11,11,2,47,2,18213,20570,1
6,11,8,2,79,2,22235,27160,0
6,11,8,2,79,2,22235,27160,0
10,94,5,2,120,2,22522,22009,1
10,94,5,2,120,2,22522,22009,1
13,95,17,2,123,2,27007,23271,1
13,95,17,2,123,2,27007,23271,1
5,13,6,2,25,22,18950,18124,0
5,13,6,2,25,22,18950,18124,0
13,46,7,2,110,3,28993,26652,1
13,46,7,2,110,3,28993,26652,1
14,73,2,2,225,2,32319,38367,0
14,73,2,2,225,2,32319,38367,0
8,39,10,2,36,2,22342,19276,1
8,39,10,2,36,2,22342,19276,1
7,56,11,2,122,2,20129,16147,0
7,56,11,2,122,2,20129,16147,0
21,25,7,2,229,2,34330,35096,1
21,25,7,2,229,2,34330,35096,1
9,104,4,1,39,3,16821,13281,0
9,104,4,1,39,3,16821,13281,0
11,59,13,2,116,3,39200,31192,0
11,59,13,2,116,3,39200,31192,0
7,4,7,2,100,3,21976,19102,1
7,4,7,2,100,3,21976,19102,1
17,34,15,2,54,3,23947,22825,1
17,34,15,2,54,3,23947,22825,1
3,36,13,2,70,3,18875,21230,1
3,36,13,2,70,3,18875,21230,1
6,17,16,2,194,2,28525,28664,1
6,17,16,2,194,2,28525,28664,1
10,52,9,2,39,2,20290,21184,1
10,52,9,2,39,2,20290,21184,1
3,39,7,2,31,2,12781,13443,0
3,39,7,2,31,2,12781,13443,0
0,39,11,2,43,2,19710,19527,1
0,39,11,2,43,2,19710,19527,1
8,11,6,2,112,2,33187,29532,0
1,94,0,0,0,3,11692,12403,0
1,94,0,0,0,3,11692,12403,0
8,11,6,2,112,2,33187,29532,0
4,84,0,0,0,3,6185,5982,0
4,84,0,0,0,3,6185,5982,0
7,35,2,2,86,2,16670,19194,0
4,43,7,2,37,2,17252,14070,0
7,35,2,2,86,2,16670,19194,0
4,43,7,2,37,2,17252,14070,0
10,39,10,2,34,2,27353,22763,1
10,39,10,2,34,2,27353,22763,1
10,11,8,2,112,2,23199,24745,0
10,11,8,2,112,2,23199,24745,0
13,43,17,2,38,2,14010,13209,1
13,43,17,2,38,2,14010,13209,1
4,11,8,2,93,2,14978,15607,0
4,11,8,2,93,2,14978,15607,0
9,11,16,2,66,2,21414,23222,1
9,11,16,2,66,2,21414,23222,1
6,17,2,2,91,2,17969,16489,0
6,17,2,2,91,2,17969,16489,0
17,17,11,2,211,2,34337,33466,1
9,35,7,2,26,2,14097,16140,1
17,17,11,2,211,2,34337,33466,1
9,35,7,2,26,2,14097,16140,1
6,17,15,2,126,2,24837,22137,1
6,17,15,2,126,2,24837,22137,1
10,101,7,2,34,2,14875,13577,1
10,101,7,2,34,2,14875,13577,1
6,43,10,2,78,2,30862,24435,0
6,43,10,2,78,2,30862,24435,0
7,9,4,2,89,2,25266,20150,0
1,49,3,2,27,2,8218,7864,0
12,9,11,2,44,2,16873,16611,1
12,52,11,2,45,2,16213,16032,1
7,22,6,2,44,2,24844,20697,0
7,92,7,3,114,2,28873,18949,0
1,52,7,2,44,2,11885,11459,1
9,49,12,2,86,2,27274,23875,1
23,22,0,0,0,3,27313,16123,0
17,101,0,0,0,3,23515,22204,1
13,19,0,0,0,3,23536,21575,0
18,91,0,0,0,22,22627,15979,1
27,91,0,0,0,22,17138,15062,1
10,26,0,0,0,22,6798,9464,1
10,106,6,2,74,2,25504,22025,0
9,6,6,2,91,2,24856,20413,0
10,74,3,2,99,2,18517,18147,0
12,87,8,3,22,2,12998,13679,1
4,9,4,3,49,2,15576,13290,0
7,106,4,2,38,2,19197,15303,0
12,9,13,2,87,2,26201,20999,1
6,70,10,2,45,2,19855,18248,1
19,74,14,2,79,22,31825,26059,0
7,17,17,2,88,2,25408,22189,1
10,9,17,2,49,2,15817,16453,1
8,17,7,2,114,2,21511,16473,0
7,11,5,2,100,2,23886,22651,1
13,106,8,2,37,2,23627,20869,1
13,101,0,0,0,3,28982,23794,1
3,45,0,0,0,3,12005,11558,0
4,36,2,2,31,2,10772,10600,0
1,53,8,2,31,2,10253,11509,0
5,97,15,2,208,2,46111,34445,0
9,49,9,2,88,2,19301,19990,1
7,106,3,2,50,2,14880,13254,0
7,17,18,2,152,2,36005,31936,1
4,43,11,2,114,2,31804,26504,0
8,40,8,2,68,2,34662,31482,0
5,13,5,2,36,2,17929,15889,0
10,46,14,2,218,2,34328,31245,1
6,11,13,2,176,2,27839,28091,1
10,46,10,2,104,2,26590,21225,1
10,43,11,2,54,2,22280,18517,1
1,70,2,2,21,2,7600,7578,0
14,49,7,2,165,2,45668,34599,0
10,17,10,2,110,2,29304,24108,1
10,106,18,2,93,2,33868,28089,0
9,9,11,2,77,2,25664,23504,1
11,17,7,2,71,2,21858,18262,1
5,9,13,2,29,2,15231,13492,1
16,49,16,2,225,2,51894,46713,1
6,43,9,2,26,2,11849,11849,1
9,74,4,2,47,2,25395,23322,0
12,43,5,2,58,2,28046,23466,0
15,43,13,2,91,2,33761,30788,1
2,73,5,1,145,2,26617,34846,0
20,9,8,2,89,2,29417,26262,1
13,17,13,2,195,2,40638,41236,1
1,11,4,2,130,2,16944,16086,0
7,11,5,2,130,2,23363,25837,1
13,43,16,2,77,2,26125,24109,1
31,71,0,0,0,3,17725,14605,1
4,113,0,0,0,3,10932,14758,0
16,9,0,0,0,3,24289,21533,1
8,94,2,2,48,2,16318,14870,0
17,9,0,0,0,3,27765,23838,1
6,109,0,0,0,3,28320,26117,1
6,19,0,0,0,3,34101,28764,0
15,59,0,0,0,3,28493,26479,1
12,59,0,0,0,3,18994,17293,1
3,39,6,2,67,2,22248,17844,0
4,15,7,2,116,2,25029,21813,0
13,9,7,2,52,2,17920,14580,0
6,76,3,2,116,2,28071,23968,0
10,76,10,2,141,2,28922,29770,1
2,6,0,0,0,3,5177,7582,1
15,47,14,2,77,2,37180,37003,1
8,11,19,2,132,2,36328,37033,1
2,39,5,2,69,2,19133,15342,0
6,11,11,2,133,2,23736,23881,1
6,18,15,3,210,2,39478,40904,0
5,70,15,2,143,2,29819,26250,0
12,36,13,2,140,2,32068,29092,1
2,11,0,0,0,2,24605,22792,0
6,39,14,2,116,2,27384,24876,1
8,39,5,2,65,2,27488,22162,1
9,39,12,2,47,2,18881,16025,1
12,47,17,2,56,2,27046,24700,1
4,9,0,0,0,3,13578,13866,0
15,106,0,0,0,3,36951,27639,0
8,76,7,2,93,3,27236,22323,0
15,106,14,2,109,2,49729,43603,0
4,49,5,2,58,2,16651,15196,1
4,74,10,2,62,22,17840,16886,0
6,82,5,3,129,22,23124,15361,0
8,11,8,2,90,2,20473,21398,1
13,17,11,2,101,2,25268,20937,1
15,25,18,2,142,2,27765,40516,1
13,74,18,2,91,2,27866,30490,0
22,67,22,3,112,3,27789,33772,0
14,25,0,0,0,3,28099,27240,1
11,40,7,2,34,2,23853,18703,1
8,40,8,2,35,2,25155,22173,1
6,67,4,1,40,2,16129,14969,0
10,17,0,0,0,3,18019,14985,0
11,94,4,2,125,2,27787,47238,0
12,74,11,2,38,2,20393,21063,1
2,82,1,3,123,2,21104,16989,0
7,35,11,2,12,3,10473,15438,1
0,46,5,2,60,2,16583,16216,0
9,74,9,2,80,2,27496,28399,1
15,93,13,1,28,2,22478,19866,1
0,51,0,0,0,2,0,8535,1
3,73,0,0,0,3,9589,13388,0
11,76,6,2,24,2,16933,18291,1
3,97,0,0,0,3,9542,9639,0
15,44,17,2,3,3,11267,12945,1
12,18,0,0,0,3,32449,36098,1
0,104,0,0,0,3,9574,9204,0
10,8,0,0,0,3,32910,36096,1
9,74,0,0,0,3,19512,19080,0
12,74,9,2,37,2,23538,22087,1
8,46,8,2,76,2,24424,26778,1
5,98,14,2,45,2,21289,21545,1
9,106,8,2,77,2,31841,28460,0
12,74,14,2,98,2,32511,39977,1
9,13,0,0,0,22,18898,18394,0
9,74,2,2,30,2,12833,14660,1
24,73,12,2,102,2,32383,65260,1
16,13,4,2,18,2,24764,22903,0
6,39,21,2,58,2,32452,29963,1
12,8,0,0,0,3,20148,23132,1
17,9,0,0,0,3,21866,22227,1
6,16,3,2,7,2,24606,20723,0
4,21,1,2,8,2,9927,11100,0
17,43,16,2,51,2,30016,32346,1
8,56,0,0,0,3,18912,20645,1
4,19,0,0,0,2,12317,11904,0
1,74,0,0,0,2,5909,6553,0
3,49,1,2,10,2,11690,12311,0
7,106,3,2,39,1,19085,17056,0
15,21,11,2,23,2,25860,21979,1
7,106,9,2,38,2,25291,20374,0
7,39,16,1,84,2,32574,32574,0
9,11,0,0,0,2,31595,29192,1
5,106,3,2,17,2,10976,11358,0
9,11,7,2,27,2,14558,15169,1
8,25,27,2,30,22,29874,25983,0
10,21,13,2,22,2,26664,23553,1
10,39,18,1,35,2,27402,27984,1
10,99,9,2,27,2,19046,18404,1
7,11,10,2,61,2,19511,21224,1
11,97,6,2,48,2,18772,13992,1
8,17,7,2,46,2,18840,15261,0
3,11,8,2,68,2,21797,27682,1
10,38,10,2,43,2,32394,28894,0
2,11,7,2,31,2,10859,14565,0
3,39,4,3,33,2,14452,12951,0
4,17,0,0,0,2,17720,16273,0
11,95,0,0,0,2,29593,26721,1
5,106,0,0,0,2,16329,13863,0
5,11,0,0,0,2,14111,13773,0
8,17,0,0,0,2,28804,23371,1
8,11,0,0,0,2,15827,18340,1
7,17,0,0,0,2,21557,16739,0
12,22,0,0,0,2,27987,25092,0
7,17,0,0,0,2,12195,10704,1
11,17,0,0,0,2,29777,26860,0
5,46,0,0,0,2,19981,14125,0
2,17,0,0,0,2,6534,6207,0
13,15,0,0,0,2,21242,18043,1
17,11,0,0,0,2,21165,19061,1
5,17,0,0,0,2,14742,15270,1
7,95,0,0,0,2,32652,29698,0
3,95,0,0,0,2,8021,6839,0
16,47,0,0,0,2,23195,21414,1
5,106,0,0,0,2,11577,10540,1
11,74,0,0,0,2,17911,14972,1
14,10,0,0,0,2,32386,26341,1
4,11,0,0,0,2,26736,30384,0
13,78,0,0,0,2,22991,18796,0
14,41,0,0,0,2,32373,35036,0
10,106,0,0,0,2,25738,25215,0
19,78,0,0,0,2,15148,13499,1
5,47,0,0,0,2,18521,18412,1
5,43,0,0,0,2,13687,13524,0
6,14,0,0,0,2,4920,5087,0
12,54,0,0,0,1,15482,16341,1
21,78,0,0,0,2,18423,15890,1
4,51,0,0,0,1,8809,7711,0
9,9,0,0,0,1,29410,21315,0
7,106,0,0,0,1,9855,8174,0
14,40,0,0,0,2,18161,17822,1
11,65,0,0,0,2,19695,15932,1
4,49,0,0,0,2,7166,8213,1
0,9,0,0,0,2,5167,5281,0
7,16,0,0,0,2,9658,8438,0
24,23,0,0,0,1,32757,30604,1
21,71,0,0,0,1,29064,23977,1
8,86,0,0,0,1,10535,12733,1
16,46,0,0,0,1,28141,24674,1
8,114,8,2,116,2,22027,18890,1
11,49,6,2,65,2,19630,17928,1
14,11,9,2,96,2,24196,22998,1
0,106,6,2,35,2,10910,10939,0
3,11,7,2,38,2,8859,10167,1
9,106,12,2,34,2,19315,16258,1
9,56,10,2,107,2,21184,20324,0
12,36,13,2,110,2,24079,24545,1
18,23,10,2,81,2,24682,23001,0
3,49,3,2,69,2,12150,13466,0
7,39,17,2,84,2,23256,18925,1
10,15,12,2,137,2,29818,28861,1
11,76,7,2,87,2,27569,21457,0
19,19,4,2,84,2,28610,23003,0
7,13,7,2,55,2,28610,24208,1
4,98,4,2,31,2,11281,10118,1
13,94,3,2,217,2,31614,33885,1
11,45,12,2,18,2,19247,18566,1
4,76,3,2,21,2,7856,7565,0
5,86,3,2,21,2,13151,12658,0
11,15,10,1,55,2,19710,17591,1
16,15,8,2,168,2,28207,26161,1
9,43,8,2,85,2,25064,24767,0
13,19,11,2,76,2,31939,28740,1
6,46,5,2,136,2,26590,24402,0
13,49,2,2,38,2,15499,13466,1
0,23,10,2,25,2,8403,9643,1
6,59,10,2,49,2,20277,16569,0
15,49,5,2,103,2,24194,20836,1
0,79,0,2,0,2,0,4767,0
6,106,5,2,42,2,12778,11886,0
12,95,13,2,62,2,14487,14860,1
18,15,8,2,45,2,15307,14540,1
13,49,12,2,144,2,31801,33418,1
5,106,5,2,53,2,12339,12886,1
8,97,1,2,107,2,17864,15907,0
1,76,4,2,144,2,17917,17455,0
2,76,0,2,55,2,11449,10298,0
5,11,6,2,4,2,6565,8642,1
18,45,10,2,11,2,14364,12426,1
8,63,12,2,80,2,23806,16161,1
9,23,4,2,45,2,17584,16583,1
5,59,11,2,51,2,16641,15929,1
4,94,0,2,63,2,8504,8086,0
11,86,4,2,38,2,21082,18213,1
10,94,5,2,120,2,22522,22009,1
2,49,7,2,8,2,8407,8467,1
10,63,7,2,39,2,31317,20205,1
7,45,11,2,12,2,9980,11860,1
6,15,12,2,50,2,13181,13798,1
1,9,3,2,141,2,17262,17341,0
13,95,17,2,123,2,27007,23271,1
0,10,4,2,78,2,16743,15498,0
14,13,10,2,17,2,16428,15685,1
7,114,14,2,29,2,14783,13938,1
8,114,13,2,135,2,31087,28096,0
2,80,10,2,94,2,18703,18905,0
9,70,14,2,66,2,21161,19936,1
8,80,7,2,102,2,18671,18360,1
12,76,11,2,37,2,22155,22191,1
6,49,8,2,13,2,17073,16495,1
12,114,5,2,65,2,21635,19006,1
9,9,9,2,44,2,19412,16284,1
12,10,7,2,91,2,23014,17071,1
3,17,4,2,47,2,11064,10789,0
7,19,19,2,63,2,30887,25926,0
5,49,2,2,82,2,13594,14409,0
6,34,5,2,90,2,23020,26895,0
3,52,7,2,153,2,24796,24144,0
5,59,14,2,21,22,11702,15348,1
23,34,9,2,175,22,29737,25895,1
10,43,11,2,39,2,18483,18058,1
7,9,12,2,36,2,15959,15959,1
10,59,15,2,101,22,47097,36053,0
9,49,7,2,51,2,20933,20266,1
11,49,7,1,101,2,21042,20394,1
13,17,13,2,98,2,31881,24464,1
15,22,5,2,87,2,27854,20948,1
16,17,15,2,108,22,28684,21707,1
4,76,12,2,61,22,20764,18484,0
9,34,10,2,68,3,30978,26219,0
1,25,4,2,132,3,18752,17602,0
0,25,0,2,20,3,6092,5516,0
19,74,13,2,41,3,25736,19952,0
6,35,5,2,56,3,14224,13157,0
5,17,8,2,59,3,22165,20924,0
16,41,11,3,226,3,33583,32968,1
12,106,16,2,91,3,27559,24084,1
19,73,10,2,75,3,23867,28648,1
5,35,13,2,64,3,24619,27924,1
1,23,0,2,10,2,7059,6783,0
0,4,5,1,28,2,7870,8119,0
16,77,7,1,132,2,20747,20586,1
11,49,5,1,72,2,25319,20490,1
15,49,10,2,76,2,34553,32128,1
17,22,9,2,43,2,26208,19875,1
4,70,5,1,73,2,22369,17940,0
14,74,7,2,94,2,36691,40624,1
3,9,4,2,103,2,18941,20203,0
18,22,7,2,54,2,27701,23645,1
6,23,6,2,31,2,19106,16130,0
10,52,10,2,137,2,31905,34029,1
7,25,3,2,112,2,21558,21604,0
12,23,7,2,82,2,28550,26547,1
16,46,6,2,258,2,37303,37414,1
18,22,8,2,66,2,29566,21492,1
8,23,4,2,13,2,15301,12877,1
4,74,3,2,6,2,10043,9143,0
14,73,2,2,225,2,32319,38367,0
4,59,14,2,78,2,25144,23394,1
14,106,20,2,126,2,36885,32867,0
14,74,15,2,40,2,27774,22745,1
13,39,18,2,56,2,24020,19326,1
8,23,11,2,18,2,19145,17540,0
21,4,22,2,117,2,44241,40059,0
12,73,8,2,182,2,26375,32332,1
13,23,8,2,39,2,27001,22811,1
11,17,8,3,109,2,20606,17316,0
16,23,12,2,57,2,26470,20606,1
10,19,13,2,61,2,27352,23531,1
15,9,10,2,212,2,36576,32680,0
19,17,9,2,118,2,28256,23442,1
14,59,7,2,104,2,23480,19811,0
11,4,16,2,66,2,20404,23170,1
13,52,10,2,69,2,24781,20738,1
6,25,13,2,95,2,23755,21422,1
10,17,5,2,108,2,24533,23344,1
2,11,5,2,56,22,10786,11676,0
8,39,10,2,36,2,22342,19276,1
18,22,12,2,110,2,32063,28214,1
7,19,10,2,55,2,25699,23430,1
9,19,9,2,66,2,24468,19994,1
8,25,7,2,138,2,23909,22824,1
10,73,7,2,132,2,25326,41732,1
7,56,11,2,122,2,20129,16147,0
5,73,0,2,100,2,13738,20094,0
4,59,9,2,45,2,14387,14194,1
14,17,12,2,80,2,22221,19398,1
2,19,4,2,7,2,12373,11893,0
21,25,7,2,229,2,34330,35096,1
8,17,12,2,114,2,31389,31922,1
8,52,13,2,113,2,30665,28520,0
9,36,12,2,94,2,30348,26741,0
11,25,13,2,94,2,19229,16800,1
6,23,5,2,44,22,15287,12909,0
9,52,11,2,69,22,23453,21537,1
11,19,15,2,49,22,36354,25417,0
12,74,28,2,46,3,41893,32451,0
7,101,13,1,48,3,17231,15819,0
22,11,10,2,136,3,35454,37367,1
4,44,12,3,36,3,11689,12947,0
12,46,18,2,163,3,37156,32858,1
20,52,20,2,148,3,40797,35930,1
15,101,12,3,35,3,25635,19174,1
2,74,0,3,39,3,8489,7951,0
11,59,2,2,92,3,19153,17653,0
10,25,0,0,0,3,13775,14019,1
12,11,18,2,162,3,39115,37796,1
7,4,13,2,79,3,22347,20101,0
27,106,15,2,75,3,38474,26356,0
13,34,19,2,107,3,28129,23463,1
8,35,5,2,34,3,14144,14402,0
14,36,20,2,110,3,33523,27170,1
6,33,8,2,47,3,14646,11896,0
5,106,2,2,11,3,7083,6958,0
15,98,6,2,54,3,26455,18833,0
8,34,12,2,139,3,29694,22839,0
11,11,22,2,135,3,31336,27453,1
5,35,4,2,28,3,13409,14515,0
1,61,1,2,45,3,7250,7421,0
1,52,3,3,85,3,20963,19723,0
8,106,10,2,54,3,21163,15793,0
8,36,10,2,46,3,22007,18448,1
9,104,4,1,39,3,16821,13281,0
10,36,18,2,143,3,31524,28719,1
20,86,10,1,9,3,21915,21293,0
14,46,18,2,102,3,32818,30056,1
5,11,4,2,74,3,17032,12842,0
14,34,13,2,153,3,26616,24765,0
4,11,6,2,121,3,21206,18066,0
16,59,7,2,57,3,25060,20221,1
11,104,11,2,32,3,20568,14916,1
7,61,14,2,186,3,37361,34063,1
17,36,13,2,16,3,17238,18200,1
11,59,13,2,116,3,39200,31192,0
7,4,7,2,100,3,21976,19102,1
7,25,11,2,66,3,22701,19468,0
17,52,12,2,77,3,34618,29723,1
11,21,10,2,11,3,15623,14942,1
7,114,6,2,8,3,10600,9841,0
17,46,11,2,170,3,31014,31190,0
17,73,25,2,149,3,37540,48258,1
13,59,7,3,77,3,36015,28932,1
12,17,11,2,118,3,33762,28585,0
14,46,0,0,0,3,27841,23895,1
9,25,6,2,60,3,19745,18518,1
8,36,23,2,155,3,49886,44188,0
8,34,11,2,47,3,14178,14202,1
8,11,5,2,83,3,20219,15520,0
4,74,3,2,59,2,13992,13612,0
4,11,16,2,99,2,25682,21372,1
11,76,13,2,146,2,39564,32853,0
12,106,8,2,79,2,29156,22962,0
4,39,6,2,82,2,19045,17291,0
11,106,12,2,110,2,27618,24560,1
16,106,14,2,101,2,35669,34862,1
17,9,21,2,149,2,33393,26795,1
0,49,0,2,38,2,10948,10199,0
6,11,20,2,143,2,27280,22286,1
34,22,9,2,32,3,27972,20304,1
15,17,13,2,117,2,28330,24590,1
15,9,18,2,102,2,27416,25782,1
15,11,12,2,96,2,27005,22950,1
12,9,12,2,68,2,27400,22987,1
8,88,2,2,3,3,7640,8520,1
8,101,8,2,24,3,17209,16625,0
14,39,17,2,68,2,28397,24894,1
22,106,24,2,60,2,33768,30056,1
8,43,14,2,63,2,20938,18814,1
10,39,14,2,58,2,18890,20100,1
15,43,14,2,72,2,27931,27434,1
13,23,9,2,100,2,30961,28957,1
10,49,5,2,27,2,16466,15326,1
6,76,8,2,84,2,24441,23020,1
12,43,8,2,55,2,27419,28502,1
18,47,9,2,25,2,18587,18052,1
12,43,12,2,21,2,20876,23702,1
14,17,7,2,238,2,36985,40411,1
20,34,9,2,136,2,41248,38550,0
5,23,6,2,62,2,20984,19169,0
2,17,4,2,72,2,16067,15256,0
14,106,12,2,113,2,33802,32263,1
2,52,3,2,49,2,10948,11872,0
12,15,16,2,78,2,41054,33708,0
7,43,7,2,35,2,23123,21668,0
6,39,15,2,13,2,13419,12346,1
17,23,8,2,84,2,25066,20405,1
10,45,12,2,19,2,15035,17277,1
5,17,6,2,85,2,13458,13791,1
16,43,13,2,57,2,23560,19019,1
8,43,10,2,81,2,21861,20077,1
7,21,15,2,38,2,14740,15711,0
14,106,8,2,68,2,19916,18937,1
24,39,10,2,49,2,29051,24954,1
6,17,16,2,194,2,28525,28664,1
7,17,6,2,123,2,18645,17512,1
2,23,4,2,49,2,17239,17704,0
18,23,12,2,62,2,34262,28620,1
9,23,9,2,71,2,25947,24169,1
24,86,13,2,9,2,21510,17586,1
11,17,15,2,95,2,24015,21192,1
12,23,13,2,45,2,24539,21800,1
4,76,5,2,69,2,16318,16353,0
15,34,17,2,138,2,30414,30294,1
9,47,7,2,12,2,15646,12169,0
8,39,18,2,60,2,24887,21601,1
7,47,4,2,61,2,14815,12975,0
10,52,9,2,97,2,30438,30531,1
13,47,9,2,37,2,16897,15207,1
7,52,3,2,87,2,22488,22058,0
10,52,9,2,39,2,20290,21184,1
2,11,0,0,0,3,12087,11525,0
15,35,15,2,22,2,15600,17073,1
7,34,11,2,123,2,25594,20780,1
4,25,0,0,0,3,29760,31405,0
7,25,13,2,41,3,15313,17066,0
17,14,0,0,0,3,17174,15982,0
10,47,12,3,56,2,16633,16068,1
10,47,16,2,31,2,18111,16653,1
4,72,4,2,20,2,9136,8684,0
8,52,6,2,43,2,15929,16506,1
4,49,0,2,36,2,12466,12684,0
6,47,1,1,9,2,6353,6949,1
6,11,0,0,0,3,25061,25632,0
4,36,0,0,0,3,28958,23098,0
6,52,5,2,54,2,15733,15426,1
24,86,0,0,0,3,25868,17995,1
18,39,0,0,0,3,28161,21716,1
5,53,6,2,50,3,11137,12441,0
10,11,0,0,0,3,27757,24790,1
5,95,0,0,0,3,22383,23481,1
11,114,0,0,0,3,21647,19778,0
17,57,0,0,0,3,31493,33769,1
4,52,7,2,82,2,24479,24012,0
3,19,2,2,72,2,19151,16399,0
10,23,9,2,82,2,27315,22443,1
1,11,1,2,109,2,16953,17335,0
11,19,8,2,57,2,17437,16521,1
17,52,14,2,65,2,32957,38051,1
14,19,11,2,50,2,23760,23373,1
6,49,8,2,66,2,19285,19950,0
2,76,2,2,25,2,8569,10492,0
15,72,11,2,128,2,38409,37975,0
13,19,10,2,21,2,15121,16621,1
12,52,9,2,42,2,15714,18136,1
2,49,5,2,52,2,10991,11389,0
7,52,0,0,0,3,18075,17411,0
8,76,6,2,67,2,23388,21266,1
13,47,9,2,55,2,23984,24837,1
8,11,0,0,0,3,20499,21069,0
9,109,0,0,0,3,20046,22690,1
5,11,2,2,61,2,9977,10360,0
15,72,15,2,120,2,26539,23978,1
8,19,10,2,20,2,14037,13030,1
16,72,8,2,19,2,18212,18983,1
17,52,0,0,0,3,22211,18532,0
8,35,15,2,51,2,26460,30919,0
9,76,7,2,58,2,17063,19371,1
3,25,6,2,19,2,15709,17458,0
12,11,11,2,85,2,19983,22233,1
6,47,6,2,26,2,10784,12922,1
17,15,5,2,28,2,15904,13510,1
6,46,2,2,63,2,17406,18697,0
19,97,0,0,0,3,33927,22419,0
12,106,11,2,54,3,26726,22640,0
6,11,7,2,61,2,12009,15867,1
10,76,12,2,14,2,21738,17799,1
8,76,10,2,86,2,22484,21441,1
10,11,10,2,81,2,19765,18132,1
12,43,8,2,57,2,20636,20155,1
11,13,2,1,13,2,18982,17671,1
14,47,5,2,6,2,13541,13250,1
5,98,14,1,27,2,25576,19551,1
9,11,14,2,86,2,24938,22517,1
5,44,15,2,25,2,18285,17250,1
12,47,4,2,20,2,17532,17295,1
17,35,9,2,43,2,18677,20042,1
9,76,14,2,65,2,24559,23223,1
6,76,12,2,29,2,16356,17322,1
9,11,12,2,124,2,25559,28228,1
5,19,14,2,62,2,18285,18732,0
9,47,4,2,25,2,11585,13286,1
9,47,1,2,28,2,10169,9898,1
4,92,4,2,37,2,9786,8613,0
5,17,7,2,66,2,15543,16435,0
10,15,15,2,98,2,35805,33663,1
0,22,0,2,0,2,0,5945,0
8,19,11,2,68,2,24087,20979,1
14,15,13,2,140,2,32291,28437,0
10,72,14,2,110,2,21731,22073,1
17,46,9,2,106,3,27456,21153,1
10,39,12,2,25,3,24258,24148,1
15,17,9,2,112,2,23425,23727,1
16,47,9,2,47,2,15553,17901,1
6,47,3,2,15,2,9038,9507,1
6,72,4,1,14,2,12943,13697,0
10,34,5,2,119,2,22236,21108,0
8,76,3,2,3,2,8215,7778,1
4,46,0,0,0,3,16913,15998,0
4,103,0,3,20,3,4516,5677,0
9,34,0,0,0,3,26761,21866,1
9,17,0,0,0,3,17801,18422,1
8,45,0,0,0,3,10531,11920,0
0,8,0,0,0,3,1706,2548,0
2,72,5,2,5,3,8018,9752,1
13,49,0,0,0,3,19910,16591,1
21,74,0,0,0,3,28075,23307,1
4,43,11,2,36,2,25960,22318,0
7,72,4,3,54,2,17926,16437,1
19,72,16,2,142,2,44961,39176,0
7,39,12,2,67,2,20031,17675,0
2,11,2,2,70,2,16303,17296,0
6,49,11,2,23,2,16992,16885,1
11,46,0,0,0,22,29621,29436,0
9,43,10,2,84,2,20758,20140,0
5,49,4,2,133,2,24924,26980,0
9,39,15,2,89,2,28071,24923,1
7,9,1,2,84,2,20443,18998,0
6,18,5,2,146,2,23198,21369,1
12,46,11,2,81,2,19119,21847,1
6,18,3,2,143,2,17905,17283,0
10,11,12,2,99,2,36337,34238,0
8,34,4,2,107,2,20240,17755,1
6,49,7,2,59,2,16865,17277,1
6,72,10,1,63,2,14806,17487,1
7,11,11,2,75,2,18320,21170,1
7,39,6,2,39,2,20772,18382,1
3,13,8,2,9,2,11729,11530,0
3,49,0,0,0,2,7957,10128,1
8,45,5,1,53,2,28411,30883,1
3,39,7,2,31,2,12781,13443,0
12,11,10,2,84,2,33682,31220,0
5,9,6,2,33,2,11770,13221,1
21,34,10,2,92,2,32056,32698,1
13,15,14,2,96,2,28605,26614,1
0,39,11,2,43,2,19710,19527,1
7,19,11,2,122,2,31358,27580,0
12,11,5,2,49,2,12244,13730,0
8,17,17,2,96,2,30636,27359,0
8,46,0,0,0,3,16030,16828,0
6,39,7,2,59,2,24769,21204,1
3,11,10,2,63,2,17740,16354,1
6,19,13,2,49,3,22270,17271,0
6,11,0,0,0,3,21982,20891,1
8,49,0,0,0,3,20296,19931,1
9,17,0,0,0,3,16552,17134,1
12,19,14,1,76,2,21325,16907,1
5,11,12,2,142,2,26264,23651,1
3,11,18,2,129,2,24945,23845,1
12,15,12,2,153,2,34110,29804,1
2,59,0,0,0,3,8108,7689,0
9,100,0,0,0,3,10973,9083,0
8,44,0,0,0,3,25233,21060,0
11,46,12,2,100,2,21629,23921,1
15,13,4,2,4,2,15165,13423,1
12,11,10,2,133,2,28541,23178,1
9,39,10,2,43,2,24019,19229,1
6,15,7,2,83,2,24591,20752,1
3,76,7,2,144,2,28557,25520,0
8,39,6,2,6,2,13389,12501,1
4,49,7,2,38,2,16640,18994,1
3,48,2,2,85,2,13474,12980,0
9,17,0,0,0,3,22900,21815,1
16,11,6,2,99,2,24279,22232,1
8,94,2,2,87,2,16298,14386,1
11,11,11,2,109,2,22136,20761,1
13,19,11,2,51,2,25850,23444,1
4,39,6,2,38,2,20581,19183,0
1,94,2,2,92,2,22002,22482,0
