assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
7,48,0,3,168,2,15047,16683,0
12,94,6,2,169,2,20187,21347,1
6,59,2,2,85,2,15457,11539,0
15,63,17,1,160,2,45435,32495,1
11,10,13,3,107,2,25676,21693,1
5,1,4,3,195,2,20635,19463,0
7,6,4,1,63,2,9467,9504,1
6,10,7,2,23,2,11089,10902,1
16,10,10,1,107,2,19535,19707,1
10,42,4,1,73,2,19109,19809,0
6,6,4,3,101,2,9933,10048,1
0,99,0,2,0,2,0,5124,0
7,10,13,2,41,2,16180,16953,1
18,9,9,3,65,2,20479,17790,1
15,75,2,1,82,2,19092,22183,0
5,6,11,1,86,2,11554,14366,1
10,109,2,3,312,2,27535,34641,1
14,109,9,3,294,2,28147,35710,1
16,56,11,3,156,2,27139,24380,1
12,6,3,1,99,2,12504,13497,1
5,39,8,2,124,2,27787,20672,0
5,15,2,2,94,2,14091,13761,0
7,21,9,2,82,2,20254,17645,0
9,36,7,2,103,2,21860,19100,0
1,46,3,2,74,2,13533,13533,0
3,106,1,2,68,2,10727,9715,0
11,97,2,2,65,2,19204,15884,0
5,74,2,2,56,2,20563,16016,0
11,98,0,0,0,22,16796,17581,1
6,6,8,3,97,22,15979,19353,0
5,12,6,2,205,2,22460,19585,1
9,67,3,3,133,2,13209,11648,1
13,10,12,2,236,2,31254,38234,1
17,8,14,1,160,2,28027,27905,1
0,95,0,2,0,2,0,6326,1
13,44,7,3,111,2,24348,20975,1
3,10,8,1,64,2,12885,13909,1
3,12,3,1,213,2,21228,20747,0
13,89,7,5,322,2,23060,28663,1
14,67,11,1,207,2,27679,26059,0
6,10,11,3,95,2,20097,19938,1
7,44,9,3,232,2,22600,26826,1
7,44,16,1,143,2,23026,21272,1
10,8,10,3,83,2,16215,16273,1
7,10,7,2,65,2,14774,14865,1
2,10,2,2,79,2,13188,13685,1
6,12,4,1,170,2,28194,23744,0
4,1,7,3,239,2,29831,29793,0
15,54,9,1,201,2,31824,29577,1
4,12,6,1,171,2,23889,19516,1
6,44,9,3,78,2,16355,13433,1
11,1,5,1,272,2,30951,27181,1
17,95,8,1,215,2,32704,31852,1
9,10,9,2,35,2,24336,24741,1
10,54,7,1,127,2,19074,17298,1
9,54,5,3,117,2,16624,14288,1
14,67,6,1,121,2,25314,21670,1
5,95,5,1,108,2,16477,16018,1
12,77,2,1,45,2,10659,12093,1
13,44,7,1,155,2,23775,20559,1
10,44,8,1,168,2,28355,24030,1
8,114,16,1,83,2,15847,15346,1
3,70,5,1,33,2,12634,13201,1
5,89,6,2,192,2,15633,21049,1
12,63,7,1,55,2,18389,15988,1
15,67,5,1,118,2,19994,17817,1
16,67,12,1,97,2,22368,19553,1
4,12,9,1,256,2,34765,32774,0
14,109,7,3,385,2,29197,42082,1
18,29,5,2,136,2,35307,36969,1
4,12,2,1,75,2,9651,9419,0
5,54,2,3,138,2,17500,18912,0
11,44,12,1,133,2,18979,18316,1
5,44,5,2,94,2,15226,14324,1
5,10,11,2,49,2,15927,15681,1
8,44,10,3,185,2,24125,22375,1
10,92,9,1,115,2,17352,19721,0
14,6,5,1,44,2,8361,9200,1
7,12,7,3,46,2,12010,12620,1
12,8,8,3,77,2,15777,17341,1
12,72,7,1,130,2,18396,22863,1
4,94,3,2,222,2,27351,24572,0
8,44,9,3,213,2,22836,23528,1
3,109,5,1,236,2,16399,21662,0
8,44,12,3,210,2,28512,28623,1
7,94,3,1,156,2,17215,19067,1
14,94,10,2,225,2,27829,25620,1
3,1,1,2,314,2,23843,20566,0
9,1,5,3,212,2,28251,24339,1
5,93,4,1,144,2,28165,22444,0
3,95,2,2,149,2,17339,16147,0
3,95,3,1,39,2,9535,11090,1
7,1,18,3,247,2,31868,30874,1
8,93,15,1,122,2,24313,21039,1
12,44,16,2,180,2,29526,26026,1
8,10,10,1,160,2,18632,20502,1
10,10,7,2,185,2,37882,38707,1
11,80,13,1,68,2,18428,17323,1
10,10,11,1,111,2,23476,23243,0
12,44,11,2,154,2,28380,25410,1
14,113,13,2,166,2,30909,40182,1
9,113,5,1,186,2,23656,32573,1
14,40,12,1,32,2,24232,21899,1
10,109,11,3,116,2,22302,22687,1
7,109,10,1,235,2,30323,37234,1
8,10,16,2,39,2,16998,19109,1
15,95,9,1,164,2,25759,29298,1
4,109,10,3,219,2,22828,25512,1
0,88,0,2,0,2,0,6316,1
7,10,6,2,9,2,10142,10194,1
5,113,5,1,123,2,19583,22954,0
5,12,6,2,123,2,24106,22758,1
18,109,10,3,188,2,27085,34612,1
11,113,10,3,100,2,22348,25634,1
20,109,9,1,220,2,31496,44324,1
6,12,7,2,259,2,33754,38766,0
12,10,10,2,111,2,24605,22817,1
9,73,5,2,129,2,16160,21639,1
7,109,12,1,129,2,18318,19143,1
11,17,9,3,68,2,20249,17911,1
17,4,14,1,133,2,30251,25574,1
6,109,4,3,203,2,23031,27660,0
11,10,18,2,30,2,12689,14793,1
3,40,12,2,15,2,10757,11741,1
20,9,9,2,22,2,17410,15202,1
7,48,0,3,168,2,15047,16683,0
1,94,1,2,111,2,11804,10502,0
4,10,9,2,80,2,18471,17484,1
10,6,13,3,238,2,39001,46739,0
12,94,6,2,169,2,20187,21347,1
6,59,2,2,85,2,15457,11539,0
15,63,17,1,160,2,45435,32495,1
11,10,13,3,107,2,25676,21693,1
5,1,4,3,195,2,20635,19463,0
7,6,4,1,63,2,9467,9504,1
6,10,7,2,23,2,11089,10902,1
16,10,10,1,107,2,19535,19707,1
10,42,4,1,73,2,19109,19809,0
0,99,0,2,0,2,0,5124,0
6,6,4,3,101,2,9933,10048,1
7,10,13,2,41,2,16180,16953,1
18,9,9,3,65,2,20479,17790,1
15,75,2,1,82,2,19092,22183,0
10,109,2,3,312,2,27535,34641,1
5,6,11,1,86,2,11554,14366,1
16,56,11,3,156,2,27139,24380,1
14,109,9,3,294,2,28147,35710,1
12,6,3,1,99,2,12504,13497,1
5,39,8,2,124,2,27787,20672,0
5,15,2,2,94,2,14091,13761,0
12,15,9,2,99,2,22019,20217,1
3,94,8,2,251,2,20961,25134,1
7,21,9,2,82,2,20254,17645,0
9,36,7,2,103,2,21860,19100,0
1,46,3,2,74,2,13533,13533,0
3,106,1,2,68,2,10727,9715,0
11,97,2,2,65,2,19204,15884,0
6,97,3,2,64,2,17380,15697,0
6,40,4,3,34,2,17163,15382,0
9,108,1,1,38,2,16033,15354,0
8,58,0,0,0,22,16446,15060,1
40,22,0,0,0,22,32368,34510,1
3,50,2,1,7,2,7495,9508,1
4,109,6,1,185,2,15767,18852,1
14,95,5,3,331,2,30207,27827,1
6,10,9,2,106,2,19919,21456,1
11,41,8,3,85,2,17474,18207,1
3,95,5,1,89,2,12405,13033,1
9,44,5,2,159,2,23623,20426,1
3,109,4,2,158,2,18547,20506,1
4,10,0,3,34,2,6326,5960,0
8,77,6,3,112,2,17921,14650,1
0,78,0,2,0,2,0,5966,1
10,8,15,1,69,2,23635,20387,1
21,6,11,1,193,2,25796,24152,1
4,109,6,1,185,2,15767,18852,1
14,95,5,3,331,2,30207,27827,1
3,95,5,1,89,2,12405,13033,1
6,10,9,2,106,2,19919,21456,1
11,41,8,3,85,2,17474,18207,1
9,44,5,2,159,2,23623,20426,1
3,109,4,2,158,2,18547,20506,1
8,77,6,3,112,2,17921,14650,1
4,10,0,3,34,2,6326,5960,0
21,6,11,1,193,2,25796,24152,1
10,8,15,1,69,2,23635,20387,1
0,78,0,2,0,2,0,5966,1
3,38,2,1,3,2,7513,7853,0
5,36,3,2,9,2,10162,9710,0
11,28,5,3,17,2,14983,12690,0
11,28,2,1,5,2,11533,9191,0
21,55,2,1,72,2,23565,20754,1
5,62,3,2,2,2,7477,8237,0
4,100,2,1,3,2,6532,6633,0
4,109,6,1,185,2,15767,18852,1
4,109,6,1,185,2,15767,18852,1
14,95,5,3,331,2,30207,27827,1
14,95,5,3,331,2,30207,27827,1
4,109,6,1,185,2,15767,18852,1
14,95,5,3,331,2,30207,27827,1
11,41,8,3,85,2,17474,18207,1
6,10,9,2,106,2,19919,21456,1
3,95,5,1,89,2,12405,13033,1
9,44,5,2,159,2,23623,20426,1
3,109,4,2,158,2,18547,20506,1
4,10,0,3,34,2,6326,5960,0
8,77,6,3,112,2,17921,14650,1
10,8,15,1,69,2,23635,20387,1
21,6,11,1,193,2,25796,24152,1
0,78,0,2,0,2,0,5966,1
4,109,6,1,185,2,15767,18852,1
14,95,5,3,331,2,30207,27827,1
10,26,0,0,0,2,20255,16879,1
20,20,0,0,0,2,16078,10541,1
13,26,0,0,0,2,11355,9564,0
11,86,0,0,0,1,11179,8596,0
3,1,0,0,0,1,13776,13245,0
14,4,5,2,182,2,31257,27205,0
18,106,8,2,31,2,26389,20179,0
8,11,2,2,107,2,17247,17247,0
16,43,9,2,159,2,29142,30599,1
4,49,2,2,47,2,14256,12954,0
4,13,4,2,10,2,20157,14558,0
5,22,5,2,3,2,18403,16775,0
11,10,27,2,68,2,29995,26037,1
12,106,6,2,186,2,38770,38895,0
3,70,9,2,102,2,19713,20921,0
6,53,1,2,69,2,13200,13860,0
20,106,12,2,89,2,34482,26365,1
18,114,12,2,89,2,27962,23355,1
10,25,12,2,172,2,44760,36648,0
8,36,5,2,40,2,12187,12285,0
15,25,11,2,77,2,22809,20178,1
3,23,4,2,46,2,8895,8425,0
14,4,5,2,182,2,31257,27205,0
18,106,8,2,31,2,26389,20179,0
7,4,16,2,95,2,32569,28383,1
10,25,16,2,78,2,24150,21690,1
5,22,12,2,16,2,32445,23820,0
12,49,9,2,93,2,29155,24552,0
6,70,14,2,81,2,27992,24424,1
3,23,2,2,38,2,17638,15215,0
1,10,4,2,26,2,10887,9473,0
18,63,17,2,224,2,56734,49602,1
4,12,9,1,24,2,10416,12736,1
11,25,15,2,172,2,36921,38171,1
20,40,9,2,154,2,47501,64924,1
6,19,6,2,28,2,18862,15167,0
5,23,6,2,112,2,27368,22837,0
22,23,7,2,58,2,26942,20188,1
17,23,10,2,101,2,29194,31512,1
9,4,18,2,62,2,19928,16824,1
3,10,8,2,45,2,10029,11256,1
18,23,8,2,116,2,27442,23830,1
12,4,9,2,87,2,19347,16351,1
2,43,5,2,79,2,22890,20372,0
3,94,2,2,175,2,22284,20535,0
5,59,5,2,47,2,15670,13166,0
5,108,5,2,45,2,19196,15770,0
1,46,3,2,94,2,20665,27754,0
11,10,14,2,155,2,27365,27365,1
20,23,16,2,76,2,34459,31261,1
13,12,17,2,143,2,42143,39426,0
34,25,13,2,231,2,50269,56643,1
2,10,3,2,118,2,21145,20689,0
10,23,10,2,74,2,19603,18900,0
4,10,1,2,156,2,19820,19820,0
16,72,8,2,31,2,13576,13782,1
8,72,23,2,90,2,29208,30325,1
3,22,2,2,29,2,13185,12021,0
9,72,10,2,87,2,31121,31702,0
5,43,4,2,59,2,14235,12371,0
14,12,15,3,137,2,26708,29108,1
9,15,6,2,57,2,13827,13800,1
11,47,6,2,23,2,10115,9825,1
15,95,11,3,133,2,23228,21731,1
10,15,12,2,102,2,24700,25119,1
9,10,20,2,209,2,34095,35768,1
9,10,15,2,145,2,29083,34272,1
3,25,4,2,228,2,24978,23935,0
0,100,0,2,0,2,0,5909,1
14,109,9,2,272,2,35356,39776,0
13,95,2,3,194,2,23261,23944,0
7,43,7,2,77,2,25145,21801,0
2,23,9,2,141,2,38945,52002,0
11,43,9,2,50,2,14452,13015,1
14,10,16,2,212,2,32377,32594,1
13,43,6,2,71,2,24977,21278,0
22,43,18,2,85,2,30968,26625,0
9,92,7,2,79,2,22072,17860,0
8,11,2,2,107,2,17247,17247,0
16,43,9,2,159,2,29142,30599,1
4,49,2,2,47,2,14256,12954,0
17,76,7,2,175,2,26586,23548,1
3,109,2,1,131,2,13359,22243,1
11,11,6,2,149,2,15889,16397,1
5,109,9,2,190,2,23267,25597,1
7,72,3,2,104,2,14352,14420,0
10,72,7,2,176,2,23754,23572,1
12,109,9,3,169,2,18066,23866,1
15,72,10,2,86,2,17139,15974,1
0,12,3,2,0,2,4892,4394,1
19,12,8,2,202,2,37654,37192,1
3,11,11,2,78,2,12308,16288,1
5,15,1,2,67,2,9872,9569,0
6,76,4,2,134,2,20209,18306,0
12,43,7,2,39,2,13024,13268,1
7,109,8,2,151,2,19012,26073,1
8,10,5,1,90,2,19167,18261,0
14,43,6,2,60,2,22933,16433,1
23,13,5,2,30,2,36774,39148,0
3,22,4,2,77,2,18730,17864,0
12,76,12,2,106,2,24005,20728,1
7,109,1,2,138,2,15610,17127,0
4,19,8,2,141,2,30863,24306,0
7,49,12,2,49,2,21949,19930,1
3,22,0,2,13,2,10057,7872,0
6,72,5,2,154,2,17695,19023,1
4,18,5,1,118,2,14280,15336,0
3,8,6,3,81,2,21803,21674,0
11,12,9,1,96,2,16941,17729,1
4,94,1,2,173,2,18965,19845,0
9,109,9,1,165,2,24307,28300,1
8,20,1,3,11,2,5434,5842,0
0,11,3,2,93,2,10333,9872,0
11,76,14,2,68,2,20339,19582,1
9,20,4,1,99,2,20462,19127,0
13,20,8,1,52,2,14928,16164,1
15,20,6,3,45,2,11979,12976,1
13,41,9,1,120,2,27959,23742,0
5,109,6,2,223,2,27446,31669,0
7,109,0,3,139,2,15222,17209,0
13,19,0,0,0,2,34745,31516,1
6,12,9,2,189,2,26816,24676,0
11,19,5,2,54,2,20280,19183,1
6,11,7,2,153,2,20867,21406,0
8,11,13,2,288,2,31076,33498,1
6,72,3,1,88,2,10220,10801,0
15,20,5,1,89,2,13727,14723,1
18,109,8,3,228,2,27714,35534,1
7,76,2,1,136,2,24198,21969,0
3,12,0,3,83,2,15633,13932,0
29,34,16,2,124,16,41672,31702,0
13,94,3,1,238,2,29489,25830,0
2,72,2,3,187,2,17554,17942,0
16,20,10,3,68,2,18941,17769,1
17,19,8,1,97,2,37654,34404,0
6,19,5,3,103,2,18663,18366,0
9,77,3,3,151,2,14588,12852,0
8,109,7,2,299,2,28662,33722,1
7,77,5,3,235,2,23865,21696,0
6,98,7,3,76,2,26533,21587,0
9,12,10,3,123,2,25488,21883,1
10,94,9,2,198,2,28081,30235,1
26,15,7,2,165,2,41003,36854,1
10,8,9,3,208,2,39908,33274,0
9,94,8,3,153,2,22418,21546,1
5,49,3,2,75,2,11610,11977,0
6,114,5,3,110,2,19998,18866,0
15,76,13,2,71,2,19705,17553,1
6,77,10,3,287,2,37146,36319,0
2,12,6,1,232,2,36249,39410,0
7,19,7,3,105,2,23063,21037,1
1,49,6,2,86,2,14776,14085,0
2,12,5,2,197,2,21477,22586,0
13,109,2,2,167,2,15631,17610,1
7,12,11,3,245,2,28305,27283,1
11,41,7,3,106,2,20354,17570,1
9,114,0,3,141,2,17120,14694,1
10,8,8,3,194,2,29036,24792,1
9,94,8,3,208,2,30862,30120,1
12,94,7,3,232,2,30723,32039,1
14,23,14,2,122,2,28064,31352,1
10,114,3,2,122,2,23581,20254,0
7,94,7,3,93,2,12352,16375,1
11,48,6,3,201,2,30540,31771,1
8,109,9,3,160,2,16820,18051,1
14,94,6,2,270,2,36572,47724,1
3,19,11,2,136,2,21414,23724,1
3,11,2,2,118,2,19023,17629,0
6,10,4,2,77,2,14585,16507,1
7,49,6,2,88,2,23007,21394,0
12,94,4,2,269,2,29951,30426,1
5,94,8,2,180,2,21467,21494,1
8,47,12,2,144,2,41047,34937,0
10,15,3,1,93,2,15369,16840,1
6,15,2,2,84,2,21614,18152,0
7,15,13,2,86,2,28358,30506,1
9,49,4,2,56,2,23035,23121,0
1,1,2,3,164,2,21693,16954,0
8,46,6,3,193,2,28430,33182,0
12,19,8,2,143,2,32161,29509,1
3,47,6,2,106,2,22242,20036,0
10,46,7,2,152,2,27472,30809,1
2,43,5,2,40,2,13662,11878,0
14,43,10,2,112,2,35684,31236,1
8,47,5,2,35,2,10081,9047,0
12,49,5,2,75,2,19509,19194,1
