assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
18,74,5,2,17,2,18189,14382,1
19,22,7,2,5,2,18640,15867,1
15,106,12,2,17,2,39852,38263,0
18,34,11,2,68,2,32040,38669,0
9,113,5,2,60,2,19396,33269,1
4,10,15,2,40,2,23874,22467,0
21,23,11,2,69,2,25969,22896,1
13,106,12,2,100,2,37687,36164,0
15,4,6,2,115,2,34739,34264,0
8,36,9,2,38,2,13455,13455,1
18,113,4,2,83,2,24403,27535,1
21,113,6,2,62,2,21158,26964,1
23,47,3,2,20,2,17901,15417,1
7,95,0,2,84,2,16775,14887,0
20,74,11,2,0,2,25950,17118,1
14,6,2,2,126,2,26735,21291,0
5,23,7,2,63,2,21430,20690,0
8,46,4,2,31,2,9807,10285,1
7,11,5,1,124,2,29115,31406,0
5,49,3,2,36,2,13267,14209,0
24,106,9,3,24,2,27171,20160,1
12,22,7,2,23,2,15093,14643,1
8,6,3,1,57,2,15640,14602,1
14,4,8,2,74,2,26009,21112,1
9,49,4,2,80,2,28657,26233,0
18,114,15,2,44,2,28542,27255,1
9,101,12,2,14,2,18866,16288,1
18,72,15,2,111,2,39800,39569,1
3,74,5,2,25,2,17286,18745,0
16,106,7,2,16,2,17701,14246,1
11,23,2,2,72,2,20706,17661,0
2,64,2,2,28,2,20315,17586,0
17,23,4,2,30,2,15562,13541,0
12,106,6,3,28,2,14878,12993,1
16,46,15,2,115,2,27639,35470,1
5,47,4,2,18,2,15030,13178,0
17,15,16,2,52,2,23911,20193,1
10,76,7,1,37,2,18941,17286,1
15,106,10,2,65,2,31115,25158,0
19,23,11,2,29,2,22440,21015,1
13,98,15,3,13,2,26789,22614,1
18,47,9,2,102,2,35277,30456,0
6,63,3,3,16,2,8885,9344,1
16,47,7,2,35,2,22100,21613,1
12,72,12,1,34,2,21953,22496,1
8,73,2,2,80,2,14048,22606,0
2,43,2,2,27,2,10463,11695,0
10,92,15,2,100,2,26018,26282,1
12,93,11,3,65,2,22788,20161,1
19,114,16,2,46,2,27600,27983,1
12,106,16,2,19,2,25075,22327,1
11,23,12,2,49,2,19754,17552,1
6,34,10,2,105,2,29257,28775,0
11,106,19,1,19,2,17956,18572,1
4,114,13,2,3,2,10448,12033,0
6,106,9,1,43,2,25768,22547,0
10,49,11,2,19,2,17601,18778,1
7,76,19,1,60,2,28065,29634,1
1,25,0,2,15,2,7994,7351,0
3,43,3,1,24,2,11797,11797,0
22,72,8,2,129,2,23811,24958,1
8,25,14,2,155,2,32456,28994,0
11,106,8,2,27,2,14364,12279,1
1,76,0,2,14,2,6772,5940,0
14,106,9,3,66,2,28724,25377,1
6,11,6,2,131,2,24847,25247,0
18,49,10,2,71,2,28381,25187,1
8,23,3,2,55,2,21210,17608,0
8,43,2,1,60,2,16138,17737,0
17,19,12,2,47,2,19457,20432,1
4,4,4,2,65,2,13419,15019,0
2,12,3,2,71,2,13612,11660,0
12,15,4,2,79,2,25847,24665,1
16,50,5,2,37,2,25691,21493,1
19,23,3,2,19,2,14199,13260,1
11,23,7,2,69,2,20103,19015,1
8,12,8,2,92,2,27627,24702,1
11,113,9,2,38,2,11588,12040,1
11,92,8,2,84,2,19196,19889,1
6,23,6,2,16,2,7168,9615,1
9,110,8,2,41,2,17133,16004,1
15,45,7,2,30,2,16933,16760,1
5,72,2,2,76,2,14271,15053,0
1,19,11,2,97,2,18833,17962,0
10,15,4,2,65,2,16109,16169,1
1,74,2,2,22,2,13968,14259,0
12,11,7,2,228,2,32238,38822,1
13,43,18,2,23,2,29845,26136,1
13,74,12,2,16,2,23245,21100,0
15,17,17,2,178,2,40434,34961,1
6,34,11,2,102,2,19233,22865,0
4,72,8,2,61,2,19385,19830,1
13,12,8,2,63,2,22725,20402,1
14,49,4,2,62,2,23962,23417,1
13,76,8,1,102,2,23398,22844,0
4,74,3,2,28,2,13353,14463,0
9,76,10,2,59,2,25541,23048,1
6,49,11,2,40,2,15180,16919,1
9,17,8,2,121,2,28297,24816,1
10,11,7,1,123,16,15350,18110,1
1,52,4,2,39,16,9149,8634,0
14,106,21,3,47,16,32557,27716,1
12,35,5,2,137,16,18074,17196,0
12,76,4,2,89,16,21300,19466,1
9,94,5,2,119,16,22592,19981,1
14,106,12,2,73,16,28384,26136,1
14,45,12,2,36,16,34788,31197,1
7,56,2,2,77,16,12216,12463,0
10,74,4,2,29,16,22262,22070,1
8,35,13,2,93,16,30499,33544,0
7,47,11,2,47,16,27655,23371,0
11,75,8,2,60,16,27242,20570,1
7,12,8,2,125,2,26552,23829,1
6,94,4,2,96,2,16033,18308,1
11,49,5,2,5,2,13542,12913,1
11,43,10,2,54,2,24606,21053,1
12,9,15,2,133,2,28424,25690,1
12,11,16,2,94,2,24453,25575,1
14,34,7,2,255,2,28113,30784,1
3,72,5,2,164,2,16986,18222,0
17,94,12,2,176,2,35923,38653,1
7,15,4,2,141,2,24795,21399,1
10,39,6,2,49,1,23316,20323,1
22,17,21,2,71,2,27963,22147,1
10,49,6,2,41,2,21104,20462,1
6,8,22,2,64,2,31079,27380,1
10,17,16,2,67,2,18092,16409,1
0,79,0,3,0,2,0,6551,0
21,43,5,2,27,2,22053,19971,1
6,47,9,1,23,2,22336,19323,0
14,34,12,2,77,2,27544,22512,1
18,47,9,2,41,2,19978,17632,1
9,43,5,2,22,2,17599,16109,1
0,42,0,2,0,2,0,5845,1
13,52,11,2,122,2,25966,23751,1
4,104,0,1,11,2,11269,9491,0
11,106,7,2,62,2,25784,19994,1
6,13,4,2,9,2,26804,20865,0
6,36,3,2,39,2,15222,14292,0
19,114,4,3,31,2,14546,12150,1
7,40,3,3,52,2,16871,15822,1
24,7,6,2,57,2,33391,25794,1
11,106,8,2,13,2,25730,18271,0
8,49,8,2,70,2,20146,20497,0
19,9,8,2,101,2,25812,22684,1
17,49,17,2,105,2,29612,30591,1
9,106,10,2,89,2,22908,19520,1
5,36,7,2,52,2,13106,13729,1
20,73,5,2,399,2,53516,75672,0
5,36,5,2,11,2,10239,11251,0
15,106,10,2,65,2,24313,18618,1
16,39,13,1,73,2,30825,25904,1
9,74,7,2,59,2,27270,27183,1
8,106,8,2,46,2,17096,15573,1
11,106,8,2,141,2,23143,18695,1
19,40,8,1,66,2,25319,19151,1
13,114,6,3,24,2,21817,16223,1
14,12,6,2,154,2,27807,24990,1
11,46,4,2,63,2,18993,17365,1
17,15,11,2,91,2,30227,29056,1
8,45,15,2,65,2,27290,22076,1
11,45,11,2,35,2,26855,21216,1
5,106,4,2,92,2,21929,17529,0
6,108,6,2,11,2,11096,11789,1
10,106,12,2,112,2,33326,36920,1
11,106,13,2,92,2,32046,27787,1
11,109,11,2,128,2,27973,29065,1
23,106,8,2,103,2,37330,38007,1
12,43,10,2,43,2,26779,24150,0
13,113,13,2,43,2,16385,15842,1
11,13,3,3,19,2,15185,13633,1
16,45,7,1,31,2,22392,16268,1
17,6,6,2,155,2,26559,25740,1
13,106,9,2,73,2,25285,21197,1
12,106,3,2,47,2,13244,11810,1
18,109,14,2,136,2,29489,31397,1
5,36,5,3,34,2,9656,11547,1
14,46,9,2,84,2,23768,25066,1
13,72,8,2,25,2,11440,11900,1
20,74,18,2,53,2,31122,32702,1
5,56,13,2,119,2,22009,22815,0
25,74,4,2,13,2,21496,18145,1
12,6,3,2,48,2,12922,11406,1
14,74,8,2,68,2,39317,37966,0
8,11,4,2,40,2,21083,20324,0
6,74,9,2,59,2,28566,34713,1
3,106,5,1,36,2,15208,14412,0
4,39,6,2,22,2,17535,15983,0
22,74,12,2,44,2,34241,32435,0
8,17,6,2,36,2,19860,18496,1
9,12,12,2,82,2,26132,24163,1
16,47,11,2,45,2,31561,38271,0
4,95,3,3,76,2,19087,17267,0
5,113,5,2,45,2,16699,17759,0
11,46,11,2,56,2,19645,22269,1
4,76,14,2,33,2,16151,16926,1
10,35,4,2,101,2,23520,22820,0
14,46,11,2,125,2,36142,32777,0
16,74,10,2,47,2,21819,20360,1
5,109,11,2,121,2,34538,44292,0
8,39,6,2,27,2,13841,15079,1
15,47,8,2,50,2,33363,30642,1
15,39,2,2,28,2,20498,18252,1
8,95,11,3,46,2,17613,19538,1
14,11,6,2,82,2,17257,16786,1
3,74,8,2,53,2,19525,19111,0
15,17,8,2,228,2,29408,25576,1
11,46,14,2,71,2,24870,23791,1
4,46,11,2,89,2,22430,23681,1
11,95,9,2,121,2,27243,25722,1
2,49,9,2,32,2,16998,18304,1
6,11,18,2,75,2,23995,25619,1
5,25,12,2,45,2,14392,13663,1
12,75,11,2,33,2,22775,23791,1
7,74,4,2,36,2,13236,14495,0
11,39,5,2,103,2,27881,23734,1
6,106,2,2,50,2,13988,13198,0
6,15,7,2,18,2,28949,24487,0
9,49,8,2,71,2,17913,17568,1
13,4,13,2,96,2,27238,28636,1
0,106,1,2,33,2,9517,8246,0
3,74,11,2,95,2,22640,26362,0
0,17,0,2,0,2,0,4692,0
11,17,10,2,49,2,16933,13489,1
16,17,10,2,109,2,27756,25260,1
11,74,16,2,50,2,27714,32452,1
20,7,7,2,39,2,22075,17483,1
4,39,6,2,29,2,16086,16213,0
5,106,8,2,46,2,16543,13971,0
17,74,13,2,75,2,34413,39818,1
8,94,2,2,42,2,20989,21076,0
4,49,9,2,25,2,13114,13898,1
0,76,4,2,80,2,13887,15463,0
15,46,0,0,0,2,30640,34304,1
8,39,15,2,75,2,28526,25925,1
11,39,9,2,23,2,14118,14352,1
4,76,3,2,32,2,13723,13304,1
8,17,7,2,65,2,16041,13337,1
11,17,9,2,106,2,27390,22327,0
2,11,4,2,150,2,19376,18923,0
12,8,14,2,60,2,27244,23302,1
6,46,15,2,79,2,26196,26807,1
7,99,3,2,66,2,20874,20584,0
15,106,7,3,23,2,20721,16701,1
7,76,8,2,44,2,18390,17952,1
12,106,11,2,30,2,23484,18143,1
11,46,8,2,119,2,35055,28035,0
12,106,9,2,120,2,27098,22987,1
8,46,17,2,97,2,27330,25516,1
12,76,19,2,117,2,36151,38963,1
9,106,9,2,56,2,18664,16734,1
14,34,15,2,60,2,29674,38800,0
7,39,19,2,84,2,25782,26098,1
9,98,9,2,20,2,16120,13969,1
4,35,6,2,131,2,19343,25207,0
19,106,9,2,9,2,12494,10725,1
2,12,2,2,94,2,19309,18257,0
7,74,4,2,112,2,31026,38940,0
3,11,7,2,82,2,26380,25554,0
13,106,18,2,25,2,21400,18896,1
16,35,10,2,84,2,27569,30113,1
4,46,18,2,98,2,25362,22754,1
15,106,15,2,74,2,28641,24439,1
7,43,6,2,16,2,19239,17011,1
15,74,9,2,32,2,27478,30420,1
4,11,10,2,70,2,23267,24964,1
12,104,5,3,37,2,23774,22777,1
8,109,8,2,111,2,16766,25686,1
12,74,6,2,41,2,21867,22005,1
13,106,11,2,94,2,27491,26488,1
11,74,8,2,42,2,20076,20832,1
14,74,7,2,38,2,20963,20935,1
10,89,9,2,166,2,23821,29725,1
27,106,7,2,65,2,27475,33059,1
14,106,11,2,56,2,23563,21593,1
10,75,10,2,20,2,16466,16683,1
10,106,6,2,37,2,15940,13365,1
9,106,12,2,45,2,20881,19116,1
10,98,12,1,60,2,27477,28885,1
3,46,7,2,199,2,27996,37208,0
14,106,10,2,42,2,16642,17636,1
7,34,3,2,72,2,20543,21495,0
12,17,14,2,149,2,27905,25450,1
2,11,4,2,78,2,18144,17559,0
7,106,6,2,84,2,25568,19664,0
2,76,9,2,63,2,16092,17797,1
11,35,7,2,46,2,24585,27687,0
6,95,7,2,32,2,12531,17732,1
3,44,9,2,14,2,13546,12828,0
3,46,13,2,70,2,23504,23226,1
8,74,9,2,39,2,16326,17248,0
13,74,18,2,90,2,27876,36086,1
11,94,8,2,97,2,27530,31451,1
7,35,21,2,38,2,23296,24992,1
9,74,15,2,32,2,22917,25690,1
12,75,9,2,49,2,27858,29168,0
18,75,9,2,32,2,27498,32120,1
5,109,3,1,106,2,20613,28601,0
8,109,4,1,89,2,14259,18856,1
17,13,3,2,30,2,27500,22897,1
5,11,12,2,142,2,27807,33812,1
5,109,8,3,233,2,23716,32714,1
20,74,15,2,120,2,27893,38088,1
7,11,6,2,45,2,14969,18650,1
6,11,7,2,114,2,27499,35028,1
8,9,9,2,134,2,27471,41535,0
9,11,6,2,86,2,27689,39314,0
8,98,11,2,77,2,27616,25192,1
20,106,9,2,121,2,27548,34758,1
16,106,16,2,56,2,27568,27962,1
6,106,3,2,33,2,23947,22199,0
2,97,2,2,58,2,8478,8313,0
6,11,11,2,100,2,19668,23661,1
7,17,6,2,89,2,16559,16118,0
11,98,6,1,21,2,18189,17895,1
4,76,4,2,57,2,20500,22039,0
7,76,6,2,46,2,21568,24304,1
9,74,4,2,26,2,8140,10744,1
13,9,10,2,23,2,15724,16178,1
7,74,2,2,33,2,16964,16178,0
12,35,11,2,58,2,21247,26939,1
17,106,12,2,56,2,27627,30691,1
9,76,18,2,75,2,32669,35648,1
11,76,13,2,17,2,14949,17055,1
13,97,5,2,68,2,18105,15214,1
10,74,8,2,34,2,14575,16169,1
8,106,16,2,24,2,24890,26595,1
9,9,15,2,44,2,17711,19868,1
8,9,13,2,24,2,12782,12865,1
4,76,10,2,68,2,20057,21437,0
5,74,6,2,74,2,25344,28665,0
13,76,7,2,26,2,11806,12801,1
2,19,11,2,48,2,21671,20196,0
6,44,13,2,48,2,21438,24884,1
3,9,7,2,50,2,16222,17712,1
13,21,10,2,54,2,22785,20876,1
8,17,1,2,71,2,9982,11221,1
14,74,9,2,134,2,32590,38072,1
11,74,15,2,77,2,33279,32259,1
21,9,9,2,41,2,15689,15334,1
17,74,16,2,95,2,33301,36346,1
4,46,4,2,7,2,9512,9342,0
10,44,7,2,13,2,11737,13220,1
16,106,17,2,89,2,32389,27140,0
9,74,15,2,73,2,31416,31376,1
9,17,12,2,44,2,14927,14243,1
9,44,9,2,30,2,16282,15258,1
7,8,12,2,132,2,26375,27706,1
5,106,8,2,55,2,18759,18614,1
13,106,11,2,107,2,32390,60066,0
14,74,6,2,38,2,18102,20748,1
8,46,2,2,94,2,21488,20603,0
5,8,4,2,120,2,20301,19894,0
8,70,10,2,36,2,17267,14508,1
8,97,5,2,32,2,20229,16376,0
12,17,7,2,78,2,14612,14741,1
15,76,8,2,54,2,20502,19013,1
5,17,7,2,89,2,25294,20152,0
6,76,8,2,23,2,8641,9831,1
8,17,14,2,70,2,23967,20509,1
10,13,0,2,8,2,12118,10715,0
6,74,6,2,94,2,30189,31890,0
16,17,11,1,51,2,22901,24082,1
7,106,7,2,49,2,25369,23502,0
7,12,2,1,84,2,17516,19773,0
10,8,21,3,180,2,32405,40088,1
14,93,7,1,153,2,26514,24043,1
12,98,6,2,89,2,24954,21890,1
5,46,5,2,25,2,13754,16510,1
16,17,15,2,134,2,32465,41741,1
13,93,9,1,75,2,18483,17176,1
10,12,4,2,54,2,19955,18088,1
5,93,7,1,78,2,16851,17585,1
14,98,16,2,75,2,32368,34816,0
11,106,9,1,62,2,22791,19837,1
2,12,2,3,26,2,7043,7043,0
13,11,8,2,134,2,32370,33926,1
7,109,0,1,22,2,6677,10178,0
2,106,2,2,19,2,12312,11582,0
1,74,4,2,4,2,8526,10123,0
4,74,11,2,34,2,23539,24549,0
4,74,5,2,14,2,12808,14562,0
12,97,2,2,31,2,11562,11629,0
2,106,4,2,45,2,14407,13231,0
11,109,7,1,77,2,17244,21777,1
12,106,13,1,17,2,20440,20094,1
14,106,13,2,96,2,33186,33093,1
0,98,4,3,29,2,11372,11165,0
14,8,8,2,37,2,23120,21649,1
7,109,4,1,85,2,15408,24354,1
7,46,5,2,71,2,21727,19955,1
0,63,0,3,2,2,4269,4460,0
1,6,2,3,53,2,15110,16648,0
8,59,2,1,19,2,10980,12544,0
9,6,7,1,86,2,26583,27875,1
6,34,0,0,0,22,11919,13536,1
10,46,9,2,73,22,22905,20089,0
16,106,24,2,80,22,32771,29475,1
5,18,5,3,91,22,14293,15498,0
8,68,10,2,3,22,11171,10511,0
5,8,10,2,45,22,18623,17308,0
15,74,9,2,56,22,28042,27703,0
17,103,0,0,0,22,9295,10005,1
5,98,17,3,119,2,32414,31307,0
19,44,0,0,0,22,30856,25731,0
8,32,6,2,0,22,8443,8269,0
3,8,0,0,0,22,24891,21842,0
9,13,7,2,16,2,18133,16035,0
10,98,12,2,107,2,32369,28674,1
17,41,0,0,0,22,25704,20930,0
24,9,18,2,43,22,30733,26733,1
10,46,16,2,61,22,22826,22403,1
17,101,0,0,0,22,15215,14419,0
6,17,0,2,21,22,5544,5669,0
13,8,10,2,51,22,21949,25785,1
20,101,23,1,18,22,25181,22530,1
4,98,2,2,41,22,13251,14082,0
13,51,0,0,0,22,8224,9772,1
38,100,0,0,0,22,23380,17330,1
8,5,7,2,43,22,12002,10823,0
8,23,6,2,24,22,14531,14952,0
13,8,0,0,0,22,25466,26375,1
20,65,2,2,61,2,15695,15170,1
9,8,0,0,0,22,20356,22915,1
6,109,2,1,108,2,15833,20616,1
12,7,16,2,30,22,26870,22405,1
22,106,0,0,0,22,32990,29013,1
14,86,0,0,0,22,18516,16422,0
17,41,10,3,26,22,18739,18771,1
10,10,0,0,0,22,32409,38062,1
13,39,28,2,41,22,32376,32935,1
8,46,0,0,0,22,19803,19828,1
27,84,24,2,19,22,26155,22454,1
7,93,0,0,0,22,19854,16904,0
16,82,0,0,0,22,32538,46356,1
9,35,0,0,0,22,15081,14152,0
3,8,0,0,0,22,20760,17444,0
11,32,0,0,0,22,18620,17242,0
15,20,0,0,0,22,14539,16751,1
16,41,6,3,44,22,23517,23356,1
3,8,4,3,52,22,15410,14295,0
12,106,18,2,42,2,17650,18534,1
12,43,6,2,53,2,24996,25539,1
12,19,0,0,0,22,9115,18530,1
11,19,0,0,0,22,8816,16521,1
6,106,6,2,132,2,25167,22709,0
19,65,7,2,73,2,21063,18022,1
10,82,0,0,0,22,32401,30522,1
6,82,23,1,160,22,32382,28438,1
4,82,23,3,109,22,32414,28302,1
11,74,10,2,29,2,19084,20817,1
19,74,0,0,0,22,27729,28045,1
9,8,0,0,0,22,31667,34448,1
21,86,0,0,0,22,12095,12499,1
18,9,20,2,103,22,33273,37944,1
12,109,7,3,93,2,21234,29683,1
22,22,0,0,0,22,30146,25454,1
14,1,0,0,0,22,32670,37594,1
9,48,12,3,107,22,21324,25772,1
10,8,0,0,0,22,23087,24507,1
18,83,0,0,0,22,30235,31742,1
19,35,0,0,0,22,21023,22141,1
18,8,9,1,56,22,22548,21236,1
12,8,14,1,89,22,30557,31220,1
19,5,0,0,0,22,12520,12615,1
11,13,0,0,0,22,32410,29085,1
15,73,0,0,0,22,32538,40368,0
7,33,0,0,0,22,16160,14878,0
10,21,0,0,0,22,32435,27612,1
31,97,14,2,35,22,31267,23663,1
25,106,0,0,0,22,32383,32057,1
14,62,15,2,2,22,16954,15436,0
15,17,22,2,75,22,32719,27891,1
20,71,0,0,0,22,13539,13316,0
8,8,0,0,0,22,19913,19353,1
18,34,0,0,0,22,20543,21768,1
8,86,0,0,0,22,11906,16757,1
6,8,0,0,0,22,18430,21833,1
17,46,13,2,120,22,32382,32881,1
20,44,17,2,30,22,17299,18768,1
19,8,0,0,0,22,26291,24511,1
12,74,0,0,0,22,14864,13771,0
7,54,0,0,0,1,32450,31339,0
10,8,0,0,0,1,22594,24824,1
7,8,0,0,0,1,19529,24587,1
20,74,0,0,0,1,32937,34767,0
16,73,0,0,0,22,32398,40343,1
8,2,0,0,0,22,23873,19977,1
13,77,0,0,0,22,15509,17571,1
25,79,0,0,0,22,26763,24233,1
12,8,0,0,0,1,32400,46844,1
11,8,0,0,0,1,32433,40204,1
12,8,0,0,0,1,32848,30304,1
12,106,0,0,0,22,26259,25625,1
6,8,17,1,161,1,33250,37406,1
25,5,15,1,10,22,32736,24371,1
5,8,10,2,41,22,19508,18941,0
14,74,0,0,0,22,28215,24115,1
3,8,0,0,0,22,11135,10910,0
25,29,0,0,0,1,13089,13174,1
15,41,0,0,0,1,21110,20490,1
13,107,0,0,0,1,14039,10668,0
20,98,19,3,86,22,32362,25068,0
15,111,0,0,0,22,14781,14352,1
10,46,0,0,0,22,21896,23854,1
14,11,24,2,79,22,32400,32843,0
13,73,21,1,125,22,32674,45418,1
16,97,4,1,53,22,20302,15914,1
8,8,16,1,92,22,21826,24971,1
5,10,10,1,53,22,19810,21770,1
12,49,12,3,28,22,21276,22560,1
8,8,20,3,76,22,23451,29094,1
16,50,0,0,0,22,12911,12399,1
8,1,8,1,60,22,13426,20292,1
16,11,0,0,0,1,32560,31614,1
11,32,15,3,0,22,16809,13953,0
19,20,12,3,59,1,32467,33043,0
3,98,10,2,56,2,19130,16519,1
7,74,6,2,26,2,19722,19949,0
9,34,8,2,39,2,19923,22227,1
5,74,13,2,59,2,27647,30151,1
29,15,0,0,0,22,22151,20876,1
40,103,6,3,3,22,28314,19650,1
18,109,13,1,148,2,32668,36695,1
13,86,0,0,0,22,16192,16002,1
5,76,0,0,0,22,12310,16755,1
21,110,0,0,0,22,18345,15499,0
12,23,0,0,0,22,32534,33582,0
14,18,0,0,0,22,30658,28896,1
25,103,0,0,0,22,19473,17913,1
12,17,9,2,130,2,32381,36338,1
9,1,0,0,0,22,32837,35748,1
18,107,0,0,0,22,20916,20801,1
11,46,0,0,0,22,23282,23153,1
4,44,0,0,0,22,16731,17108,0
18,93,0,0,0,22,32361,31797,1
13,28,7,1,88,22,27992,24554,0
13,34,0,0,0,22,30871,32094,1
4,74,2,2,41,2,12566,14321,1
7,74,0,0,0,22,21661,24148,1
14,74,0,0,0,22,18849,22598,1
7,74,7,2,38,2,14765,19466,1
33,91,0,0,0,22,24403,18500,1
17,26,0,0,0,22,17108,14889,1
10,65,11,2,62,2,17052,16937,1
5,109,7,3,148,2,22376,27548,1
10,109,7,3,50,2,10628,15016,1
7,8,10,2,161,2,32491,35890,1
10,93,8,3,103,2,32393,35559,0
16,6,11,1,126,22,32365,37263,1
5,17,22,2,60,22,20767,21662,1
24,107,12,2,8,1,20707,17473,1
13,98,9,2,172,2,32441,50868,1
15,74,22,2,78,22,32415,32889,1
7,54,9,3,35,2,11462,14658,1
8,17,10,2,41,2,18342,15081,0
12,74,5,2,87,2,17798,19419,1
5,43,8,2,3,2,10275,12832,1
30,100,0,0,0,22,19557,16350,1
23,107,0,0,0,22,30526,24622,1
27,107,0,0,0,22,20310,20706,1
28,71,0,0,0,22,27338,19331,0
44,107,0,0,0,1,32635,25772,1
39,107,0,0,0,1,32226,26111,1
14,8,0,0,0,1,32371,34295,0
20,88,0,0,0,22,15678,14206,1
5,74,7,2,13,2,14312,13601,0
6,106,0,0,0,22,23995,18514,0
12,34,0,0,0,22,27288,27673,1
14,77,0,0,0,22,32725,37519,0
22,7,0,0,0,22,22958,14958,0
23,107,0,0,0,22,32389,23079,0
24,97,0,0,0,22,32759,32092,1
9,74,23,2,10,22,25070,24438,1
13,74,17,2,16,22,17781,22930,1
10,57,19,2,42,22,30026,32353,1
13,8,0,0,0,22,21184,23810,1
12,70,0,0,0,22,30505,28292,1
12,11,32,2,65,22,32473,35500,1
8,67,4,2,14,22,10662,10400,0
4,79,0,0,0,22,4433,4889,0
15,89,6,1,193,22,17610,28107,1
10,110,0,0,0,22,21804,17951,0
12,74,14,2,38,22,23952,27790,1
21,107,6,2,4,22,15309,13041,1
17,39,0,0,0,22,32411,44616,1
12,57,0,0,0,22,16092,15535,0
4,110,4,3,7,22,7747,7747,0
10,93,11,1,123,2,32495,38574,0
11,74,18,2,48,2,22573,22893,1
7,93,7,1,35,22,16294,16520,1
10,98,14,2,104,2,32420,44110,0
4,21,0,0,0,4,19071,24312,1
3,82,0,0,0,22,14830,11444,0
8,82,0,0,0,22,32459,31560,0
11,41,0,0,0,22,28845,28702,1
27,67,0,0,0,22,32495,42280,1
9,70,13,1,26,22,16611,17205,1
8,62,1,2,0,22,7092,7193,0
28,28,0,0,0,22,31974,23905,1
8,9,0,0,0,22,22326,22003,0
9,82,0,0,0,22,32450,25997,1
14,21,22,2,18,22,25802,24063,1
9,46,0,0,0,1,20046,21244,1
12,34,0,0,0,22,21683,20259,1
15,13,0,0,0,22,32405,32405,1
18,67,33,3,84,22,32374,40790,1
8,106,38,2,76,1,32722,34082,1
8,74,20,2,91,22,33741,35656,1
0,12,0,3,82,2,12178,11934,0
4,93,6,1,98,2,23608,21294,0
24,23,0,0,0,22,32386,34131,1
18,9,26,2,85,22,32974,35827,1
11,12,15,1,144,2,32530,45654,1
15,11,0,0,0,22,22857,23521,0
25,9,0,0,0,22,33538,37073,1
11,109,11,1,113,2,22936,31026,1
4,93,1,3,89,2,14983,14110,0
14,74,0,0,0,22,28639,27962,0
14,106,0,0,0,22,32411,44069,1
26,41,0,0,0,22,21157,22056,1
16,89,0,0,0,22,10348,10569,0
35,68,0,0,0,22,13185,12612,1
20,43,0,0,0,22,19619,20283,1
7,109,0,0,0,22,15900,18866,0
8,106,0,0,0,22,29274,23800,0
11,1,7,1,130,22,22189,21519,0
12,106,11,3,40,2,17979,16888,1
10,93,14,1,127,2,32377,27876,0
21,54,5,3,121,2,30312,27224,1
12,93,7,1,99,2,25450,25450,1
10,93,11,1,70,2,21394,22550,1
20,67,21,2,60,22,33605,31640,1
15,19,0,0,0,22,26397,24282,0
15,107,7,2,15,22,9945,11512,1
28,87,7,2,5,22,17260,13057,0
26,41,0,0,0,22,29217,27627,1
20,88,5,2,1,22,16577,14484,1
15,106,0,0,0,22,32395,37768,1
17,74,17,2,31,22,27184,29140,1
17,9,0,0,0,22,17429,18860,1
4,1,4,1,126,22,22859,20570,0
26,41,9,3,47,22,24895,18794,1
31,16,0,0,0,22,27136,20033,1
23,54,17,1,46,22,32339,36615,0
21,67,0,0,0,22,32441,27522,1
14,86,0,0,0,22,15588,16031,1
17,74,21,2,67,22,32378,34143,1
11,74,19,2,42,22,32435,32435,1
11,67,0,0,0,22,20224,17459,0
5,107,0,0,0,22,18359,15338,0
23,21,0,0,0,22,24738,22724,1
10,93,18,2,96,22,31347,27982,1
11,21,0,0,0,22,20334,24249,1
17,11,13,2,158,22,32423,36220,1
6,12,7,2,79,2,20002,19676,1
5,54,13,1,13,2,13830,16596,1
3,21,0,0,0,22,1617,9966,0
13,21,0,0,0,22,15080,14582,0
31,54,0,0,0,22,28025,25173,1
24,106,0,0,0,1,32411,34074,1
32,107,0,0,0,22,32264,25454,1
23,107,0,0,0,22,18479,18329,1
21,96,0,0,0,22,32395,31837,0
28,2,0,0,0,22,26291,24211,1
20,70,0,0,0,22,27021,26681,1
14,106,8,1,68,2,19498,17868,1
12,21,16,2,44,22,32976,26980,1
13,106,12,1,76,2,24593,19687,1
6,70,0,0,0,22,17311,19337,1
17,67,13,3,43,2,31361,26113,1
0,0,0,0,0,2,0,8453,1
12,12,9,1,73,2,22216,27241,1
0,106,0,2,0,2,0,7276,0
0,0,0,0,0,2,0,6598,0
6,49,0,0,0,22,21600,26685,0
13,54,0,0,0,22,18120,22213,1
10,106,10,2,46,1,18177,18912,1
22,98,29,1,21,22,25328,26796,1
8,11,7,2,45,2,13406,16712,1
11,21,12,2,13,2,17746,19778,1
15,106,14,1,108,2,32393,28817,1
8,34,21,2,73,22,23790,24598,1
8,54,21,3,34,22,23095,22547,1
9,1,0,0,0,22,32449,33452,1
10,88,0,0,0,22,20471,17294,1
17,74,0,0,0,22,27390,25286,1
17,106,0,0,0,22,26684,25095,1
20,65,0,0,0,22,13802,14053,1
19,9,0,0,0,22,32573,29926,1
11,21,0,0,0,22,25846,25412,1
12,21,0,0,0,22,29548,25286,1
10,81,0,0,0,22,22483,24459,1
23,44,28,1,81,22,33253,32861,1
17,80,0,0,0,22,29761,31726,1
11,98,0,0,0,22,21055,20758,1
36,62,13,3,1,22,25222,26521,1
8,11,32,2,48,22,29981,29817,1
