assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
5,99,0,1,34,2,9413,9162,0
8,7,8,3,2,2,13701,12592,1
8,41,0,3,81,2,12987,11624,0
18,99,3,3,20,2,23755,20666,1
18,104,11,1,37,2,21100,14447,1
19,40,3,3,33,2,20369,14407,1
11,13,3,3,38,2,25956,22641,1
21,53,5,1,52,2,16864,17109,1
9,38,6,3,51,2,19042,13972,0
20,110,3,1,36,2,16146,11897,1
21,29,1,1,51,2,13373,11133,1
7,29,3,1,45,2,11233,11036,0
8,53,5,3,143,2,26438,27350,0
21,55,4,3,88,2,18543,15594,1
10,53,2,3,44,2,10561,12080,1
19,40,5,3,87,2,28023,22795,1
10,53,7,3,126,2,21518,24148,1
5,7,4,3,21,2,7298,8010,1
13,38,3,3,14,2,13588,10953,1
17,99,2,3,34,2,11744,13107,1
16,53,7,1,107,2,28107,25846,1
3,103,1,1,12,2,9482,9438,0
13,7,4,3,20,2,15202,12545,1
17,88,1,1,8,2,19666,12735,1
21,99,3,3,41,2,14369,13536,1
22,55,4,1,83,2,27254,22730,1
14,13,4,3,42,2,27271,20159,1
18,53,9,1,163,2,34996,34763,0
31,55,0,3,57,2,18078,13286,1
26,33,14,2,225,2,38484,37420,1
20,55,2,3,61,2,21871,17841,1
12,55,2,1,29,2,6514,6583,1
11,99,6,1,31,2,21436,18478,1
13,7,2,1,26,2,13944,10648,1
5,103,4,1,7,2,8584,8447,1
5,88,1,3,2,2,8210,6437,0
2,55,2,3,50,2,10203,11788,0
11,7,6,3,12,2,8589,9823,1
12,103,2,3,15,2,12454,9299,1
19,88,4,1,14,2,22892,16709,1
11,33,2,1,36,2,15685,16597,0
21,55,3,1,26,2,11204,10038,1
12,96,1,3,46,2,16069,12881,0
16,55,5,3,25,2,16808,15598,1
4,99,0,3,42,2,9592,8028,0
11,33,2,3,127,2,18104,19768,1
7,7,5,3,16,2,12867,10815,1
12,7,3,3,16,2,10645,8833,1
16,55,9,3,74,2,20427,18522,0
10,65,8,3,102,2,18909,18806,0
21,99,7,1,106,2,33684,28671,1
12,33,1,1,14,2,8931,7655,1
20,55,4,1,79,2,27859,22598,0
5,99,2,1,34,2,9987,12174,1
29,55,5,1,47,2,26015,19813,1
10,99,4,3,54,2,11809,12669,1
21,33,5,1,55,2,23547,22140,1
3,55,2,1,38,2,7099,7859,0
16,55,4,1,22,2,14252,12165,1
13,65,3,1,67,2,18704,16632,0
36,55,4,1,32,2,24246,17848,1
20,102,6,2,21,2,27897,15494,1
19,55,2,1,47,2,15256,12470,1
18,55,4,1,14,2,9213,9616,1
14,69,2,1,26,2,7631,7794,1
29,55,7,1,26,2,20257,16198,1
8,57,4,3,11,2,13973,9704,0
13,69,1,3,15,2,13438,13860,1
8,104,6,1,57,2,15110,12688,0
19,55,6,1,24,2,14157,12554,1
16,55,3,1,64,2,15093,17229,1
4,53,7,3,103,2,16608,19462,0
24,55,1,1,37,2,18582,15594,0
8,69,3,3,64,2,16435,17160,0
15,33,7,2,119,2,24006,26910,1
15,53,8,3,39,2,18963,23854,1
14,53,8,1,108,2,26618,26503,1
25,69,1,1,37,2,23004,15676,1
11,69,2,3,43,2,12948,13647,1
21,51,10,1,27,2,34495,23777,0
9,51,2,3,1,2,7661,7619,1
21,51,5,1,23,2,24540,17407,0
13,57,1,3,28,2,20158,15563,1
14,7,11,3,22,2,27741,18330,0
10,60,3,3,35,2,19425,16613,0
17,69,11,2,49,2,26977,21813,1
16,104,6,1,14,2,22750,20122,1
16,104,4,1,34,2,21815,16981,1
6,97,3,1,65,2,20685,21163,0
5,63,2,3,63,2,23740,17970,0
9,97,7,1,9,2,8672,8473,1
10,97,5,3,136,2,28162,30125,1
5,104,6,3,57,2,16203,16203,1
9,96,2,3,60,2,17976,14467,0
23,16,5,3,133,2,27749,26079,1
18,96,5,3,74,2,29059,23624,0
5,88,6,1,13,2,8995,7810,0
9,38,1,3,43,2,27475,21385,1
10,2,4,4,78,2,17144,14223,0
9,96,1,3,35,2,10750,9900,1
21,96,5,3,42,2,17597,17913,1
13,38,1,1,19,2,13845,12649,1
9,78,4,3,54,2,22603,20019,0
17,96,4,3,45,2,17108,16875,1
11,29,4,1,25,2,15333,16239,1
12,96,3,3,80,2,20408,18739,1
20,96,5,3,53,2,24055,18774,1
0,1,0,0,0,1,13210,14837,1
26,65,8,3,84,2,27582,26875,0
11,38,3,5,63,2,12844,10506,1
9,28,2,3,69,2,13079,13704,1
13,38,4,1,49,2,16168,14369,1
15,78,3,1,58,2,23727,18354,0
10,78,3,1,25,2,17899,17071,1
14,65,9,3,85,2,25975,24248,1
16,65,2,3,41,2,17294,15114,1
10,104,5,3,9,2,9562,9201,1
8,63,6,3,5,2,11818,12243,1
12,63,5,1,108,2,27483,30899,1
10,78,5,1,24,2,11329,11945,1
12,108,0,3,20,2,15723,14631,1
1,65,1,1,30,2,7096,7975,0
11,63,5,1,23,2,13806,14345,1
10,78,10,3,71,2,18419,18502,1
8,2,7,3,75,2,14989,14924,1
11,16,3,3,8,2,18499,13675,0
19,65,4,1,33,2,15610,14441,1
17,78,8,3,46,2,27511,26504,1
19,65,7,3,66,2,25360,18603,1
12,38,0,3,61,2,14411,12368,1
10,78,3,3,44,2,14874,10988,1
20,88,2,1,58,2,24142,20638,0
0,41,0,2,0,2,0,6469,0
8,41,1,3,48,1,13418,12580,0
14,38,2,1,15,2,18819,15904,1
8,33,3,1,47,2,9566,10035,1
14,65,1,3,28,2,7776,9240,1
0,65,0,1,39,2,7687,6566,0
1,2,0,3,33,1,5991,5312,0
9,55,3,3,50,2,9461,11597,1
10,65,0,3,57,2,9669,8678,1
11,78,5,1,80,1,22318,20077,1
0,78,0,2,0,2,0,6250,0
22,41,10,3,55,2,29913,23010,1
15,65,8,1,43,2,15959,15497,1
0,0,0,0,0,2,0,6396,0
0,2,0,2,0,2,0,7215,0
18,55,2,3,21,2,14008,11877,1
9,41,1,3,81,2,14813,15009,1
14,65,9,3,43,1,15931,13722,1
3,55,4,1,31,1,7212,8430,0
0,55,0,3,0,1,0,7564,0
4,2,5,2,81,1,11045,10316,0
21,19,13,2,257,1,32673,37371,1
3,88,3,3,17,2,13415,12480,0
9,55,1,3,118,1,14291,15381,1
13,88,2,1,33,2,14938,13065,1
11,16,2,1,28,2,12934,11734,1
6,88,0,1,30,2,10012,10012,0
16,41,2,1,26,2,11645,10936,1
15,55,6,3,21,2,11578,12942,1
9,57,0,3,24,2,16890,14118,0
6,104,3,1,45,1,10482,10379,0
9,88,3,3,13,2,13442,10583,1
12,104,0,0,0,2,10121,10447,0
17,65,0,0,0,2,14498,14750,1
5,38,1,4,113,1,16840,17638,0
11,108,6,3,146,1,31344,31549,1
10,57,2,3,21,2,11164,10287,1
4,41,3,1,30,2,8382,7571,1
12,65,7,3,83,2,12514,11944,1
16,21,3,1,29,2,12292,13696,1
11,8,3,1,71,2,18600,18160,0
5,2,5,4,124,2,15064,15289,1
7,104,2,1,23,2,12034,10034,0
1,28,0,3,13,2,6767,7827,0
11,104,4,1,18,2,8543,10058,1
14,16,6,3,58,2,29823,23569,1
1,13,0,0,0,2,8027,8936,0
9,104,0,0,0,2,9666,11072,0
22,29,0,0,0,2,23016,17925,0
10,98,10,3,45,2,26790,25467,0
0,88,0,1,17,2,4957,5657,0
16,88,1,1,35,2,14368,12943,1
20,15,6,3,5,2,16373,16086,1
2,98,0,4,52,2,11635,12514,0
15,28,1,3,21,2,12658,10645,0
8,41,0,1,55,2,11904,10851,0
6,38,0,3,8,2,4061,5269,1
11,38,2,3,119,2,19367,20282,1
7,38,1,3,54,2,11605,13500,0
14,38,4,3,35,2,10735,12903,1
11,38,1,3,110,2,21164,23026,0
30,65,10,3,33,2,19692,16195,1
7,55,6,3,11,2,10123,11885,0
13,29,1,3,54,2,13025,13536,0
11,28,3,1,24,2,7773,7580,0
8,2,4,3,33,2,8346,8762,0
21,55,10,3,13,2,14455,16894,1
8,9,4,1,46,2,14617,14579,0
6,99,3,1,48,2,9104,11364,0
15,38,0,1,43,2,10985,13574,1
23,65,11,1,38,2,16721,16044,1
8,16,0,3,16,2,8125,7907,1
6,28,0,1,19,2,8008,6723,0
15,55,5,1,5,2,15660,18297,0
7,28,1,1,3,2,7369,7712,1
6,16,3,1,26,2,9760,10202,0
11,16,2,1,8,2,6874,6147,1
8,2,4,1,66,2,14616,13212,1
19,16,2,3,40,2,15633,14819,0
8,2,13,3,71,2,21981,21406,1
4,41,2,3,47,2,12206,11360,0
6,13,4,2,21,2,11375,11760,0
14,65,0,3,80,2,19719,17636,0
14,65,1,1,44,2,10554,10328,0
11,88,3,3,13,2,11095,10579,1
12,88,1,2,12,2,7879,8842,1
24,65,7,3,24,2,14219,13712,0
6,65,1,3,32,2,7590,9028,0
7,28,4,3,58,2,10618,11131,0
17,65,5,3,75,2,22227,17538,0
16,28,1,3,29,2,15462,14043,1
21,65,6,3,35,2,15591,14911,1
10,55,3,1,18,2,16805,17752,0
9,65,2,1,36,2,13225,13075,1
5,55,1,3,74,2,9297,12407,0
10,41,2,3,42,2,15028,12529,1
12,2,9,1,43,2,26226,22824,0
15,38,2,4,53,2,9629,10326,1
17,41,7,1,138,2,21455,19265,0
5,29,1,1,15,2,5396,5689,0
11,98,6,3,131,2,25236,22338,1
9,38,2,5,43,2,5499,7230,1
13,41,4,1,19,2,7843,8554,1
15,41,6,3,69,2,20594,16356,0
22,41,8,3,66,2,22596,18682,1
10,2,5,4,102,2,14582,17925,1
9,38,3,2,64,2,8126,10142,1
18,88,6,1,44,2,29097,23981,1
0,88,1,1,24,2,5498,6151,0
7,29,6,1,51,2,12533,12306,0
13,41,3,3,63,2,16854,14239,1
6,54,2,1,107,2,18349,19996,0
10,88,3,3,7,2,6938,7293,1
14,55,3,2,79,2,15966,17740,0
16,41,6,1,85,2,26047,21910,1
13,55,4,1,47,2,13824,16882,1
18,41,6,1,55,2,19400,18904,1
7,53,7,1,102,2,22011,23320,0
8,55,2,1,88,2,16719,16962,0
8,19,11,3,71,2,28737,22902,0
10,29,1,1,50,2,20856,18483,1
5,29,4,3,22,2,10603,10339,0
10,53,9,3,153,2,27834,34881,0
5,28,4,3,49,2,12704,11467,0
3,28,1,3,21,2,12543,10810,0
4,28,1,4,33,2,9692,9817,0
22,28,5,1,45,2,22283,17933,1
12,63,13,3,58,2,26537,23684,1
11,53,2,3,82,2,20666,22276,1
8,29,1,1,44,2,10360,9890,0
14,28,3,5,41,2,14256,12663,1
10,98,2,1,63,2,22538,20319,1
17,28,1,3,2,2,13143,11093,1
13,28,1,3,30,2,13742,14064,1
19,28,1,3,20,2,16378,13545,1
20,28,6,1,30,2,24708,18130,1
27,29,5,2,139,2,31162,28543,1
20,29,2,1,35,2,17802,16356,1
16,28,0,2,9,2,13328,9401,1
15,55,2,1,28,2,12762,14092,1
5,38,2,3,36,2,14192,16438,0
12,53,10,3,119,2,32371,34715,0
8,55,5,1,38,2,13448,13087,0
21,53,11,1,132,2,32730,37140,1
19,55,1,2,52,2,10851,11796,1
17,55,6,3,34,2,19846,20083,0
15,55,7,1,77,2,18546,20506,1
10,38,4,3,94,2,21733,20762,1
11,28,7,3,31,2,15261,13573,1
3,54,1,3,38,2,13782,11860,0
12,38,1,4,57,2,12471,11623,1
6,53,0,3,75,2,10971,13552,0
20,99,14,1,158,2,32609,43080,1
19,53,11,3,100,2,22966,24807,1
15,2,13,3,29,2,19997,17833,1
10,38,3,1,50,2,11687,12175,1
18,69,2,1,22,2,15802,16427,0
12,55,8,3,41,2,9597,11081,1
11,53,4,2,29,2,7546,8996,1
16,38,5,3,21,2,13861,15383,1
18,53,8,1,76,2,32582,28799,0
17,29,1,1,30,2,20467,16274,0
9,38,2,1,13,2,13468,13429,0
14,55,6,2,34,2,15462,16019,0
11,38,5,1,15,2,16082,17068,1
14,53,8,3,92,2,20383,22437,1
12,38,5,3,20,2,9368,11345,1
25,53,7,1,116,2,32435,40105,1
23,53,9,3,114,2,22952,23707,1
5,55,6,2,54,1,11587,12533,0
10,55,3,3,29,2,7319,10640,1
13,29,2,1,27,2,10914,11093,1
7,38,1,1,17,2,13944,13737,1
6,55,0,3,9,2,5079,5514,1
13,38,4,3,50,2,20438,20266,0
13,38,4,1,21,2,15374,13635,1
11,65,4,3,26,2,10599,8619,1
16,29,4,1,30,2,11734,10302,1
19,53,2,3,46,2,12442,12949,1
13,38,4,3,4,2,10230,11675,1
18,53,13,3,95,2,27055,24072,1
14,53,5,1,22,2,10625,12149,1
20,53,6,3,74,2,21638,24033,1
1,41,0,4,26,2,6570,6160,0
5,29,2,2,61,2,14812,13489,0
8,38,3,1,15,2,11508,13645,1
14,38,4,2,57,2,24890,21879,1
8,53,3,1,60,2,14437,18253,1
8,41,0,2,56,2,17010,14183,0
9,53,4,1,54,2,18747,21271,0
6,53,6,2,84,2,17279,19172,1
8,38,0,3,20,2,11343,14614,0
10,53,8,3,10,2,8238,11495,1
20,53,7,3,104,2,22975,24674,1
11,29,2,1,48,2,16015,14244,1
14,53,5,1,67,2,15124,14811,1
6,53,3,3,114,2,24522,29854,0
16,72,10,1,80,2,22099,24747,1
12,41,5,3,33,2,14828,15403,1
4,38,5,3,20,2,14291,15664,0
10,38,1,1,28,2,15000,15324,1
7,41,1,3,25,2,10797,8621,1
13,53,4,2,63,2,10268,12268,0
6,41,1,4,52,2,7538,8000,1
6,72,2,1,12,16,8705,10459,0
7,41,5,1,22,16,9786,10417,1
0,29,2,3,22,16,8844,9311,0
5,28,2,1,23,16,14928,12300,0
4,104,1,3,59,16,13288,13250,1
10,53,4,2,48,2,10406,14335,1
1,53,0,1,73,2,10395,11940,0
14,80,2,3,159,2,31540,32725,0
9,29,4,3,13,2,15917,13490,1
3,53,1,2,14,2,2961,4753,1
2,32,0,1,1,16,4069,3528,0
12,104,7,1,26,16,17053,19330,1
6,102,7,1,45,16,16056,14337,0
5,29,3,3,18,16,13036,11996,1
16,41,2,1,31,2,11064,10608,1
10,96,3,3,0,16,8023,8194,1
2,88,1,1,0,16,5716,5280,0
3,97,3,3,31,16,10790,10315,0
15,100,1,1,0,2,10323,8936,1
13,55,7,3,59,2,17333,18128,0
13,53,4,1,92,2,16061,17527,1
8,41,3,3,23,2,10882,9256,1
16,53,5,1,34,2,10981,10570,1
7,8,5,1,47,2,17649,16566,1
1,55,0,3,41,2,8400,10054,0
7,55,4,3,29,2,7386,10244,1
19,60,4,1,101,2,24016,20105,1
2,55,3,1,43,2,8275,11302,0
8,55,3,1,59,2,8122,11897,1
8,61,2,1,52,2,13339,15430,1
0,55,0,1,22,2,7749,8565,0
12,55,1,3,70,2,19051,19006,0
25,55,3,1,48,2,14958,16613,1
2,55,1,3,46,2,9880,10156,0
12,55,1,2,71,2,12069,13000,1
6,29,2,3,33,2,7695,8495,1
12,55,0,3,33,2,9792,10635,1
16,55,6,1,36,2,17559,17808,1
17,55,6,3,61,2,23515,26021,1
6,61,3,1,33,2,13462,16012,1
15,51,6,1,1,2,10723,11749,1
5,61,1,3,56,2,10492,11551,0
22,7,3,1,51,2,21080,18686,1
10,88,0,3,28,2,10155,12140,1
26,55,6,1,46,2,15998,16602,1
12,55,1,1,55,2,14913,16069,1
12,88,3,1,3,2,19792,17698,1
7,88,4,3,11,2,7923,8515,1
18,53,8,1,78,2,18589,20358,1
6,39,9,1,15,2,12891,12944,1
1,98,1,1,87,2,14774,14952,0
5,61,2,3,48,2,14647,16729,1
9,110,1,3,8,2,5084,5737,1
6,61,2,3,201,2,28996,26235,0
7,28,1,3,20,2,9504,9404,0
14,62,2,1,5,2,14701,16468,1
12,7,6,1,19,2,14297,13704,1
13,63,5,3,14,2,13826,14334,1
16,65,6,1,44,2,28694,22486,1
11,98,15,3,38,2,23688,22119,1
7,98,11,1,11,2,13164,13789,1
21,55,1,3,39,2,17763,17234,0
16,7,14,3,11,2,28101,20472,1
4,69,2,3,16,2,9351,9795,0
17,69,6,1,17,2,19917,18483,1
9,85,3,3,1,2,17787,15096,0
17,55,13,1,15,1,12940,13522,1
3,55,3,1,20,2,9510,11797,0
18,55,6,1,30,2,21901,20080,0
18,69,2,3,34,2,16070,15447,1
0,55,0,3,0,2,0,6570,0
18,110,5,1,11,2,21342,16473,0
19,53,2,3,36,2,10466,12024,1
13,104,3,3,15,2,13688,12281,1
18,97,3,1,3,2,21907,16322,1
12,39,2,1,6,2,8685,8706,1
25,55,5,1,16,2,17280,15010,1
14,100,1,3,7,2,18687,15222,0
16,110,7,1,35,2,24848,21379,0
11,110,6,1,28,2,11721,12045,1
2,71,3,1,8,2,5329,6018,0
12,7,2,3,34,2,15007,13345,0
14,28,1,1,5,2,15419,11649,1
12,85,4,1,7,2,10125,11250,1
7,55,2,3,5,2,7907,9325,1
9,97,1,3,5,2,15557,12312,0
14,55,5,3,27,2,17447,17040,1
9,57,1,1,3,2,8178,7003,1
8,55,2,3,32,2,13466,15338,0
2,65,5,1,7,2,8495,7621,0
10,28,0,3,18,2,14220,11261,0
5,65,0,5,40,2,7357,7234,0
17,51,3,1,6,2,11110,11843,1
17,65,5,1,63,2,16564,14350,1
9,25,8,1,30,2,16455,13579,1
11,51,2,3,5,2,9510,10166,0
20,55,12,1,24,2,8313,11938,1
0,51,0,2,0,2,0,7122,0
11,7,8,1,0,2,10881,11801,1
25,51,2,3,14,2,19724,18471,1
12,28,2,3,10,2,16093,12694,1
6,28,2,3,28,2,10846,10248,0
4,61,5,1,41,2,13318,14163,0
10,51,6,1,0,2,6065,8242,1
23,100,4,1,20,2,16994,15019,1
11,28,8,1,0,2,7215,6911,1
21,55,9,3,91,2,21599,20909,1
19,51,7,1,6,2,12778,12357,1
17,65,3,3,52,2,19758,16658,1
4,100,1,3,11,2,9147,8766,0
16,55,8,3,75,2,21484,20843,1
7,55,1,5,105,2,13770,13807,0
10,51,10,1,1,2,8849,8849,1
9,100,6,3,7,2,18957,15224,0
15,100,3,1,5,2,10333,10143,1
9,55,12,1,87,2,17241,20841,0
13,7,4,3,6,2,9303,6516,1
18,55,4,1,45,2,15375,14355,1
6,51,3,3,0,2,8278,7009,1
6,38,4,3,9,2,13142,13229,0
15,7,4,3,22,2,14406,12187,1
3,2,2,3,22,2,9573,9807,0
12,100,4,3,0,2,8050,8625,1
17,51,12,1,21,2,22714,19342,1
6,51,4,3,36,2,11313,12192,0
13,69,5,1,14,2,13937,15138,0
11,100,0,3,13,2,9161,10755,1
11,7,6,3,10,2,12114,10756,1
0,0,0,0,0,2,0,7662,0
10,39,2,1,31,1,17744,16474,0
4,55,4,2,65,2,9963,13891,0
18,100,4,3,3,2,15045,12938,1
20,55,4,1,67,2,16203,18843,1
0,0,0,0,0,2,0,8567,1
13,55,4,3,39,2,15768,18518,0
5,51,2,3,10,2,7757,8382,0
8,55,4,1,90,2,19425,21175,1
12,55,5,1,11,2,13293,14959,1
9,7,2,3,28,2,16490,14511,1
9,55,6,3,68,2,14016,15403,1
7,61,6,1,23,2,7567,8005,1
14,55,1,3,7,2,9391,9363,1
4,55,3,2,77,2,9594,10989,0
7,55,0,3,13,2,18119,18710,1
17,65,1,1,118,2,13750,14125,1
20,51,4,2,4,2,22042,17304,0
11,85,5,3,4,2,14733,14259,1
8,51,3,3,19,2,8971,9760,0
7,100,3,1,5,2,7805,9747,0
1,60,1,3,3,2,3465,4674,0
33,51,5,1,2,2,27333,18976,1
12,51,5,1,16,2,9735,11898,0
22,100,16,1,1,2,32553,24862,1
9,100,5,3,3,2,14341,13751,1
9,55,6,3,82,2,21905,20684,1
16,100,6,1,7,2,19953,17034,1
26,55,7,1,55,2,16633,15588,1
8,85,3,1,1,2,10286,10644,1
20,100,7,3,9,2,17630,14841,1
9,55,1,3,47,2,11208,11234,1
17,72,25,2,88,16,32382,45025,1
8,100,1,1,6,2,12518,11474,1
14,7,5,1,6,2,13925,12686,1
16,100,2,3,39,2,18855,15695,1
2,69,3,3,35,2,7542,10185,1
13,100,16,1,53,2,27311,23841,0
14,85,5,1,7,2,23818,19858,1
9,104,8,1,22,2,16122,15420,1
14,7,8,1,11,2,20723,16651,0
4,57,4,1,46,2,18994,17810,1
16,60,3,1,48,2,17515,14634,1
0,55,0,2,0,2,4145,8035,1
17,55,7,1,25,2,11440,12265,1
0,104,0,0,0,2,554,7931,1
14,84,7,1,44,2,23785,17641,1
12,55,7,5,34,2,11728,11484,1
17,28,6,3,56,16,21204,19475,1
21,55,5,1,65,2,11118,13127,0
13,104,4,1,26,2,10147,9167,1
11,104,2,3,16,1,12334,13226,1
23,55,3,3,40,2,14677,14094,1
1,100,5,1,1,2,10990,10729,0
0,0,0,0,0,2,0,7901,1
16,100,10,1,20,2,18225,15495,1
11,55,4,1,43,2,12475,10737,1
13,7,4,3,11,2,19140,14693,1
8,55,3,1,4,2,3984,4439,1
1,46,1,2,18,16,6617,6654,0
0,0,0,0,0,2,0,6420,0
9,7,0,0,0,2,13298,14001,0
15,55,5,1,84,2,14317,15021,1
12,7,2,1,14,2,12012,11795,0
0,97,0,2,0,2,0,8363,1
7,51,5,1,3,2,9332,10465,0
5,7,4,1,17,2,13952,13502,1
15,110,2,3,7,2,11326,8598,1
3,61,1,3,62,2,18977,17331,0
5,23,0,3,5,16,8415,8415,0
4,26,0,2,6,16,3980,5111,0
15,97,0,3,10,1,14003,12143,1
11,39,0,0,0,2,18599,15466,1
10,17,0,0,0,2,14938,12406,0
7,17,0,0,0,2,7626,7866,0
6,55,1,3,37,2,9665,10599,0
6,55,1,3,37,2,9665,10599,0
10,55,4,1,46,2,12549,12292,1
10,55,4,1,46,2,12549,12292,1
1,69,0,3,20,2,6218,6698,0
1,69,0,3,20,2,6218,6698,0
13,55,4,1,62,2,18818,19688,0
3,11,1,3,31,2,10206,9516,0
13,55,4,1,62,2,18818,19688,0
3,11,1,3,31,2,10206,9516,0
4,19,4,3,25,2,12619,11943,1
4,19,4,3,25,2,12619,11943,1
4,108,4,1,18,2,13955,12168,0
14,104,2,3,18,2,14449,12335,0
4,108,4,1,18,2,13955,12168,0
14,104,2,3,18,2,14449,12335,0
7,78,1,3,20,2,14009,11668,0
7,78,1,3,20,2,14009,11668,0
18,55,3,1,77,2,17136,15722,1
12,81,5,3,26,2,11496,12128,1
18,55,3,1,77,2,17136,15722,1
12,81,5,3,26,2,11496,12128,1
6,55,1,3,37,2,9665,10599,0
10,55,4,1,46,2,12549,12292,1
1,69,0,3,20,2,6218,6698,0
13,55,4,1,62,2,18818,19688,0
3,11,1,3,31,2,10206,9516,0
4,19,4,3,25,2,12619,11943,1
4,108,4,1,18,2,13955,12168,0
14,104,2,3,18,2,14449,12335,0
7,78,1,3,20,2,14009,11668,0
18,55,3,1,77,2,17136,15722,1
12,81,5,3,26,2,11496,12128,1
28,55,7,3,22,2,22843,20492,1
11,108,4,1,20,2,16663,14987,1
13,45,4,2,4,2,9590,8996,1
3,57,0,1,8,2,8266,9686,0
31,23,3,3,54,2,34485,28238,1
13,65,5,3,28,2,17550,13763,1
5,78,3,1,13,2,11229,10825,1
7,65,7,1,14,2,10454,9772,1
29,55,2,3,53,2,16154,14002,1
13,53,4,1,23,2,12846,12536,1
1,29,0,3,23,2,5035,5888,0
17,65,6,3,64,2,17921,14009,1
9,108,3,3,37,2,16983,15933,1
14,62,6,3,3,1,16997,15638,1
0,62,0,3,0,2,6668,5135,1
17,60,2,1,11,2,17539,14083,0
27,55,10,3,137,2,39753,36923,1
0,63,0,2,0,1,0,4327,0
17,60,3,3,15,2,13738,11886,1
0,63,0,2,0,2,0,5020,0
7,63,12,1,62,1,24180,17940,0
26,53,11,1,119,2,34587,42310,1
11,78,3,3,37,2,15125,14280,1
19,18,2,1,154,2,27755,21443,1
14,81,1,1,94,2,22806,19117,1
19,29,1,1,57,2,22313,13526,1
10,53,5,1,8,2,7779,9256,1
8,55,3,1,58,2,13210,13446,0
8,55,3,3,61,2,14250,13607,0
14,83,0,3,24,2,16645,16012,0
19,18,4,1,97,2,28225,24585,1
22,102,3,1,38,2,30277,24024,1
30,55,1,1,71,2,27303,23157,1
6,38,2,3,28,2,16069,11609,0
4,108,3,3,26,2,15238,12641,0
5,19,5,3,5,2,8255,7963,0
9,33,3,3,144,2,27775,30475,1
0,16,0,2,0,1,0,5265,0
20,38,6,1,56,2,34572,23991,1
15,55,1,1,47,2,20395,15957,1
0,28,0,3,0,2,1409,5544,0
10,19,7,1,34,2,13445,13851,1
23,55,1,3,32,2,9360,9158,1
2,29,2,1,60,2,12339,11795,0
18,69,2,1,66,2,19772,22782,1
6,28,2,1,45,1,14652,14097,0
10,55,3,3,11,2,7359,7965,1
12,49,6,1,11,2,15319,12751,1
5,81,7,3,42,2,12509,15251,1
17,16,3,3,44,2,19843,17002,1
19,55,2,1,66,2,16586,15072,1
13,57,2,3,48,2,13707,13535,1
9,16,3,1,23,2,10336,10473,1
14,16,4,1,32,2,12874,13160,1
17,111,4,1,4,2,17841,15510,1
17,23,5,2,23,2,18687,15134,1
14,16,2,3,7,2,10725,9932,1
18,36,16,1,39,2,31789,23230,0
1,55,5,3,71,2,10184,11040,0
10,16,2,1,10,2,6947,7167,1
12,14,4,1,9,2,9107,6494,0
15,16,5,1,51,2,22268,15363,1
13,38,5,3,39,2,25607,17531,1
18,49,5,2,14,2,18839,16396,1
7,16,0,1,15,2,9307,8952,1
10,53,5,1,65,2,16955,19808,0
14,28,7,3,31,2,13315,11570,1
9,53,10,3,52,2,23746,26859,1
16,23,0,3,11,2,15183,11258,0
5,38,3,3,57,2,21178,18793,1
2,58,2,3,45,2,10293,10453,0
12,53,8,3,60,2,21368,25871,0
23,64,6,3,22,2,36644,26817,0
9,63,18,3,42,2,35635,28015,1
4,55,2,1,61,2,10541,10939,0
20,53,2,3,45,2,21859,21592,0
0,71,0,2,0,2,0,4267,0
23,64,2,1,9,2,21336,13238,1
3,33,0,1,16,2,4765,4373,0
21,36,6,3,113,2,29898,22902,0
16,120,6,3,23,2,16668,13806,1
12,96,1,1,73,2,23202,22297,0
7,63,9,3,13,2,18556,13606,1
10,16,3,1,26,2,18039,13646,1
12,6,5,1,94,2,23622,22619,1
20,40,9,2,8,2,15062,13746,1
7,2,11,3,16,2,16151,14022,1
12,78,3,1,9,2,15676,10925,0
13,42,9,3,77,2,24927,24505,1
6,58,11,3,71,2,36062,28156,0
1,70,2,3,51,2,12745,11791,0
18,65,7,1,45,2,22408,21531,1
1,58,7,3,23,2,10484,10484,0
9,65,9,1,27,2,16249,16371,1
9,56,10,3,35,2,14883,15114,1
13,65,8,3,50,2,19188,16401,1
19,63,6,1,21,2,23792,16052,1
15,78,3,3,16,2,16850,12060,1
12,6,6,1,136,2,25416,22845,1
19,53,9,1,45,2,15146,15894,1
12,78,2,3,4,2,11503,10320,1
15,58,6,3,29,2,18405,14623,1
14,4,10,3,45,2,17456,15494,1
17,4,2,1,34,2,26076,21265,0
0,57,1,3,18,2,7810,8477,0
20,4,14,3,74,2,32567,29090,1
26,45,10,1,43,2,29956,26369,1
11,38,7,3,14,2,16556,14530,1
9,38,8,2,65,2,14276,12545,1
0,9,0,1,19,2,7142,7118,0
8,52,3,3,12,2,11644,10399,0
16,52,15,3,57,2,23299,21782,1
14,69,3,1,16,2,16897,14964,1
10,38,1,1,34,2,12714,10686,1
16,55,4,1,26,2,24382,19262,1
7,9,14,3,39,2,15479,15269,1
9,52,4,3,9,2,8329,9332,1
11,38,2,3,25,2,16674,13964,1
6,55,1,3,37,2,9665,10599,0
1,69,0,3,20,2,6218,6698,0
13,55,4,1,62,2,18818,19688,0
3,11,1,3,31,2,10206,9516,0
10,55,4,1,46,2,12549,12292,1
4,19,4,3,25,2,12619,11943,1
4,108,4,1,18,2,13955,12168,0
14,104,2,3,18,2,14449,12335,0
