assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
7,30,4,3,1,2,12542,10645,0
12,66,1,3,67,2,23710,16118,0
16,87,1,1,2,2,8415,8138,1
16,66,4,3,62,2,15655,11749,1
15,86,3,1,5,2,17556,14264,1
0,113,3,1,22,2,11796,12868,0
4,66,0,3,42,2,8456,6497,0
9,64,1,2,9,2,25231,12504,0
13,3,2,1,0,2,10277,8569,1
22,87,3,4,1,2,11023,8635,1
16,66,2,3,60,2,13306,9268,1
9,3,1,4,1,2,15294,8665,1
21,3,2,3,8,2,24680,13059,0
14,64,3,1,7,2,11842,9621,1
13,111,4,3,7,2,20845,12003,1
8,62,5,3,0,2,6902,8120,0
12,3,2,3,9,2,14420,9565,1
12,87,3,2,0,2,8330,8561,0
11,86,5,2,1,2,15445,12060,1
12,3,3,3,3,2,7980,7554,1
2,87,0,0,0,2,4197,3741,0
13,86,1,1,9,2,8485,7106,1
19,62,7,3,3,2,14582,14419,1
24,87,6,2,20,2,29517,22918,1
19,87,7,2,6,2,26139,18858,1
11,26,5,1,4,2,18381,11658,1
11,66,3,1,114,2,20725,11768,1
13,68,4,1,0,2,8952,8877,1
17,86,7,2,5,2,12877,8915,1
15,66,4,2,27,2,8284,8139,1
20,68,5,2,11,2,14844,11679,1
6,89,3,2,5,2,8150,8532,0
18,87,3,3,2,2,12220,8750,1
4,83,2,1,0,2,8087,5490,0
15,87,2,1,2,2,14433,9129,1
11,64,0,3,4,2,11701,7728,0
14,30,2,3,19,2,6710,6352,1
20,50,3,1,10,2,12567,11606,1
6,3,0,3,4,2,6285,5010,0
15,68,6,2,4,2,9159,9561,1
25,68,4,3,4,2,19605,15372,1
16,30,3,3,31,2,11436,8044,1
7,85,0,1,3,2,7621,5128,0
0,39,0,2,0,2,0,5532,1
14,112,2,2,9,2,31480,24350,0
21,79,1,1,17,2,19960,14734,0
9,84,2,2,0,2,9454,7203,0
15,3,4,5,1,2,6440,6311,1
18,86,0,2,7,2,12877,8614,1
10,100,2,2,0,2,8216,7296,0
9,30,2,2,26,2,13172,8723,1
8,50,1,2,6,2,12992,8881,0
9,68,1,3,3,2,4303,4343,1
18,79,5,3,23,2,13854,10812,1
13,112,3,2,2,2,12485,10549,1
13,112,3,2,3,2,8277,7335,1
13,79,2,1,5,2,11094,10838,1
11,35,8,2,30,1,13895,13544,1
7,81,15,3,58,1,21733,18421,1
9,119,5,2,2,1,7714,7112,1
17,72,13,3,67,1,22017,17804,1
20,17,13,2,86,1,27638,24927,1
15,83,2,2,8,1,16096,12154,1
13,66,5,5,139,1,26299,18537,1
31,86,5,3,11,2,23674,14452,1
6,68,4,1,2,2,10710,8742,0
14,5,4,3,14,1,10225,9284,1
12,68,8,3,8,2,11002,9445,1
5,90,1,1,17,2,12844,11767,0
9,79,2,2,10,2,7434,5710,1
17,110,3,2,46,2,18402,13778,1
3,120,1,1,6,1,9822,9721,0
22,3,1,1,8,2,10456,8591,1
15,112,2,3,7,2,11724,9457,1
5,102,0,2,7,2,7504,4712,0
14,112,4,3,22,2,30087,24923,0
7,112,2,2,10,2,15912,13008,1
10,112,2,1,2,2,5555,7188,1
13,84,2,2,3,2,18388,11805,1
10,79,5,1,16,2,8831,9196,1
10,83,1,3,0,2,6720,6854,1
10,68,1,3,14,2,8170,5994,1
13,90,2,1,7,2,9525,10219,1
17,5,0,2,19,2,16597,11276,0
17,83,0,2,5,2,14065,8023,1
9,3,2,3,0,2,13748,8522,0
19,3,4,2,7,2,13999,10236,1
12,86,0,1,14,2,12474,10388,1
27,20,5,2,18,2,28634,15330,1
24,69,5,2,46,1,27838,22688,1
17,86,2,2,12,2,8311,7063,1
17,3,5,3,4,2,13100,9025,1
6,71,1,2,3,2,5263,4801,0
31,31,7,1,3,2,31611,24528,1
11,90,1,3,6,2,10929,10423,1
6,66,0,2,43,2,5994,6276,0
15,75,1,3,15,2,13816,11530,1
13,112,1,1,2,2,13084,10307,0
20,112,2,2,4,2,26075,22920,1
8,66,4,2,67,2,12750,10542,1
4,68,3,3,14,2,8959,9074,0
8,90,5,2,0,2,4437,5708,1
13,89,1,2,1,2,10887,8288,1
17,26,5,1,6,2,16073,13364,1
7,45,4,1,23,2,12133,10599,1
14,64,2,1,10,2,14109,10047,0
11,66,2,4,57,2,7285,8310,1
15,66,2,2,45,2,10458,8859,1
18,68,4,1,10,2,15196,13374,1
8,66,2,2,82,2,15200,11743,1
11,66,3,2,50,2,5947,6752,1
11,68,3,2,4,2,11007,8204,1
17,31,2,3,12,2,14954,9788,1
17,66,3,2,57,2,9863,9532,1
16,71,1,2,0,2,14068,11675,1
14,31,3,2,2,2,12212,8159,1
13,50,0,3,10,2,7098,6000,1
9,5,3,1,16,2,9274,9180,1
25,66,3,2,36,2,15247,9162,1
6,86,2,3,4,2,16144,13251,0
15,31,3,2,2,2,12784,9199,1
13,31,3,3,16,2,16066,11864,1
7,112,2,2,0,2,7580,6440,0
19,30,2,3,9,2,11843,9247,1
7,111,3,2,1,2,9165,8160,1
17,71,1,2,4,2,10141,8304,1
22,86,4,2,20,2,33757,28062,1
3,111,3,1,1,2,8956,8436,1
4,100,1,2,0,2,5010,4490,0
6,100,1,2,2,2,7011,5223,0
14,107,4,2,2,2,8659,7497,1
2,68,8,1,9,2,12866,11183,0
10,68,2,1,8,2,12483,11523,1
21,112,1,1,8,2,14565,10747,1
11,27,1,1,4,2,9271,10891,1
7,27,1,1,90,2,19325,16436,1
23,111,5,3,5,2,14404,10645,1
7,16,2,2,30,2,14714,10922,0
23,71,7,2,3,2,10592,8376,1
19,31,1,3,9,2,11133,8583,1
6,100,2,2,4,2,6288,4454,0
10,27,5,2,7,2,15066,12091,0
21,71,1,1,7,2,11559,9186,1
12,30,0,3,6,2,6963,5678,1
13,27,4,2,26,2,16626,15580,1
8,92,2,1,23,2,11836,12713,1
8,111,3,2,0,2,4912,5055,1
13,16,1,1,6,2,7620,7879,1
19,100,1,2,0,2,9183,7739,1
10,112,2,2,5,2,14231,11792,1
4,27,0,3,10,2,9223,7930,0
19,100,3,2,2,2,17691,10426,1
11,86,1,3,6,2,13862,14932,1
13,5,5,3,13,2,10620,8330,1
18,64,5,3,19,2,24406,18933,1
16,27,4,2,26,2,21080,14326,1
25,62,7,2,2,2,28427,17498,0
20,50,2,1,5,2,11997,9353,1
33,16,4,2,10,2,29644,22066,1
10,5,2,1,10,2,12631,10813,1
16,100,4,2,2,2,5842,5083,1
14,5,4,3,16,2,10487,10218,1
8,88,5,2,0,2,9659,8241,1
14,100,3,2,2,2,5566,5468,1
11,111,1,2,3,2,8272,6499,0
5,58,1,4,21,2,4869,5913,0
10,83,0,2,1,2,5804,5122,1
11,111,8,1,6,2,9135,7708,1
12,26,3,3,10,2,14767,15278,1
11,100,5,2,1,2,16728,10123,0
16,100,2,2,4,2,9176,5754,1
9,100,5,2,0,2,16942,10567,0
17,100,6,2,3,2,11810,8754,1
4,100,2,2,1,2,6670,5962,0
12,100,2,2,3,2,13113,9191,1
13,100,2,2,1,2,8139,5530,1
17,100,2,2,2,2,11249,7071,1
13,110,2,3,12,2,17761,12047,0
14,100,1,4,1,2,17007,11098,0
17,37,4,3,11,2,27268,16507,1
13,100,2,2,3,2,6265,5650,1
17,50,4,3,10,2,19190,15603,0
9,84,1,2,0,2,5540,6050,1
23,100,8,2,3,2,28132,14570,1
10,100,1,2,3,2,7774,5649,1
13,86,3,3,11,2,11628,9932,1
2,86,2,2,5,2,4791,5142,0
15,50,0,3,9,2,9541,7931,1
16,75,2,2,5,2,15051,11779,0
25,110,7,3,42,2,21719,17441,1
13,84,4,2,1,2,19939,14351,1
14,100,4,3,9,2,13001,8543,1
15,111,3,3,6,2,8182,6612,1
15,50,3,3,14,2,6959,5881,1
17,58,5,2,46,2,13684,14582,1
10,37,3,3,20,2,12272,10138,0
13,86,4,3,10,2,8089,8352,1
5,5,2,5,11,2,7049,6253,0
16,27,4,3,2,2,10927,8402,1
12,5,2,3,6,2,16889,11890,1
10,92,1,1,15,2,8377,8780,0
8,26,4,3,24,2,16806,11132,0
8,83,1,1,3,2,9345,6405,0
19,83,1,1,3,2,11180,10833,1
10,114,6,2,4,2,12525,13193,1
25,100,1,2,0,2,22175,10379,1
21,50,1,3,23,2,15634,11289,1
10,5,0,3,11,2,10319,7523,1
16,32,17,2,35,2,45893,26268,0
8,100,4,1,0,2,7661,6318,1
14,37,4,3,34,2,22624,16662,0
11,83,0,2,3,2,9574,7137,1
11,114,6,3,10,2,15999,12862,0
15,114,8,1,6,2,18371,14327,0
13,114,7,3,20,2,20967,16026,1
13,111,1,3,11,2,14825,12402,1
8,90,4,3,12,2,15594,14459,1
12,87,0,2,9,2,15663,13032,0
8,86,1,2,0,2,10963,8779,0
10,5,1,3,19,2,6068,6553,1
6,5,2,1,17,2,14978,15203,1
11,5,0,4,14,2,7452,7971,1
9,31,3,2,14,2,14597,10136,0
17,114,6,2,70,2,24463,18913,1
14,50,2,3,9,2,18189,14348,0
10,86,2,3,6,2,7649,6598,0
8,26,0,1,5,2,10357,12562,1
12,110,0,1,2,2,15738,11141,0
7,33,1,2,105,2,11842,11599,1
21,33,6,2,121,2,23326,21332,1
14,86,1,3,4,2,9219,9093,1
12,84,4,2,3,2,14961,14961,0
13,5,2,2,27,2,11470,12014,1
13,110,3,3,7,2,10675,10643,1
12,86,2,2,8,2,11531,12897,1
17,50,1,2,3,2,12249,10385,1
0,114,0,2,0,1,6507,6240,0
28,86,3,1,11,2,27818,24832,0
8,26,3,3,1,2,8878,8142,1
16,71,0,1,3,2,8053,8553,1
11,50,1,1,4,2,9141,7770,1
8,5,4,3,27,2,15263,11031,0
9,5,3,4,19,2,10887,12063,1
28,50,3,2,6,2,26407,21903,1
13,86,2,1,9,2,13661,13443,1
12,50,2,3,4,2,6566,6906,1
13,50,2,3,1,2,7453,7655,1
13,20,0,3,7,2,14622,14942,1
10,86,4,3,13,2,8142,8597,1
6,86,1,1,6,2,9442,9051,1
3,87,0,3,10,2,5871,6280,0
10,86,1,1,17,2,9724,9525,1
18,86,0,1,13,2,15115,13670,1
12,86,1,3,7,2,10627,9151,1
12,37,2,1,25,2,13394,13066,0
18,71,2,2,1,2,9062,8565,1
20,84,1,2,1,2,20465,14706,1
20,50,2,1,7,2,13043,11119,1
9,86,1,1,5,2,8115,7191,1
13,86,2,4,7,2,9165,8495,1
21,68,2,3,12,2,15925,14014,0
0,109,0,2,0,2,0,6469,0
7,50,3,2,8,1,10483,11405,0
21,50,3,3,16,2,16320,13707,1
10,87,0,3,3,2,6377,5151,1
9,37,5,1,9,2,8136,8688,1
3,79,1,2,1,2,2500,3271,0
3,20,1,2,3,1,2595,2821,0
11,107,1,2,0,2,6256,6841,1
9,107,1,2,0,2,6202,5542,1
15,50,4,1,7,1,10280,13267,1
0,50,0,2,0,2,0,6250,0
15,26,4,1,14,2,13550,13294,1
17,86,3,3,4,2,11680,10292,1
0,0,0,0,0,2,0,6396,0
0,20,0,1,0,2,1211,7320,0
13,86,4,1,0,2,10654,9257,1
9,66,4,2,60,2,8763,11085,1
14,68,2,2,0,1,8588,7032,1
6,84,1,2,0,1,3940,4084,0
0,84,0,2,0,1,0,7564,0
7,62,2,3,1,1,6167,6503,0
17,64,10,3,23,1,30964,28046,1
5,57,1,1,4,2,9027,8667,0
8,113,2,3,23,1,11226,10578,1
11,64,5,3,4,2,15166,15486,1
17,30,0,3,16,2,10892,8947,1
1,64,1,1,2,2,8231,8445,0
21,62,3,1,0,2,7898,9797,1
8,111,5,2,5,2,7320,7292,1
12,84,0,2,5,2,15923,13473,0
4,14,5,2,8,1,7931,7965,0
8,30,2,1,3,2,9104,9367,1
9,57,0,0,0,2,10690,9308,0
12,84,0,0,0,2,14397,12275,1
4,90,1,3,16,1,11788,13427,0
17,86,1,1,5,1,17208,12445,1
7,48,7,1,80,2,13123,16759,1
15,31,4,1,1,2,8788,6084,1
14,50,1,3,11,2,11342,9346,1
13,6,4,3,104,2,17596,17191,1
6,58,4,2,71,2,9840,10800,0
8,48,8,1,142,2,25395,30954,1
4,86,0,2,2,2,6620,5965,0
0,84,0,2,3,2,3853,3347,0
20,62,2,1,0,2,6058,8804,1
9,6,6,1,258,2,32709,43566,1
2,6,0,0,0,2,9918,10458,0
9,101,0,0,0,2,8225,7557,0
12,48,0,0,0,2,29009,35002,0
14,91,3,3,4,2,12001,9119,0
3,90,3,1,16,2,8182,9277,0
18,50,3,2,2,2,13355,12080,1
18,86,5,2,3,2,8936,10149,1
5,100,0,3,0,2,7037,5997,0
13,84,2,2,1,2,8429,8079,0
9,23,2,3,0,2,9024,8076,0
4,89,0,2,1,2,2476,3563,1
9,91,1,2,9,2,13775,12098,1
8,103,1,1,12,2,9284,9013,0
19,16,3,2,17,2,13072,11514,1
8,27,1,1,33,2,19116,17130,0
35,66,3,2,45,2,14370,13153,1
11,62,1,1,0,2,8292,8948,0
6,14,2,2,1,2,9407,8385,0
13,85,1,2,2,2,7911,7305,0
9,84,3,3,1,2,7723,8277,0
17,84,3,3,6,2,12574,10415,1
9,16,3,3,11,2,8091,8167,0
5,62,1,2,0,2,5109,5388,0
19,91,5,2,10,2,14280,10828,1
28,71,10,1,23,2,16806,14605,1
16,91,1,3,0,2,7525,5998,1
9,107,0,2,1,2,4900,6066,0
11,107,2,2,3,2,18728,15660,0
11,9,4,2,3,2,6341,7467,1
9,23,0,1,6,2,9077,7752,0
11,85,0,1,1,2,5645,3740,1
13,85,4,2,3,2,12888,11520,1
12,23,5,3,10,2,16610,15199,0
21,62,3,3,2,2,12139,13109,1
5,103,2,1,6,2,7618,9801,0
6,86,5,1,8,2,9870,8715,0
17,62,2,2,3,2,19302,16386,0
12,88,2,2,0,2,13363,9966,0
12,103,0,2,1,2,8862,8896,1
18,62,3,2,0,2,8054,10476,1
22,85,3,3,2,2,11596,10215,0
6,89,1,3,0,2,6951,10227,0
5,88,1,2,4,2,7945,7909,0
19,85,3,3,10,2,18754,14876,0
15,22,4,3,3,2,14080,13098,1
26,62,7,2,1,2,16950,17460,1
7,50,1,3,3,2,11369,10023,0
13,62,2,3,2,2,8392,10378,1
3,103,0,2,7,2,6857,7423,0
15,22,5,2,13,2,13624,12187,1
26,68,6,3,1,2,14210,12015,0
10,14,5,3,4,2,7855,8615,1
21,50,1,1,9,2,16569,11907,0
7,51,1,2,0,2,4033,3838,0
12,103,2,1,24,2,12571,13505,1
10,50,1,3,12,2,5208,6356,1
15,103,3,3,3,2,5522,7069,1
16,104,1,4,47,2,17602,14411,0
23,103,7,3,26,2,14001,13355,1
14,51,2,2,1,2,10612,11991,1
14,103,4,2,4,2,7627,8063,1
1,97,1,2,5,2,6080,5816,0
19,62,3,2,11,2,19185,18865,1
1,92,3,3,25,2,7487,6958,0
18,38,0,0,0,2,18761,14677,0
4,9,3,2,26,2,8292,9050,0
11,103,2,1,4,2,11978,10706,1
4,32,1,4,0,2,10167,7553,0
14,50,2,3,0,2,5732,5416,1
7,32,3,1,2,2,12329,9269,0
16,58,4,2,57,2,16591,14184,1
17,32,1,2,1,2,10551,10422,1
30,32,3,2,0,2,17332,11954,1
4,44,5,2,140,2,25162,24871,0
11,100,5,2,2,2,11051,7367,0
6,32,0,0,0,2,10566,9279,0
14,120,6,3,22,2,19238,16200,0
16,103,2,3,21,2,17372,17220,1
4,28,7,1,40,2,17408,16747,0
14,66,1,1,77,2,21547,16528,0
3,58,0,2,50,2,7851,8755,0
3,38,2,4,112,2,12580,12731,0
6,20,2,1,6,2,12272,9276,0
24,32,2,3,0,2,12901,9836,1
12,58,2,2,56,2,11998,12154,1
18,73,4,2,197,2,30661,40444,1
5,60,1,5,37,2,4820,6134,0
14,87,5,5,13,2,10212,11111,1
9,38,4,5,105,2,13694,13567,1
18,32,2,2,1,2,9239,8621,1
12,20,3,2,3,2,12296,10809,1
20,60,0,2,46,2,16777,14121,1
24,69,4,2,73,2,24294,22533,1
23,62,6,2,2,2,20294,20032,1
14,31,5,2,6,2,16537,13193,1
6,60,4,5,52,2,12584,11156,1
17,20,0,2,11,2,11180,9994,1
9,68,6,1,5,2,10422,9913,0
10,38,5,4,169,2,23946,23122,0
4,2,6,5,96,2,10332,10692,0
22,68,2,3,14,2,17321,13336,1
15,91,6,2,6,2,9881,8043,1
23,20,4,1,22,2,14210,11746,0
16,91,3,3,19,2,12141,11519,1
23,68,0,2,4,2,10845,9326,1
10,91,1,2,4,2,6993,7027,1
4,69,3,2,39,2,9905,10785,0
10,32,3,3,0,2,8943,8095,1
3,91,3,2,3,2,7574,7404,0
18,91,1,2,7,2,17830,11906,1
27,68,3,1,1,2,12424,10123,1
20,91,4,2,17,2,13331,11028,1
13,68,7,3,7,2,8988,8844,1
10,58,7,4,60,2,15466,13785,0
11,20,1,3,5,2,7539,6797,1
9,5,4,1,12,2,5919,6409,1
11,69,3,2,40,2,14192,14589,1
22,86,6,3,13,2,23003,18305,0
10,33,5,5,70,2,12330,13991,0
5,33,4,5,68,2,13900,14764,0
24,69,4,2,28,2,13278,14306,0
12,66,3,5,78,2,12024,12390,1
18,33,2,4,121,2,15509,15629,1
13,86,3,3,7,2,10372,8760,1
14,69,9,1,25,2,32500,26780,1
18,69,7,4,34,2,16798,15892,1
7,26,4,3,7,1,9628,7905,0
13,69,5,4,28,2,7675,8914,1
13,62,6,2,3,2,7649,10400,1
10,30,3,3,14,2,12149,11252,1
5,66,2,4,49,2,5265,6291,1
10,69,5,2,38,2,15400,16030,0
13,33,3,5,115,2,15374,15478,1
11,69,5,4,12,2,9854,8853,1
16,62,5,1,2,2,6375,9447,1
14,69,3,2,20,2,7769,8784,1
16,33,3,5,86,2,11043,10998,1
16,33,8,4,99,2,19266,19225,1
9,69,7,2,13,2,7395,8614,1
18,71,2,2,9,2,14411,12226,1
0,50,0,1,14,2,3773,4132,0
5,91,1,2,8,2,10976,7141,0
11,62,5,1,1,2,8028,11672,1
13,100,1,1,17,2,14352,13298,1
8,88,0,3,8,2,9285,9921,1
5,30,2,1,13,2,8713,9455,0
8,86,3,3,12,2,16764,13790,0
7,26,1,1,13,2,10257,10020,1
4,104,0,3,8,2,9522,9066,0
6,83,4,1,0,2,5050,6653,1
9,60,7,4,70,2,18461,16002,1
12,100,1,3,11,2,12699,11342,1
6,58,8,2,83,2,13615,13842,1
7,27,6,1,16,2,17283,16891,0
18,30,4,3,26,2,12547,12894,1
15,100,5,2,4,2,14560,12989,1
8,58,1,2,49,2,9222,9504,0
8,58,4,2,29,2,9987,11685,1
7,83,1,1,6,2,7058,6138,1
16,100,2,1,3,2,8078,7776,0
11,100,1,1,8,2,6954,7027,1
7,92,2,1,6,16,7811,8440,0
11,30,4,1,20,16,7309,7673,1
3,91,1,2,7,16,3982,4422,0
5,33,2,5,134,16,14662,14357,0
3,83,1,4,50,16,8154,10607,1
7,86,1,3,4,2,6920,9782,1
1,54,2,5,67,2,9043,10266,0
10,104,0,4,72,2,16269,15396,0
13,53,2,5,76,2,10143,11599,1
8,86,2,1,8,2,3539,5216,1
1,86,0,3,2,16,2882,2462,0
15,45,4,3,26,16,14265,17332,1
11,75,2,2,3,16,9219,8750,0
9,5,3,2,23,16,6972,7503,1
14,86,11,3,7,2,9456,11520,1
13,86,6,1,1,16,5086,7768,1
3,33,1,5,80,16,6629,7324,0
3,26,1,1,9,16,7668,7567,0
13,87,3,3,14,2,12573,9583,1
12,29,2,2,63,2,15224,14553,1
18,91,3,1,20,2,14353,11423,0
11,87,3,2,13,2,8797,8900,1
6,31,8,2,17,2,13967,12645,1
10,25,5,2,16,2,7933,8970,1
8,101,4,1,2,2,11673,11009,1
4,38,1,5,50,2,8432,8951,0
6,8,5,4,59,2,7870,8837,1
21,91,2,2,22,2,19774,14321,1
2,54,1,5,54,2,8404,8790,0
5,54,4,5,65,2,17613,14905,1
15,54,8,5,75,2,19379,16890,1
3,111,1,3,8,2,4399,5389,0
9,91,0,4,3,2,7450,8744,0
18,91,6,2,4,2,11615,12189,1
2,62,3,2,4,2,5354,5878,0
7,92,4,3,26,2,9503,9926,1
4,111,4,1,11,2,6506,6722,1
5,66,6,4,81,2,9166,11478,1
15,71,3,1,9,2,11682,9545,1
16,20,3,1,32,2,15875,15338,1
19,85,4,3,3,2,10136,9329,1
14,50,5,3,8,2,10941,11563,1
8,66,1,4,69,2,7579,8374,0
14,66,7,5,76,2,15258,17887,1
10,91,2,2,3,2,8439,11463,1
25,85,8,3,4,2,17508,13848,1
8,27,1,3,10,2,10290,12713,1
8,50,2,3,11,2,20670,17630,1
9,20,0,1,7,2,8929,7657,1
14,62,6,2,3,2,10584,14122,1
6,27,3,3,17,2,8734,10590,1
2,90,0,2,44,2,10546,12237,0
12,100,1,2,3,2,11523,10087,1
7,50,2,1,16,2,4322,4556,1
9,27,3,3,28,2,15994,14671,0
6,30,3,1,14,2,8400,7496,0
14,91,2,2,9,2,12746,9964,1
10,27,3,3,6,2,9458,10769,1
13,27,5,1,21,2,10750,11738,1
10,75,6,3,22,2,17402,14958,1
12,68,3,1,22,2,13833,13432,1
8,50,1,3,11,2,12330,11585,1
13,87,5,1,6,2,13322,12370,0
14,91,3,2,8,2,16507,12757,1
11,91,2,2,0,2,4218,5522,0
17,103,1,3,7,2,11237,10152,1
13,91,4,3,6,2,16626,12192,0
12,57,3,3,34,1,14751,11322,1
7,57,0,3,5,2,8966,7260,0
15,68,4,3,1,2,10371,11309,0
24,91,2,2,13,2,15180,12242,1
0,57,0,2,0,2,0,6570,0
17,78,7,3,15,2,16039,13865,0
11,91,7,3,2,2,9760,9731,1
11,91,2,4,12,2,9882,8059,1
25,85,2,2,1,2,17494,12964,1
3,75,2,1,0,2,7100,6297,1
9,57,6,3,14,2,13824,13146,1
9,91,6,2,9,2,13177,11644,0
18,103,4,3,13,2,22451,17847,0
17,68,0,3,12,2,8275,7009,1
4,91,0,2,3,2,4768,5100,0
5,50,1,1,1,2,12025,9678,0
9,68,3,3,0,2,10782,10028,1
7,87,5,3,5,2,9437,10000,1
16,91,1,2,11,2,6024,6667,1
11,18,2,1,14,2,14268,11868,0
20,85,4,2,12,2,13876,12836,1
6,50,8,3,8,2,9564,9705,1
7,39,9,2,15,2,15292,13512,0
6,39,2,1,2,2,5245,5985,0
10,88,4,1,1,2,12371,10809,0
13,52,2,3,7,2,8126,8311,0
9,69,6,5,78,2,17563,17600,1
12,39,12,1,29,2,15299,14271,1
17,39,7,1,3,2,14528,12749,1
7,20,2,1,8,2,12555,10166,0
10,57,3,3,16,2,9715,9038,1
0,0,0,0,0,2,0,7122,0
7,28,3,3,3,2,9011,8732,1
23,68,7,1,19,2,22354,18033,1
14,68,4,1,8,2,13838,11410,1
4,87,2,1,3,2,6515,6796,0
5,55,3,1,87,2,11415,12155,0
8,57,0,3,8,2,5410,6170,1
23,112,3,2,8,2,17283,15637,1
8,57,3,3,9,2,7340,6440,1
14,112,4,1,15,2,12545,11977,1
17,78,8,3,15,2,15625,13878,1
17,87,7,1,17,2,16172,13147,1
5,86,1,1,13,2,5682,7068,0
16,71,4,2,13,2,15792,13187,1
8,86,3,3,18,2,8277,7831,0
18,87,3,3,3,2,7290,7229,1
13,65,1,4,84,2,11739,11864,0
9,50,1,1,4,2,8601,8169,1
17,26,2,5,7,2,17667,11699,0
12,112,5,1,6,2,6857,6917,1
16,71,4,1,0,2,11803,10987,1
2,68,6,1,1,2,5824,6614,1
5,50,0,1,35,2,11413,9597,0
4,25,10,1,14,2,11687,12500,1
2,50,3,3,0,2,12725,10001,0
7,86,2,2,1,2,5150,7100,1
13,50,1,1,4,2,16860,13815,1
9,85,4,1,13,2,13540,11430,0
11,31,2,1,2,2,11254,7569,0
10,71,2,2,1,2,8348,9473,1
9,50,2,1,3,2,10587,8653,1
0,0,0,0,0,2,0,7662,0
9,85,1,1,0,1,7495,7326,0
7,31,3,1,0,2,8950,7776,0
19,85,6,1,0,2,9160,9896,1
14,31,1,2,4,2,13381,10559,1
0,0,0,0,0,2,0,8567,1
11,71,4,3,4,2,11335,11447,0
3,7,1,2,0,2,5845,6765,0
4,62,2,1,7,2,9887,13562,1
15,78,4,3,35,2,16058,11840,1
13,85,5,3,1,2,17039,14841,1
13,71,10,3,10,2,14198,13030,1
7,50,0,1,0,2,4852,4641,1
10,71,5,3,2,2,7998,7644,1
5,25,2,1,31,2,7071,7204,0
15,85,2,1,4,2,17097,12420,1
15,85,3,1,1,2,12083,9958,1
14,91,2,1,5,2,18677,12772,0
12,50,2,1,16,2,10243,10465,1
7,50,2,1,12,2,9012,7600,0
3,75,3,3,7,2,8155,7650,0
1,3,2,1,2,2,3716,4354,0
18,75,5,3,10,2,18280,15378,1
11,5,5,5,13,2,13471,11455,0
26,85,6,1,0,2,20155,17834,1
13,50,2,1,12,2,12350,11834,1
18,85,4,1,1,2,15838,13802,1
13,75,8,3,12,2,18254,16344,1
23,5,3,2,16,2,10708,10677,1
12,31,1,1,0,2,11300,9153,1
26,31,9,3,12,2,24247,17583,1
11,20,5,1,9,2,8946,7675,1
11,53,7,1,270,16,32604,43084,0
8,51,4,3,2,2,15153,14161,1
11,31,4,1,14,2,15600,12565,1
10,75,3,3,23,2,14181,12601,1
9,91,5,4,5,2,11292,10515,1
8,31,1,3,6,2,10049,7565,1
20,5,6,2,26,2,24065,18972,0
8,75,5,3,12,2,15107,15168,1
8,85,2,3,7,2,7225,8730,1
8,25,8,3,12,2,20097,18844,0
6,25,3,3,29,2,15487,14120,1
12,5,2,2,29,2,17790,15229,1
0,71,0,2,0,2,4555,7779,1
8,71,4,2,4,2,8277,7617,1
0,85,0,0,0,2,0,7931,1
16,71,2,2,29,2,20926,15208,1
16,85,5,2,3,2,9040,8117,1
15,22,8,2,20,16,24662,22628,0
15,71,7,2,14,2,10114,9899,0
9,85,3,1,0,2,6982,6404,1
15,85,1,2,5,1,7308,8841,1
17,85,2,1,8,2,9039,7840,1
1,25,2,3,5,2,10579,11401,0
0,0,0,0,0,2,0,7901,1
20,85,5,3,2,2,13111,11150,1
5,26,8,2,9,2,9247,8658,1
7,50,5,1,4,2,11423,11772,1
4,5,4,4,8,2,2792,3890,1
1,85,2,1,1,16,3318,3963,0
0,0,0,0,0,2,0,6420,0
7,86,0,0,0,2,15641,14997,0
9,25,6,3,30,2,12287,12147,1
3,75,5,3,8,2,9800,9627,0
0,0,0,0,0,2,0,8363,1
9,30,1,3,20,2,11636,10543,0
10,26,3,3,24,2,14279,10924,1
7,75,0,0,0,2,8064,7145,1
11,86,0,0,0,2,17892,13002,0
3,27,0,3,12,2,8118,8830,0
4,112,0,0,0,2,14119,14518,0
13,100,3,1,2,2,8989,8960,1
4,62,3,2,6,2,13131,16380,1
3,62,2,2,0,2,4581,8408,1
5,30,2,4,21,2,7112,7225,0
5,3,4,1,7,2,9800,8918,0
11,25,0,0,0,2,17065,14877,1
10,45,0,0,0,2,8729,9785,1
3,92,3,1,30,2,9262,9262,0
8,105,3,3,10,2,13863,14564,1
2,92,2,1,43,2,9323,9261,0
5,89,2,2,5,2,11448,12451,1
9,30,2,2,24,2,10391,8001,1
5,89,1,3,6,2,10504,9966,1
5,105,2,2,1,2,6921,7828,1
14,86,2,1,6,2,15554,12083,1
12,71,3,2,11,2,10348,10319,1
10,62,5,1,1,2,9211,13957,1
13,1,5,3,77,16,18484,14950,1
8,102,1,1,6,16,9114,9883,1
6,14,6,2,6,16,9926,9953,0
16,25,9,1,36,1,16008,14805,1
5,91,1,2,33,2,21336,15624,0
4,62,3,5,7,2,10283,10812,1
14,89,0,3,11,2,8593,8495,1
10,86,2,3,15,2,10948,11651,1
7,112,1,2,1,2,9680,7646,0
9,89,1,3,6,2,12144,10875,1
8,89,3,1,32,2,11065,12081,1
5,86,2,2,7,2,6197,7469,1
