assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
9,39,0,0,0,1,32561,23302,1
23,55,0,0,0,1,31507,26460,1
11,62,0,0,0,1,23920,17067,1
14,12,0,0,0,1,30823,29025,1
10,23,0,0,0,1,31088,22586,1
10,14,0,0,0,1,28394,18500,0
2,12,0,0,0,1,22352,22034,1
8,17,0,0,0,1,21217,19925,1
12,97,0,0,0,1,22487,16800,1
17,67,0,0,0,1,33997,21550,1
8,63,0,0,0,1,32374,26415,1
16,72,0,0,0,1,33314,32468,1
7,10,0,0,0,1,19783,14330,0
12,42,0,0,0,1,19700,13215,1
10,55,0,0,0,1,13876,9969,0
9,34,0,0,0,1,20870,16637,0
8,11,0,0,0,1,24806,23898,1
7,72,0,0,0,1,29066,20320,1
7,94,0,0,0,1,19689,16789,0
1,93,0,0,0,1,10405,12374,1
15,22,0,0,0,1,28484,21332,1
3,76,0,0,0,1,13252,11270,0
14,86,0,0,0,1,16465,14197,1
7,11,0,0,0,1,19937,12397,0
8,30,0,0,0,1,17529,11598,0
8,53,0,0,0,1,33172,31318,0
5,22,0,0,0,1,8211,5587,0
13,34,0,0,0,3,25211,19074,1
7,41,0,0,0,1,22441,14330,0
9,97,0,0,0,1,23060,14008,0
3,93,0,0,0,1,9905,6619,1
5,2,0,0,0,1,10995,8729,0
5,34,0,0,0,1,13156,9804,1
0,88,0,0,0,1,4007,2810,0
1,93,0,0,0,1,14021,9069,0
11,34,0,0,0,1,22835,18475,1
7,88,0,0,0,1,8355,5514,0
2,51,0,0,0,1,4783,4744,0
12,74,0,0,0,1,28968,23432,1
6,72,0,0,0,1,24119,19878,1
16,72,0,0,0,1,29657,27065,1
6,63,0,0,0,1,18319,11976,0
9,93,0,0,0,1,10235,6999,0
16,93,0,0,0,1,32732,24747,1
9,74,0,0,0,1,18416,15312,0
6,8,0,0,0,1,32456,24405,1
14,93,0,0,0,1,30884,20531,1
8,72,0,0,0,2,27464,25303,1
10,34,0,0,0,2,32506,23224,1
9,5,0,0,0,1,9522,8776,1
10,34,0,0,0,1,29473,20865,0
13,34,0,0,0,1,21447,18261,1
3,72,0,0,0,1,30034,24915,1
18,86,0,0,0,2,19412,15754,1
12,11,0,0,0,2,23189,18174,1
7,93,0,0,0,1,8085,5831,0
11,34,0,0,0,1,32863,23653,0
9,48,0,0,0,1,16139,15867,1
2,74,0,0,0,1,6123,5168,0
1,34,0,0,0,1,20919,13618,0
21,16,0,0,0,1,26453,12448,0
3,34,0,0,0,1,24049,16300,0
11,34,0,0,0,1,33009,18908,1
15,74,0,0,0,1,28711,19943,1
19,55,0,0,0,1,28538,20689,0
3,34,0,0,0,1,16228,13049,1
4,34,0,0,0,1,7030,9135,1
22,88,0,0,0,1,32981,23318,1
10,81,0,0,0,1,21762,18414,1
19,34,0,0,0,1,32621,26317,1
8,34,0,0,0,1,32459,26458,1
11,44,0,0,0,1,30390,24909,1
13,50,0,0,0,1,21816,13938,1
26,5,0,0,0,1,27946,17522,1
2,23,0,0,0,1,18409,12680,0
1,34,0,0,0,1,30663,15836,0
2,34,0,0,0,1,15416,9435,0
12,2,0,0,0,3,25150,19906,1
10,34,0,0,0,1,32420,33008,0
13,34,0,0,0,1,21164,17632,1
12,86,0,0,0,1,9759,9759,1
8,56,0,0,0,1,20743,19600,1
0,2,0,0,0,1,8683,5953,0
5,72,0,0,0,1,23370,20024,1
20,51,0,0,0,1,21767,14838,1
5,65,0,0,0,1,17355,12122,0
6,50,0,0,0,1,12137,9949,1
11,72,0,0,0,1,33507,29827,1
3,34,0,0,0,1,19223,12473,1
4,33,0,0,0,1,7819,9651,1
10,74,0,0,0,1,17431,16166,1
4,52,0,0,0,1,15695,15247,1
14,11,0,0,0,1,22933,15769,0
10,11,0,0,0,1,22776,18373,1
12,72,0,0,0,1,27922,24300,1
14,35,0,0,0,1,19989,13290,0
3,48,0,0,0,1,21815,20691,1
3,11,0,0,0,1,15757,17628,1
7,11,0,0,0,1,19664,15316,0
1,79,0,0,0,1,11289,7874,0
10,33,0,0,0,1,12866,11856,1
18,65,0,0,0,1,30874,19894,0
2,11,0,0,0,1,6516,5627,0
3,39,0,0,0,1,21570,14632,1
18,27,0,0,0,1,17650,14938,1
4,74,0,0,0,1,10687,8455,0
5,31,0,0,0,1,3970,3684,0
3,47,0,0,0,1,17586,12575,0
3,82,0,0,0,1,8885,6442,0
13,86,0,0,0,1,25403,16382,0
4,34,0,0,0,1,5377,5057,1
11,74,0,0,0,1,17055,9709,0
14,58,0,0,0,1,30773,22665,0
14,65,0,0,0,1,20199,13083,0
9,14,0,0,0,1,7686,6111,0
3,34,0,0,0,1,12495,10800,0
17,25,0,0,0,1,23851,18256,1
6,46,0,0,0,1,18412,15611,1
8,25,0,0,0,1,31958,19050,0
0,70,0,0,0,1,4701,3945,0
22,85,0,0,0,1,32537,22431,1
11,25,0,0,0,1,16988,15186,1
8,56,0,0,0,1,32397,25254,1
10,14,0,0,0,1,16448,14493,1
11,34,0,0,0,1,25075,19851,1
13,72,0,0,0,1,32433,29211,1
11,11,0,0,0,1,32346,27532,0
0,34,0,0,0,1,6384,5856,0
11,13,0,0,0,1,28044,19171,1
8,65,0,0,0,1,27974,17544,0
4,6,0,0,0,1,29347,24041,0
4,14,0,0,0,1,11755,5720,0
10,26,0,0,0,1,15565,8801,0
17,34,0,0,0,0,32378,27023,1
3,74,0,0,0,0,9811,5553,0
5,59,0,0,0,0,25484,17068,1
9,44,0,0,0,0,16748,13356,0
6,73,0,0,0,0,27763,27732,1
3,35,0,0,0,0,22305,17627,1
7,72,0,0,0,0,33177,30829,1
4,73,0,0,0,0,3913,3891,0
9,34,0,0,0,0,33212,30721,1
13,83,0,0,0,0,18907,13030,1
16,74,0,0,0,0,27734,21850,0
26,14,0,0,0,0,32710,18490,1
5,82,0,0,0,0,18730,10769,0
5,46,0,0,0,0,27339,19064,1
15,87,0,0,0,0,25652,16225,1
7,11,0,0,0,0,12565,12501,1
27,86,0,0,0,0,21675,18317,1
16,67,0,0,0,0,26011,18619,0
14,23,0,0,0,0,27108,22190,1
17,11,0,0,0,0,32770,27475,1
10,22,0,0,0,0,27318,17093,1
9,34,0,0,0,0,29185,15681,0
12,17,0,0,0,0,28009,17641,0
5,33,0,0,0,0,7399,6252,0
17,41,0,0,0,0,31635,24383,1
9,21,0,0,0,0,18121,12220,0
5,34,0,0,0,0,16376,11550,0
3,1,0,0,0,0,22351,16857,0
11,34,0,0,0,0,17907,16217,1
11,21,0,0,0,0,14146,9124,0
9,69,0,0,0,0,32478,30541,1
2,11,0,0,0,0,27184,23318,1
8,4,0,0,0,0,14903,13949,1
2,34,0,0,0,0,32613,35082,0
3,16,0,0,0,0,9197,6249,0
11,26,0,0,0,0,15389,10896,1
16,45,0,0,0,0,28345,20495,1
15,30,0,0,0,0,25175,17461,1
14,11,0,0,0,0,24475,20925,1
9,46,0,0,0,0,23089,15040,0
16,73,0,0,0,0,32427,46325,0
8,28,0,0,0,0,22023,13178,0
6,34,0,0,0,0,31559,20762,1
22,52,0,0,0,0,32524,27092,1
10,86,0,0,0,0,10337,7888,0
12,16,0,0,0,0,18195,16666,1
16,14,0,0,0,0,21369,14337,1
16,17,0,0,0,0,29383,19955,1
5,34,0,0,0,0,22471,15315,0
7,74,0,0,0,0,32497,19461,0
18,16,0,0,0,0,32678,25073,1
3,61,0,0,0,0,29015,22472,1
6,10,0,0,0,0,29670,19290,0
4,14,0,0,0,0,13761,8689,0
10,7,0,0,0,0,11256,10157,0
16,7,0,0,0,0,15986,10483,0
13,46,0,0,0,0,32340,26280,0
12,48,0,0,0,0,24417,19757,0
7,7,0,0,0,0,12609,10148,0
11,73,0,0,0,0,18231,18834,0
10,34,0,0,0,0,31665,21685,1
11,86,0,0,0,0,15597,12257,1
15,63,0,0,0,0,29430,21765,1
9,46,0,0,0,0,32752,26503,1
9,10,0,0,0,0,17432,13740,0
6,17,0,0,0,0,12085,10613,1
7,14,0,0,0,0,12291,7804,0
12,86,0,0,0,0,17617,9427,0
0,32,0,0,0,0,4185,6670,0
8,72,0,0,0,0,17510,16588,1
12,62,0,0,0,0,21756,18686,1
10,39,0,0,0,0,27522,14798,0
16,86,0,0,0,0,13829,7996,0
30,16,0,0,0,0,32355,19636,1
15,14,0,0,0,0,21198,13243,1
0,5,0,0,0,0,402,904,0
7,29,0,0,0,0,8731,5271,0
3,71,0,0,0,0,14620,14336,1
19,74,0,0,0,0,19448,14315,1
6,46,0,0,0,0,21171,14849,1
0,77,0,0,0,0,11388,8709,0
21,40,0,0,0,0,14805,12434,0
11,14,0,0,0,0,16629,10705,1
16,39,0,0,0,0,22096,15960,1
11,10,0,0,0,0,29951,21279,1
10,55,0,0,0,0,20113,15181,0
11,88,0,0,0,0,30834,18811,0
18,46,0,0,0,0,32817,24309,1
5,46,0,0,0,0,15702,10128,0
11,88,0,0,0,0,22614,13882,1
7,79,0,0,0,0,11317,6993,0
8,6,6,3,79,2,24513,23977,0
3,54,5,1,31,2,13140,12877,0
2,114,5,2,20,2,7532,7219,0
11,54,0,3,25,2,11109,10466,1
8,80,4,2,66,2,15585,20973,0
2,15,3,2,28,2,10953,10206,0
5,80,1,2,84,2,19352,17864,1
6,36,4,2,39,2,10552,9866,0
10,70,10,2,46,2,21656,17255,0
5,36,5,2,31,2,16044,15276,0
14,114,4,2,55,2,18954,16698,1
10,15,7,2,38,2,14402,13189,1
14,70,16,1,37,2,25586,21433,1
10,36,4,3,15,2,9612,10457,1
8,70,14,2,47,2,19588,18241,1
2,61,2,2,82,2,14445,14417,0
16,36,20,2,107,2,38584,41057,1
6,114,9,2,22,2,11804,12092,1
4,80,6,2,74,2,14375,17117,1
8,47,3,2,89,2,11197,11377,1
9,70,11,2,48,2,19848,17696,1
18,47,5,2,118,2,14300,12512,1
1,80,2,2,48,2,14941,15271,0
15,114,5,2,28,2,16972,13865,1
8,47,4,2,72,2,17594,18272,1
0,114,0,2,0,2,5094,5135,1
11,114,7,2,25,1,15970,15771,1
11,114,8,2,67,2,21772,19612,0
13,70,17,1,167,2,39490,35738,1
15,80,4,2,51,2,21504,20130,1
0,80,0,5,0,1,252,4327,0
0,80,0,2,0,2,0,5020,0
12,80,4,2,124,1,20592,21372,0
21,36,8,1,120,2,29203,24690,1
7,114,6,1,59,2,16378,15407,1
19,40,9,2,109,2,27755,27964,1
13,54,10,3,58,2,25451,25891,1
8,92,6,2,101,2,23166,20962,1
7,92,8,2,18,2,8695,9331,1
10,54,8,1,72,2,22480,24109,0
8,114,6,2,61,2,13176,14154,0
8,50,3,2,96,2,15909,16146,0
4,15,18,2,154,2,28902,27124,1
17,47,11,2,72,2,34774,32526,1
21,29,12,2,107,2,37929,28590,1
3,45,7,2,14,2,13154,12163,0
4,114,3,2,47,2,15977,15458,0
4,92,2,1,17,2,6124,6752,0
22,40,6,2,122,2,27619,28761,1
0,54,0,2,0,1,0,5265,0
0,98,0,2,0,2,0,5544,0
14,99,5,3,140,2,36100,36326,1
8,114,11,2,153,2,24284,19809,1
9,80,9,2,47,2,19797,24155,1
8,114,13,2,33,2,12028,13524,1
3,54,0,3,76,2,12147,13170,0
14,54,9,3,89,2,31163,30675,1
5,98,5,2,76,1,26175,21502,0
8,98,6,2,7,2,10112,9991,1
13,50,9,2,40,2,16529,17769,1
11,114,4,2,46,2,15677,14479,1
10,47,9,2,51,2,21973,21658,1
10,59,4,1,43,2,11675,14251,1
10,50,6,2,33,2,11057,11738,1
6,98,9,2,68,2,27270,21126,1
11,80,10,2,68,2,21796,22051,1
9,98,12,1,40,2,24030,18138,1
9,80,8,2,107,2,24873,28771,1
15,6,15,3,157,2,31440,27117,0
11,50,10,2,35,2,11367,11783,1
2,50,3,2,74,2,14821,14710,0
7,61,7,2,123,2,12560,10000,1
3,50,9,2,78,2,11988,14723,0
8,98,8,2,40,2,28341,20750,1
16,50,6,2,72,2,23555,20963,1
5,72,7,3,38,2,12102,13333,1
16,50,7,2,56,2,13781,14445,1
7,45,12,2,14,2,24411,20935,1
12,4,10,2,70,2,30640,23885,0
0,5,0,2,0,2,0,4267,0
7,42,2,3,64,2,13359,13923,0
4,22,4,2,0,2,6198,5691,0
5,12,6,1,136,2,20713,18993,0
22,4,9,1,95,2,21433,24551,1
16,63,10,3,18,2,27014,19454,1
20,92,5,1,67,2,37888,23680,0
21,45,16,2,37,2,38412,29106,0
12,92,12,2,29,2,18470,16933,1
10,6,5,1,66,2,14607,14282,1
13,42,10,3,150,2,28417,29109,0
7,114,7,2,67,2,21001,17706,1
13,42,9,1,95,2,15138,19033,1
5,47,10,2,73,2,15780,14324,0
16,61,12,1,145,2,30420,28476,1
20,40,5,2,99,2,37477,34134,0
9,61,14,2,143,2,33303,32580,1
3,72,3,1,48,2,10742,11886,0
7,36,3,1,39,2,13869,13442,0
5,61,8,2,111,2,19432,18766,1
16,42,4,1,23,2,14016,11733,1
5,61,12,2,143,2,27228,22583,1
10,70,14,3,23,2,19124,14757,1
8,36,13,2,27,2,22378,21339,1
24,40,5,3,53,2,20400,20358,1
16,36,9,2,14,2,16702,15595,1
8,61,10,2,104,2,17277,16117,1
16,45,6,2,9,2,15159,15978,1
23,53,10,1,23,2,17057,17489,1
16,40,9,3,35,2,29738,29301,0
0,4,1,1,12,2,10318,12223,0
15,70,19,1,74,2,32220,28801,1
3,54,5,1,31,2,13140,12877,0
11,54,0,3,25,2,11109,10466,1
2,114,5,2,20,2,7532,7219,0
8,80,4,2,66,2,15585,20973,0
2,15,3,2,28,2,10953,10206,0
5,80,1,2,84,2,19352,17864,1
6,36,4,2,39,2,10552,9866,0
10,70,10,2,46,2,21656,17255,0
5,36,5,2,31,2,16044,15276,0
14,114,4,2,55,2,18954,16698,1
10,15,7,2,38,2,14402,13189,1
14,70,16,1,37,2,25586,21433,1
8,70,14,2,47,2,19588,18241,1
10,36,4,3,15,2,9612,10457,1
2,61,2,2,82,2,14445,14417,0
16,36,20,2,107,2,38584,41057,1
6,114,9,2,22,2,11804,12092,1
8,47,3,2,89,2,11197,11377,1
4,80,6,2,74,2,14375,17117,1
9,70,11,2,48,2,19848,17696,1
18,47,5,2,118,2,14300,12512,1
1,80,2,2,48,2,14941,15271,0
15,114,5,2,28,2,16972,13865,1
8,47,4,2,72,2,17594,18272,1
11,114,7,2,25,1,15970,15771,1
11,114,8,2,67,2,21772,19612,0
0,114,0,2,0,2,5094,5135,1
15,80,4,2,51,2,21504,20130,1
0,80,0,5,0,1,252,4327,0
0,80,0,2,0,2,0,5020,0
12,80,4,2,124,1,20592,21372,0
21,36,8,1,120,2,29203,24690,1
13,70,17,1,167,2,39490,35738,1
7,114,6,1,59,2,16378,15407,1
19,40,9,2,109,2,27755,27964,1
8,92,6,2,101,2,23166,20962,1
13,54,10,3,58,2,25451,25891,1
7,92,8,2,18,2,8695,9331,1
10,54,8,1,72,2,22480,24109,0
8,114,6,2,61,2,13176,14154,0
8,50,3,2,96,2,15909,16146,0
4,92,2,1,17,2,6124,6752,0
3,45,7,2,14,2,13154,12163,0
4,114,3,2,47,2,15977,15458,0
4,15,18,2,154,2,28902,27124,1
21,29,12,2,107,2,37929,28590,1
17,47,11,2,72,2,34774,32526,1
22,40,6,2,122,2,27619,28761,1
0,54,0,2,0,1,0,5265,0
14,99,5,3,140,2,36100,36326,1
8,114,11,2,153,2,24284,19809,1
0,98,0,2,0,2,0,5544,0
9,80,9,2,47,2,19797,24155,1
8,114,13,2,33,2,12028,13524,1
3,54,0,3,76,2,12147,13170,0
14,54,9,3,89,2,31163,30675,1
5,98,5,2,76,1,26175,21502,0
8,98,6,2,7,2,10112,9991,1
13,50,9,2,40,2,16529,17769,1
11,114,4,2,46,2,15677,14479,1
10,47,9,2,51,2,21973,21658,1
6,98,9,2,68,2,27270,21126,1
10,59,4,1,43,2,11675,14251,1
10,50,6,2,33,2,11057,11738,1
11,80,10,2,68,2,21796,22051,1
9,80,8,2,107,2,24873,28771,1
9,98,12,1,40,2,24030,18138,1
15,6,15,3,157,2,31440,27117,0
11,50,10,2,35,2,11367,11783,1
2,50,3,2,74,2,14821,14710,0
3,50,9,2,78,2,11988,14723,0
7,61,7,2,123,2,12560,10000,1
8,98,8,2,40,2,28341,20750,1
16,50,6,2,72,2,23555,20963,1
5,72,7,3,38,2,12102,13333,1
16,50,7,2,56,2,13781,14445,1
7,45,12,2,14,2,24411,20935,1
12,4,10,2,70,2,30640,23885,0
20,92,5,1,67,2,37888,23680,0
22,4,9,1,95,2,21433,24551,1
5,12,6,1,136,2,20713,18993,0
7,42,2,3,64,2,13359,13923,0
0,5,0,2,0,2,0,4267,0
16,63,10,3,18,2,27014,19454,1
21,45,16,2,37,2,38412,29106,0
4,22,4,2,0,2,6198,5691,0
13,42,10,3,150,2,28417,29109,0
12,92,12,2,29,2,18470,16933,1
10,6,5,1,66,2,14607,14282,1
7,114,7,2,67,2,21001,17706,1
13,42,9,1,95,2,15138,19033,1
5,47,10,2,73,2,15780,14324,0
16,61,12,1,145,2,30420,28476,1
20,40,5,2,99,2,37477,34134,0
3,72,3,1,48,2,10742,11886,0
9,61,14,2,143,2,33303,32580,1
7,36,3,1,39,2,13869,13442,0
5,61,8,2,111,2,19432,18766,1
16,42,4,1,23,2,14016,11733,1
10,70,14,3,23,2,19124,14757,1
5,61,12,2,143,2,27228,22583,1
8,36,13,2,27,2,22378,21339,1
24,40,5,3,53,2,20400,20358,1
16,36,9,2,14,2,16702,15595,1
8,61,10,2,104,2,17277,16117,1
16,45,6,2,9,2,15159,15978,1
23,53,10,1,23,2,17057,17489,1
16,40,9,3,35,2,29738,29301,0
15,70,19,1,74,2,32220,28801,1
0,4,1,1,12,2,10318,12223,0
8,61,14,2,184,2,32835,31774,1
12,92,9,1,45,2,16350,16075,1
16,6,6,3,75,2,14901,13964,1
1,114,3,3,13,2,6758,7645,0
7,43,7,1,29,2,18491,14170,0
24,92,9,1,63,2,27808,22878,1
11,54,15,3,37,2,23699,21444,1
15,92,12,3,51,2,22116,20353,1
8,92,6,3,28,2,12480,13208,1
8,43,4,1,20,2,14757,15720,1
8,77,9,2,24,2,7859,10417,1
8,92,6,1,65,2,15080,16164,1
15,54,8,3,56,2,24639,20567,1
16,92,15,3,74,2,20406,19315,1
10,42,1,1,49,2,15233,14269,1
4,61,10,2,101,2,19626,18000,1
18,114,15,1,150,2,33915,30821,1
13,43,7,1,44,2,23319,19593,1
5,43,9,2,34,2,15658,13059,0
7,43,2,1,16,2,6455,6345,1
9,93,5,1,79,2,19294,17954,0
5,12,5,1,83,2,15163,15045,0
11,12,11,3,37,2,13384,14483,1
7,12,6,2,171,2,24027,23367,1
14,93,8,1,48,2,18976,16619,1
4,49,3,2,29,2,12257,11051,0
14,72,7,3,69,2,19480,16038,0
18,6,5,1,36,2,15745,15912,1
10,54,10,1,46,2,21944,20824,0
12,43,9,2,41,2,22590,17733,0
16,80,8,2,21,2,12521,13457,1
20,92,10,1,84,2,25417,22932,1
16,47,9,2,34,2,17970,16002,1
18,12,18,3,103,2,29440,26827,1
9,43,8,2,28,2,12642,13209,1
0,69,0,3,0,2,0,4097,0
15,47,9,2,41,2,16622,14576,1
16,43,8,1,26,2,16932,14471,1
3,80,6,2,35,2,21668,18004,0
11,25,16,2,86,2,32793,31817,1
13,25,4,2,103,2,16913,15676,1
9,93,3,3,62,2,17459,15233,0
15,54,10,3,69,2,21284,24973,1
12,43,2,2,31,2,17698,15772,0
18,47,16,2,64,2,28196,24956,1
9,43,6,2,75,2,25492,17381,0
5,80,6,2,32,2,13176,14416,0
7,92,3,2,64,2,20844,17140,0
13,80,7,2,92,2,17903,17804,1
11,47,11,2,54,2,21785,20979,1
4,15,2,3,5,2,8495,8296,0
22,40,11,1,38,2,26260,25844,0
10,47,4,2,8,2,14337,13460,1
12,80,4,1,35,2,12713,17562,1
18,40,3,1,110,2,23647,25787,1
19,25,11,2,93,2,28588,24031,1
19,35,11,2,100,2,22440,24182,1
9,80,5,1,22,2,10307,12780,1
8,47,8,2,14,2,10404,11189,1
6,47,9,3,12,2,17474,16158,0
2,80,1,1,60,2,9921,11062,0
11,40,4,2,15,2,8258,13066,0
15,80,4,2,13,2,15133,16089,1
11,41,4,3,73,2,17870,17332,0
7,80,3,2,14,2,9950,12513,1
11,96,6,1,21,2,11921,10984,1
7,47,6,2,8,2,12162,10924,0
15,47,1,2,17,2,12068,13379,1
10,40,3,2,53,2,27176,27794,0
2,54,0,3,5,2,11652,10829,0
4,72,3,3,16,2,9195,9333,0
2,72,7,3,48,2,10289,11898,0
7,72,6,1,18,2,7857,9126,1
10,47,8,2,12,2,14604,15986,1
10,40,0,2,21,2,11352,13566,0
7,40,6,3,29,2,14357,16403,0
27,40,8,3,38,2,24546,24152,1
10,40,6,3,15,2,9853,12833,1
7,77,3,3,76,2,14842,15748,0
15,40,4,3,51,2,22917,23661,1
15,40,6,2,30,2,20521,17890,1
0,80,0,2,42,2,9086,14927,0
18,49,2,2,43,2,20893,18532,1
6,72,14,2,0,2,11001,13063,1
13,54,5,3,48,2,27132,25430,1
13,40,2,2,40,2,23141,21984,0
10,70,7,1,100,2,27856,24995,0
10,47,7,2,71,2,17732,17178,1
18,72,7,3,87,2,18081,16600,1
13,45,9,2,102,2,26961,23251,1
1,47,3,2,28,2,7390,8521,0
2,61,6,1,71,2,15443,16618,0
6,15,4,3,59,2,25498,19847,0
10,47,10,2,29,2,13230,15575,1
13,15,10,3,32,2,19131,16687,1
6,61,10,2,96,2,16260,17398,1
13,47,4,2,19,2,17051,18089,1
10,15,9,1,68,2,32178,33303,0
6,15,14,2,24,2,16758,15833,1
19,77,9,3,86,2,22639,20162,1
8,45,2,2,14,2,9057,8526,0
14,40,5,2,38,2,22573,20616,1
10,72,5,1,70,2,17007,15156,0
8,15,4,2,38,2,22893,19381,1
10,72,11,1,59,2,18460,19482,1
0,80,0,0,0,2,7117,7135,0
10,45,3,2,13,2,13072,11932,1
18,72,7,1,65,2,15884,21222,1
18,15,8,1,117,2,31638,33523,1
20,15,10,3,61,2,29334,30487,1
10,80,10,2,79,2,25487,30423,1
13,45,8,2,23,2,16976,16004,1
19,45,3,2,5,2,12532,12358,1
14,77,7,3,49,2,13978,13400,1
12,54,9,1,45,2,18104,16163,1
14,80,2,1,66,2,20556,26196,1
9,20,3,3,43,2,8982,9156,0
13,15,7,2,81,2,18928,18079,1
5,77,3,1,40,2,11983,10862,0
17,72,8,1,71,2,21253,20964,1
6,54,7,3,76,2,14410,14771,0
14,45,4,2,8,2,11384,12905,1
19,20,8,1,63,2,19139,20523,1
3,47,2,1,29,2,9292,10537,0
19,47,7,2,5,2,11704,13070,1
18,49,7,1,90,2,27316,21571,1
14,47,4,2,23,2,14197,11526,1
5,57,2,3,20,2,13854,13071,0
0,31,0,2,0,2,0,5532,1
15,54,7,1,124,2,39687,32422,0
8,80,11,2,173,2,42025,56687,0
6,114,1,3,18,2,11636,10597,0
9,47,11,2,2,2,11055,11205,1
4,19,13,3,131,2,26370,26941,1
6,19,14,1,22,2,15315,15184,0
11,19,11,1,80,2,19793,21720,1
5,15,4,2,82,2,18654,17646,0
7,40,0,3,40,2,7754,8488,1
15,77,5,3,48,2,17889,15838,1
10,47,6,2,27,2,17159,17726,1
11,80,6,3,46,2,18562,17323,1
14,15,6,2,56,2,19699,19077,1
7,19,10,1,29,1,12799,14223,1
23,50,3,3,4,1,13342,10255,1
11,15,2,2,30,1,11235,12741,1
14,36,8,1,4,1,17748,14434,1
17,1,11,3,164,1,31564,32292,1
5,6,7,1,74,1,19545,18067,1
19,50,6,2,13,1,21032,15384,1
21,20,14,3,66,2,27265,24649,1
4,61,2,2,130,2,15048,13813,0
16,47,7,2,31,1,17126,15714,1
16,36,5,2,5,2,13701,13883,1
14,80,3,3,92,2,23161,23409,0
9,77,4,1,9,2,9905,10362,1
17,19,20,3,88,2,21839,20265,1
4,70,5,3,32,1,10554,10175,0
13,54,17,1,15,2,19480,18514,1
13,77,18,2,40,2,22692,19006,1
3,44,2,3,87,2,11286,11136,0
17,47,4,2,96,2,36903,25336,0
8,54,11,1,40,2,22649,19358,1
7,80,5,2,17,2,13669,17081,1
7,54,17,3,60,2,26244,25989,1
7,80,3,1,51,2,16168,21115,1
7,54,9,1,10,2,12096,14313,1
6,77,10,2,18,2,10858,11136,1
8,80,3,3,40,2,16410,17050,1
7,39,10,2,90,2,30754,26751,0
6,61,8,2,150,2,18937,18742,1
3,70,8,1,85,2,16080,16240,0
16,36,7,3,37,2,19343,16521,1
13,80,4,1,138,2,24384,27557,1
15,47,15,2,46,2,29236,27320,1
18,85,9,1,1,1,22599,15318,1
10,47,4,2,7,2,11545,12112,1
16,47,9,2,45,2,22316,21517,1
4,4,5,2,38,2,17569,15400,0
30,40,11,2,38,2,39087,39743,1
7,61,5,1,56,2,23377,19970,1
4,72,1,3,46,2,10262,9885,0
13,36,9,3,55,2,27633,23887,1
8,61,3,2,153,2,28804,20332,0
11,61,15,2,178,2,43995,34886,1
6,61,7,1,103,2,23928,19377,1
6,40,5,3,58,2,18149,15832,0
18,40,3,2,27,2,13250,11437,1
9,54,9,3,44,2,19359,18013,1
19,40,9,1,75,2,25645,22168,1
8,54,8,1,32,2,21373,20885,1
12,54,3,1,53,2,18609,15201,0
6,54,12,1,21,2,13032,14112,1
9,70,7,3,45,2,15128,13784,1
9,61,12,2,125,2,33947,27504,1
8,40,7,1,42,2,27742,18169,1
5,40,6,3,7,2,10350,9398,1
9,36,8,1,56,2,17912,14938,1
10,36,6,2,75,2,21389,22386,1
13,40,3,1,152,2,27062,21152,1
13,54,11,1,31,2,16181,15492,1
2,61,3,2,98,2,19533,16673,1
20,40,4,2,59,2,17672,15541,1
7,80,3,2,156,2,25866,32694,0
11,36,7,3,50,2,16080,16116,1
12,40,9,2,96,2,27700,22944,1
8,41,4,1,65,2,14499,12548,0
13,36,13,2,32,2,16894,17676,1
3,54,9,1,19,2,13398,14585,1
4,61,9,3,103,2,28451,21781,1
22,77,17,3,326,2,50014,56745,1
13,77,1,3,40,2,15553,15032,1
4,63,4,3,19,2,11517,11945,0
2,70,4,3,46,2,13827,10307,0
9,36,8,2,4,2,13886,13015,1
6,80,2,2,103,2,16794,19881,0
7,70,13,2,28,2,23964,20123,1
16,12,10,3,134,2,25352,24879,1
10,36,13,1,35,2,18956,18922,1
6,61,8,2,228,2,37277,31119,1
19,36,16,2,33,2,22942,20588,1
10,80,4,1,53,2,18465,18877,0
15,77,5,3,24,2,13020,12504,1
9,77,9,3,31,2,14057,17167,1
4,61,3,2,146,2,19682,14279,0
12,41,3,1,63,2,20584,17465,0
18,80,6,1,42,2,19967,20509,1
7,70,8,1,27,2,12828,12150,1
16,41,10,1,81,2,30585,23893,1
4,61,6,2,170,2,27326,20970,1
4,77,5,2,11,2,7066,9629,1
8,77,7,2,43,2,12115,14389,1
11,77,10,1,22,2,13434,16649,1
12,36,10,3,100,2,25403,24383,1
1,40,7,3,60,2,18317,18489,0
13,45,14,1,20,2,15942,16749,1
9,36,11,2,41,2,27893,26822,1
13,77,4,1,32,2,12227,12495,1
16,39,9,2,44,2,27589,23680,1
14,40,9,2,66,2,31876,22973,1
17,47,9,3,35,2,33426,25753,0
18,99,15,2,62,2,22275,19598,1
27,80,7,1,160,2,38417,41940,1
15,80,3,2,156,2,27179,31603,1
11,36,3,3,0,2,8168,8427,1
11,4,7,3,88,2,17902,18286,1
8,80,5,2,81,2,17439,19681,1
7,80,8,2,17,2,11250,12838,1
9,41,1,1,45,2,12440,10418,0
4,80,3,2,89,2,16310,19170,0
7,80,4,1,42,2,13921,14078,1
12,41,3,1,19,2,11659,12098,1
17,41,6,3,53,2,25907,24170,1
14,80,5,3,95,2,21898,23810,0
